1.308843e-36 1.816588e-28 3.047703e-21 6.18068e-15 1.515121e-09 4.48958e-05 0.1608095 69.62494 3643.892 23052.36 17666.95 3581.841 11934.59 9510.97 6230.395 5438.806 2060.841 674.2131 120.3621 11.28647 0.4116494 0.004290009 9.755746e-06 3.997844e-09 2.606479e-13 
1.167131e-36 1.619901e-28 2.717719e-21 5.51148e-15 1.351074e-09 4.003481e-05 0.1433982 62.08645 3249.358 20556.51 15787.89 4680.237 18462.7 13584.77 6712.775 5106.065 1869.195 554.8436 87.80337 6.945003 0.2027844 0.0016157 2.718421e-06 8.068561e-10 3.760165e-14 
1.743728e-36 2.420179e-28 4.060353e-21 8.234314e-15 2.018545e-09 5.981318e-05 0.2142411 92.759 4854.637 30711.96 23556.3 5293.349 16706.12 12226.28 9465.729 6659.93 1756.936 420.9086 57.84036 3.798317 0.08772815 0.0005299622 6.564963e-07 1.408681e-10 4.692891e-15 
2.159208e-36 2.996838e-28 5.027818e-21 1.019631e-14 2.499506e-09 7.406494e-05 0.2652886 114.8608 6011.356 38029.86 29205.06 7765.121 25271.49 16663.28 8946.079 5835.163 1984.783 409.5868 39.3984 2.018419 0.03631313 0.00016487 1.495796e-07 2.313269e-11 5.501196e-16 
2.077249e-36 2.883085e-28 4.836974e-21 9.809285e-15 2.404631e-09 7.125361e-05 0.2552188 110.5009 5783.179 36586.55 28157.09 9431.01 31648.04 20207.53 12899 7215.466 1714.128 333.0267 31.04884 1.124397 0.01429795 4.76588e-05 3.143909e-08 3.490965e-12 5.912706e-17 
2.907714e-36 4.035716e-28 6.77075e-21 1.373095e-14 3.36598e-09 9.974013e-05 0.3572529 154.6782 8095.24 51213.41 39366.01 10795.95 30778.47 19526.79 15514.67 8205.672 1983.65 297.3789 21.06566 0.6587226 0.006064283 1.365142e-05 6.291155e-09 4.956897e-13 5.954491e-18 
4.59145e-36 6.37263e-28 1.069141e-20 2.168196e-14 5.315078e-09 0.0001574955 0.5641232 244.2459 12782.86 80869.11 62175.95 16661.1 43343.82 24633.07 15088.41 7414.738 1963.915 277.0568 15.99589 0.3606787 0.002538797 4.142304e-06 1.287661e-09 6.848569e-14 5.678904e-19 
6.162689e-36 8.553406e-28 1.435011e-20 2.910174e-14 7.133949e-09 0.000211392 0.7571716 327.8292 17157.27 108544.1 83628.99 26488.49 68669.08 36413.33 20464.37 8282.383 1634.993 209.3016 11.38572 0.2054455 0.001025388 1.189435e-06 2.642416e-10 9.703069e-15 5.422223e-20 
7.075767e-36 9.820697e-28 1.647626e-20 3.341352e-14 8.190931e-09 0.0002427123 0.8693558 376.4011 19699.33 124627.8 96296.17 36303.51 92401.71 48436.65 30748.8 10993.36 1785.041 168.1915 7.011871 0.1078858 0.0004252628 3.511458e-07 5.378552e-11 1.375128e-15 5.365693e-21 
7.66629e-36 1.06403e-27 1.785132e-20 3.620211e-14 8.874522e-09 0.0002629683 0.9419098 407.8144 21343.39 135030.6 104608.3 43845.31 106037.8 55824.52 38980.93 12983.6 2067.739 158.5521 4.678462 0.05063192 0.0001524943 9.680916e-08 1.077303e-11 1.913562e-16 5.120103e-22 
1.529953e-35 2.123473e-27 3.562567e-20 7.224815e-14 1.771078e-08 0.0005248029 1.879759 813.8706 42594.75 269475.1 207803.9 59412.51 114690.7 59962.45 42708.12 13380.24 2130.548 147.8568 3.616101 0.02760392 5.56271e-05 2.480466e-08 2.023972e-12 2.63335e-17 5.035771e-23 
1.654693e-35 2.296605e-27 3.853031e-20 7.81387e-14 1.915478e-08 0.0005675912 2.033019 880.2272 46067.6 291459.8 226989.7 107974.8 225790.1 95252.19 45357.99 12834.05 1952.209 124.2051 2.711779 0.01673637 2.425875e-05 7.212819e-09 3.92655e-13 3.530845e-18 4.801515e-24 
1.331001e-35 1.847341e-27 3.099298e-20 6.285315e-14 1.540771e-08 0.0004565586 1.635319 708.0365 37055.84 234458.4 184565.4 118907.7 244024 124719.6 81394.05 17723.08 1800.2 96.02685 1.84025 0.009610873 1.109278e-05 2.431425e-09 9.133461e-14 5.478194e-19 4.966668e-25 
9.901641e-36 1.374283e-27 2.305644e-20 4.6758e-14 1.146217e-08 0.0003396451 1.216554 526.7257 27566.76 174429.5 138413.9 101200.9 195849.7 116005.2 83685.82 20225.81 2333.584 89.09222 1.176296 0.004858731 4.514656e-06 7.735032e-10 2.181744e-14 9.42253e-20 5.93607e-26 
1.365297e-35 1.894942e-27 3.179158e-20 6.447269e-14 1.580472e-08 0.0004683228 1.677456 726.2806 38010.66 240499.5 188344.5 88302.08 145021.3 91845.29 65445.57 17063.62 2170.293 87.5464 1.002007 0.002826791 1.843407e-06 2.37293e-10 5.095155e-15 1.654625e-20 7.69061e-27 
1.250587e-35 1.735732e-27 2.91205e-20 5.905579e-14 1.447683e-08 0.000428975 1.536519 665.2595 34817.1 220322.7 175696.1 120893.9 191316.2 86056.76 45447.52 11341.93 1408.869 58.3024 0.6675418 0.001679012 8.17502e-07 7.152502e-11 1.062332e-15 2.48355e-21 8.476816e-28 
1.352505e-35 1.877188e-27 3.149372e-20 6.386862e-14 1.565664e-08 0.0004639349 1.661739 719.4758 37654.58 238285 190015 120206 175776.5 99946.86 53039.54 9115.257 845.7601 31.76536 0.3419599 0.0008013972 3.434236e-07 2.410787e-11 2.608622e-16 4.196859e-22 9.77835e-29 
1.35986e-35 1.887396e-27 3.166498e-20 6.421594e-14 1.574178e-08 0.0004664578 1.670776 723.3883 37859.38 239609.6 193139.9 135986.1 184179.9 95275.22 46092.28 8522.13 670.6163 17.06981 0.1418082 0.0002835248 1.049086e-07 6.246489e-12 5.53137e-17 6.943277e-23 1.199701e-29 
1.620352e-35 2.248942e-27 3.773066e-20 7.651703e-14 1.875725e-08 0.0005558116 1.990827 861.9592 45111.69 285520.1 230005.2 147193.2 182059.9 97959.03 42655.15 6665.586 469.7706 10.50243 0.06264327 8.72303e-05 2.453085e-08 1.166384e-12 8.327608e-18 8.372851e-24 1.14225e-30 
1.701427e-35 2.361468e-27 3.961852e-20 8.034557e-14 1.969577e-08 0.0005836217 2.090438 905.0875 47368.98 299871.2 245549.7 181141.7 208288.4 100503 38411.38 5538.511 327.9119 5.980265 0.0292412 3.05755e-05 5.942239e-09 1.967575e-13 1.02454e-18 7.776872e-25 8.134173e-32 
1.951594e-35 2.708683e-27 4.544378e-20 9.215907e-14 2.259171e-08 0.0006694337 2.397803 1038.166 54333.92 344004.9 282917.1 201491.2 216914.4 112914.8 38992.48 4729.839 235.2867 3.540757 0.01355755 1.094316e-05 1.605543e-09 3.821963e-14 1.377476e-19 7.202884e-26 5.285634e-33 
2.187648e-35 3.036311e-27 5.094041e-20 1.033061e-13 2.532428e-08 0.0007504047 2.687828 1163.737 60906.09 385711.7 321345.9 240273.3 239447.1 116635.7 36570.83 4184.765 174.3703 2.066236 0.006162934 3.787457e-06 4.145283e-10 7.301347e-15 1.926209e-20 7.229556e-27 3.727455e-34 
2.573055e-35 3.571231e-27 5.99148e-20 1.21506e-13 2.978577e-08 0.0008826068 3.161354 1368.757 71636.49 453770.1 381127.7 281446.2 262068.8 126182.9 34803.7 3428.531 122.644 1.204742 0.002766555 1.26814e-06 1.026798e-10 1.326315e-15 2.545608e-21 6.922023e-28 2.578357e-35 
2.934047e-35 4.072263e-27 6.832066e-20 1.385529e-13 3.396462e-08 0.001006434 3.604882 1560.79 81687.5 517643.9 441944.3 341345.8 296492.4 134281.6 32847 2840.002 83.38325 0.6570328 0.001192406 4.166392e-07 2.483076e-11 2.323969e-16 3.218736e-22 6.303993e-29 1.687188e-36 
2.48106e-35 3.443548e-27 5.777266e-20 1.171618e-13 2.872083e-08 0.0008510508 3.048326 1319.821 69077.32 438255.3 395213.3 390796.6 329597.8 145253 31074.16 2278.132 54.86043 0.3425001 0.0004764237 1.259441e-07 5.618863e-12 3.872313e-17 3.884609e-23 5.452457e-30 1.041079e-37 
2.360155e-35 3.275739e-27 5.495732e-20 1.114523e-13 2.732123e-08 0.000809578 2.899777 1255.505 65711.87 417052.6 376849.2 346511.7 298722.8 150006.8 29771.83 1923.624 37.8957 0.185785 0.0001974539 3.899611e-08 1.281453e-12 6.466727e-18 4.733393e-24 4.823026e-31 6.640543e-39 
2.3988e-35 3.329377e-27 5.58572e-20 1.132773e-13 2.776859e-08 0.0008228341 2.947258 1276.062 66787.59 423792.1 379163.5 331256.3 276467.4 128580.8 26248.47 1758.981 32.11697 0.1364442 0.0001209186 1.955224e-08 5.215059e-13 2.124004e-18 1.25013e-24 1.022901e-31 1.13113e-39 
