7.229141e-37 1.003357e-28 1.68334e-21 3.413779e-15 8.368478e-10 2.479733e-05 0.08882 38.456 2012.634 12732.51 9755.171 1956.131 7280.247 6189.452 1930.548 1572.545 515.4093 176.4863 37.96641 4.920257 0.2802595 0.005042535 2.119844e-05 1.6746e-08 2.156371e-12 
1.056765e-36 1.466721e-28 2.460728e-21 4.990307e-15 1.223315e-09 3.624906e-05 0.1298382 56.21547 2942.094 18612.54 14254.14 2443.807 7337.532 5903.017 1878.682 1435.956 458.7051 148.1898 29.55865 3.361599 0.1583493 0.002230912 7.047224e-06 4.06807e-09 3.762003e-13 
1.500068e-36 2.081996e-28 3.49298e-21 7.083693e-15 1.736484e-09 5.14552e-05 0.1843041 79.79733 4176.274 26420.35 20239.44 3666.537 10993.13 8273.671 2114.244 1355.432 418.3513 126.2894 23.22351 2.313978 0.08980392 0.0009849214 2.329826e-06 9.828071e-10 6.540309e-14 
2.237447e-36 3.105429e-28 5.210002e-21 1.056578e-14 2.590076e-09 7.67487e-05 0.2749014 119.0228 6229.179 39407.65 30193.63 5545.201 15797.33 11197.76 2984.918 1764.532 424.3516 105.8983 17.6221 1.524869 0.04859426 0.0004141646 7.321105e-07 2.254141e-10 1.079895e-14 
2.399625e-36 3.330522e-28 5.587641e-21 1.133162e-14 2.777814e-09 8.231171e-05 0.2948272 127.65 6680.692 42264.17 32421.47 7484.84 24027.13 15986.44 4247.879 2318.004 538.4744 111.3966 13.94958 0.9957109 0.02578157 0.0001704192 2.252597e-07 5.065017e-11 1.747297e-15 
1.725391e-36 2.394729e-28 4.017655e-21 8.147723e-15 1.997318e-09 5.91842e-05 0.2119882 91.78356 4803.586 30389.18 23366.25 7392.771 26083.41 16533.39 5740.644 3117.72 680.0563 127.2887 13.06653 0.675101 0.01320486 6.673784e-05 6.58884e-08 1.083891e-11 2.697923e-16 
3.55592e-36 4.935383e-28 8.280129e-21 1.679194e-14 4.116345e-09 0.0001219748 0.436894 189.16 9899.883 62629.72 48001.51 8558.16 19120.43 11744.05 5779.966 3190.123 820.6554 149.4812 13.27703 0.5297704 0.007248344 2.604369e-05 1.876294e-08 2.24978e-12 4.045731e-17 
5.237289e-36 7.269011e-28 1.219527e-20 2.473177e-14 6.062703e-09 0.000179649 0.6434734 278.6017 14580.91 92243.74 70806.43 15968.85 40424.58 21793.1 5192.144 2411.236 792.3278 158.1359 14.10497 0.4671546 0.004702208 1.156755e-05 5.710053e-09 4.813044e-13 6.171332e-18 
8.267566e-36 1.147484e-27 1.925142e-20 3.904149e-14 9.570562e-09 0.0002835933 1.015785 439.7998 23017.37 145615.9 111815.9 25408.06 59768.62 30723.18 9532.1 3666.888 648.9687 124.3264 12.20278 0.3829246 0.003110482 5.522071e-06 1.861166e-09 1.058216e-13 9.270925e-19 
8.211287e-36 1.139672e-27 1.912037e-20 3.877573e-14 9.505413e-09 0.0002816628 1.00887 436.806 22860.69 144626.5 111459.2 36202.87 94604.65 45283.51 13584.78 4951.454 922.886 113.2775 8.347817 0.2558287 0.00186206 2.625035e-06 6.436127e-10 2.534804e-14 1.506125e-19 
1.379467e-35 1.914609e-27 3.212153e-20 6.514182e-14 1.596875e-08 0.0004731833 1.694866 733.8183 38405.13 242965.9 186820.9 45515.38 95114.76 45222.94 19777.5 6869.055 1190.429 135.2769 7.071791 0.150878 0.0009325595 1.116625e-06 2.167268e-10 6.346542e-15 2.685085e-20 
1.643786e-35 2.281466e-27 3.827633e-20 7.762362e-14 1.902852e-08 0.0005638498 2.019618 874.4249 45763.92 289525 223465.9 72923.31 161255.8 67634.7 20904.26 7178.877 1529.188 160.9054 7.130139 0.1080482 0.0004502452 4.082045e-07 6.33004e-11 1.457457e-15 4.681163e-21 
2.305129e-35 3.199367e-27 5.367602e-20 1.088539e-13 2.668425e-08 0.0007907031 2.83217 1226.232 64176.1 406011 313414.5 96997.1 192677 80541.53 32356.46 9180.903 1516.283 167.1584 7.049792 0.08556531 0.0002521665 1.524464e-07 1.647041e-11 2.806507e-16 6.854341e-22 
2.016334e-35 2.798539e-27 4.69513e-20 9.521629e-14 2.334115e-08 0.0006916411 2.477346 1072.605 56135.9 355159.3 276527.3 130039.8 270433.9 104473.4 38352.68 11005.67 1877.911 161.0502 6.032406 0.06562641 0.0001524744 6.593325e-08 4.820698e-12 5.51806e-17 9.301509e-23 
1.55749e-35 2.161694e-27 3.62669e-20 7.354855e-14 1.802956e-08 0.0005342489 1.913593 828.5195 43361.43 274348.5 214930.7 119010.4 235587.2 98794.76 49078.56 12735.25 2004.751 163.7933 4.938593 0.04311265 8.308699e-05 2.822919e-08 1.514959e-12 1.213203e-17 1.392694e-23 
1.771883e-35 2.459256e-27 4.125913e-20 8.367268e-14 2.051137e-08 0.0006077895 2.177003 942.5672 49330.24 312109.5 243448.4 106463 182907.3 79109.14 43126.73 12844.25 2202.227 158.7126 4.148273 0.02868085 4.199796e-05 1.105167e-08 4.583613e-13 2.75641e-18 2.297847e-24 
1.786251e-35 2.479199e-27 4.159371e-20 8.435121e-14 2.067771e-08 0.0006127182 2.194657 950.2107 49730.29 314656.5 247100.7 126375.1 204667.8 75304.82 33037.61 10146.6 1913.296 143.7359 3.278784 0.01835969 2.074143e-05 4.050088e-09 1.24049e-13 5.559953e-19 3.461638e-25 
1.876018e-35 2.603789e-27 4.368397e-20 8.859021e-14 2.171685e-08 0.0006435099 2.304948 997.9628 52229.46 330482.6 260478.5 136558.4 203470.6 76655.64 33248.6 8054.366 1360.639 104.1409 2.277363 0.01081893 9.571682e-06 1.412617e-09 3.190513e-14 1.038252e-19 4.676532e-26 
1.857657e-35 2.578305e-27 4.325642e-20 8.772314e-14 2.15043e-08 0.0006372116 2.282388 988.1953 51718.31 327273.3 259948.8 151301 210005.3 76650.92 31699.91 7371.481 1023.925 64.99962 1.296121 0.005465896 3.991172e-06 4.571226e-10 7.734955e-15 1.851277e-20 6.059111e-27 
2.143579e-35 2.975147e-27 4.991426e-20 1.012251e-13 2.481414e-08 0.0007352884 2.633684 1140.294 59678.59 377660 300288.1 164566.1 206988.5 77942.84 31708.63 6855.727 852.3951 43.42484 0.6800969 0.002374675 1.441814e-06 1.330927e-10 1.748639e-15 3.15248e-21 7.615016e-28 
2.288533e-35 3.176332e-27 5.328956e-20 1.080702e-13 2.649213e-08 0.0007850102 2.811779 1217.403 63714.27 403248.5 323885.3 197099.4 229741.5 79095.2 29001.7 6071.452 677.7254 28.76198 0.3461752 0.0009071599 4.240969e-07 3.070633e-11 3.157984e-16 4.395392e-22 8.056395e-29 
2.544971e-35 3.532251e-27 5.926085e-20 1.201798e-13 2.946066e-08 0.0008729734 3.126849 1353.818 70853.79 448487.1 362776.3 226565.7 244294.1 87940.99 30543.95 5572.055 551.6535 19.84445 0.1877008 0.0003664192 1.248328e-07 6.628899e-12 5.077969e-17 5.322193e-23 7.369837e-30 
2.812225e-35 3.903183e-27 6.5484e-20 1.328002e-13 3.255441e-08 0.0009646468 3.455208 1495.986 78294.54 495668.7 404871.9 264798.8 263737.3 93139.1 30704.79 5311.167 445.0872 13.12809 0.09874079 0.0001462796 3.653645e-08 1.396174e-12 7.657708e-18 5.770963e-24 5.792933e-31 
3.250401e-35 4.511342e-27 7.568713e-20 1.53492e-13 3.762675e-08 0.001114949 3.993568 1729.077 90493.95 573001.3 471680.7 310006.3 284772.4 100614.1 30940.73 4947.939 365.3924 8.72768 0.05077846 5.714912e-05 1.061471e-08 2.956253e-13 1.165053e-18 6.256312e-25 4.459421e-32 
3.445335e-35 4.781898e-27 8.022626e-20 1.626972e-13 3.988331e-08 0.001181816 4.233071 1832.774 95921.65 607588.8 509617.9 370094.2 317133.4 108058.7 30661.22 4494.729 287.7486 5.652589 0.02547415 2.142494e-05 2.935548e-09 5.985977e-14 1.712807e-19 6.622473e-26 3.375256e-33 
3.300335e-35 4.580647e-27 7.684985e-20 1.5585e-13 3.820478e-08 0.001132078 4.054918 1755.64 91885.56 582329.7 500449.2 403900.5 328298.6 115647.8 30480.02 3984.194 218.0507 3.488042 0.01225802 7.760166e-06 7.810975e-10 1.15602e-14 2.389534e-20 6.658303e-27 2.439555e-34 
3.220385e-35 4.469681e-27 7.498818e-20 1.520745e-13 3.727928e-08 0.001104653 3.956688 1713.11 89660.6 568498 496093.1 405789.4 313363.4 117129.7 29941.66 3598.496 165.6178 2.124176 0.005781395 2.76131e-06 2.056581e-10 2.219435e-15 3.311488e-21 6.620853e-28 1.735561e-35 
3.415805e-35 4.740913e-27 7.953865e-20 1.613028e-13 3.954148e-08 0.001171686 4.19679 1817.067 95102.51 603243.9 530305.2 414748 298059.4 110046.5 27337.35 3123.131 124.0061 1.269976 0.002646897 9.477454e-07 5.217892e-11 4.119646e-16 4.460877e-22 6.431308e-29 1.209513e-36 
3.415805e-35 4.740913e-27 7.953865e-20 1.613028e-13 3.954148e-08 0.001171686 4.19679 1817.067 95102.51 603243.9 530321.3 415525.7 301000.8 108546.6 25468.97 2662.948 93.21342 0.815064 0.001417238 4.170599e-07 1.869577e-11 1.194657e-16 1.042784e-22 1.208502e-29 1.823257e-37 
