0.0003968422 0.02763082 1.134375 27.46048 391.9713 3299.349 16383.42 48094.56 84379.46 93355.19 80132.31 75992.08 77823.23 69476.59 51777.29 29944.99 11995.18 3150.114 549.2181 66.83458 5.949789 0.3924182 0.01888929 0.0006480217 1.538917e-05 
0.0008341385 0.0554505 2.173501 50.2346 684.6074 5501.907 26086.31 73140.09 122739.3 130749.7 110192.7 103910.9 104299.7 90708.11 65457.36 36122.95 13597.23 3302.11 521.6249 56.3052 4.39736 0.2543799 0.01070082 0.0003172501 6.465948e-06 
0.001317805 0.08354545 3.12307 68.83831 894.7048 6857.887 31022.23 83127.01 134468.5 143394.6 133182.3 141710.5 145541.3 123258.1 85289.31 44599.58 15726.35 3525.066 501.7294 47.14698 3.104526 0.1498416 0.005313512 0.0001347548 2.372866e-06 
0.002370958 0.1432003 5.099779 107.0899 1326.013 9683.065 41732.39 106569.2 164487.1 168253.4 152165.9 160837.1 168993 151319.2 109315.3 56931.37 19296.39 4079.033 539.5326 46.2233 2.705067 0.1131017 0.0034105 7.274266e-05 1.072873e-06 
0.004662009 0.2679885 9.083364 181.5379 2139.4 14869.32 60999.97 148348.4 218576.8 215446.3 191185.2 197259.6 198004.2 167629.1 114059.2 55895 17815.7 3534.664 436.8061 34.6663 1.856178 0.07008288 0.001887326 3.556485e-05 4.577093e-07 
0.007141585 0.3903593 12.5812 239.0958 2679.387 17710.18 69135.73 160461.3 228844.1 230569.4 228768.4 254722.1 253094.1 205673.9 132924.5 61455.8 18390.3 3406.36 389.3204 28.14208 1.346506 0.04481585 0.001063396 1.778336e-05 2.04097e-07 
0.009151664 0.4752585 14.55285 262.7609 2797.69 17572.2 65232.76 144509.2 200135.6 207896.6 228553.5 273140.3 284081.8 242148.2 159223.7 71922 20551.21 3603.016 388.708 26.48687 1.190505 0.03689636 0.0008036886 1.214392e-05 1.242625e-07 
0.01584509 0.7811796 22.70886 389.2544 3934.545 23459.83 82655.18 173577.7 226615.3 218006.4 220144 252975.7 265964.2 231325.6 150757.4 65591.95 17818.42 2962.172 304.0209 19.84764 0.8612167 0.02582117 0.0005402197 7.740155e-06 7.411596e-08 
0.02098639 0.9815703 27.07037 440.2155 4221.641 23887.87 79972.81 160584.3 206138.9 211693.3 239330 276618.5 267912.1 209873.4 124564.4 50002.31 12572.8 1921.922 178.2622 10.20452 0.3735875 0.009200601 0.000159509 1.971454e-06 1.700587e-08 
0.04050915 1.796399 46.97226 724.2302 6584.882 35322.74 112045.9 212597.4 254778.8 236445.8 241021.6 270546.5 270977.8 220359 130554.3 50604.16 12118.72 1762.846 156.7759 8.730798 0.316261 0.007750124 0.0001308299 1.503919e-06 1.149847e-08 
0.05871181 2.467294 61.13731 893.2951 7697.54 39147.47 117944.9 214420 255480.9 258515.4 292173.2 319997.5 287558.4 207182.7 111383.1 40145.31 9100.28 1276.513 112.4281 6.4309 0.2479693 0.00655968 0.0001176203 1.393106e-06 1.068605e-08 
0.08691455 3.459812 81.20884 1123.986 9174.971 44210.89 126326 218783.7 252912.2 258932.3 301884.5 341331.4 322457.5 240992.6 128687.9 44607.91 9597.334 1275.524 106.9872 5.888194 0.2213771 0.005786528 0.0001037997 1.245058e-06 9.775536e-09 
0.1762116 6.642295 147.636 1934.957 14956.42 68236.61 184501.6 301518.4 325028.9 302726.3 322785.8 345855.9 314995.8 225907.8 114517.1 37472.96 7611.939 959.4384 76.93335 4.085121 0.1489723 0.003770556 6.51615e-05 7.509156e-07 5.67293e-09 
0.2342131 8.358302 175.881 2182.435 15974.31 69076.99 177808.8 282304.7 318581.8 349814 415642 428929.5 353310 228741.9 106860.1 32870.53 6393.232 789.297 63.74202 3.488874 0.1315884 0.00338248 5.790683e-05 6.486186e-07 4.709544e-09 
0.391777 13.23441 263.6116 3096.321 21452.82 87809.46 213909.8 321128.5 341917.5 356957.8 420244.8 455923.7 406489.5 274642.2 126222 36665.88 6557.632 726.3326 51.30191 2.419438 0.07962175 0.001856983 3.013144e-05 3.295564e-07 2.364011e-09 
0.584108 18.67625 352.1138 3914.825 25678.33 99578.21 230631.2 334256.1 360598.5 399071.5 469691.4 476772.7 389099 241473.4 102881.1 27873 4662.754 483.4015 31.87697 1.391032 0.04162905 0.0008643899 1.229083e-05 1.173228e-07 7.410917e-10 
1.052267 31.84586 568.2996 5980.528 37130.85 136302.7 298915.5 410595.8 421086.7 446465.2 511539.1 515940.5 419571.2 253772 102904.3 26161.59 4070.739 389.0832 23.38236 0.9179529 0.02451226 0.0004546277 5.809661e-06 5.000058e-08 2.839284e-10 
1.592724 45.62707 770.7389 7678.125 45139.4 157106.4 328624 441359.3 473080 542265.8 620831.1 588974 442990.8 248463.9 94115.07 22517.07 3327.163 305.977 17.99768 0.7018366 0.01861972 0.0003363375 4.06149e-06 3.215654e-08 1.650946e-10 
2.078273 56.36112 901.2949 8500.655 47331.97 156300.1 312678.3 414476.5 471251 586228.2 694515 672200.7 509759.9 279532.8 100736.2 22565.21 3087.942 260.0149 13.81815 0.4817604 0.01144646 0.0001884167 2.123882e-06 1.599789e-08 7.878243e-11 
2.397341 61.55378 931.9658 8323.199 43905.18 137673.6 264227.5 348902.5 423112.4 561315.6 680349 667496.9 505258.3 269429.3 92922.49 19886.97 2625.931 217.6235 11.67842 0.4189094 0.01018838 0.0001664147 1.788741e-06 1.245593e-08 5.581503e-11 
2.902823 70.57456 1011.82 8557.253 42760.48 127202.6 233054.7 300130.9 367041.1 491313.6 596660.6 586423.3 436569 223285.7 72696.73 14577.09 1796.765 138.7396 6.941922 0.2335841 0.005397468 8.515054e-05 8.971717e-07 6.17661e-09 2.734956e-11 
