0.000997666 0.0694642 2.851832 69.03582 985.4083 8294.066 41174.13 120695.5 210181.8 224198.1 167471.1 122481.1 101762.6 75871.9 46570.05 23294.01 8613.914 2156.783 365.2268 45.20212 4.447478 0.3431764 0.01902113 0.0007102204 1.76519e-05 
0.001437033 0.09552871 3.744454 86.54299 1179.431 9478.85 44948.38 126113.9 212392.8 229928.2 202917 197095.9 182366 127224.1 67830.97 29867.9 10462.21 2674.763 484.6225 62.73397 5.805718 0.3805726 0.01764258 0.000578713 1.320315e-05 
0.001609539 0.1020406 3.81445 84.07772 1092.781 8376.405 37897.69 101637.7 165116.5 179310.9 173921.1 188822.2 183782.2 136889 81240.02 38378.92 13036.64 2940.435 438.0472 45.4445 3.516533 0.2074699 0.00897098 0.0002694099 5.424264e-06 
0.003848513 0.2324411 8.277898 173.8265 2152.325 15715.74 67701.5 172480.6 263081.3 254891.1 195203.1 165702.8 147440.4 111923 70270.56 34325.22 11727.68 2659.3 404.3936 42.77746 3.219001 0.1712539 0.006343979 0.000162371 2.853299e-06 
0.00673855 0.3873553 13.12925 262.3979 3092.309 21491.75 88157.22 214259.2 314678.5 305510.5 257720 240735.5 202443.6 127477.3 62439.46 24873.72 7524.812 1598.036 235.4339 24.70133 1.868109 0.09987778 0.003662244 8.997266e-05 1.45841e-06 
0.01206606 0.6595311 21.25654 403.9619 4526.821 29917.66 116716.7 270024.2 379042.3 357560.8 303132.6 285501.5 239453.1 154088.9 78844.27 31729.13 9074.284 1708.785 210.1347 17.63196 1.074797 0.04911571 0.001644858 3.850764e-05 6.049082e-07 
0.01913168 0.9935342 30.42288 549.3 5848.32 36725.62 136193.5 300120.1 405206.3 381563.5 343189.5 335342.5 276232.2 172341.2 85510.96 33177.74 9107.207 1651.132 196.6944 15.91407 0.9054103 0.03651829 0.001029255 1.997095e-05 2.644668e-07 
0.02689447 1.325925 38.54459 660.6957 6678.232 39818.67 140283.1 294498.3 383714.7 364729.3 349841.5 351620.1 285715.6 175967.4 86307.48 32486.28 8467.896 1437.69 158.9053 11.8662 0.6242088 0.02343998 0.0006164601 1.104027e-05 1.31792e-07 
0.03890281 1.819552 50.18068 816.0255 7825.275 44268.47 148029.3 295499.9 369127.8 345200.7 333506.2 330497 261623.6 158400.5 76346.31 27724.81 6848.209 1089.434 111.8043 7.676112 0.3679848 0.01254085 0.0002995851 4.890537e-06 5.343929e-08 
0.06394959 2.835877 74.1525 1143.3 10395.05 55758.19 176818.2 335010 398547.7 358364.7 334825.3 317845.4 240176.7 139202.9 64091.97 22071 5142.789 770.4323 74.42773 4.802536 0.2152816 0.006801517 0.0001491825 2.217841e-06 2.195186e-08 
0.1203667 5.058263 125.3387 1831.327 15779.1 80210.4 241096.9 433320.6 490603.3 423633 382625.2 350109 257119.3 147077.3 66879.52 22497.88 5117.2 760.7599 75.02716 5.062579 0.2370946 0.007606932 0.0001633239 2.308376e-06 2.131368e-08 
0.192168 7.649637 179.552 2485.083 20283.83 97701.48 278614.5 477896 529539.8 478172.3 463778.6 422982.5 293983.5 156107.4 65645.11 20521.54 4362.67 609.2579 56.84634 3.673209 0.1675106 0.00532379 0.0001146681 1.632773e-06 1.50967e-08 
0.2736727 10.31609 229.2924 3005.184 23229.43 105994.5 286769.1 469965.5 511810.6 483218.8 493721.4 450372.8 309943.4 164724.4 68524.1 20565.18 4091.992 524.746 44.2069 2.550892 0.1041412 0.003008352 6.00325e-05 8.056171e-07 7.117747e-09 
0.5202144 18.56472 390.6475 4847.159 35470.59 153210.8 392209 606794.7 617938.1 534858.4 503658.2 439596.2 300740.3 162308.8 67642.81 19849.63 3827.915 479.058 39.88017 2.280396 0.09063411 0.002470568 4.523541e-05 5.483879e-07 4.364457e-09 
0.8338425 28.16758 561.0576 6589.917 45653.58 186774.9 453906.8 673705.3 684654.5 634291.4 627131.2 529726.8 336021 165944.5 63898.09 17690.4 3295.439 408.97 34.58757 2.030638 0.08223692 0.002246061 4.05143e-05 4.762077e-07 3.613089e-09 
1.42725 45.63476 860.3693 9565.183 62725.78 242968.5 559667.9 791083.5 778171 714302.1 693712 567548.8 350669.6 168929.4 62192.94 15993.01 2690.661 293.4094 21.39507 1.090053 0.03968221 0.001017708 1.779019e-05 2.055161e-07 1.533707e-09 
2.049095 62.01388 1106.656 11645.85 72301.95 265362.1 581408.6 794962.8 798575.4 794453 796077.6 630848.2 369848.3 168030.1 58100.06 13993.55 2200.287 223.2469 14.98694 0.6899195 0.02220325 0.0004959928 7.541535e-06 7.669492e-08 5.144928e-10 
2.807471 80.42601 1358.557 13533.47 79548.26 276624.1 576240.8 759998.5 767418.3 792249 798742 628470.3 372561.7 171818.5 58710.63 13582.84 2021.582 193.1232 12.17903 0.5248107 0.01569897 0.0003226134 4.456481e-06 4.063796e-08 2.416693e-10 
4.084328 110.7632 1771.223 16703.68 92959.23 306227.8 605745.8 765899.8 759806.9 781517.9 773595.1 599778.9 356570.1 164793.6 55434.24 12518.57 1836.165 176.7029 11.46074 0.5090455 0.0153679 0.0003089931 4.066642e-06 3.469676e-08 1.907806e-10 
6.540054 167.9199 2542.304 22699.93 119621.2 373306.3 700944.6 847614.8 817572.9 818397.2 769040.6 554983.9 303274.1 128344.9 39658.23 8238.728 1108.109 97.35809 5.776766 0.2382629 0.006844957 0.0001340296 1.741189e-06 1.468777e-08 7.918931e-11 
8.642753 210.1243 3012.413 25472.28 127177.2 376832.8 678176.4 814464.6 839406.3 902091.1 843753.8 583053.5 302038.2 120469.6 34872.01 6751.968 841.7472 68.01295 3.674286 0.1367819 0.003535519 6.24996e-05 7.39351e-07 5.748618e-09 2.896199e-11 
