0.0008570088 0.0596707 2.449763 59.30275 846.4818 7124.827 35372.04 103723.5 180951 194736 150634.8 117900.8 101704.2 75226.29 44846.02 21851.64 7992.973 2003.511 341.256 42.19148 4.068852 0.3032355 0.01621957 0.0005873706 1.421167e-05 
0.00138449 0.09203588 3.607544 83.37864 1136.303 9132.082 43300.16 121433.2 204028.1 218482.7 186415.6 173922.9 159265.7 112788.3 62034.27 28056.12 9848.057 2458.159 426.8795 52.71282 4.700524 0.3009799 0.01370834 0.0004404891 9.796782e-06 
0.001749788 0.110932 4.146827 91.40384 1187.994 9105.983 41192.62 110392.2 178670.5 190895.8 177410.1 184779 176672 130218.3 76571.39 36095.26 12383.21 2864.952 446.1336 49.01055 3.973489 0.2378926 0.0101558 0.0002980357 5.868266e-06 
0.00403777 0.2438718 8.684979 182.3747 2258.172 16488.69 71033.1 180992.3 276248 268454.7 207415.4 177212.2 155537.2 113914.2 68451.22 32377.54 10842.75 2416.988 360.8492 37.6159 2.830644 0.1536346 0.005884401 0.0001556678 2.792642e-06 
0.007115371 0.4090163 13.86344 277.0712 3265.23 22693.54 93086.13 226229.8 332196.2 322250.7 271245.6 252828.1 212438.4 133677.6 65303.54 25814.05 7679.988 1581.604 221.9274 21.8872 1.559514 0.07979354 0.002853594 6.955699e-05 1.134806e-06 
0.01344138 0.7347062 23.67942 450.0062 5042.783 33327.17 130008.7 300664.8 421288 394364.3 327977.7 303564.6 252945.8 162350.2 82903.99 33312.63 9516.282 1788.568 218.7745 18.10181 1.07189 0.04683538 0.001487643 3.309763e-05 4.985421e-07 
0.02163768 1.123674 34.40787 621.2509 6614.363 41535.9 154027.5 339370.7 457875.8 429908.1 384019.6 372141 302957.6 185036 89301.66 33876.69 9158.04 1636.291 191.065 15.04115 0.8297103 0.03251939 0.0008932463 1.686713e-05 2.162018e-07 
0.03214486 1.584775 46.06932 789.6769 7981.915 47590.52 167640.3 351683.6 456707.3 428827.1 402264 398037.9 320242.8 194748.2 94098.67 34971.33 9009.978 1505.177 161.9567 11.60692 0.5799702 0.0206939 0.0005211961 9.012465e-06 1.044854e-07 
0.04554456 2.130198 58.74787 955.3434 9161.287 51827.1 173315.7 346087 432946.3 406821.3 395454.2 391253 305738.1 180604 84671.06 30137.2 7340.054 1149.48 115.0948 7.603783 0.3464026 0.01116766 0.0002529669 3.930714e-06 4.10252e-08 
0.07135882 3.164444 82.74388 1275.765 11599.52 62220.87 197344.4 374199.5 446806.8 406753.4 387244.4 371523 282049.7 164115.4 75786.12 26102.89 6061.651 900.6606 85.67158 5.391241 0.2336067 0.007099238 0.0001495016 2.130456e-06 2.017722e-08 
0.1031247 4.333692 107.3848 1569.014 13519.54 68738.95 206835.8 373682.4 433048.1 402378.8 400984.8 383506.2 282899 160217.8 71874.69 23848.26 5329.523 770.5945 72.84324 4.655632 0.2062923 0.006315441 0.0001306031 1.786927e-06 1.598987e-08 
0.1882173 7.492371 175.8605 2433.978 19866.18 95677.55 272669.9 466268.5 509837.1 443136.4 412853 377530 274786.8 157362 70885.98 23047.09 4986.753 701.9397 65.66247 4.223286 0.1896138 0.005862234 0.0001217004 1.662834e-06 1.475921e-08 
0.3201038 12.06631 268.1934 3515 27168.93 123941.7 334946.6 545964.2 581293.6 517272.1 497504 442877.3 302546.5 160606.1 67325.74 20662.62 4299.523 595.3394 56.05959 3.676281 0.167726 0.005209557 0.0001076545 1.45707e-06 1.277097e-08 
0.5522322 19.70733 414.6913 5145.523 37654.98 162667.7 416688.3 646645.2 666807.8 595144.1 574113.2 496756.7 327188.7 167468.4 66874.8 19168.99 3654.118 455.0109 38.04187 2.226552 0.09309578 0.002739707 5.497925e-05 7.30916e-07 6.300653e-09 
0.8061847 27.23329 542.4489 6371.398 44141.42 180622.3 439352.6 654846 676280.8 648286.4 657952.3 559676.4 354157.2 173411.9 65750.49 17730.16 3156.857 364.4044 27.9254 1.475454 0.05491531 0.001429316 2.545383e-05 3.03939e-07 2.394498e-09 
1.267197 40.51724 763.8881 8492.621 55694.48 215775.3 497499.8 706267.8 706134.8 670234.8 669814.2 559374.8 354646.4 175900.1 66136.52 17186.62 2902.356 315.8903 22.76272 1.125621 0.03886636 0.0009276001 1.496681e-05 1.602591e-07 1.124323e-09 
2.02758 61.36269 1095.032 11523.36 71536.53 262465.1 574151.7 779557.6 764809.2 733002.1 724800.8 586096 360513.8 173886.3 63222.09 15872.45 2619.274 284.5618 20.89072 1.056323 0.03660114 0.0008514559 1.305299e-05 1.304344e-07 8.436208e-10 
2.868834 82.18386 1388.249 13829.17 81284.08 282622.5 588365.6 773854.4 774416 787681.2 782662 603583.3 346919.8 154964.3 51964.26 11976.75 1798.249 175.7025 11.53572 0.5275815 0.01699646 0.0003786273 5.663607e-06 5.547554e-08 3.493526e-10 
4.722709 128.0754 2048.052 19313.85 107472.4 353835.8 698065.7 872717.2 836484.3 819911.9 787550.4 597458.4 346063.1 155764.2 51248.56 11315.22 1609.351 148.263 9.125071 0.386737 0.0113747 0.0002288171 3.085155e-06 2.7446e-08 1.591322e-10 
7.420266 190.5199 2884.471 25755.21 135724.6 423605.2 795770.5 964167.5 934941.3 940988.9 883902.1 633847.7 342823.9 143817.3 44331 9250.227 1257.329 112.1284 6.745646 0.2792703 0.007925953 0.0001512153 1.902483e-06 1.558412e-08 8.236622e-11 
8.649729 210.2944 3014.883 25494.44 127317.8 377661.6 683002.6 835738.5 899028.4 1003940 951504.8 657930.5 339487.7 134682.2 38759.61 7447.722 917.6591 72.86082 3.851019 0.1404705 0.003585967 6.315197e-05 7.470372e-07 5.795417e-09 2.896388e-11 
