1.309837e-36 1.817967e-28 3.050017e-21 6.185373e-15 1.516271e-09 4.492989e-05 0.1609316 69.67781 3646.659 23069.86 17680.27 3579.77 11914.34 9490.756 6188.952 5387.242 2014.18 652.9235 116.2659 11.0362 0.4083119 0.004284136 9.750274e-06 3.991976e-09 2.600622e-13 
1.168427e-36 1.621699e-28 2.720737e-21 5.5176e-15 1.352575e-09 4.007926e-05 0.1435574 62.15539 3252.966 20579.33 15805.33 4680.967 18457.47 13569.94 6636.89 5018.754 1798.602 524.1768 81.29057 6.391932 0.1882518 0.001517504 2.570688e-06 7.647008e-10 3.563671e-14 
1.740411e-36 2.415576e-28 4.052631e-21 8.218653e-15 2.014706e-09 5.969943e-05 0.2138336 92.58258 4845.404 30653.55 23511.7 5292.086 16721.28 12232.5 9444.717 6631.55 1727.634 406.3933 54.39915 3.497434 0.08017145 0.000486857 6.085189e-07 1.314771e-10 4.396561e-15 
2.161032e-36 2.999369e-28 5.032064e-21 1.020492e-14 2.501617e-09 7.412749e-05 0.2655126 114.9578 6016.433 38061.98 29229.31 7754.641 25208 16616.2 8895.35 5781.074 1941.542 395.9515 37.14066 1.848325 0.03254024 0.0001464154 1.329973e-07 2.068707e-11 4.950051e-16 
2.079062e-36 2.885601e-28 4.841194e-21 9.817845e-15 2.406729e-09 7.131579e-05 0.2554415 110.5974 5788.226 36618.48 28181.59 9436.243 31661.29 20196.55 12815.35 7150.986 1681.643 322.3911 29.52472 1.04307 0.01288618 4.206283e-05 2.744557e-08 3.038307e-12 5.155274e-17 
2.908471e-36 4.036765e-28 6.772512e-21 1.373452e-14 3.366855e-09 9.976608e-05 0.3573459 154.7184 8097.346 51226.73 39376.35 10802.5 30802.33 19536.9 15505.06 8185.804 1965.091 292.2832 20.37955 0.6252701 0.005626855 1.235347e-05 5.579131e-09 4.339082e-13 5.175932e-18 
4.59569e-36 6.378514e-28 1.070128e-20 2.170198e-14 5.319985e-09 0.0001576409 0.564644 244.4714 12794.66 80943.77 62232.99 16664.5 43335.86 24612.94 15028.64 7362.053 1933.673 270.6939 15.44244 0.3427455 0.002368111 3.790349e-06 1.15488e-09 6.030011e-14 4.928173e-19 
6.145819e-36 8.529992e-28 1.431083e-20 2.902208e-14 7.114421e-09 0.0002108133 0.7550989 326.9318 17110.31 108247 83402.15 26478.67 68708.43 36406.38 20389.12 8229.052 1609.863 204.1238 10.98009 0.1957554 0.0009629368 1.099419e-06 2.404636e-10 8.696195e-15 4.787428e-20 
7.08639e-36 9.835442e-28 1.650099e-20 3.346368e-14 8.203228e-09 0.0002430767 0.870661 376.9662 19728.91 124814.8 96437.4 36265.75 92237.42 48488.57 31059.48 11150.76 1828.884 172.5306 7.151782 0.1090286 0.0004253708 3.472515e-07 5.254016e-11 1.326922e-15 5.117188e-21 
7.638656e-36 1.060195e-27 1.778697e-20 3.607162e-14 8.842534e-09 0.0002620204 0.9385146 406.3444 21266.45 134543.9 104239.4 43894.52 106301.4 56066.7 39340.21 13225.51 2154.555 167.6401 5.004507 0.05415323 0.0001620593 1.020638e-07 1.126244e-11 1.982863e-16 5.257485e-22 
1.529969e-35 2.123496e-27 3.562605e-20 7.224891e-14 1.771097e-08 0.0005248084 1.879778 813.8791 42595.2 269477.9 207798.7 59242.66 114208.2 59705.47 42508.48 13285.53 2112.173 148.2278 3.687408 0.02849349 5.766975e-05 2.564454e-08 2.080943e-12 2.690913e-17 5.113781e-23 
1.656251e-35 2.298768e-27 3.85666e-20 7.821228e-14 1.917282e-08 0.0005681257 2.034934 881.0562 46110.99 291734.3 227203.3 108073.1 226003.5 95467.18 45650.38 13018.89 2002.955 128.0588 2.823531 0.01769524 2.60077e-05 7.796842e-09 4.254571e-13 3.819207e-18 5.174844e-24 
1.331807e-35 1.84846e-27 3.101175e-20 6.289121e-14 1.541704e-08 0.0004568351 1.636309 708.4653 37078.28 234600.4 184674.5 118929.3 244009.2 124249.4 80700.92 17499.5 1765.745 94.50756 1.820566 0.009569201 1.115997e-05 2.475286e-09 9.390659e-14 5.668778e-19 5.15483e-25 
9.900033e-36 1.374059e-27 2.30527e-20 4.67504e-14 1.146031e-08 0.00033959 1.216356 526.6402 27562.28 174401.2 138400.1 101337.5 196218.8 116812.3 84655.73 20584.12 2389.276 91.29175 1.209291 0.00502492 4.696522e-06 8.101604e-10 2.304189e-14 1.003861e-19 6.374202e-26 
1.363985e-35 1.893122e-27 3.176104e-20 6.441076e-14 1.578954e-08 0.0004678729 1.675845 725.5829 37974.15 240268.4 188161 88174.17 144705.9 90951.67 64371.57 16579.61 2090.002 84.11659 0.9611529 0.00271073 1.772353e-06 2.291016e-10 4.941271e-15 1.612543e-20 7.536902e-27 
1.251197e-35 1.736579e-27 2.913472e-20 5.908463e-14 1.44839e-08 0.0004291845 1.537269 665.5844 34834.1 220430.3 175778.4 120902.9 191380.5 86501.51 45931.7 11522 1430.715 58.90375 0.6726958 0.001690721 8.229716e-07 7.205886e-11 1.072616e-15 2.515214e-21 8.612897e-28 
1.354183e-35 1.879516e-27 3.153279e-20 6.394786e-14 1.567606e-08 0.0004645105 1.663801 720.3684 37701.29 238580.5 190243 120252.6 175787.8 99779.56 52924.89 9114.911 848.6152 31.89836 0.3422775 0.0007994124 3.420044e-07 2.399233e-11 2.595604e-16 4.177397e-22 9.743438e-29 
1.355132e-35 1.880833e-27 3.155488e-20 6.399266e-14 1.568705e-08 0.0004648359 1.664967 720.8731 37727.75 238776.9 192508.9 135994 184183.5 94802.01 45621.41 8351.611 653.281 16.60247 0.13783 0.0002750092 1.014603e-07 6.026825e-12 5.329275e-17 6.684617e-23 1.154582e-29 
1.620051e-35 2.248524e-27 3.772365e-20 7.65028e-14 1.875376e-08 0.0005557083 1.990457 861.799 45103.31 285466.6 229928.9 146807.2 181654.6 98278.69 42902.27 6707.082 471.0161 10.47129 0.06228707 8.667087e-05 2.435303e-08 1.156073e-12 8.237745e-18 8.267582e-24 1.126341e-30 
1.703527e-35 2.364383e-27 3.966743e-20 8.044475e-14 1.972008e-08 0.0005843421 2.093018 906.2048 47427.45 300241.2 245837.4 181216.3 208394 100728.4 38671.75 5637.9 336.0392 6.13609 0.02992194 3.119196e-05 6.052814e-09 2.002943e-13 1.04232e-18 7.904373e-25 8.257398e-32 
1.946396e-35 2.701469e-27 4.532274e-20 9.191361e-14 2.253154e-08 0.0006676507 2.391416 1035.401 54189.21 343089.6 282234.5 201575.8 216964.4 112586.4 38796.96 4697.807 234.6393 3.555196 0.01365543 1.101528e-05 1.61242e-09 3.829929e-14 1.378404e-19 7.202243e-26 5.282603e-33 
2.181894e-35 3.028325e-27 5.080643e-20 1.030344e-13 2.525768e-08 0.0007484311 2.680759 1160.676 60745.9 384697 320484.3 239506.2 238578.1 115955.4 36170.69 4095.171 169.4403 2.003616 0.005994173 3.69726e-06 4.052592e-10 7.134672e-15 1.879468e-20 7.042333e-27 3.625741e-34 
2.570356e-35 3.567484e-27 5.985195e-20 1.213786e-13 2.975452e-08 0.000881681 3.158038 1367.322 71561.35 453292.9 380659.5 280644.8 261045.6 125254.9 34403.21 3358.416 118.8063 1.154588 0.002636136 1.207363e-06 9.795258e-11 1.268251e-15 2.437692e-21 6.630834e-28 2.468705e-35 
2.941264e-35 4.082281e-27 6.848873e-20 1.388938e-13 3.404817e-08 0.00100891 3.61375 1564.63 81888.45 518914.1 442862 341068.4 295951.5 133723.7 32618.77 2804.473 81.70198 0.6369877 0.001144069 3.966811e-07 2.354431e-11 2.201139e-16 3.050924e-22 5.984436e-29 1.60408e-36 
2.481074e-35 3.443568e-27 5.777299e-20 1.171625e-13 2.8721e-08 0.0008510558 3.048343 1319.828 69077.73 438261.8 395404.7 391932.7 330868.5 146176.2 31398.01 2314.7 55.78782 0.3470635 0.0004795463 1.257503e-07 5.568394e-12 3.815222e-17 3.812508e-23 5.340074e-30 1.018915e-37 
2.364513e-35 3.281789e-27 5.505881e-20 1.116582e-13 2.737169e-08 0.0008110731 2.905132 1257.823 65833.21 417818.7 377366.5 346103.5 297412.5 148341.3 29178.48 1863.78 36.5499 0.1787659 0.0001893651 3.722116e-08 1.216046e-12 6.099003e-18 4.438239e-24 4.499369e-31 6.169458e-39 
2.395531e-35 3.324839e-27 5.578107e-20 1.131229e-13 2.773074e-08 0.0008217127 2.943241 1274.323 66696.57 423217.3 378767.6 331330.2 275390.5 126672.7 25471.38 1673.683 30.05522 0.1260354 0.0001109451 1.787396e-08 4.751898e-13 1.928371e-18 1.130404e-24 9.209599e-32 1.013976e-39 
