8.037329e-37 1.115528e-28 1.87153e-21 3.795425e-15 9.304039e-10 2.756957e-05 0.09874971 42.75521 2237.638 14155.95 10842.66 1998.388 6879.345 5826.231 1627.358 1243.478 375.4331 117.5638 22.83941 2.62513 0.1320569 0.002132722 8.182395e-06 5.973245e-09 7.182325e-13 
1.563049e-36 2.169409e-28 3.639633e-21 7.381102e-15 1.80939e-09 5.361555e-05 0.1920422 83.14763 4351.616 27529.56 21072.17 3026.64 7036.061 5633.788 1626.829 1177.968 340.8167 99.27179 17.6578 1.785245 0.07412799 0.0009297577 2.669042e-06 1.425302e-09 1.234501e-13 
1.306786e-36 1.813733e-28 3.042913e-21 6.170966e-15 1.51274e-09 4.482524e-05 0.1605567 69.51552 3638.165 23016.14 17645.03 3871.317 13705.73 10236.92 2007.641 1069.922 299.8451 81.50328 13.11627 1.148554 0.03932679 0.000383962 8.213546e-07 3.191559e-10 1.986702e-14 
2.148774e-36 2.982357e-28 5.003523e-21 1.014704e-14 2.487428e-09 7.370705e-05 0.2640066 114.3058 5982.308 37845.84 28984.26 4722.887 11730.75 8416.823 2917.239 1856.589 352.5243 69.50421 10.05115 0.7543022 0.02102377 0.0001595801 2.553065e-07 7.222296e-11 3.223877e-15 
5.814031e-36 8.069491e-28 1.353825e-20 2.745529e-14 6.730341e-09 0.0001994323 0.7143341 309.282 16186.59 102401 78388.81 10861.06 19406.19 12779.93 2862.741 1497.234 429.6151 86.80738 8.141366 0.4773161 0.01069899 6.259523e-05 7.482878e-08 1.547048e-11 4.968892e-16 
2.569604e-36 3.566441e-28 5.983445e-21 1.213431e-14 2.974582e-09 8.814231e-05 0.3157114 136.6921 7153.923 45258.45 34868.87 13876.69 53060.76 32434.5 5461.857 2102.649 400.3007 78.33924 8.482701 0.3514592 0.005505209 2.419086e-05 2.147788e-08 3.241226e-12 7.508977e-17 
5.900851e-36 8.189992e-28 1.374041e-20 2.786528e-14 6.830844e-09 0.0002024104 0.7250012 313.9005 16428.3 103930.4 79610.18 12461.61 23709.88 15061.25 9419.538 4836.502 656.675 80.13245 6.77106 0.2749263 0.003233329 9.518508e-06 5.970032e-09 6.501962e-13 1.083822e-17 
6.975957e-36 9.682168e-28 1.624385e-20 3.294219e-14 8.075391e-09 0.0002392886 0.8570928 371.0916 19421.46 122866.7 94320.16 21535.08 54964.95 29280.02 5680.132 2627.738 962.848 136.8801 6.9979 0.1948649 0.001920701 4.304535e-06 1.826373e-09 1.345358e-13 1.563865e-18 
9.250951e-36 1.283971e-27 2.154128e-20 4.368528e-14 1.070893e-08 0.0003173252 1.136607 492.1117 25755.17 162936.2 125106.2 28116.55 65642.54 33815.61 10703.02 4002.354 613.4584 117.4475 9.172476 0.1831018 0.001137109 1.887933e-06 6.038513e-10 3.133295e-14 2.461037e-19 
1.117848e-35 1.5515e-27 2.602963e-20 5.278756e-14 1.294025e-08 0.0003834432 1.373431 594.6483 31121.53 196886.5 151352.6 37778.64 86940.24 41563.19 12399.6 4537.843 844.6098 95.21297 6.343522 0.1602131 0.0008376968 8.90159e-07 1.909861e-10 7.136384e-15 4.051381e-20 
1.658413e-35 2.301768e-27 3.861694e-20 7.831437e-14 1.919785e-08 0.0005688673 2.03759 882.2061 46171.16 292096.4 224509.2 52250.98 105964.3 47964.9 15803.29 5264.059 912.1158 103.0915 5.05259 0.09588317 0.0005037153 4.80457e-07 7.337066e-11 1.789477e-15 6.816193e-21 
2.176204e-35 3.020427e-27 5.067393e-20 1.027657e-13 2.519181e-08 0.0007464793 2.673767 1157.649 60586.74 383297.9 295107.6 77845.05 156055.9 64798.55 18635.96 5664.034 973.981 98.39383 4.30822 0.06191987 0.000233691 1.870304e-07 2.497057e-11 4.852647e-16 1.316391e-21 
2.643815e-35 3.669441e-27 6.156249e-20 1.248475e-13 3.060489e-08 0.000906879 3.248293 1406.399 73605.32 465663.7 359200 105135.4 203472.5 80547.47 25447.53 6811.083 990.3381 90.02899 3.437174 0.04067052 0.0001153442 6.512567e-08 6.446174e-12 9.95713e-17 2.183709e-22 
2.635708e-35 3.65819e-27 6.137372e-20 1.244647e-13 3.051105e-08 0.0009040982 3.238333 1402.086 73379.62 464245.4 359520.2 128688.3 247067.8 93816.28 31959.84 8129.593 1141.967 85.46587 2.682526 0.02601799 5.786971e-05 2.434278e-08 1.711312e-12 1.85691e-17 2.939547e-23 
2.053314e-35 2.849865e-27 4.78124e-20 9.696258e-14 2.376924e-08 0.0007043259 2.522781 1092.277 57165.45 361678.1 281953.7 129858.5 245822.5 93405.45 37102.38 9091.04 1266.35 86.0548 2.19597 0.01642864 2.821167e-05 9.015187e-09 4.692752e-13 3.671807e-18 4.101696e-24 
2.332896e-35 3.237906e-27 5.43226e-20 1.101651e-13 2.700569e-08 0.0008002279 2.866286 1241.003 64949.18 410920.4 319183.8 116511.7 188867 74604.43 34441.75 8623.598 1249.025 79.36766 1.755063 0.0103416 1.322994e-05 3.122937e-09 1.201054e-13 6.897013e-19 5.593226e-25 
2.305368e-35 3.199699e-27 5.368158e-20 1.088652e-13 2.668702e-08 0.0007907851 2.832463 1226.359 64182.79 406088.1 317167.9 135216 208604.7 70271.67 25504.28 6619.937 1018.45 63.59906 1.261429 0.006136148 6.051135e-06 1.050717e-09 2.917192e-14 1.207227e-19 7.069781e-26 
2.247326e-35 3.11914e-27 5.233005e-20 1.061243e-13 2.601512e-08 0.0007708756 2.761151 1195.483 62566.89 395880.3 310521.6 141644 203301.5 69475.83 25714.71 5255.25 705.1481 43.65462 0.8019569 0.003333593 2.62952e-06 3.482334e-10 7.124665e-15 2.125578e-20 8.879849e-27 
2.268e-35 3.147834e-27 5.281145e-20 1.071006e-13 2.625444e-08 0.0007779671 2.786552 1206.481 63142.48 399540.2 314598.9 148275.5 195877.2 66426.1 24478.52 4861.499 548.3601 27.3421 0.4450539 0.001608645 1.043581e-06 1.085873e-10 1.687798e-15 3.733079e-21 1.135495e-27 
2.575651e-35 3.574834e-27 5.997526e-20 1.216286e-13 2.981582e-08 0.0008834974 3.164544 1370.138 71707.72 453752.4 357776.6 161497.8 192473.9 63315.47 22122.48 4206.001 438.7799 17.95815 0.2252564 0.0006558959 3.476789e-07 2.890122e-11 3.489478e-16 5.857515e-22 1.328074e-28 
2.877074e-35 3.993188e-27 6.699402e-20 1.358625e-13 3.33051e-08 0.000986891 3.534883 1530.482 80099.57 506894.7 402106.4 193092 212487.4 65231.89 20507.72 3584.993 338.3436 11.98473 0.1184985 0.0002572544 1.027156e-07 6.573701e-12 6.137869e-17 7.899273e-23 1.355831e-29 
3.437364e-35 4.770835e-27 8.004065e-20 1.623208e-13 3.979104e-08 0.001179081 4.223277 1828.533 95698.5 605650.8 482091.7 228996.3 229755.3 69802 20454.2 3115.368 252.4537 7.570325 0.06070116 0.0001008565 2.952697e-08 1.371123e-12 9.380537e-18 8.957074e-24 1.148467e-30 
3.642922e-35 5.056136e-27 8.482716e-20 1.720278e-13 4.217059e-08 0.001249592 4.475834 1937.882 101421.6 641985.9 517410.9 280667.7 264275.4 76292.14 20463.29 2843.766 193.4621 4.667499 0.02965803 3.814663e-05 8.389694e-09 2.847794e-13 1.400108e-18 9.557906e-25 8.78955e-32 
4.230856e-35 5.872149e-27 9.851748e-20 1.997915e-13 4.897653e-08 0.001451264 5.198192 2250.638 117790.3 745670 602692.5 313646.1 270120.2 81188.66 20747.43 2553.619 147.7675 2.849739 0.01383968 1.343709e-05 2.213196e-09 5.562064e-14 1.998136e-19 9.845829e-26 6.474955e-33 
4.700517e-35 6.524008e-27 1.094538e-19 2.2197e-13 5.441334e-08 0.001612367 5.775236 2500.478 130866.6 828641.5 677555.7 377187.1 300372.1 84576.09 20008.7 2331.583 115.029 1.772989 0.006577133 4.72789e-06 5.699219e-10 1.045822e-14 2.738613e-20 9.803342e-27 4.66163e-34 
4.730959e-35 6.566259e-27 1.101626e-19 2.234076e-13 5.476574e-08 0.001622809 5.812638 2516.672 131715 834320.9 694162.5 427442.8 320363.5 90289.66 19498.74 2009.358 86.46825 1.087077 0.003089123 1.64726e-06 1.445174e-10 1.910295e-15 3.590833e-21 9.226303e-28 3.151182e-35 
4.286253e-35 5.949036e-27 9.980742e-20 2.024074e-13 4.96178e-08 0.001470266 5.266254 2280.107 119335.2 756303.4 643336.1 439175.4 312850.3 91533.81 18788.4 1742.021 62.76625 0.6410509 0.001423122 5.689783e-07 3.64934e-11 3.480399e-16 4.684401e-22 8.579993e-29 2.08466e-36 
4.161038e-35 5.775246e-27 9.689174e-20 1.964945e-13 4.816831e-08 0.001427315 5.112411 2213.499 115850.1 734472.6 629500.6 416536.7 279424.7 86287.85 17242.99 1496.556 45.96626 0.3744732 0.000641776 1.941705e-07 9.232698e-12 6.413894e-17 6.214708e-23 8.138138e-30 1.407908e-37 
4.161038e-35 5.775246e-27 9.689174e-20 1.964945e-13 4.816831e-08 0.001427315 5.112411 2213.499 115850.1 734472.6 629513.2 417144.9 281651.7 84881.09 15951.22 1267.452 34.38331 0.2399432 0.000344218 8.58553e-08 3.332767e-12 1.877784e-17 1.468891e-23 1.547767e-30 2.149485e-38 
