6.008397e-35 2.940694e-28 3.308916e-22 8.559852e-17 5.090865e-12 6.960838e-08 0.0002188145 0.1581377 26.27481 1003.664 8814.176 17796.23 8299.389 1916.351 6341.416 8909.771 3440.609 2231.232 1716.456 579.2188 205.8107 45.28277 6.197761 0.4946461 0.02014538 
8.834938e-35 4.32409e-28 4.865535e-22 1.258668e-16 7.485769e-12 1.023544e-07 0.0003217519 0.2325308 38.63531 1475.819 12960.65 26168.85 12285.78 4998.469 22640.09 31767.8 10674.27 2263.756 1282.922 415.6158 146.9862 36.54012 5.825838 0.4960757 0.01983417 
4.05842e-35 1.986315e-28 2.235034e-22 5.781821e-17 3.438665e-12 4.701754e-08 0.0001478 0.1068154 17.74753 677.9328 5953.609 12022.07 5775.312 5794.49 31764.08 44663.88 15788.58 5957.204 3977.666 849.3872 120.8046 23.76459 3.914135 0.3784319 0.01682804 
1.076131e-34 5.266916e-28 5.926418e-22 1.533109e-16 9.11797e-12 1.246718e-07 0.0003919068 0.2832319 47.05938 1797.608 15786.59 31874.02 14883.16 3925.821 14372.46 20245.1 8378.613 7057.507 5408.228 1357.787 289.4157 42.39606 3.307281 0.243297 0.01139834 
1.845517e-34 9.032525e-28 1.016354e-21 2.629212e-16 1.563691e-11 2.138065e-07 0.0006721025 0.4857299 80.70471 3082.816 27073.29 54663.16 25599.08 8727.911 36830.07 51664.72 17459.44 4041.254 2434.881 900.5863 338.7066 62.83212 5.951158 0.3066168 0.008409697 
1.460393e-34 7.147609e-28 8.042604e-22 2.080546e-16 1.237378e-11 1.691892e-07 0.0005318476 0.3843674 63.86318 2439.491 21423.62 43257.82 20466.73 12476.24 63156.97 88725.39 30646.37 9279.144 5839.271 1266.353 198.4025 44.00405 6.799086 0.4597938 0.0125852 
1.392758e-34 6.816584e-28 7.670129e-22 1.98419e-16 1.180072e-11 1.613535e-07 0.0005072162 0.3665663 60.9055 2326.512 20431.43 41253.87 19454.03 10176.41 49717.98 69954.44 25992.36 13835.38 9950.458 2313.958 409.7513 58.4898 5.015242 0.3856591 0.01496461 
8.144696e-35 3.986264e-28 4.485408e-22 1.160333e-16 6.900933e-12 9.43578e-08 0.0002966146 0.214364 35.61688 1360.519 11948.08 24125.78 11488.05 8913.71 47166.68 66352.97 24090.75 11129.87 7974.654 2288.958 632.2832 104.4752 8.603289 0.430044 0.01247253 
1.397271e-34 6.838674e-28 7.694985e-22 1.99062e-16 1.183896e-11 1.618764e-07 0.0005088599 0.3677541 61.10287 2334.051 20497.64 41386.39 19382.25 6628.459 28011.32 39425.98 15318.21 10189.96 7668.049 2078.728 543.8564 108.8911 12.87071 0.7491637 0.01855471 
1.065162e-34 5.213231e-28 5.866011e-22 1.517482e-16 9.025031e-12 1.23401e-07 0.0003879121 0.2803449 46.5797 1779.285 15625.68 31550.88 14934.46 9277.577 47150.51 66240.17 22880.37 6944.555 4549.964 1461.72 483.9182 96.53157 11.67857 0.8430376 0.0270212 
1.104968e-34 5.408054e-28 6.085228e-22 1.574191e-16 9.362304e-12 1.280126e-07 0.0004024087 0.2908216 48.32042 1845.778 16209.62 32729.32 15417.23 7623.281 36694.47 51632.76 19284.52 10567.35 7635.972 1785.739 344.8589 72.49082 10.47087 0.795357 0.02815411 
1.275953e-34 6.244907e-28 7.02687e-22 1.817785e-16 1.081105e-11 1.478215e-07 0.0004646783 0.335824 55.79763 2131.398 18717.94 37793.69 17776.02 8088.18 38007.07 53427.89 19272.77 8516.048 6060.609 1767.319 500.5094 84.93521 8.370684 0.6405717 0.02536865 
1.010872e-34 4.94752e-28 5.567028e-22 1.440138e-16 8.565037e-12 1.171114e-07 0.0003681407 0.2660561 44.2056 1688.597 14829.26 29942.73 14167.78 8658.995 43858.16 61659.65 21991 8926.594 6179.42 1641.989 417.1899 84.36868 10.28198 0.6523738 0.02101912 
1.577551e-34 7.721019e-28 8.687814e-22 2.247455e-16 1.336646e-11 1.827622e-07 0.0005745145 0.4152028 68.98654 2635.197 23142.3 46726.31 21898.36 7891.518 34115.29 47970.22 17832.25 9522.627 6913.654 1775.178 413.1537 76.31116 9.037161 0.6620415 0.02240491 
1.294259e-34 6.334499e-28 7.12768e-22 1.843863e-16 1.096615e-11 1.499422e-07 0.0004713447 0.3406418 56.59812 2161.975 18986.47 38336.75 18130.21 10838.26 54636.98 76765.53 26680.68 8629.861 5691.37 1639.403 465.2002 85.75362 9.27862 0.6338764 0.02214576 
1.498615e-34 7.334682e-28 8.253101e-22 2.134999e-16 1.269764e-11 1.736173e-07 0.0005457675 0.3944273 65.53465 2503.339 21984.33 44388.88 20874.36 9401.734 44042.39 61951.07 22953.54 12022.04 8639.278 2054.415 406.2052 77.39385 9.655533 0.6585989 0.02142577 
1.791568e-34 8.768482e-28 9.866436e-22 2.552354e-16 1.51798e-11 2.075564e-07 0.0006524553 0.4715309 78.34552 2992.698 26281.88 53066.03 24944.02 10950.03 50882.48 71501.67 25468.32 10239.08 7127.064 2031.873 558.478 95.35397 9.231198 0.6310887 0.02202924 
1.449338e-34 7.093506e-28 7.981726e-22 2.064797e-16 1.228012e-11 1.679085e-07 0.0005278218 0.3814579 63.37977 2421.026 21261.45 42930.36 20309.15 12311.11 62248.11 87506.15 31103.63 12289.64 8427.732 2161.227 510.1343 99.75102 11.89043 0.7458823 0.02267186 
1.38349e-34 6.771227e-28 7.619093e-22 1.970987e-16 1.17222e-11 1.602799e-07 0.0005038413 0.3641272 60.50024 2311.031 20295.48 40979.37 19324.89 10116.91 49437.29 69559.07 25837.85 13736.89 9957.527 2532.259 573.8526 101.7241 11.27234 0.793545 0.02629502 
1.461447e-34 7.152772e-28 8.048413e-22 2.082048e-16 1.238272e-11 1.693114e-07 0.0005322317 0.384645 63.90931 2441.253 21439.09 43288.22 20383.9 9892.575 47371.1 66609.19 24200.57 11232.93 8055.942 2316.088 652.0356 118.6641 12.41071 0.8034904 0.02655486 
#survey length counts 
3.951201e-35 1.933839e-28 2.175987e-22 5.629072e-17 3.34782e-12 4.577539e-08 0.0001438953 0.1039935 17.27866 660.0226 5796.319 11703.1 5465.523 1465.683 5424.99 7628.499 2950.538 1928.755 1504.247 560.8311 235.9526 71.0387 15.59331 2.100634 0.1445089 
5.927732e-35 2.901214e-28 3.264492e-22 8.444933e-17 5.022518e-12 6.867386e-08 0.0002158769 0.1560147 25.92206 990.1893 8695.842 17557.26 8182.586 1747.706 5383.466 7558.748 2905.161 1844.843 1427.121 514.9499 208.2753 60.37958 12.76291 1.667536 0.1112041 
6.794591e-35 3.325481e-28 3.741885e-22 9.679902e-17 5.757e-12 7.871658e-08 0.0002474462 0.1788299 29.71284 1134.992 9967.504 20124.9 9390.412 2301.353 7990.778 11212.86 4055.198 1826.985 1333.451 467.1811 182.095 50.67533 10.19753 1.275521 0.08208728 
9.760093e-35 4.776889e-28 5.375032e-22 1.39047e-16 8.269646e-12 1.130725e-07 0.0003554443 0.2568803 42.68103 1630.36 14317.83 28908.29 13474.05 2912.372 9075.992 12733.06 4721.409 2487.062 1822.93 526.915 161.2071 42.0236 8.041288 0.9549146 0.05859972 
1.130529e-34 5.533154e-28 6.225994e-22 1.610606e-16 9.578876e-12 1.309738e-07 0.0004117173 0.297549 49.43819 1888.475 16584.59 33485.11 15621.88 3762.598 12889.15 18081.3 6488.628 2762.788 1963.287 605.0692 193.0903 41.93674 6.472666 0.7034127 0.04082875 
8.622168e-35 4.219953e-28 4.748359e-22 1.228356e-16 7.305491e-12 9.988939e-08 0.0003140032 0.2269308 37.70487 1440.277 12648.52 25538.25 11945.81 3706.886 14943.4 20997.62 7715.48 3849.144 2786.44 777.9455 218.2357 48.5135 7.170038 0.6424331 0.03194999 
6.611568e-35 3.235904e-28 3.641091e-22 9.419159e-17 5.601926e-12 7.659622e-08 0.0002407809 0.1740129 28.91248 1104.42 9699.014 19582.98 9158.706 2803.529 11221.19 15785.87 6090.354 3929.373 2974.655 883.1039 265.3369 54.41243 7.302422 0.6294745 0.02774548 
2.325071e-34 1.137961e-27 1.280452e-21 3.312409e-16 1.970014e-11 2.693638e-07 0.0008467473 0.6119461 101.6757 3883.881 34108.24 68865.28 32017.78 4802.39 8579.676 11974.42 4567.954 2798.675 2137.374 721.9333 256.9177 56.63238 7.77035 0.6213096 0.02534336 
3.270589e-34 1.600727e-27 1.801163e-21 4.65944e-16 2.771143e-11 3.789038e-07 0.001191087 0.8608013 143.0234 5463.308 47978.77 96871.12 45147.59 9660.785 29810.34 41720.21 13980.45 2838.091 1571.165 509.3658 180.5343 44.98181 7.188997 0.6131942 0.02455177 
1.468332e-34 7.186466e-28 8.086327e-22 2.091856e-16 1.244105e-11 1.701089e-07 0.0005347389 0.3864569 64.21036 2452.753 21540.08 43491.8 20440.9 8902.682 41263.85 57966.47 20374.59 7317.221 4826.976 1031.001 147.0433 29.01736 4.792478 0.4641922 0.02066817 
3.795942e-34 1.857851e-27 2.090483e-21 5.407883e-16 3.21627e-11 4.397669e-07 0.001382411 0.9990713 165.9971 6340.876 55685.57 112430.6 52300.39 8576.998 18506.12 25936.05 10587.67 8521.007 6501.675 1634.028 349.215 51.22807 4.008663 0.2958503 0.0138827 
6.50362e-34 3.183071e-27 3.581643e-21 9.265372e-16 5.510463e-11 7.534563e-07 0.002368496 1.711717 284.4043 10863.88 95406.57 192629.2 89703.03 17253.43 47326.63 66176.86 22301.11 4953.88 2928.156 1084.696 408.7914 75.94748 7.211084 0.3722305 0.01023102 
5.124053e-34 2.507869e-27 2.821894e-21 7.299973e-16 4.341567e-11 5.936309e-07 0.001866084 1.348623 224.0756 8559.399 75168.64 151770.4 70943.48 20726.03 80843.56 113397.8 39010.56 11298.29 7008.254 1520.358 239.0031 53.18311 8.234751 0.557617 0.01528286 
4.882839e-34 2.389811e-27 2.689054e-21 6.956328e-16 4.137189e-11 5.656858e-07 0.001778238 1.285137 213.5273 8156.466 71630.09 144625.1 67521.18 17555.25 63635.21 89362.14 32936.54 16723.67 11936.8 2777.977 493.295 70.53712 6.068363 0.4679572 0.01817908 
2.877329e-34 1.408253e-27 1.584589e-21 4.099182e-16 2.437937e-11 3.333439e-07 0.001047869 0.7572974 125.826 4806.393 42209.74 85225.04 39930.64 14121.06 60558.81 85086.16 30678.79 13511.4 9594.011 2757.35 763.5458 126.3454 10.43037 0.5225452 0.01518752 
4.896324e-34 2.396411e-27 2.69648e-21 6.97554e-16 4.148615e-11 5.672481e-07 0.001783149 1.288686 214.117 8178.993 71827.92 145023.1 67535.54 13032.04 35892.9 50348.92 19359.75 12292.4 9197.363 2496.563 655.0695 131.4434 15.57401 0.9078983 0.02251902 
3.786456e-34 1.853208e-27 2.085259e-21 5.394368e-16 3.208232e-11 4.386678e-07 0.001378956 0.9965745 165.5823 6325.029 55546.41 112151.9 52430.4 15480.62 60747.37 85212.22 29311.7 8498.943 5487.442 1765.293 585.7908 117.0747 14.20335 1.027226 0.03296585 
3.918012e-34 1.917595e-27 2.157709e-21 5.581789e-16 3.319699e-11 4.539088e-07 0.001426866 1.031199 171.3352 6544.785 57476.3 116047.6 54155.73 13460.41 47238.41 66329.14 24562.61 12824.49 9197.523 2152.53 416.9788 87.89147 12.72697 0.9683935 0.03432958 
4.508718e-34 2.206705e-27 2.48302e-21 6.423338e-16 3.820199e-11 5.223432e-07 0.00164199 1.18667 197.1669 7531.522 66141.83 133543.5 62286.68 14588.35 48854.52 68521.09 24555.18 10344.32 7292.075 2129.249 604.4819 102.7396 10.15721 0.7792409 0.03090329 
3.541329e-34 1.733235e-27 1.950264e-21 5.045149e-16 3.000539e-11 4.102695e-07 0.001289686 0.9320586 154.8628 5915.561 51950.46 104891.4 49031.75 14360.74 56096.76 78741.55 27920.01 10818.1 7412.006 1971.733 502.4504 101.8391 12.44164 0.7907994 0.02552639 
5.612549e-34 2.746954e-27 3.090916e-21 7.995909e-16 4.755466e-11 6.502241e-07 0.002043985 1.477192 245.4376 9375.4 82334.77 166236.9 77432.36 15412.38 44037.28 61728.54 22755.79 11574.2 8337.996 2143.039 500.1287 92.56937 10.99383 0.8069644 0.02734615 
4.547834e-34 2.22585e-27 2.504561e-21 6.479064e-16 3.853342e-11 5.268749e-07 0.001656236 1.196965 198.8774 7596.862 66715.65 134703.2 62954.76 18106.88 69991.27 98182.88 33974.43 10502.97 6834.892 1971.216 560.8213 103.5703 11.23791 0.7693739 0.02692245 
5.281853e-34 2.585101e-27 2.908797e-21 7.524782e-16 4.47527e-11 6.119123e-07 0.001923552 1.390155 230.9762 8822.993 77483.53 156442.9 72963.06 16976.63 56540.94 79346.76 29164.23 14562.89 10383.63 2471.236 490.0969 93.60774 11.70871 0.8000808 0.02606969 
6.394315e-34 3.129574e-27 3.521446e-21 9.10965e-16 5.41785e-11 7.407931e-07 0.002328689 1.682949 279.6243 10681.29 93803.08 189392.7 88313.82 20108.86 65740.6 92162.03 32631.3 12499.33 8606.469 2456.5 676.8045 115.7393 11.23748 0.7700538 0.02691919 
5.103315e-34 2.497719e-27 2.810473e-21 7.270429e-16 4.323996e-11 5.912284e-07 0.001858532 1.343165 223.1687 8524.757 74864.43 151156.1 70652.07 20528.17 79821.4 112031.4 39594.52 14927.66 10127.13 2599.564 615.3944 120.6029 14.41191 0.9056343 0.02757486 
4.877668e-34 2.387281e-27 2.686206e-21 6.948962e-16 4.132808e-11 5.650868e-07 0.001776355 1.283776 213.3012 8147.83 71554.24 144472 67448.98 17517.84 63452.89 89104.84 32829.41 16639.88 11969.72 3047.087 692.4604 122.9985 13.66922 0.9642593 0.0319957 
5.131641e-34 2.511583e-27 2.826073e-21 7.310784e-16 4.347997e-11 5.9451e-07 0.001868847 1.35062 224.4074 8572.074 75279.96 151994.1 70923.53 17436.5 60689.15 85157.37 30727.22 13604.43 9670.721 2784.125 785.8573 143.276 15.02616 0.9748792 0.03227175 
8.114959e-34 3.97171e-27 4.469032e-21 1.156096e-15 6.875737e-11 9.401329e-07 0.002955316 2.135813 354.8684 13555.51 119044.5 240355.3 111957.5 22315.24 63860.57 89448.62 31945.85 13109.2 9115.106 2472.015 649.8611 131.3817 16.30776 1.090353 0.0340874 
