2.578857e-34 1.262172e-27 1.420216e-21 3.673965e-16 2.185044e-11 2.987654e-07 0.0009391715 0.6787412 112.7738 4307.815 37831.23 76381.93 35497.43 4923.858 7056.477 9797.968 3482.779 1379.378 973.1232 320.7943 110.2136 23.23288 3.187502 0.3047736 0.0167375 
4.691426e-34 2.296128e-27 2.58364e-21 6.683632e-16 3.975006e-11 5.435103e-07 0.001708529 1.234758 205.1567 7836.723 68822.1 138953.1 64583.22 9136.376 13929.59 19341.95 6580.052 1668.299 1024.852 329.5467 116.0333 29.42209 4.722999 0.4042999 0.01798001 
6.115965e-34 2.993341e-27 3.368155e-21 8.713099e-16 5.182006e-11 7.085458e-07 0.00222732 1.609689 267.4521 10216.32 89719.76 181146.2 84233.48 12965.84 24603.21 34275.26 11707.08 3118.952 1907.527 493.2124 123.9654 29.82692 5.227469 0.5224276 0.02374096 
7.184661e-34 3.516394e-27 3.956702e-21 1.023562e-15 6.087504e-11 8.323562e-07 0.002616519 1.890964 314.1863 12001.51 105397.3 212799.6 98967.27 15628.31 31325.98 43690.42 15213 5010.094 3290.631 867.9984 214.6474 41.17351 5.555219 0.5469849 0.02760782 
9.988602e-34 4.888728e-27 5.500875e-21 1.423024e-15 8.463259e-11 1.157198e-06 0.003637661 2.628946 436.803 16685.31 146530.4 295848.1 137554 20745.5 37554.67 52316.17 18336.44 6430.979 4341.6 1264.988 369.6266 73.09534 8.922942 0.6926953 0.03050854 
1.259412e-33 6.163949e-27 6.935774e-21 1.794219e-15 1.067089e-10 1.459052e-06 0.004586543 3.314704 550.7428 21037.66 184752.8 373020.2 173470 27090.58 53051.89 73962.75 25642.81 8092.121 5322.933 1602.695 502.2539 110.992 15.40438 1.18045 0.04432811 
1.316494e-33 6.443325e-27 7.250133e-21 1.875541e-15 1.115454e-10 1.525182e-06 0.004794424 3.46494 575.7047 21991.18 193126.5 389927.5 181386.8 29763.67 64282.27 89741.35 31356.14 10681.13 7138.626 2040.701 598.3948 136.5582 20.79624 1.790498 0.07128897 
9.505536e-34 4.652301e-27 5.234843e-21 1.354205e-15 8.053961e-11 1.101234e-06 0.003461738 2.501805 415.6785 15878.38 139444 281542.2 131106.6 25186.01 68982.6 96564.95 34174.23 13043.11 9009.301 2674.898 817.4623 178.8956 26.36837 2.396137 0.1051527 
9.897222e-34 4.844004e-27 5.450551e-21 1.410006e-15 8.385834e-11 1.146611e-06 0.003604383 2.604895 432.807 16532.67 145189.9 293142.2 136371.1 22561.12 49458.89 69149.02 25525.5 13106.16 9666.778 3053.042 1018.207 233.0314 34.86874 3.083679 0.1368657 
8.949137e-34 4.379982e-27 4.928426e-21 1.274937e-15 7.582529e-11 1.036774e-06 0.003259108 2.355364 391.3471 14948.95 131281.7 265061.7 123363.9 21892.44 53834.66 75288.43 26727.35 10484.23 7511.202 2826.053 1145.324 285.9795 46.40905 4.261393 0.1889607 
9.670727e-34 4.73315e-27 5.325817e-21 1.377738e-15 8.193926e-11 1.120371e-06 0.003521897 2.545283 422.9023 16154.32 141867.3 286433.7 133249.9 22033.77 48259.06 67437.06 24383.21 10961.04 7909.459 2549.447 931.7619 273.0348 52.87236 5.363499 0.2524016 
9.271432e-34 4.537723e-27 5.105919e-21 1.320853e-15 7.855607e-11 1.074112e-06 0.003376481 2.44019 405.4411 15487.33 136009.7 274607.5 127791.4 22274.64 53292.69 74510.3 26460.47 10402.21 7371.58 2557.391 968.2772 252.5182 48.8173 5.781039 0.3105222 
9.625542e-34 4.711036e-27 5.300932e-21 1.371301e-15 8.155641e-11 1.115137e-06 0.003505442 2.53339 420.9263 16078.84 141204.4 285095.6 132651.8 22580.49 52000.92 72699.22 26182.63 11447.82 8217.32 2646.453 943.3065 256.9256 48.74937 5.555444 0.3225966 
1.040452e-33 5.092291e-27 5.729928e-21 1.482278e-15 8.815663e-11 1.205383e-06 0.003789131 2.738413 454.9912 17380.08 152631.8 308167.7 143361.4 23727.67 52055.1 72724.34 26013.1 10819.41 7745.789 2644.178 984.0926 253.0925 46.63738 5.328895 0.3039569 
1.089271e-33 5.331226e-27 5.99878e-21 1.551828e-15 9.229301e-11 1.26194e-06 0.00396692 2.866902 476.3397 18195.56 159793.4 322627.4 150114.3 25539.28 58761.68 82124.62 29190.47 11554.07 8152.634 2708.054 995.3233 267.793 49.73943 5.476786 0.307741 
1.149977e-33 5.628342e-27 6.333101e-21 1.638313e-15 9.743663e-11 1.33227e-06 0.004188002 3.026678 502.8868 19209.63 168699 340607.8 158475.5 26831.52 61236.19 85590.25 30645.39 12835.69 9137.287 2950.553 1042.451 273.97 51.28884 5.766566 0.319583 
1.229929e-33 6.019648e-27 6.773404e-21 1.752216e-15 1.042108e-10 1.424895e-06 0.004479169 3.237105 537.8496 20545.16 180427.6 364288.4 169498.6 28837.14 66349.62 92744.2 33188.19 13845.32 9887.338 3294.597 1196.03 305.8603 55.19942 6.148822 0.3445341 
1.370641e-33 6.708338e-27 7.548329e-21 1.952682e-15 1.161333e-10 1.587913e-06 0.004991618 3.607453 599.3834 22895.67 201069.8 405965.4 188882.7 31929.57 72678 101582.4 36413.84 15389.22 11016.74 3666.148 1340.434 352.2722 64.01922 6.929648 0.3804871 
1.192538e-33 5.836646e-27 6.567488e-21 1.698947e-15 1.010427e-10 1.381577e-06 0.004342999 3.138695 521.4986 19920.57 174942.5 353214.5 164433.1 30279.54 78494.63 109852.4 39300.92 16365.83 11690.6 3918.654 1443.704 380.7758 70.2949 7.720862 0.4192272 
1.12396e-33 5.501004e-27 6.189818e-21 1.601247e-15 9.523218e-11 1.302128e-06 0.00409325 2.958201 491.5093 18775.02 164882.2 332902.4 154970.5 28360.88 72898.27 102073.2 37441.77 18505.76 13645.73 4541.577 1662.477 441.2329 82.12025 9.119904 0.5016256 
2.038131e-33 9.975236e-27 1.12243e-20 2.903619e-15 1.726891e-10 2.361212e-06 0.007422489 5.364249 891.2775 34045.65 298988.9 603666.1 280790.9 45464.08 95767.89 133801.1 48913.67 23685.79 17643.24 6499.848 2623.46 699.766 130.0563 14.54722 0.8082162 
#survey length counts 
7.853481e-35 3.843735e-28 4.325032e-22 1.118845e-16 6.654189e-12 9.098402e-08 0.000286009 0.2066993 34.34339 1311.873 11520.87 23260.96 10823.41 1851.612 4299.378 6012.15 2179.381 997.7758 730.8651 257.2606 101.4183 28.97016 6.018824 0.773454 0.05093089 
1.019457e-34 4.989535e-28 5.614305e-22 1.452368e-16 8.637774e-12 1.18106e-07 0.0003712671 0.2683155 44.581 1702.937 14955.19 30194.88 14041.92 2193.843 4300.222 6000.777 2163.931 955.4194 694.3908 242.8521 94.91797 26.79406 5.443167 0.6779425 0.04318783 
7.38779e-35 3.615811e-28 4.068569e-22 1.0525e-16 6.259613e-12 8.55889e-08 0.0002690494 0.1944426 32.30691 1234.083 10837.71 21881.72 10190.34 1973.717 5460.532 7643.439 2687.651 971.4214 673.2259 230.0981 87.80609 24.53515 4.92022 0.6003496 0.03716661 
1.104157e-34 5.404084e-28 6.080761e-22 1.573035e-16 9.355431e-12 1.279186e-07 0.0004021133 0.2906081 48.28495 1844.423 16197.72 32703.54 15204.08 2256.799 3928.923 5478.475 2044.269 1116.535 828.3391 253.675 84.50928 22.70018 4.44864 0.5346177 0.03248117 
1.832364e-34 8.968151e-28 1.009111e-21 2.610474e-16 1.552547e-11 2.122827e-07 0.0006673125 0.4822682 80.12954 3060.845 26880.34 54271.94 25226.94 3627.115 5798.821 8061.537 2795.474 885.739 603.1379 234.0206 96.59045 23.81984 4.160646 0.4784939 0.02847253 
1.771126e-34 8.668433e-28 9.753859e-22 2.523231e-16 1.50066e-11 2.051882e-07 0.0006450107 0.4661507 77.45159 2958.551 25981.99 52458.36 24406.92 4118.741 9347.454 13051.94 4487.755 1294.198 822.187 235.322 74.33152 21.84965 4.281349 0.4545152 0.0250759 
1.844811e-34 9.02907e-28 1.015965e-21 2.628206e-16 1.563093e-11 2.137247e-07 0.0006718454 0.4855441 80.67384 3081.637 27062.94 54640.78 25418.99 4201.258 9194.028 12844.84 4602.747 1937.32 1355.136 369.8762 99.2519 21.90515 3.799078 0.4482412 0.02499602 
3.579088e-34 1.751715e-27 1.971058e-21 5.098941e-16 3.032531e-11 4.146439e-07 0.001303437 0.9419964 156.514 5978.635 52504.37 106007.3 49263.68 6788.361 9517.041 13209.97 4704.516 1891.606 1339.463 442.833 152.6369 32.21655 4.426072 0.4235789 0.02327453 
6.445296e-34 3.154526e-27 3.549523e-21 9.18228e-16 5.461046e-11 7.466993e-07 0.002347256 1.696367 281.8537 10766.45 94550.96 190900.2 88724.35 12471.07 18643.11 25879.15 8813.362 2265.727 1400.035 451.4989 159.5239 40.50893 6.509961 0.5576529 0.02481396 
8.353977e-34 4.088693e-27 4.600662e-21 1.190148e-15 7.078255e-11 9.678235e-07 0.003042362 2.198721 365.3206 13954.78 122550.9 247432.9 115051.9 17575.66 32783.38 45662.1 15614.3 4219.097 2594.43 672.2055 169.6479 40.89337 7.175849 0.7176261 0.03262547 
9.882161e-34 4.836633e-27 5.442257e-21 1.40786e-15 8.373073e-11 1.144866e-06 0.003598898 2.600931 432.1484 16507.51 144969 292695.7 136117.8 21311.14 41958.59 58508.73 20403.64 6819.677 4498.683 1189.141 295.2042 56.7138 7.663281 0.7552147 0.03813524 
1.378111e-33 6.744898e-27 7.589467e-21 1.963324e-15 1.167662e-10 1.596567e-06 0.005018822 3.627113 602.65 23020.45 202165.6 408176.7 189772.4 28393.94 50419.5 70221.73 24652.55 8776.184 5949.384 1737.739 509.5948 100.9108 12.33462 0.9583749 0.0422354 
1.719783e-33 8.417144e-27 9.471104e-21 2.450085e-15 1.457157e-10 1.9924e-06 0.006263125 4.526374 752.0634 28727.85 252288 509375.3 236870 36703.59 70675.13 98514.42 34204.09 10954.24 7239.284 2185.43 687.3274 152.1077 21.13631 1.62085 0.06089886 
1.814966e-33 8.883001e-27 9.995295e-21 2.585688e-15 1.537806e-10 2.102671e-06 0.006609766 4.776892 793.6873 30317.83 266251.2 537568 250051.8 40644.59 86248.42 120387.1 42130.45 14566.16 9776.546 2801.563 824.5933 188.4708 28.73738 2.475935 0.09862516 
1.311333e-33 6.418067e-27 7.221712e-21 1.868189e-15 1.111082e-10 1.519204e-06 0.004775629 3.451358 573.4479 21904.97 192369.5 388400.5 180851.9 34324.41 92594.67 129605.9 45950.98 17804.67 12345.03 3674.607 1127.033 247.0023 36.45482 3.315229 0.1455539 
1.386027e-33 6.783643e-27 7.633063e-21 1.974601e-15 1.174369e-10 1.605738e-06 0.005047651 3.647948 606.1118 23152.69 203326.9 410522.3 190963.9 31248.87 67149.18 93866.56 34738.81 18109.67 13394.72 4241.925 1419.576 325.3476 48.74277 4.313879 0.1915632 
1.251851e-33 6.126942e-27 6.894134e-21 1.783447e-15 1.060683e-10 1.450292e-06 0.004559006 3.294803 547.4362 20911.36 183643.6 370781.7 172553.7 30250.65 73025.19 102111.9 36317.21 14461.49 10400.59 3925.933 1595.797 398.9878 64.82531 5.956588 0.2642568 
1.364603e-33 6.678784e-27 7.515074e-21 1.944079e-15 1.156216e-10 1.580917e-06 0.004969626 3.59156 596.7427 22794.8 200184 404176.5 188010.7 30731.02 65897.89 92068.1 33361.86 15224.88 11021.56 3562.551 1306.664 383.4931 74.34061 7.546053 0.3552685 
1.313085e-33 6.426642e-27 7.23136e-21 1.870685e-15 1.112566e-10 1.521233e-06 0.00478201 3.455969 574.2141 21934.24 192626.5 388918.3 180971.8 31136.91 72973.14 102008.7 36292.96 14481.5 10300.83 3584.47 1361.512 355.5924 68.83237 8.156779 0.4383032 
1.351488e-33 6.614598e-27 7.442852e-21 1.925395e-15 1.145105e-10 1.565724e-06 0.004921866 3.557043 591.0078 22575.74 198260.1 400292.6 186237.6 31332.05 70738.42 98878.7 35686.79 15840.63 11408.27 3684.435 1317.885 359.5022 68.29268 7.788242 0.4524587 
1.483767e-33 7.26201e-27 8.171329e-21 2.113846e-15 1.257183e-10 1.718971e-06 0.0054036 3.905193 648.8534 24785.36 217665.1 439471.3 204428.8 33415.46 71657.25 100088.5 35871.86 15143.63 10879.62 3725.029 1390.871 358.2299 66.0945 7.557559 0.4312747 
1.555513e-33 7.61316e-27 8.566449e-21 2.21606e-15 1.317974e-10 1.802091e-06 0.005664888 4.094027 680.2283 25983.85 228190.1 460722 214349.9 35989.28 80972.43 113143.5 40290.63 16185.54 11462.47 3818.536 1408.216 379.4498 70.56145 7.775064 0.4370884 
1.660748e-33 8.128208e-27 9.145989e-21 2.365981e-15 1.407138e-10 1.924006e-06 0.006048131 4.370997 726.2473 27741.71 243627.7 491890.9 228842.9 38204.85 85112.19 118936 42668.92 18137.47 12955.49 4195.209 1487.294 391.4749 73.37606 8.255705 0.4577381 
1.78912e-33 8.756502e-27 9.852956e-21 2.548867e-15 1.515906e-10 2.072728e-06 0.006515639 4.708866 782.3848 29886.09 262459.7 529913.1 246538.5 41328.9 92734.76 129596.3 46466.31 19671.43 14096.19 4710.62 1715.756 439.4113 79.40051 8.851113 0.4961774 
1.984267e-33 9.711613e-27 1.092766e-20 2.826883e-15 1.681253e-10 2.29881e-06 0.007226329 5.222483 867.723 33145.9 291087.3 587713 273419.4 45567.56 101205.5 141424 50796.77 21786.7 15649.56 5222.907 1916.015 504.2818 91.75399 9.938882 0.5459741 
1.764256e-33 8.634812e-27 9.716029e-21 2.513445e-15 1.49484e-10 2.043923e-06 0.006425091 4.643427 771.5119 29470.76 258812.2 522549.9 243233.8 43980.53 111146.5 155517.3 55745.39 23553.16 16882.1 5675.237 2097.782 554.1044 102.4164 11.25685 0.6115035 
1.650028e-33 8.075745e-27 9.086958e-21 2.35071e-15 1.398055e-10 1.911588e-06 0.006009094 4.342785 721.5598 27562.66 242055.3 488717 227477.1 40912.82 102607.1 143645.9 52816.59 26491.49 19590.34 6538.749 2401.561 638.3398 118.9478 13.21913 0.727427 
1.733872e-33 8.486102e-27 9.548698e-21 2.470158e-15 1.469095e-10 2.008723e-06 0.006314437 4.563457 758.2248 28963.21 254354.9 513549.7 238955.7 40858.03 94790.41 132589.5 48637.29 24066.84 18003.94 6656.896 2696.174 720.266 134.0397 15.004 0.8339886 
1.733872e-33 8.486102e-27 9.548698e-21 2.470158e-15 1.469095e-10 2.008723e-06 0.006314437 4.563457 758.2248 28963.21 254354.9 513549.7 238955.7 40858.03 94790.41 132589.5 48637.29 24066.84 18003.94 6656.896 2696.174 720.266 134.0397 15.004 0.8339886 
