1.1683e-36 1.621523e-28 2.720441e-21 5.516999e-15 1.352427e-09 4.00749e-05 0.1435418 62.14863 3252.612 20577.09 15803.55 4677.894 18440.77 13556.05 6619.978 5001.485 1787.472 521.8371 81.46787 6.447161 0.1906 0.001542143 2.626808e-06 7.864846e-10 3.68812e-14 
1.74256e-36 2.418558e-28 4.057632e-21 8.228797e-15 2.017193e-09 5.977311e-05 0.2140975 92.69685 4851.384 30691.38 23540.69 5297.369 16735.52 12255.91 9529.895 6710.216 1771.12 420.14 56.61744 3.670531 0.08474754 0.0005169089 6.48262e-07 1.406096e-10 4.723367e-15 
2.155279e-36 2.991385e-28 5.01867e-21 1.017776e-14 2.494958e-09 7.393018e-05 0.2648059 114.6518 6000.419 37960.66 29151.94 7751.659 25228.54 16622.95 8867.067 5758.57 1934.105 396.3219 37.56244 1.884152 0.03342539 0.0001513748 1.380977e-07 2.154483e-11 5.169299e-16 
2.078975e-36 2.88548e-28 4.840992e-21 9.817434e-15 2.406629e-09 7.13128e-05 0.2554309 110.5927 5787.984 36616.95 28179.92 9417.157 31573.79 20146.75 12806.65 7140.945 1671.467 319.8179 29.37494 1.046864 0.01304868 4.28915e-05 2.814621e-08 3.129091e-12 5.325241e-17 
2.908027e-36 4.03615e-28 6.771479e-21 1.373242e-14 3.366342e-09 9.975087e-05 0.3572914 154.6948 8096.112 51218.92 39370.26 10797.61 30782.8 19493.74 15371.59 8095.232 1928.281 284.8753 19.71907 0.6051497 0.005480006 1.212561e-05 5.511475e-09 4.308151e-13 5.159858e-18 
4.591405e-36 6.372567e-28 1.06913e-20 2.168175e-14 5.315025e-09 0.0001574939 0.5641176 244.2434 12782.73 80868.3 62175.49 16666.04 43364.09 24659.11 15145.31 7441.796 1966.635 275.3458 15.64843 0.3455326 0.002384952 3.832345e-06 1.174723e-09 6.169448e-14 5.066331e-19 
6.160728e-36 8.550684e-28 1.434555e-20 2.909248e-14 7.131679e-09 0.0002113247 0.7569306 327.7248 17151.81 108509.6 83603 26499.05 68718.46 36487.73 20629.28 8389.027 1678.28 215.9465 11.7157 0.2088777 0.001024224 1.167251e-06 2.556452e-10 9.278351e-15 5.130614e-20 
7.081783e-36 9.829048e-28 1.649027e-20 3.344193e-14 8.197895e-09 0.0002429186 0.870095 376.7211 19716.08 124733.7 96376.49 36291.52 92334.77 48368.47 30640.33 10949.31 1778.397 168.5963 7.081927 0.1088751 0.0004255719 3.467727e-07 5.234662e-11 1.320842e-15 5.09812e-21 
7.630712e-36 1.059092e-27 1.776847e-20 3.603411e-14 8.833337e-09 0.0002617479 0.9375385 405.9218 21244.33 134404 104131.1 43853.23 106203.5 55999.75 39250.03 13120.37 2106.862 162.346 4.827917 0.05269399 0.0001591413 1.006408e-07 1.110991e-11 1.953389e-16 5.17105e-22 
1.529197e-35 2.122425e-27 3.560808e-20 7.221246e-14 1.770203e-08 0.0005245437 1.87883 813.4685 42573.71 269342 207694.4 59225.02 114197.4 59882.43 42884.96 13486.18 2163.931 151.3264 3.733206 0.02871493 5.832445e-05 2.613894e-08 2.133917e-12 2.767708e-17 5.263933e-23 
1.65755e-35 2.30057e-27 3.859684e-20 7.827362e-14 1.918786e-08 0.0005685713 2.03653 881.7471 46147.15 291963 227376.2 108045.6 225891.7 95429.7 45661.21 13066.51 2024.652 130.4656 2.884945 0.01798605 2.628803e-05 7.872352e-09 4.311269e-13 3.89127e-18 5.297578e-24 
1.331251e-35 1.847689e-27 3.099881e-20 6.286497e-14 1.541061e-08 0.0004566445 1.635626 708.1697 37062.81 234502.6 184609.5 119112.8 244511.3 125035.4 81677.89 17846.56 1834.354 99.64573 1.944133 0.01028905 1.19997e-05 2.651577e-09 1.002631e-13 6.047531e-19 5.508903e-25 
9.903864e-36 1.374591e-27 2.306162e-20 4.67685e-14 1.146475e-08 0.0003397214 1.216827 526.844 27572.94 174468.7 138454.9 101400.6 196439.9 117802.4 86022.9 21241.58 2515.597 97.98786 1.330271 0.005619907 5.303428e-06 9.186446e-10 2.612725e-14 1.135809e-19 7.194191e-26 
1.364236e-35 1.89347e-27 3.176689e-20 6.442261e-14 1.579245e-08 0.000467959 1.676153 725.7164 37981.14 240312.7 188200.9 88276.33 144980.9 91713.92 65399.57 17184.89 2216.372 91.41039 1.07004 0.003088915 2.060639e-06 2.697856e-10 5.861887e-15 1.920288e-20 8.986406e-27 
1.252949e-35 1.739011e-27 2.917552e-20 5.916736e-14 1.450418e-08 0.0004297854 1.539421 666.5164 34882.87 220738.8 176014.6 120928.6 191385.8 86495.56 45970.44 11597.65 1459.123 61.42537 0.7178954 0.001844336 9.160997e-07 8.171677e-11 1.235195e-15 2.928061e-21 1.009844e-27 
1.352325e-35 1.876938e-27 3.148952e-20 6.386012e-14 1.565456e-08 0.0004638731 1.661518 719.38 37649.56 238253.3 190001.5 120343.8 175933 99594.91 52723.12 9052.221 842.884 31.9843 0.3491326 0.0008315892 3.623817e-07 2.585293e-11 2.840408e-16 4.636585e-22 1.095105e-28 
1.355714e-35 1.881642e-27 3.156844e-20 6.402017e-14 1.569379e-08 0.0004650357 1.665682 721.1829 37743.97 238879.4 192581.6 135935.1 184216.7 95455.57 46188.87 8522.327 669.9635 17.09825 0.1432019 0.0002895119 1.084384e-07 6.538259e-12 5.861872e-17 7.446194e-23 1.301241e-29 
1.620763e-35 2.249512e-27 3.774022e-20 7.653642e-14 1.8762e-08 0.0005559524 1.991331 862.1776 45123.12 285592.3 230046.9 147061.8 182242 99550.76 43943.02 7052.896 506.6169 11.43659 0.06868561 9.63839e-05 2.735028e-08 1.312543e-12 9.457987e-18 9.596606e-24 1.320979e-30 
1.699999e-35 2.359486e-27 3.958528e-20 8.027815e-14 1.967924e-08 0.000583132 2.088684 904.3281 47329.23 299619.8 245363.1 181179.2 208352.7 100560.7 38628.29 5665.539 342.9739 6.409377 0.03181714 3.354094e-05 6.559419e-09 2.185842e-13 1.145873e-18 8.756625e-25 9.219616e-32 
1.949237e-35 2.705412e-27 4.53889e-20 9.204777e-14 2.256443e-08 0.0006686253 2.394907 1036.912 54268.31 343589.4 282572.9 201221 216508.8 112388.3 38691.95 4674.026 233.9543 3.583173 0.01400979 1.150364e-05 1.705868e-09 4.087421e-14 1.480483e-19 7.777394e-26 5.733982e-33 
2.18361e-35 3.030706e-27 5.084639e-20 1.031155e-13 2.527754e-08 0.0007490197 2.682867 1161.589 60793.68 384999.8 320752.2 239813.3 238744.3 115700.5 36048.67 4076.345 168.3412 1.990447 0.005989625 3.737462e-06 4.15449e-10 7.410119e-15 1.972391e-20 7.447905e-27 3.856973e-34 
2.572651e-35 3.57067e-27 5.99054e-20 1.214869e-13 2.978109e-08 0.0008824683 3.160858 1368.543 71625.25 453697.7 380998.8 280895.1 261346 125506.3 34460.49 3360.021 118.7641 1.15295 0.00263088 1.207443e-06 9.851991e-11 1.286536e-15 2.497355e-21 6.860073e-28 2.576699e-35 
2.940754e-35 4.081573e-27 6.847685e-20 1.388697e-13 3.404227e-08 0.001008735 3.613123 1564.358 81874.25 518825.1 442836.9 341347.9 296252.8 133909.4 32687.66 2812.97 81.92884 0.6382423 0.001145398 3.968673e-07 2.355657e-11 2.205753e-16 3.067776e-22 6.047855e-29 1.63109e-36 
2.480815e-35 3.443207e-27 5.776695e-20 1.171502e-13 2.871799e-08 0.0008509667 3.048024 1319.69 69070.51 438216.7 395400.6 392163.8 331705.9 147400.1 31859.16 2370.528 57.4884 0.3589413 0.0004965948 1.302349e-07 5.765461e-12 3.949053e-17 3.946085e-23 5.530074e-30 1.056547e-37 
2.36101e-35 3.276926e-27 5.497723e-20 1.114927e-13 2.733113e-08 0.0008098713 2.900827 1255.959 65735.66 417201.8 376903.9 346141.3 297811.7 148963.5 29457.11 1899.609 37.61763 0.1856315 0.0001977524 3.898366e-08 1.27521e-12 6.397983e-18 4.655666e-24 4.71901e-31 6.469548e-39 
2.394422e-35 3.3233e-27 5.575525e-20 1.130705e-13 2.771791e-08 0.0008213323 2.941879 1273.733 66665.69 423021.1 378583.4 331223.5 276196.2 128084.4 26029.22 1733.969 31.53461 0.1339652 0.0001191913 1.935235e-08 5.171119e-13 2.104838e-18 1.235924e-24 1.007794e-31 1.109998e-39 
