8.575659e-37 1.190245e-28 1.996883e-21 4.049638e-15 9.927211e-10 2.941614e-05 0.1053638 45.6189 2387.512 15104.13 11583.76 2869.829 11715.32 9808.14 6143.025 5814.28 2284.176 821.1342 165.4187 18.48713 0.8416698 0.01140765 3.484625e-05 1.961269e-08 1.78094e-12 
1.309342e-36 1.817281e-28 3.048865e-21 6.183038e-15 1.515699e-09 4.491293e-05 0.1608708 69.65151 3645.283 23061.15 17673.58 3577.86 11906.5 9488.365 6214.032 5417.83 2037.505 662.679 118.0192 11.16806 0.4131132 0.004345897 9.910275e-06 4.055985e-09 2.636074e-13 
1.168349e-36 1.621591e-28 2.720556e-21 5.517233e-15 1.352485e-09 4.007659e-05 0.1435478 62.15126 3252.749 20577.96 15804.25 4679.56 18449.97 13563.94 6631.154 5016.878 1804.067 527.9287 82.28752 6.475283 0.1903294 0.001533685 2.602327e-06 7.754573e-10 3.616249e-14 
1.743676e-36 2.420107e-28 4.060232e-21 8.234068e-15 2.018485e-09 5.98114e-05 0.2142347 92.75623 4854.492 30711.04 23555.7 5297.561 16729.01 12245.4 9492.187 6675.582 1752.819 415.4672 56.08178 3.628168 0.08332776 0.0005055692 6.315786e-07 1.365575e-10 4.572361e-15 
2.16118e-36 2.999575e-28 5.032409e-21 1.020562e-14 2.501789e-09 7.413257e-05 0.2655308 114.9657 6016.845 38064.58 29231.58 7766.143 25264.35 16656.77 8933.934 5821.71 1973.68 405.5519 38.51841 1.937161 0.03433404 0.0001548893 1.406977e-07 2.187351e-11 5.23379e-16 
2.078069e-36 2.884222e-28 4.838881e-21 9.813154e-15 2.405579e-09 7.128171e-05 0.2553195 110.5445 5785.46 36600.98 28168.37 9441.386 31691.52 20244.2 12957.86 7260.025 1735.413 337.883 31.41962 1.125824 0.01407914 4.628809e-05 3.03062e-08 3.358605e-12 5.698575e-17 
2.912573e-36 4.04246e-28 6.782065e-21 1.375389e-14 3.371605e-09 9.990681e-05 0.3578499 154.9367 8108.768 51298.99 39431.48 10802.97 30782.48 19523.16 15491.9 8188.813 1976.829 296.8663 21.08623 0.6577877 0.006002557 1.333138e-05 6.067167e-09 4.739277e-13 5.665979e-18 
4.598271e-36 6.382097e-28 1.070729e-20 2.171417e-14 5.322974e-09 0.0001577295 0.5649612 244.6087 12801.85 80989.24 62268.37 16687.72 43415.34 24666.95 15089.32 7410.528 1959.921 276.1929 15.95069 0.3603448 0.0025333 4.108861e-06 1.265266e-09 6.659969e-14 5.473244e-19 
6.159003e-36 8.54829e-28 1.434153e-20 2.908434e-14 7.129683e-09 0.0002112655 0.7567188 327.6331 17147.01 108479.2 83580.17 26508.52 68758.33 36450.44 20458.47 8268.924 1625.607 207.4985 11.26194 0.2031028 0.001014594 1.176658e-06 2.606256e-10 9.518196e-15 5.281617e-20 
7.093688e-36 9.845572e-28 1.651799e-20 3.349815e-14 8.211677e-09 0.000243327 0.8715578 377.3544 19749.23 124943.4 96536.9 36308 92342.87 48421.1 30767.64 10994.33 1781.103 167.2689 6.942942 0.1065322 0.0004194667 3.464159e-07 5.307686e-11 1.355987e-15 5.279212e-21 
7.638701e-36 1.060201e-27 1.778708e-20 3.607183e-14 8.842585e-09 0.000262022 0.9385201 406.3468 21266.58 134544.7 104239.7 43888.04 106269.8 55846.84 38837.51 12914.28 2049.035 156.5933 4.597707 0.04951472 0.0001486138 9.418383e-08 1.047505e-11 1.860751e-16 4.979375e-22 
1.527277e-35 2.11976e-27 3.556337e-20 7.212181e-14 1.767981e-08 0.0005238852 1.876471 812.4474 42520.26 269003.9 207437.8 59244.65 114320.7 59947.74 42917.77 13451.04 2141.589 148.4461 3.621246 0.02753785 5.52506e-05 2.454879e-08 1.998518e-12 2.597036e-17 4.963659e-23 
1.654699e-35 2.296612e-27 3.853044e-20 7.813895e-14 1.915485e-08 0.0005675931 2.033026 880.2301 46067.75 291460.7 226985.4 107869.1 225524.7 95240.68 45513.5 12980.8 1998.213 127.7047 2.79358 0.01722785 2.491156e-05 7.382964e-09 4.006111e-13 3.592879e-18 4.876711e-24 
1.33491e-35 1.852767e-27 3.108401e-20 6.303776e-14 1.545296e-08 0.0004578996 1.640122 710.1161 37164.67 235147 185093.4 118985.8 244103.1 124852.9 81577.75 17821.06 1828.594 98.81846 1.912779 0.01002909 1.158523e-05 2.53694e-09 9.511518e-14 5.691441e-19 5.147537e-25 
9.907545e-36 1.375102e-27 2.307019e-20 4.678588e-14 1.146901e-08 0.0003398477 1.217279 527.0398 27583.19 174533.6 138511.8 101531.6 196592.9 116736.1 84466.27 20577.2 2399.273 92.59366 1.242921 0.005200853 4.865915e-06 8.360202e-10 2.359711e-14 1.01864e-19 6.410055e-26 
1.365429e-35 1.895125e-27 3.179466e-20 6.447893e-14 1.580625e-08 0.0004683681 1.677618 726.3508 38014.34 240522.7 188361.9 88296.32 144977.3 91587.18 65088.05 16872.43 2141.661 86.84801 1.002316 0.002861589 1.890117e-06 2.454989e-10 5.298186e-15 1.724938e-20 8.025989e-27 
1.253658e-35 1.739995e-27 2.919202e-20 5.920084e-14 1.451239e-08 0.0004300286 1.540293 666.8935 34902.61 220863.7 176116.1 121025.3 191537.5 86509.13 45932.41 11552.2 1440.498 59.67467 0.6861196 0.001737904 8.5367e-07 7.545583e-11 1.131718e-15 2.665681e-21 9.144408e-28 
1.353251e-35 1.878223e-27 3.151109e-20 6.390386e-14 1.566528e-08 0.0004641908 1.662656 719.8727 37675.35 238416.6 190136.1 120487.9 176242.9 100237.6 53263.06 9215.51 863.681 32.68026 0.3529562 0.0008295309 3.570727e-07 2.521151e-11 2.746407e-16 4.451125e-22 1.044787e-28 
1.357755e-35 1.884474e-27 3.161597e-20 6.411655e-14 1.571742e-08 0.0004657358 1.66819 722.2686 37800.79 239239 192864.1 136052.5 184378 95637.06 46368.66 8604.666 681.0531 17.5172 0.1469438 0.0002952934 1.095652e-07 6.541036e-12 5.811395e-17 7.323744e-23 1.271104e-29 
1.61884e-35 2.246843e-27 3.769545e-20 7.644562e-14 1.873974e-08 0.0005552929 1.988969 861.1549 45069.59 285253.8 229803.5 147205.1 182438.2 99490.72 43869.76 7035.283 506.4492 11.4967 0.06949586 9.790707e-05 2.774719e-08 1.324871e-12 9.483079e-18 9.554345e-24 1.306262e-30 
1.705524e-35 2.367155e-27 3.971394e-20 8.053906e-14 1.97432e-08 0.0005850272 2.095472 907.2672 47483.06 300592.9 246101.9 181204.2 208526.1 101410.7 39210.64 5810.315 354.2634 6.659839 0.0332684 3.528844e-05 6.936432e-09 2.317512e-13 1.21442e-18 9.255475e-25 9.705757e-32 
1.947075e-35 2.702412e-27 4.533856e-20 9.194569e-14 2.25394e-08 0.0006678838 2.392251 1035.762 54208.12 343209.9 282371.8 202000.5 217758.2 113824.2 39594.63 4902.414 250.71 3.90222 0.01541312 1.274473e-05 1.900866e-09 4.577387e-14 1.664687e-19 8.769273e-26 6.473158e-33 
2.186518e-35 3.034742e-27 5.09141e-20 1.032528e-13 2.53112e-08 0.0007500171 2.686439 1163.136 60874.63 385511.5 321121.1 239682.2 238844.9 116423.6 36482.55 4177.638 175.9232 2.132725 0.006543906 4.134722e-06 4.632916e-10 8.310193e-15 2.222035e-20 8.423395e-27 4.376968e-34 
2.574434e-35 3.573144e-27 5.99469e-20 1.215711e-13 2.980173e-08 0.0008830797 3.163048 1369.491 71674.88 454012.4 381283.1 281228.9 261552.7 125428.9 34493.33 3382.581 120.7099 1.190827 0.002773335 1.297868e-06 1.074555e-10 1.417224e-15 2.769863e-21 7.646411e-28 2.883248e-35 
2.942951e-35 4.084623e-27 6.852802e-20 1.389734e-13 3.40677e-08 0.001009488 3.615823 1565.527 81935.42 519212.1 443132.4 341344.8 295834.2 133043.2 32265.09 2750.837 79.92926 0.6252928 0.001133281 3.982106e-07 2.400566e-11 2.280475e-16 3.20944e-22 6.384443e-29 1.733516e-36 
2.480234e-35 3.442402e-27 5.775343e-20 1.171228e-13 2.871127e-08 0.0008507675 3.047311 1319.381 69054.34 438114.3 395314.9 392049.5 330853.8 145932.8 31226.15 2283.857 54.57584 0.3373502 0.0004656994 1.226016e-07 5.468998e-12 3.783154e-17 3.821595e-23 5.413667e-30 1.044619e-37 
2.362372e-35 3.278816e-27 5.500894e-20 1.11557e-13 2.734689e-08 0.0008103384 2.9025 1256.684 65773.58 417441.1 377064.1 346018.7 297521.2 148542.4 29221.96 1863.794 36.37202 0.1765825 0.0001857906 3.637404e-08 1.187748e-12 5.970999e-18 4.364129e-24 4.449884e-31 6.142795e-39 
2.398837e-35 3.329428e-27 5.585806e-20 1.13279e-13 2.776902e-08 0.0008228468 2.947303 1276.082 66788.62 423800 379231.6 331592.6 276734.5 128633.2 26211.9 1747.744 31.62878 0.1330028 0.0001168401 1.874011e-08 4.960198e-13 2.006602e-18 1.17458e-24 9.571487e-32 1.055468e-39 
2.398837e-35 3.329428e-27 5.585806e-20 1.13279e-13 2.776902e-08 0.0008228468 2.947303 1276.082 66788.62 423800 379231.6 331596.9 276874.6 128917.3 25883.05 1635.863 27.48617 0.1050672 8.253357e-05 1.170805e-08 2.719637e-13 9.606435e-19 4.892046e-25 3.459012e-32 3.303403e-40 
