2.589058e-34 1.267164e-27 1.425833e-21 3.688497e-16 2.193687e-11 2.999471e-07 0.0009428862 0.6814259 113.2199 4324.853 37980.86 76684.04 35637.46 4933.4 7023.725 9751.28 3464.775 1367.951 966.3644 323.7712 113.4338 24.18157 3.351286 0.3198837 0.01746923 
4.685744e-34 2.293347e-27 2.580511e-21 6.675537e-16 3.970192e-11 5.42852e-07 0.00170646 1.233262 204.9083 7827.232 68738.75 138784.8 64504.07 9100.505 13761.24 19105.34 6495.365 1632.918 999.4536 320.8782 113.3023 29.20633 4.775878 0.4137394 0.01848346 
6.088145e-34 2.979725e-27 3.352834e-21 8.673465e-16 5.158435e-11 7.053227e-07 0.002217188 1.602367 266.2355 10169.85 89311.64 180322.2 83850.2 12903.85 24472.89 34093.01 11637.72 3076.967 1875.808 483.2197 120.5325 28.9778 5.125522 0.5210927 0.02402956 
7.174968e-34 3.51165e-27 3.951364e-21 1.022181e-15 6.079291e-11 8.312332e-07 0.002612989 1.888413 313.7624 11985.32 105255.1 212512.5 98835.78 15661.2 31613.38 44095.27 15357.06 5067.435 3329.069 875.2792 214.9465 41.01364 5.504073 0.5441997 0.02782079 
1.006096e-33 4.924145e-27 5.540727e-21 1.433334e-15 8.524572e-11 1.165581e-06 0.003664014 2.647991 439.9675 16806.19 147592 297991.4 138550.3 20888.44 37781.83 52633.1 18463.71 6527.762 4416.627 1288.113 376.6139 74.21502 8.996736 0.694344 0.03057313 
1.2408e-33 6.072854e-27 6.833273e-21 1.767703e-15 1.051319e-10 1.437489e-06 0.004518759 3.265717 542.6035 20726.76 182022.4 367507.4 170903.7 26620.24 51840.52 72268.12 25045.11 7870.628 5173.147 1563.857 492.843 109.069 15.12365 1.153471 0.04304523 
1.308584e-33 6.404612e-27 7.206571e-21 1.864272e-15 1.108752e-10 1.516018e-06 0.004765617 3.444122 572.2457 21859.05 191966.2 387584.7 180308.1 29880.95 65704.35 91745.61 32060.87 10935.29 7309.647 2086.056 610.7282 139.9064 21.40403 1.844271 0.0732448 
9.410537e-34 4.605806e-27 5.182526e-21 1.340671e-15 7.97347e-11 1.090228e-06 0.003427141 2.476802 411.5242 15719.69 138050.4 278728.5 129801.5 25071.33 69130.11 96783.82 34350.86 13426.56 9326.353 2771.455 847.5031 185.2471 27.31629 2.491698 0.1096266 
9.913179e-34 4.851814e-27 5.459338e-21 1.412279e-15 8.399354e-11 1.14846e-06 0.003610194 2.609095 433.5048 16559.32 145424 293614.9 136599.4 22821.11 50904.28 71188.21 26347.44 13741.01 10177.27 3257.336 1103.873 253.3471 37.91662 3.352845 0.1491051 
8.982471e-34 4.396297e-27 4.946784e-21 1.279686e-15 7.610773e-11 1.040636e-06 0.003271247 2.364138 392.8048 15004.64 131770.7 266049 123820 21882.65 53477.48 74788.17 26609.41 10628.86 7657.08 2910.844 1194.224 302.4558 49.71219 4.579392 0.2031438 
9.798406e-34 4.79564e-27 5.396131e-21 1.395928e-15 8.302108e-11 1.135163e-06 0.003568395 2.578887 428.4857 16367.6 143740.3 290215.4 135005.3 22222.5 48272.25 67446.78 24350.38 10833.72 7811.433 2543.73 943.8349 280.1797 55.06263 5.663023 0.2686254 
9.258158e-34 4.531227e-27 5.098609e-21 1.318962e-15 7.84436e-11 1.072575e-06 0.003371647 2.436697 404.8606 15465.15 135815 274214.3 127600.1 22020.19 51857.22 72487.91 25689.53 9930.987 7004.599 2414.884 911.3074 240.3742 47.27764 5.685452 0.3095373 
9.534863e-34 4.666655e-27 5.250995e-21 1.358383e-15 8.07881e-11 1.104631e-06 0.003472418 2.509524 416.961 15927.37 139874.2 282409.9 131401.8 22358.65 51455.29 71931.19 25835.08 11072.82 7907.288 2522.455 887.6295 240.3181 45.74299 5.291351 0.3122955 
1.043666e-33 5.108022e-27 5.747628e-21 1.486857e-15 8.842896e-11 1.209106e-06 0.003800836 2.746872 456.3967 17433.77 153103.3 309119.7 143808.1 23901.72 52831.18 73815.42 26413.05 11015.29 7878.745 2658.346 974.8677 247.7739 45.13958 5.151874 0.2967465 
1.079828e-33 5.285012e-27 5.946779e-21 1.538376e-15 9.149296e-11 1.251001e-06 0.003932532 2.84205 472.2105 18037.83 158408.3 319830.7 148810.7 25253.9 57861.53 80864.5 28766.29 11461.61 8100.865 2694.066 988.0833 262.511 47.9872 5.217877 0.2916902 
1.155716e-33 5.656426e-27 6.364701e-21 1.646488e-15 9.792281e-11 1.338918e-06 0.004208899 3.04178 505.3961 19305.48 169540.7 342307.4 159269.8 27058.92 62112.81 86820.54 31080.13 12999.99 9255.923 3000.36 1065.053 279.9312 52.01575 5.762567 0.3149935 
1.214736e-33 5.945289e-27 6.689734e-21 1.730571e-15 1.029235e-10 1.407293e-06 0.004423839 3.197118 531.2057 20291.37 178198.8 359788.4 167406.3 28518.82 65761.44 91925.94 32921.8 13817.39 9878.918 3289.518 1194.517 306.6465 55.50028 6.155464 0.3410026 
1.361293e-33 6.662588e-27 7.49685e-21 1.939364e-15 1.153413e-10 1.577083e-06 0.004957575 3.58285 595.2956 22739.53 199698.5 403196.9 187603.3 31944.84 73605.45 102894.7 36921.69 15722.09 11277.88 3766.869 1382.438 363.4237 66.1684 7.182716 0.3937307 
1.197451e-33 5.860693e-27 6.594545e-21 1.705947e-15 1.01459e-10 1.387269e-06 0.004360892 3.151626 523.6471 20002.64 175663.2 354669.7 165113.1 30472.34 79233.69 110895.8 39763.91 16842.21 12080.67 4068.196 1507.612 399.289 73.93603 8.133834 0.4425497 
1.121503e-33 5.488978e-27 6.176286e-21 1.597747e-15 9.502399e-11 1.299281e-06 0.004084302 2.951734 490.4348 18733.98 164521.8 332174.7 154631.7 28299.71 72743.97 101858.3 37380.76 18531.77 13689 4601 1704.346 455.2101 85.23869 9.504974 0.5240736 
#survey length counts 
7.854727e-35 3.844344e-28 4.325718e-22 1.119022e-16 6.655245e-12 9.099845e-08 0.0002860544 0.2067321 34.34883 1312.081 11522.7 23264.65 10825.31 1856.869 4330.363 6055.549 2191.94 993.6391 726.4387 255.6542 100.9241 28.98936 6.062208 0.782129 0.05149987 
1.017939e-34 4.982104e-28 5.605943e-22 1.450204e-16 8.624909e-12 1.1793e-07 0.0003707141 0.2679159 44.5146 1700.4 14932.92 30149.91 14020.84 2186.197 4267.082 5954.259 2147.881 950.5562 690.6202 240.0849 93.27654 26.32933 5.368587 0.6728875 0.04307143 
7.406283e-35 3.624862e-28 4.078753e-22 1.055135e-16 6.275282e-12 8.580315e-08 0.0002697229 0.1949293 32.38779 1237.172 10864.84 21936.5 10215.76 1976.246 5459.471 7641.77 2685.817 966.7654 669.4238 229.074 87.37122 24.27413 4.848386 0.5927327 0.03688306 
1.103536e-34 5.401045e-28 6.077343e-22 1.572151e-16 9.350171e-12 1.278467e-07 0.0004018872 0.2904447 48.2578 1843.386 16188.62 32685.15 15195.24 2247.599 3878.275 5406.981 2014.819 1092.056 809.0019 247.1722 82.11881 22.05576 4.309718 0.5156056 0.0313137 
1.831876e-34 8.965765e-28 1.008842e-21 2.60978e-16 1.552134e-11 2.122262e-07 0.000667135 0.4821399 80.10822 3060.031 26873.19 54257.51 25220.59 3635.691 5855.542 8141.222 2821.647 889.2336 604.1017 233.2431 95.83348 23.56945 4.107498 0.471359 0.02795104 
1.767339e-34 8.649897e-28 9.733002e-22 2.517836e-16 1.497451e-11 2.047494e-07 0.0006436315 0.4651539 77.28597 2952.225 25926.44 52346.2 24356.91 4167.715 9680.325 13520.62 4656.786 1368.747 874.8674 249.8591 78.52256 22.95848 4.478962 0.4740986 0.02609061 
1.844434e-34 9.027225e-28 1.015758e-21 2.627669e-16 1.562773e-11 2.13681e-07 0.0006717081 0.4854449 80.65736 3081.007 27057.4 54629.61 25413.79 4200.142 9190.595 12841.2 4619.211 2000.229 1408.584 387.8757 105.5753 23.28783 4.014302 0.4711107 0.02617622 
3.573705e-34 1.749081e-27 1.968094e-21 5.091273e-16 3.027971e-11 4.140203e-07 0.001301476 0.9405798 156.2787 5969.643 52425.41 105847.8 49189.17 6766.898 9433.999 13093.28 4661.062 1868.367 1324.844 445.1806 156.4713 33.3985 4.634911 0.4427993 0.02419482 
6.436207e-34 3.150077e-27 3.544517e-21 9.169331e-16 5.453344e-11 7.456463e-07 0.002343946 1.693975 281.4563 10751.27 94417.62 190630.9 88597.98 12420.46 18415.1 25558.74 8698.523 2217.235 1365.134 439.5561 155.7484 40.20707 6.581986 0.5705941 0.02550506 
8.355007e-34 4.089197e-27 4.601229e-21 1.190295e-15 7.079128e-11 9.679428e-07 0.003042737 2.198992 365.3657 13956.5 122566 247463.4 115065.7 17567.51 32724.35 45578.43 15575.92 4176.49 2560.044 660.8351 165.5138 39.86547 7.060103 0.7182545 0.03313546 
9.876592e-34 4.833907e-27 5.439189e-21 1.407067e-15 8.368354e-11 1.144221e-06 0.003596869 2.599465 431.9048 16498.21 144887.3 292530.8 136043.8 21370.12 42368.45 59085.69 20609.06 6901.793 4553.852 1199.789 295.7828 56.52566 7.597078 0.7518066 0.03845189 
1.378895e-33 6.748734e-27 7.593783e-21 1.96444e-15 1.168326e-10 1.597475e-06 0.005021676 3.629176 602.9927 23033.54 202280.6 408408.8 189880.5 28413.95 50471.74 70296.28 24701 8865.022 6022.727 1760.903 516.7032 101.9579 12.37611 0.955985 0.04211927 
1.717498e-33 8.405961e-27 9.458522e-21 2.44683e-15 1.455222e-10 1.989753e-06 0.006254804 4.520361 751.0643 28689.69 251952.8 508698.6 236550.3 36521.7 69768.23 97239.36 33746.94 10761.24 7105.981 2153.824 681.187 150.9645 20.95816 1.599602 0.05972627 
1.814436e-33 8.880407e-27 9.992375e-21 2.584933e-15 1.537357e-10 2.102057e-06 0.006607835 4.775497 793.4555 30308.98 266173.5 537411.1 249993 41011.66 88537.28 123606.9 43263.05 14976.21 10053.12 2875.917 845.1442 193.9085 29.70222 2.561058 0.1017585 
1.313941e-33 6.43083e-27 7.236073e-21 1.871904e-15 1.113291e-10 1.522225e-06 0.004785126 3.458221 574.5883 21948.53 192752 389172.9 181216.8 34533.28 93637.66 131080.9 46610.3 18493.88 12893.49 3841.19 1178.851 258.0474 38.10142 3.478125 0.1530968 
1.382653e-33 6.767126e-27 7.614479e-21 1.969794e-15 1.17151e-10 1.601828e-06 0.005035361 3.639066 604.636 23096.32 202831.9 409522.8 190510.7 31486.18 68899.69 96339.85 35749.97 18930.79 14060.03 4512.477 1534.433 352.655 52.84501 4.676415 0.2080709 
1.250493e-33 6.120296e-27 6.886655e-21 1.781513e-15 1.059532e-10 1.448719e-06 0.004554061 3.291229 546.8424 20888.68 183444.4 370379.5 172362.4 30108.42 72277.87 101066.7 36027.94 14609.82 10565.08 4029.534 1658.064 420.4897 69.19392 6.378432 0.2830858 
1.363215e-33 6.671992e-27 7.507432e-21 1.942102e-15 1.155041e-10 1.57931e-06 0.004964573 3.587908 596.1359 22771.62 199980.4 403765.5 187815.7 30598.74 65213.84 91102.67 32962.66 14890.12 10771.52 3517.672 1309.843 389.4402 76.61569 7.88464 0.3741717 
1.309543e-33 6.409305e-27 7.211852e-21 1.865638e-15 1.109565e-10 1.517129e-06 0.004769109 3.446645 572.665 21875.07 192106.8 387869 180472.2 30752.13 70939.41 99144.21 35200.29 13811.45 9778.69 3381.456 1280.201 338.1787 66.59955 8.014427 0.436504 
1.34843e-33 6.599628e-27 7.426007e-21 1.921038e-15 1.142513e-10 1.56218e-06 0.004910728 3.548993 589.6703 22524.64 197811.4 399386.6 185814.9 31228.71 70380.16 98369.43 35403.61 15403.18 11036.7 3530.513 1246.729 338.0645 64.42494 7.457843 0.4403615 
1.481725e-33 7.252017e-27 8.160085e-21 2.110937e-15 1.255453e-10 1.716606e-06 0.005396164 3.899819 647.9605 24751.26 217365.5 438866.7 204153.2 33520.03 72478.05 101245.5 36300.29 15366.43 11029.4 3732.355 1373.227 349.5302 63.75874 7.282241 0.419648 
1.553783e-33 7.60469e-27 8.556919e-21 2.213594e-15 1.316507e-10 1.800086e-06 0.005658586 4.089472 679.4715 25954.94 227936.3 460209.4 214107.2 35837.07 80197.36 112056.1 39936.51 16148.48 11454.81 3820.523 1405.936 374.0796 68.46303 7.449692 0.4166535 
1.665697e-33 8.152432e-27 9.173247e-21 2.373032e-15 1.411331e-10 1.92974e-06 0.006066156 4.384024 728.4117 27824.39 244353.8 493356.9 229530.1 38454.93 86197.72 120460.6 43207.84 18341.79 13103.97 4259.672 1517.262 399.3908 74.30343 8.237489 0.4504834 
1.786051e-33 8.741481e-27 9.836055e-21 2.544494e-15 1.513306e-10 2.069173e-06 0.006504462 4.700789 781.0427 29834.83 262009.4 529004.1 246116.2 41274.6 92677.06 129519.1 46475.92 19792.72 14199.04 4741.667 1727.539 444.1287 80.48291 8.932718 0.4950833 
1.981091e-33 9.696069e-27 1.091017e-20 2.822358e-15 1.678562e-10 2.29513e-06 0.007214762 5.214124 866.3341 33092.85 290621.4 586772.4 272993.3 45800.46 102911.2 143829.6 51713.81 22347.1 16084.13 5387.743 1983.886 522.305 95.20988 10.34263 0.5672125 
1.767545e-33 8.650906e-27 9.734138e-21 2.51813e-15 1.497626e-10 2.047733e-06 0.006437066 4.652081 772.9499 29525.69 259294.6 523523.9 243691.1 44167.84 111997 156721.1 56306.34 24198.59 17415.61 5881.838 2186.914 580.0551 107.5375 11.8387 0.6444206 
1.646816e-33 8.060023e-27 9.069267e-21 2.346134e-15 1.395334e-10 1.907867e-06 0.005997395 4.33433 720.1551 27509 241584 487765.5 227034.3 40833.43 102408.9 143370.1 52740.72 26533.82 19656.21 6625.764 2462.522 658.686 123.4877 13.77982 0.7601186 
1.734226e-33 8.487835e-27 9.550647e-21 2.470662e-15 1.469395e-10 2.009133e-06 0.006315726 4.564389 758.3796 28969.12 254406.9 513654.6 239003.5 40839.53 94645.86 132385.9 48563.85 24034.77 17985.41 6664.58 2712.155 732.2612 137.8439 15.54328 0.8683338 
