6.013451e-35 2.943168e-28 3.311699e-22 8.567053e-17 5.095147e-12 6.966693e-08 0.0002189986 0.1582708 26.29691 1004.508 8821.591 17811.2 8306.203 1913.521 6319.621 8878.858 3426.243 2214.774 1702.594 573.0761 202.4911 43.98631 5.927669 0.470488 0.01915288 
8.626716e-35 4.222179e-28 4.750864e-22 1.229004e-16 7.309344e-12 9.994208e-08 0.0003141688 0.2270505 37.72475 1441.037 12655.19 25552.12 11998.22 4933.474 22428.99 31472.22 10574.88 2242.431 1270.548 411.0198 145.0299 35.91824 5.675517 0.4767183 0.01885409 
4.024619e-35 1.969772e-28 2.216419e-22 5.733667e-17 3.410026e-12 4.662595e-08 0.0001465691 0.1059258 17.59972 672.2866 5904.024 11921.96 5729.134 5797.288 31811.38 44734.07 15865.96 6153.777 4136.12 884.8432 126.7264 24.98088 4.104397 0.394297 0.0173502 
1.07169e-34 5.245182e-28 5.901962e-22 1.526782e-16 9.080344e-12 1.241573e-07 0.0003902895 0.2820631 46.86518 1790.189 15721.45 31742.49 14822.16 3920.526 14379.79 20257.88 8417.216 7181.171 5515.414 1400.175 305.7486 45.12 3.541225 0.2609996 0.01217508 
1.866551e-34 9.135475e-28 1.027938e-21 2.659179e-16 1.581513e-11 2.162434e-07 0.000679763 0.4912662 81.62456 3117.953 27381.87 55286.18 25889.27 8785.396 36993.42 51893.5 17541.1 4074.997 2462.556 919.3095 349.2614 65.56041 6.332955 0.3299509 0.009099016 
1.467833e-34 7.184023e-28 8.083578e-22 2.091145e-16 1.243682e-11 1.700511e-07 0.0005345571 0.3863255 64.18853 2451.919 21532.76 43478.17 20568.49 12472.99 63070.7 88601.13 30564.1 9126.027 5717.357 1239.642 194.5332 43.53059 6.802793 0.4664178 0.01296396 
1.356518e-34 6.639217e-28 7.470553e-22 1.932562e-16 1.149367e-11 1.571551e-07 0.0004940185 0.3570282 59.32075 2265.976 19899.81 40180.48 18951.3 10003.47 48985.19 68922.47 25582.98 13538.59 9724.216 2251.114 393.4712 55.96412 4.817498 0.3744444 0.01469903 
8.16452e-35 3.995966e-28 4.496325e-22 1.163157e-16 6.917729e-12 9.458745e-08 0.0002973365 0.2148857 35.70356 1363.83 11977.16 24184.52 11518.56 9003.163 47695.38 67104.45 24474.8 11652.84 8398.153 2417.372 670.0081 110.3554 9.011303 0.4491418 0.01311533 
1.38046e-34 6.756394e-28 7.602403e-22 1.96667e-16 1.169652e-11 1.599288e-07 0.0005027376 0.3633295 60.36771 2305.969 20251.02 40888.45 19149.87 6570.228 27805.74 39138.33 15227.08 10190.02 7683.466 2108.982 564.0915 113.6434 13.45499 0.7803303 0.01921592 
1.078176e-34 5.276923e-28 5.937678e-22 1.536021e-16 9.135294e-12 1.249086e-07 0.0003926514 0.28377 47.14879 1801.023 15816.59 31936.36 15117.03 9393.977 47745.23 67077.44 23195.97 7126.887 4691.007 1517.164 507.4573 102.6471 12.66253 0.9212202 0.0295377 
1.121509e-34 5.489009e-28 6.17632e-22 1.597756e-16 9.502451e-12 1.299289e-07 0.0004084325 0.295175 49.04375 1873.408 16452.27 33219.22 15644.83 7652.804 36727.12 51675.09 19257.62 10424 7519.409 1761.839 342.5896 72.61125 10.6181 0.8195688 0.02942191 
1.250313e-34 6.119418e-28 6.885667e-22 1.781257e-16 1.05938e-11 1.448511e-07 0.0004553407 0.3290757 54.67639 2088.568 18341.8 37034.24 17420 7957.089 37435.26 52620.96 18929.62 8201.175 5808.087 1679.038 469.7317 79.70997 7.912315 0.6124553 0.02458615 
1.013588e-34 4.96081e-28 5.581983e-22 1.444006e-16 8.588046e-12 1.17426e-07 0.0003691297 0.2667708 44.32435 1693.133 14869.1 30023.18 14207.26 8720.035 44206.75 62153.99 22227.81 9213.604 6404.257 1694.62 426.4245 85.47871 10.33205 0.6563698 0.02134662 
1.602617e-34 7.843699e-28 8.825856e-22 2.283166e-16 1.357884e-11 1.856661e-07 0.000583643 0.4218001 70.08267 2677.068 23510.01 47468.74 22245.37 7991.902 34504.66 48518.11 18047.16 9671.922 7031.485 1819.979 430.1605 79.34049 9.302109 0.675085 0.0227491 
1.28273e-34 6.278076e-28 7.064191e-22 1.82744e-16 1.086847e-11 1.486067e-07 0.0004671463 0.3376076 56.09398 2142.718 18817.35 37995.28 17969.57 10764.33 54288.34 76273.58 26475.32 8451.872 5551.978 1597.493 453.2997 84.15054 9.197468 0.6268732 0.02170089 
1.4886e-34 7.285666e-28 8.197947e-22 2.120732e-16 1.261278e-11 1.72457e-07 0.0005421202 0.3917914 65.0967 2486.61 21837.41 44092.25 20736.09 9371.617 43947.87 61820.68 22938.83 12116.24 8716.389 2066.395 405.1432 77.01206 9.632386 0.6618954 0.02163884 
1.802002e-34 8.819551e-28 9.9239e-22 2.567219e-16 1.526821e-11 2.087652e-07 0.0006562553 0.4742771 78.80181 3010.128 26434.95 53375.09 25089.1 11008.4 51145.81 71873.25 25624.85 10378.89 7240.194 2074.606 574.2744 97.87756 9.415758 0.6426416 0.02252262 
1.47104e-34 7.199723e-28 8.101243e-22 2.095715e-16 1.2464e-11 1.704227e-07 0.0005357253 0.3871698 64.32881 2457.278 21579.82 43573.15 20609 12382.55 62490.69 87844.26 31192.37 12225.16 8369.317 2149.464 509.4584 100.1184 11.98703 0.7504072 0.02271452 
1.382023e-34 6.764044e-28 7.611011e-22 1.968897e-16 1.170976e-11 1.601099e-07 0.0005033068 0.3637409 60.43606 2308.58 20273.95 40935.88 19302.17 10047.08 49023.88 68970.59 25524.26 13281.67 9589.318 2424.873 543.141 96.15651 10.6942 0.7562798 0.02510322 
1.447313e-34 7.083596e-28 7.970575e-22 2.061913e-16 1.226297e-11 1.676739e-07 0.0005270844 0.380925 63.29123 2417.643 21231.75 42869.59 20189.1 9858.855 47291.3 66496.9 24149.71 11177.41 8003.677 2279.35 631.8851 114.1001 11.82735 0.7645828 0.02535754 
#survey length counts 
3.950728e-35 1.933608e-28 2.175726e-22 5.628398e-17 3.347419e-12 4.576991e-08 0.0001438781 0.103981 17.27659 659.9436 5795.625 11701.7 5464.938 1467.333 5435.496 7643.892 2965.231 1964.112 1536.916 579.9944 247.6771 75.76276 16.87478 2.293661 0.1587384 
5.917588e-35 2.896249e-28 3.258906e-22 8.430482e-17 5.013923e-12 6.855635e-08 0.0002155075 0.1557477 25.8777 988.4949 8680.962 17527.22 8168.691 1747.566 5391.668 7570.668 2914.386 1864.52 1445.714 527.035 215.9805 63.56326 13.69286 1.819484 0.1227444 
6.794834e-35 3.3256e-28 3.742019e-22 9.680249e-17 5.757206e-12 7.871939e-08 0.0002474551 0.1788363 29.71391 1135.033 9967.861 20125.62 9390.678 2299.573 7979.689 11197.39 4051.681 1831.964 1338.873 471.4737 185.23 52.18448 10.6856 1.36273 0.08928407 
9.766467e-35 4.780009e-28 5.378542e-22 1.391378e-16 8.275047e-12 1.131463e-07 0.0003556764 0.2570481 42.70891 1631.425 14327.18 28927.17 13482.82 2913.431 9076.773 12734.08 4721.056 2484.684 1821.27 527.3942 162.02 42.52357 8.235658 0.9947721 0.06222803 
1.13132e-34 5.537026e-28 6.23035e-22 1.611733e-16 9.585578e-12 1.310655e-07 0.0004120054 0.2977572 49.47278 1889.797 16596.19 33508.54 15633.04 3771.3 12935.24 18146.7 6520.901 2804.238 1997.267 616.8276 197.4556 43.0241 6.687917 0.7352176 0.04335221 
8.61828e-35 4.218051e-28 4.746218e-22 1.227802e-16 7.302197e-12 9.984436e-08 0.0003138616 0.2268284 37.68787 1439.628 12642.81 25526.73 11939.77 3687.687 14829.6 20835.16 7622.089 3699.157 2664.65 742.6897 207.8485 46.2275 6.847999 0.6168943 0.03099243 
6.601816e-35 3.231131e-28 3.635721e-22 9.405266e-17 5.593664e-12 7.648325e-08 0.0002404257 0.1737562 28.86984 1102.791 9684.708 19554.1 9145.34 2803.165 11227.66 15794.9 6091.569 3923.168 2965.113 869.2837 256.504 52.38184 7.019499 0.6058757 0.02681845 
2.329667e-34 1.140211e-27 1.282983e-21 3.318957e-16 1.973908e-11 2.698962e-07 0.0008484211 0.6131558 101.8767 3891.559 34175.67 69001.4 32080.82 4805.174 8555.657 11940.13 4551.739 2779.415 2121.071 714.5883 252.8783 55.03209 7.434698 0.5912121 0.02410498 
3.265645e-34 1.598307e-27 1.798441e-21 4.652396e-16 2.766954e-11 3.78331e-07 0.001189287 0.8595 142.8071 5455.049 47906.24 96724.68 45080.04 9664.769 29878.79 41816.52 14011.06 2838.67 1569.44 507.9649 179.5865 44.57385 7.059739 0.5939833 0.02352543 
1.467179e-34 7.180823e-28 8.079977e-22 2.090214e-16 1.243128e-11 1.699754e-07 0.000534319 0.3861535 64.15995 2450.827 21523.17 43457.66 20426.42 8937.204 41485.02 58281.74 20547.62 7578.565 5033.367 1077.045 154.6689 30.58311 5.038593 0.4849107 0.02136474 
3.788761e-34 1.854336e-27 2.086528e-21 5.397652e-16 3.210185e-11 4.389349e-07 0.001379796 0.9971812 165.6831 6328.88 55580.22 112217.9 52201.84 8571.387 18535.98 25981.18 10645.49 8676.842 6635.89 1686.439 369.2142 54.56147 4.295516 0.3176129 0.01483963 
6.504192e-34 3.183351e-27 3.581958e-21 9.266187e-16 5.510948e-11 7.535226e-07 0.002368705 1.711868 284.4293 10864.83 95414.96 192646.1 89710.56 17245.4 47272.5 66101.2 22282.29 4972.438 2949.619 1102.987 419.9463 78.95179 7.645445 0.3990779 0.01102872 
5.126192e-34 2.508916e-27 2.823072e-21 7.303021e-16 4.34338e-11 5.938787e-07 0.001866863 1.349186 224.1691 8562.972 75200.03 151833.8 70971.07 20680.69 80547.56 112978.5 38820.74 11094.21 6850.596 1485.848 233.9745 52.53086 8.226771 0.5648008 0.0157191 
4.887642e-34 2.392162e-27 2.691699e-21 6.963172e-16 4.141259e-11 5.662423e-07 0.001779988 1.286401 213.7373 8164.49 71700.56 144767.4 67586.77 17550.39 63562.63 89256.6 32850.82 16536.71 11781.49 2729.037 478.1826 68.12346 5.883356 0.4585579 0.01802157 
2.877513e-34 1.408343e-27 1.58469e-21 4.099445e-16 2.438093e-11 3.333652e-07 0.001047936 0.7573459 125.8341 4806.7 42212.44 85230.52 39936.9 14220.54 61164.83 85947.98 31124.24 14129.05 10094.86 2909.646 808.4501 133.3476 10.91615 0.545322 0.015958 
4.902382e-34 2.399376e-27 2.699817e-21 6.984171e-16 4.153748e-11 5.6795e-07 0.001785356 1.29028 214.3819 8189.113 71916.79 145202.5 67618.67 13036.71 35867.38 50313.92 19365.44 12353.13 9260.078 2544.913 682.5471 137.7986 16.3538 0.949873 0.02342505 
3.780189e-34 1.85014e-27 2.081808e-21 5.385439e-16 3.202922e-11 4.379418e-07 0.001376674 0.9949251 165.3082 6314.561 55454.48 111966.3 52346.37 15527.81 61091.47 85698.62 29514.15 8673.295 5629.57 1823.466 611.4245 123.9207 15.32962 1.117344 0.03587064 
3.920162e-34 1.918648e-27 2.158893e-21 5.584852e-16 3.321521e-11 4.54158e-07 0.001427649 1.031765 171.4293 6548.377 57507.85 116111.3 54183.49 13415.66 46945.85 65914.04 24363.92 12584.18 9010.872 2113.029 412.2278 87.61831 12.84495 0.9931775 0.03570636 
4.515303e-34 2.209928e-27 2.486646e-21 6.432719e-16 3.825779e-11 5.231062e-07 0.001644389 1.188403 197.4549 7542.522 66238.43 133738.5 62375.96 14564.49 48649.97 68228.25 24379.82 10048.27 7043.824 2038.578 571.5865 97.14144 9.672535 0.7505648 0.03017189 
3.555469e-34 1.740155e-27 1.958051e-21 5.065292e-16 3.012519e-11 4.119075e-07 0.001294835 0.93578 155.4812 5939.18 52157.88 105310.2 49229.11 14460.31 56578.72 79423.64 28233.99 11168.65 7685.182 2035.829 513.7892 103.221 12.50749 0.795996 0.02593588 
5.623063e-34 2.752099e-27 3.096706e-21 8.010887e-16 4.764374e-11 6.514421e-07 0.002047814 1.479959 245.8974 9392.962 82489 166548.3 77578.1 15459.61 44231.88 62003.29 22876.03 11693.84 8437.89 2186.428 518.2574 95.79196 11.26329 0.8190409 0.02763793 
4.540691e-34 2.222353e-27 2.500628e-21 6.468888e-16 3.84729e-11 5.260474e-07 0.001653634 1.195085 198.5651 7584.93 66610.86 134491.6 62855.38 18065.23 69800.59 97912.25 33837.08 10318.06 6685.2 1925.796 547.8506 101.89 11.16729 0.7627326 0.02644589 
5.278447e-34 2.583434e-27 2.906921e-21 7.51993e-16 4.472384e-11 6.115177e-07 0.001922311 1.389258 230.8273 8817.304 77433.57 156342 72916.54 16979.73 56590.28 79418.89 29228.23 14709.45 10499.15 2490.969 489.8257 93.33672 11.70454 0.8057308 0.02638227 
6.382938e-34 3.124006e-27 3.515181e-21 9.093442e-16 5.40821e-11 7.39475e-07 0.002324546 1.679954 279.1268 10662.28 93636.19 189055.7 88157.96 20106.77 65829.42 92289.69 32708.65 12631.73 8719.092 2501.465 694.1378 118.4941 11.43263 0.782153 0.02745233 
5.094814e-34 2.493558e-27 2.805792e-21 7.258318e-16 4.316793e-11 5.902435e-07 0.001855436 1.340927 222.797 8510.557 74739.72 150904.3 70533.1 20460.09 79481.46 111551.7 39395.26 14757.95 9998.197 2570.589 611.178 120.3859 14.44998 0.9061759 0.02747703 
4.884025e-34 2.390392e-27 2.689707e-21 6.958018e-16 4.138193e-11 5.658232e-07 0.00177867 1.285449 213.5791 8158.447 71647.49 144660.2 67533.55 17452.56 62997.38 88455.44 32474.54 16106.07 11536.93 2920.25 655.9231 116.3599 12.97857 0.9197102 0.03056955 
5.120626e-34 2.506191e-27 2.820007e-21 7.295091e-16 4.338664e-11 5.932339e-07 0.001864836 1.347721 223.9257 8553.674 75118.37 151667.8 70772.88 17441.03 60815.09 85334.15 30775.5 13576.51 9634.031 2747.165 763.5185 138.1135 14.35591 0.9300173 0.03089451 
8.106974e-34 3.967802e-27 4.464634e-21 1.154959e-15 6.868972e-11 9.392078e-07 0.002952408 2.133711 354.5192 13542.18 118927.4 240118.8 111847.9 22307.34 63883.62 89484.77 32008.99 13293.58 9267.217 2513.593 659.587 132.124 16.1742 1.071036 0.03328239 
