1.586797e-36 2.202369e-28 3.694931e-21 7.493246e-15 1.836881e-09 5.443014e-05 0.1949599 84.41091 4417.731 27947.95 21439.45 5167.847 18266.96 13313.51 5827.549 4388.986 1749.854 559.2605 98.62121 8.890411 0.2994931 0.002720852 5.110918e-06 1.661151e-09 8.348835e-14 
1.262997e-36 1.752957e-28 2.940949e-21 5.964185e-15 1.46205e-09 4.332321e-05 0.1551767 67.18615 3516.255 22245.11 17125.38 6628.864 27018.6 19149.06 11564.04 7778.656 1891.598 459.309 70.10822 5.189888 0.1368915 0.0009403941 1.303328e-06 3.071175e-10 1.10588e-14 
2.320691e-36 3.220966e-28 5.403839e-21 1.095888e-14 2.68644e-09 7.960412e-05 0.285129 123.451 6460.935 40873.97 31363.55 7290.294 21952.02 16079.49 16054.32 10671.7 2943.236 549.6208 51.15454 2.859089 0.05798839 0.0002962785 2.994494e-07 5.087408e-11 1.310631e-15 
2.12549e-36 2.95004e-28 4.949305e-21 1.003709e-14 2.460475e-09 7.290836e-05 0.2611459 113.0672 5917.485 37436.37 28859.54 11500.92 40915.02 25475.03 13841.29 8762.913 3346.501 655.0136 51.69629 1.770754 0.02387941 8.80847e-05 6.410766e-08 7.777786e-12 1.424734e-16 
2.999442e-36 4.163027e-28 6.984342e-21 1.41641e-14 3.472163e-09 0.0001028866 0.3685229 159.5577 8350.614 52829.14 40650.03 12625.64 38165.98 25421.04 23946.62 12422.97 2800.132 543.0796 48.55557 1.395423 0.01190025 2.738829e-05 1.356155e-08 1.155395e-12 1.491874e-17 
2.86617e-36 3.978054e-28 6.674011e-21 1.353476e-14 3.317887e-09 9.831507e-05 0.3521486 152.4682 7979.578 50482.56 39024.86 17316.7 54442.94 31981.04 22594.01 11953.21 3597.047 505.8635 33.28427 0.9351738 0.006695428 1.024616e-05 3.128336e-09 1.718133e-13 1.502907e-18 
4.773748e-36 6.625647e-28 1.11159e-20 2.254282e-14 5.526106e-09 0.0001637486 0.586521 253.9433 13290.38 84080.54 64774.51 20331.67 52716.92 32854.46 30455.18 13381.85 3059.505 443.6269 26.04995 0.519658 0.003074671 3.862398e-06 8.42624e-10 2.986225e-14 1.651043e-19 
6.748721e-36 9.36678e-28 1.571472e-20 3.186913e-14 7.812342e-09 0.000231494 0.8291737 359.0036 18788.82 118867.4 91845.55 34632.04 88146.74 46097.81 29525.08 12731 3178.446 360.0135 17.59221 0.3003575 0.001295485 1.208217e-06 2.053484e-10 5.476211e-15 2.123856e-20 
5.319497e-36 7.383111e-28 1.23867e-20 2.511998e-14 6.157868e-09 0.0001824689 0.6535738 282.9749 14809.78 93698.38 73246.2 47151.12 125242 66038.89 46232.15 15467.35 2677.895 279.3098 11.58038 0.1517747 0.0005153295 3.555216e-07 4.301571e-11 8.357202e-16 2.411188e-21 
1.150687e-35 1.597077e-27 2.679429e-20 5.433828e-14 1.332039e-08 0.0003947075 1.413778 612.117 32035.77 202674.9 156484.3 49183.02 99844.68 64645.26 61275.72 19384.33 3067.193 223.3136 6.813215 0.07158889 0.0001824392 9.334442e-08 8.309117e-12 1.154797e-16 2.350277e-22 
1.173344e-35 1.628525e-27 2.732188e-20 5.540822e-14 1.358267e-08 0.0004024795 1.441616 624.17 32666.58 206679.9 161919.5 96914.81 212916.1 93451.02 50206.1 17683.66 3429.782 225.6232 5.105995 0.03655261 6.796432e-05 2.560208e-08 1.646915e-12 1.648949e-17 2.411161e-23 
1.042459e-35 1.446864e-27 2.427414e-20 4.922747e-14 1.206753e-08 0.0003575831 1.280805 554.5441 29022.65 183634.8 145136.8 104399 219459 128332.8 96478.89 22213.69 2711.213 186.5286 4.12875 0.02265109 2.850444e-05 7.317633e-09 3.328944e-13 2.380501e-18 2.476938e-24 
6.860916e-36 9.522499e-28 1.597597e-20 3.239894e-14 7.942219e-09 0.0002353425 0.8429585 364.9719 19101.21 120873.8 97423.01 96783.8 195448.1 125360.2 97635.22 27087.43 3634.288 159.308 2.683459 0.013385 1.357989e-05 2.461277e-09 7.516966e-14 3.637761e-19 2.620229e-25 
1.157359e-35 1.606339e-27 2.694966e-20 5.465337e-14 1.339763e-08 0.0003969963 1.421976 615.6666 32221.56 203872.1 159812.4 77343.65 130682.1 103491 83174.25 23469.61 3334.424 156.1172 2.080352 0.00708182 5.60609e-06 8.193254e-10 1.886637e-14 6.428883e-20 3.147536e-26 
7.431309e-36 1.031417e-27 1.730415e-20 3.509248e-14 8.602507e-09 0.000254908 0.9130391 395.3144 20689.25 130951.3 107979 123721.3 208207.9 96465.6 55288.04 17070.82 2457.711 114.3646 1.495623 0.004318441 2.428444e-06 2.484419e-10 4.258749e-15 1.105963e-20 4.043025e-27 
1.263534e-35 1.753702e-27 2.942199e-20 5.966721e-14 1.462671e-08 0.0004334163 1.552427 672.1471 35177.56 222597.9 176189.7 94999.69 142074.6 119889.5 74132.43 13484.53 1468.664 66.81982 0.8221056 0.002158624 1.033396e-06 8.090674e-11 9.781631e-16 1.764034e-21 4.590516e-28 
8.420253e-36 1.168676e-27 1.960696e-20 3.976252e-14 9.747313e-09 0.0002888307 1.034545 447.9221 23442.61 148426.3 125492.3 154472.2 219840.8 102009.6 52369.92 13292.4 1234.765 36.0364 0.3586424 0.0008254237 3.38427e-07 2.200233e-11 2.116024e-16 2.877023e-22 5.379779e-29 
1.140024e-35 1.582278e-27 2.6546e-20 5.383475e-14 1.319696e-08 0.0003910499 1.400677 606.4449 31739.05 200895.8 163039.6 117069.3 160304.7 134321.5 65104.45 9852.937 819.3856 23.30445 0.1636761 0.000265436 8.55345e-08 4.505699e-12 3.480056e-17 3.739763e-23 5.422038e-30 
1.472087e-35 2.04316e-27 3.427824e-20 6.951559e-14 1.704093e-08 0.0005049539 1.808663 783.0885 40984.02 259462.3 213374.6 165828.9 194801 104689.7 48717.84 9754.031 643.5865 12.82889 0.07575733 9.420208e-05 2.096815e-08 7.820736e-13 4.512096e-18 3.719576e-24 4.155294e-31 
1.250058e-35 1.734997e-27 2.910818e-20 5.903081e-14 1.447071e-08 0.0004287935 1.535869 664.9782 34802.83 220483.9 191224.8 217518 249044.9 135161.4 48839.87 6907.594 447.6225 8.362511 0.03585028 3.277227e-05 5.55712e-09 1.503989e-13 6.028489e-19 3.456098e-25 2.75229e-32 
1.746943e-35 2.424642e-27 4.06784e-20 8.249497e-14 2.022267e-08 0.0005992347 2.146361 929.3005 48636.52 308029.7 257938 203609.3 227172.6 159740.2 55271.9 6611.011 305.7875 4.4837 0.01665175 1.184597e-05 1.433765e-09 2.786986e-14 8.15506e-20 3.376291e-26 1.898303e-33 
2.031213e-35 2.81919e-27 4.729776e-20 9.591891e-14 2.351339e-08 0.0006967448 2.495627 1080.52 56551.4 358374.2 310341.3 290680.4 281805 144932.2 47832.92 6163.514 246.2342 2.634183 0.007006796 3.851461e-06 3.648766e-10 5.279276e-15 1.101491e-20 3.219794e-27 1.288188e-34 
1.931496e-35 2.680788e-27 4.497579e-20 9.120999e-14 2.235906e-08 0.0006625397 2.37311 1027.475 53776.04 341118.1 309623 348047.1 336384.6 183777.4 48203.3 4720.652 172.5214 1.640773 0.003308439 1.274042e-06 8.577176e-11 9.161e-16 1.431229e-21 3.092806e-28 8.94106e-36 
1.653171e-35 2.294493e-27 3.849488e-20 7.806683e-14 1.913717e-08 0.0005670692 2.03115 879.4185 46028.07 292298.5 276878.2 343794.7 337857.6 201547.3 50334.99 4337.424 118.522 0.8796892 0.001468709 4.435199e-07 2.163349e-11 1.610982e-16 1.757401e-22 2.701462e-29 5.652271e-37 
1.454535e-35 2.018798e-27 3.386953e-20 6.868672e-14 1.683774e-08 0.000498933 1.787097 773.7524 40498.51 257414.8 249139.7 307273.4 300936.3 183079.1 44317.87 3663.33 85.78677 0.486381 0.0005934109 1.355314e-07 5.090639e-12 2.852961e-17 2.256746e-23 2.445305e-30 3.561819e-38 
1.762992e-35 2.446917e-27 4.105211e-20 8.325285e-14 2.040846e-08 0.0006047399 2.16608 937.8388 49085.74 311594.4 284303.3 277276.7 266667.4 156510.3 37460.89 3067.207 69.63028 0.3628469 0.0003747397 6.847831e-08 2.041002e-12 9.257558e-18 6.03202e-24 5.398633e-31 6.432116e-39 
