1.499377e-36 2.081037e-28 3.491371e-21 7.080431e-15 1.735684e-09 5.14315e-05 0.1842193 79.76058 4174.351 26408.18 20230.09 3663.132 10977.59 8260.901 2103.363 1345.658 414.551 124.3658 22.6293 2.24177 0.08691985 0.0009549484 2.263008e-06 9.559581e-10 6.369801e-14 
2.237484e-36 3.10548e-28 5.210088e-21 1.056595e-14 2.590119e-09 7.674996e-05 0.2749059 119.0248 6229.282 39408.3 30194.72 5573.388 15958.24 11318.91 3060.889 1820.957 437.839 109.1188 18.04928 1.546694 0.04899607 0.0004170499 7.379375e-07 2.275336e-10 1.091392e-14 
2.402214e-36 3.334115e-28 5.593669e-21 1.134385e-14 2.780811e-09 8.240052e-05 0.2951452 127.7877 6687.899 42309.77 32456.07 7476.247 23964.17 15946.83 4250.799 2326.487 546.8629 113.8076 14.22848 1.009284 0.02591213 0.0001703357 2.247191e-07 5.053471e-11 1.744862e-15 
1.727116e-36 2.397123e-28 4.021672e-21 8.155869e-15 1.999315e-09 5.924337e-05 0.2122001 91.87532 4808.389 30419.57 23390.89 7452.689 26370.85 16731.39 5884.808 3209.598 704.8217 133.2299 13.81204 0.7136163 0.01387884 6.966043e-05 6.842332e-08 1.122608e-11 2.79181e-16 
3.559451e-36 4.940283e-28 8.28835e-21 1.680861e-14 4.120432e-09 0.0001220959 0.4373278 189.3478 9909.712 62691.91 48050.26 8608.36 19332.91 11910.62 6007.323 3339.315 871.7639 160.2307 14.38841 0.5796545 0.007944538 2.843009e-05 2.037249e-08 2.431485e-12 4.358322e-17 
5.243203e-36 7.27722e-28 1.220905e-20 2.47597e-14 6.069549e-09 0.0001798518 0.6442 278.9164 14597.37 92347.89 70882.7 15856.6 39913.25 21498.77 5055.83 2351.244 786.0046 158.9006 14.35229 0.4804743 0.00487946 1.204198e-05 5.934233e-09 4.98373e-13 6.365602e-18 
8.268454e-36 1.147607e-27 1.925349e-20 3.904568e-14 9.571589e-09 0.0002836237 1.015894 439.847 23019.84 145631.6 111826.2 25356.39 59558.4 30561.28 9313.425 3559.185 623.9845 120.7783 12.03586 0.3824196 0.003138246 5.616236e-06 1.901536e-09 1.082186e-13 9.467389e-19 
8.220667e-36 1.140974e-27 1.914221e-20 3.882002e-14 9.516271e-09 0.0002819845 1.010023 437.3049 22886.8 144791.7 111590 36349.57 95097.03 45546.69 13733.42 4990.702 916.8014 111.5574 8.265009 0.2567771 0.001890234 2.688922e-06 6.640453e-10 2.629136e-14 1.567076e-19 
1.380852e-35 1.916532e-27 3.21538e-20 6.520725e-14 1.598479e-08 0.0004736586 1.696568 734.5553 38443.7 243209.9 187005 45463.19 94881.17 45087.15 19667.31 6835.343 1185.14 133.3374 6.89688 0.1475395 0.0009215184 1.114109e-06 2.179317e-10 6.42283e-15 2.731688e-20 
1.648025e-35 2.28735e-27 3.837504e-20 7.782381e-14 1.907759e-08 0.0005653039 2.024827 876.68 45881.95 290271.7 224035.7 72946.37 161162.1 67540.8 20766.34 7115.583 1512.956 159.0989 6.999841 0.1051079 0.0004377736 3.995316e-07 6.243657e-11 1.447289e-15 4.675008e-21 
2.312632e-35 3.209781e-27 5.385073e-20 1.092082e-13 2.67711e-08 0.0007932768 2.841388 1230.223 64384.99 407332.4 314421.5 97009.2 192437.9 80271.77 31983 9044.594 1484.7 163.2089 6.870373 0.08294712 0.000242687 1.462394e-07 1.583439e-11 2.71165e-16 6.658936e-22 
2.015805e-35 2.797805e-27 4.693898e-20 9.51913e-14 2.333503e-08 0.0006914595 2.476695 1072.324 56121.17 355065.9 276420.4 129278.1 268448 103163.2 37130.89 10565.72 1784.673 152.0396 5.670095 0.06153609 0.0001424456 6.127563e-08 4.460256e-12 5.096516e-17 8.6001e-23 
1.557079e-35 2.161123e-27 3.625733e-20 7.352913e-14 1.80248e-08 0.0005341078 1.913087 828.3007 43349.98 274276 214865.3 118811.9 235099.8 98252.47 48425.03 12422.43 1920.144 155.0956 4.639936 0.04031425 7.748777e-05 2.626181e-08 1.404824e-12 1.120845e-17 1.282434e-23 
1.76899e-35 2.455241e-27 4.119176e-20 8.353606e-14 2.047788e-08 0.0006067971 2.173448 941.0282 49249.69 311599.6 243005.8 105495.3 180809.2 77437.62 41581.63 12260.98 2072.549 146.7106 3.78287 0.02594336 3.780239e-05 9.918436e-09 4.105354e-13 2.46408e-18 2.049637e-24 
1.786529e-35 2.479584e-27 4.160016e-20 8.43643e-14 2.068091e-08 0.0006128133 2.194998 950.3582 49738.01 314705 247085.2 125531.7 202927.8 74034.46 31919.66 9631.152 1787.154 132.25 2.968492 0.01640413 1.837797e-05 3.569876e-09 1.089712e-13 4.873178e-19 3.029107e-25 
1.875955e-35 2.603702e-27 4.36825e-20 8.858723e-14 2.171612e-08 0.0006434883 2.30487 997.9292 52227.71 330471.6 260477.2 136661.1 203623.3 76483.8 32964.77 7860.995 1299.107 97.65091 2.104691 0.009864265 8.626314e-06 1.262263e-09 2.834375e-14 9.186661e-20 4.126103e-26 
1.85755e-35 2.578157e-27 4.325393e-20 8.771811e-14 2.150306e-08 0.0006371751 2.282257 988.1387 51715.34 327255.4 260019.6 152421.8 211965.2 78062.67 32568.22 7546.499 1033.354 64.16753 1.257428 0.00523498 3.781091e-06 4.289005e-10 7.198648e-15 1.711901e-20 5.57575e-27 
2.141392e-35 2.972111e-27 4.986333e-20 1.011218e-13 2.478882e-08 0.0007345382 2.630996 1139.131 59617.7 377274.2 299934.6 163836.9 205920 77481.35 31592.88 6888.993 855.6584 42.9899 0.6605912 0.00227088 1.363301e-06 1.247197e-10 1.625884e-15 2.91075e-21 6.987705e-28 
2.291183e-35 3.180011e-27 5.335129e-20 1.081953e-13 2.652281e-08 0.0007859194 2.815036 1218.813 63788.07 403714.7 324188.7 196552.6 228859.5 78413.4 28629.46 5998.696 673.3202 28.55834 0.3399932 0.0008778108 4.049375e-07 2.901785e-11 2.960483e-16 4.093248e-22 7.459049e-29 
2.540375e-35 3.525874e-27 5.915384e-20 1.199628e-13 2.940747e-08 0.0008713971 3.121203 1351.373 70725.85 447674.8 361922.2 224200.7 240935.1 85146.39 29131.48 5264.407 520.1837 18.77079 0.1774705 0.0003440851 1.160157e-07 6.095211e-12 4.625491e-17 4.8105e-23 6.618989e-30 
2.815627e-35 3.907905e-27 6.556321e-20 1.329609e-13 3.259379e-08 0.0009658137 3.459387 1497.795 78389.23 496259.8 404744.5 259643.9 256763.8 87731.22 28069.94 4727.424 390.537 11.47415 0.08640173 0.0001280339 3.188179e-08 1.211173e-12 6.594774e-18 4.932648e-24 4.916546e-31 
3.250552e-35 4.511553e-27 7.569065e-20 1.534991e-13 3.76285e-08 0.001115001 3.993753 1729.158 90498.16 573025.2 471518.7 308509.1 282204.8 97211.4 29006.39 4451.795 318.9716 7.495292 0.04336739 4.878361e-05 9.065533e-09 2.523491e-13 9.923889e-19 5.310203e-25 3.767982e-32 
3.446984e-35 4.784187e-27 8.026465e-20 1.627751e-13 3.99024e-08 0.001182381 4.235097 1833.651 95967.56 607879 509827.7 370014.6 316813.7 107311.4 29919.98 4227.688 259.964 4.953496 0.02195131 1.832317e-05 2.504228e-09 5.104636e-14 1.460897e-19 5.647863e-26 2.876328e-33 
3.293657e-35 4.571379e-27 7.669436e-20 1.555346e-13 3.812748e-08 0.001129787 4.046713 1752.088 91699.65 581152 499464.2 403245.8 327550.2 114956.3 30108.19 3859.539 204.0286 3.146607 0.01075552 6.69106e-06 6.668633e-10 9.819036e-15 2.024853e-20 5.637299e-27 2.065144e-34 
3.225811e-35 4.477213e-27 7.511454e-20 1.523308e-13 3.73421e-08 0.001106515 3.963355 1715.997 89811.66 569446.6 496480.7 403811 311222.1 115751.2 29445.55 3506.014 158.2261 1.970666 0.005205035 2.425637e-06 1.774489e-10 1.891708e-15 2.799909e-21 5.569443e-28 1.455372e-35 
3.411114e-35 4.734401e-27 7.94294e-20 1.610812e-13 3.948717e-08 0.001170077 4.191025 1814.571 94971.88 602413.6 529499.5 413669 296246.9 108179.7 26675.88 3025.008 118.8748 1.197162 0.002440737 8.53971e-07 4.604368e-11 3.572629e-16 3.815683e-22 5.443233e-29 1.015552e-36 
