1.585762e-36 2.200933e-28 3.692521e-21 7.488359e-15 1.835683e-09 5.439465e-05 0.1948328 84.35587 4414.85 27929.73 21425.54 5167.585 18272.92 13324.27 5872.626 4440.787 1791.468 576.0039 101.517 9.094508 0.3062691 0.002794415 5.269635e-06 1.71616e-09 8.631281e-14 
1.265527e-36 1.756469e-28 2.94684e-21 5.976133e-15 1.464979e-09 4.341e-05 0.1554876 67.32074 3523.3 22289.68 17159.24 6622.289 26966.27 19091.18 11419.21 7656.191 1838.004 443.8724 67.84185 5.009335 0.1314411 0.0009019127 1.253153e-06 2.962202e-10 1.069091e-14 
2.320555e-36 3.220777e-28 5.403522e-21 1.095823e-14 2.686282e-09 7.959946e-05 0.2851123 123.4438 6460.556 40871.57 31361.99 7301.236 22007.46 16124.18 16115.76 10714.07 2954.233 549.4438 50.78447 2.837206 0.05744164 0.0002924246 2.950572e-07 5.017101e-11 1.29521e-15 
2.126527e-36 2.95148e-28 4.95172e-21 1.004199e-14 2.461675e-09 7.294394e-05 0.2612733 113.1223 5920.372 37454.64 28873.55 11503.81 40922.8 25493.42 13907.4 8825.229 3385.802 663.7353 52.31099 1.782581 0.02398182 8.833614e-05 6.413301e-08 7.765286e-12 1.42155e-16 
3.008498e-36 4.175596e-28 7.005429e-21 1.420687e-14 3.482647e-09 0.0001031972 0.3696356 160.0394 8375.827 52988.65 40772.13 12641.36 38185.14 25432.7 23955.69 12437.65 2815.273 548.5375 49.18947 1.412746 0.01200347 2.754135e-05 1.361669e-08 1.158297e-12 1.493031e-17 
2.863529e-36 3.97439e-28 6.667863e-21 1.352229e-14 3.314831e-09 9.82245e-05 0.3518242 152.3277 7972.227 50436.06 38990.4 17349.3 54583.45 32023.34 22507.08 11868.76 3551.007 499.1892 32.93179 0.9275312 0.006640286 1.013763e-05 3.086144e-09 1.691582e-13 1.477806e-18 
4.770208e-36 6.620734e-28 1.110766e-20 2.25261e-14 5.522009e-09 0.0001636272 0.5860861 253.755 13280.53 84018.2 64726.44 20315.41 52675.33 32872.19 30559.66 13415.84 3055.528 441.0715 25.83996 0.5163326 0.003062052 3.849211e-06 8.389494e-10 2.967396e-14 1.637221e-19 
6.760707e-36 9.383415e-28 1.574263e-20 3.192573e-14 7.826217e-09 0.0002319051 0.8306464 359.6412 18822.19 119078.5 92006.15 34624.1 88069.45 46042.51 29461.61 12707.81 3172.783 358.2295 17.40958 0.296306 0.001278243 1.194138e-06 2.031993e-10 5.419982e-15 2.100662e-20 
5.327005e-36 7.393531e-28 1.240418e-20 2.515543e-14 6.166558e-09 0.0001827264 0.6544962 283.3743 14830.68 93830.62 73349.82 47223.69 125432 66044.37 46083.49 15388.36 2653.221 276.1784 11.41388 0.1488522 0.0005035304 3.46984e-07 4.200719e-11 8.170351e-16 2.359306e-21 
1.151956e-35 1.598839e-27 2.682385e-20 5.439822e-14 1.333508e-08 0.0003951429 1.415338 612.7923 32071.12 202898.5 156658.3 49268.04 100055 64963.59 61775.56 19598.32 3116.373 227.1163 6.92683 0.0726464 0.0001845011 9.407636e-08 8.356723e-12 1.160619e-16 2.362731e-22 
1.171531e-35 1.626007e-27 2.727965e-20 5.532257e-14 1.356168e-08 0.0004018573 1.439388 623.2051 32616.09 206360.5 161679.8 96990.11 213172.6 93613.18 50379.28 17813.9 3471.455 229.3972 5.210057 0.03731879 6.931476e-05 2.605428e-08 1.671546e-12 1.669572e-17 2.437153e-23 
1.040815e-35 1.444583e-27 2.423587e-20 4.914986e-14 1.204851e-08 0.0003570194 1.278785 553.6699 28976.9 183345.3 144913.2 104336.3 219440 129217.8 97835.56 22734.01 2832.374 197.5586 4.410531 0.02433153 3.070375e-05 7.885512e-09 3.584275e-13 2.55923e-18 2.658096e-24 
6.866603e-36 9.530393e-28 1.598921e-20 3.24258e-14 7.948803e-09 0.0002355376 0.8436572 365.2745 19117.04 120973.9 97488.03 96586.47 194945.4 124578.1 96765.23 26802.17 3600.778 159.5316 2.728005 0.0137352 1.401386e-05 2.548931e-09 7.798493e-14 3.775615e-19 2.718465e-25 
1.155457e-35 1.603697e-27 2.690535e-20 5.456351e-14 1.33756e-08 0.0003963436 1.419638 614.6543 32168.59 203537 159561.9 77413.21 130906.3 103911.2 83680.69 23729.61 3385.32 159.1624 2.139414 0.007381881 5.910496e-06 8.697299e-10 2.01132e-14 6.873552e-20 3.371391e-26 
7.420005e-36 1.029848e-27 1.727783e-20 3.50391e-14 8.589422e-09 0.0002545203 0.9116503 394.7131 20657.78 130752 107806.5 123413.4 207626.3 95861.03 54606.81 16683.89 2390.687 111.1873 1.456577 0.004226777 2.397533e-06 2.477573e-10 4.282088e-15 1.118272e-20 4.103603e-27 
1.261267e-35 1.750556e-27 2.936921e-20 5.956016e-14 1.460047e-08 0.0004326387 1.549641 670.9412 35114.45 222198.5 175871 94792.37 141622.8 118815 73173.08 13128.99 1402.496 63.0512 0.7726228 0.002028493 9.733157e-07 7.654612e-11 9.313221e-16 1.691579e-21 4.431246e-28 
8.424978e-36 1.169331e-27 1.961796e-20 3.978483e-14 9.752783e-09 0.0002889928 1.035125 448.1735 23455.76 148509.3 125538.2 154266.7 219554.3 102045 52426.69 13286.53 1225.97 35.19929 0.3453555 0.0007899033 3.232905e-07 2.102628e-11 2.02568e-16 2.762148e-22 5.185056e-29 
1.139672e-35 1.581789e-27 2.65378e-20 5.381812e-14 1.319288e-08 0.0003909292 1.400245 606.2576 31729.25 200833.9 163000.9 117159.8 160493 134641 65378.73 9955.975 831 23.55475 0.1636641 0.0002619082 8.366927e-08 4.389679e-12 3.385396e-17 3.637575e-23 5.277662e-30 
1.471509e-35 2.042357e-27 3.426477e-20 6.948827e-14 1.703423e-08 0.0005047554 1.807952 782.7808 40967.91 259360.5 213305.6 165916.5 195150.9 105696.3 49663.88 10076.08 671.6005 13.5263 0.08006129 9.903778e-05 2.184477e-08 8.073495e-13 4.62744e-18 3.799861e-24 4.23621e-31 
1.250157e-35 1.735136e-27 2.91105e-20 5.903551e-14 1.447186e-08 0.0004288277 1.535991 665.0312 34805.6 220501.5 191242.1 217563.2 249334.6 136008.5 49502.11 7130.383 470.6599 8.918256 0.03864919 3.555325e-05 6.02968e-09 1.62534e-13 6.475016e-19 3.687595e-25 2.919566e-32 
1.747332e-35 2.425182e-27 4.068746e-20 8.251334e-14 2.022717e-08 0.0005993682 2.146839 929.5074 48647.35 308098.6 258015.3 203841.5 228012.6 161595.3 56453.91 6893.368 326.2931 4.905613 0.01854124 1.334314e-05 1.628036e-09 3.179091e-14 9.312416e-20 3.849449e-26 2.157368e-33 
2.031482e-35 2.819564e-27 4.730403e-20 9.593162e-14 2.351651e-08 0.0006968371 2.495957 1080.664 56558.89 358421.6 310376.2 290668.9 281701.2 144763.6 47866.81 6207.755 251.4392 2.7482 0.007477357 4.186415e-06 4.016409e-10 5.862295e-15 1.231003e-20 3.614581e-27 1.449947e-34 
1.928833e-35 2.677093e-27 4.491378e-20 9.108424e-14 2.232823e-08 0.0006616263 2.369838 1026.059 53701.9 340649.4 309276.1 348096.1 336543.8 183973.6 48280.89 4738.403 174.1648 1.67441 0.003430614 1.34585e-06 9.218751e-11 9.984204e-16 1.576104e-21 3.432169e-28 9.980937e-36 
1.656804e-35 2.299534e-27 3.857946e-20 7.823836e-14 1.917921e-08 0.0005683152 2.035613 881.3508 46129.19 292936.7 277292 343403.7 337560.4 201541.5 50350.23 4340.962 118.8039 0.8855427 0.001489503 4.544797e-07 2.245002e-11 1.694681e-16 1.872963e-22 2.912239e-29 6.151452e-37 
1.456927e-35 2.022119e-27 3.392524e-20 6.879969e-14 1.686544e-08 0.0004997537 1.790036 775.0251 40565.13 257838 249542.8 307622.4 300077.5 181313.2 43600.33 3579.398 83.50145 0.4726725 0.0005773978 1.323776e-07 5.00099e-12 2.823207e-17 2.252157e-23 2.462878e-30 3.621408e-38 
1.7618e-35 2.445262e-27 4.102434e-20 8.319653e-14 2.039465e-08 0.0006043308 2.164615 937.2044 49052.54 311386.5 284240.1 277839.7 267692 157432 37669.49 3076.813 69.56209 0.3611693 0.0003722431 6.799405e-08 2.028985e-12 9.226682e-18 6.033709e-24 5.424105e-31 6.495347e-39 
