8.038245e-37 1.115655e-28 1.871743e-21 3.795858e-15 9.305099e-10 2.757271e-05 0.09876097 42.76009 2237.893 14157.56 10844.04 2006.737 6936.071 5877.271 1668.162 1287.151 392.7005 123.7674 24.03413 2.77105 0.1383172 0.002188625 8.226672e-06 5.923195e-09 7.066777e-13 
1.570517e-36 2.179774e-28 3.657024e-21 7.416371e-15 1.818036e-09 5.387173e-05 0.1929598 83.54492 4372.409 27661.1 21172.75 3035.408 7032.736 5631.938 1633.677 1187.249 348.4912 102.9973 18.50611 1.875545 0.07792114 0.0009700158 2.74123e-06 1.43971e-09 1.230741e-13 
1.307808e-36 1.815151e-28 3.045292e-21 6.175791e-15 1.513922e-09 4.486029e-05 0.1606823 69.56987 3641.01 23034.14 17659.44 3905.371 13905.7 10388.8 2054.385 1103.114 311.5465 85.72505 14.05337 1.245309 0.04281484 0.0004179136 8.890847e-07 3.418197e-10 2.101174e-14 
2.147889e-36 2.981128e-28 5.00146e-21 1.014286e-14 2.486403e-09 7.367666e-05 0.2638978 114.2586 5979.842 37830.24 28972.39 4724.354 11745.51 8432.486 2954.288 1887.769 361.286 72.07645 10.57337 0.8078591 0.02279969 0.0001738869 2.782948e-07 7.849615e-11 3.482823e-15 
5.830742e-36 8.092686e-28 1.357716e-20 2.753421e-14 6.749687e-09 0.0002000056 0.7163874 310.171 16233.11 102695.4 78614.01 10887.23 19435.06 12800.71 2877.949 1510.827 437.9841 89.19271 8.478751 0.5054665 0.01152101 6.819987e-05 8.198331e-08 1.697764e-11 5.449227e-16 
2.568106e-36 3.564362e-28 5.979957e-21 1.212723e-14 2.972848e-09 8.809093e-05 0.3155274 136.6125 7149.753 45232.06 34846.92 13801.95 52698.5 32199.72 5356.609 2043.583 389.5358 76.76367 8.397826 0.3525612 0.005616973 2.505242e-05 2.248539e-08 3.415426e-12 7.938184e-17 
5.890657e-36 8.175843e-28 1.371667e-20 2.781714e-14 6.819044e-09 0.0002020607 0.7237487 313.3582 16399.92 103750.8 79472.3 12426.72 23606.47 14968.79 9257.947 4740.905 636.2133 76.94456 6.537726 0.2681682 0.003193158 9.539213e-06 6.06239e-09 6.669843e-13 1.119905e-17 
6.976173e-36 9.682468e-28 1.624435e-20 3.294321e-14 8.075641e-09 0.000239296 0.8571194 371.1031 19422.06 122870.5 94323.48 21549.49 55025.41 29315.56 5698.262 2628.554 955.1762 134.872 6.818981 0.1901076 0.001890464 4.280662e-06 1.837156e-09 1.368553e-13 1.606041e-18 
9.246015e-36 1.283286e-27 2.152978e-20 4.366197e-14 1.070322e-08 0.0003171559 1.136001 491.8491 25741.43 162849.2 125040.2 28125.36 65701.79 33853.82 10738.85 4018.928 615.9578 117.1229 9.080645 0.1797319 0.001113395 1.859131e-06 5.993064e-10 3.135717e-14 2.484194e-19 
1.116175e-35 1.549178e-27 2.599067e-20 5.270856e-14 1.292088e-08 0.0003828694 1.371376 593.7584 31074.95 196591.9 151123 37629.45 86471.9 41308.65 12242.1 4474.319 833.1169 93.86214 6.217819 0.1559618 0.0008100819 8.572057e-07 1.841689e-10 6.915077e-15 3.948556e-20 
1.658952e-35 2.302516e-27 3.862948e-20 7.833981e-14 1.920408e-08 0.0005690521 2.038252 882.4927 46186.16 292191.3 224570.6 51949.82 104929 47383.96 15358.01 5087.626 874.539 98.64251 4.828809 0.09120662 0.0004763325 4.519584e-07 6.871748e-11 1.672413e-15 6.375668e-21 
2.17625e-35 3.020491e-27 5.0675e-20 1.027679e-13 2.519234e-08 0.000746495 2.673824 1157.673 60588.02 383306 295116.2 77904.68 156233.8 64812.84 18515.45 5590.021 947.7028 94.92528 4.13741 0.05935407 0.0002232375 1.778469e-07 2.364359e-11 4.577626e-16 1.237908e-21 
2.644891e-35 3.670934e-27 6.158753e-20 1.248983e-13 3.061734e-08 0.0009072478 3.249614 1406.971 73635.26 465853.1 359357.2 105437.4 204291.5 80984.7 25762.81 6889.708 994.3172 89.28539 3.372149 0.03968169 0.000112255 6.32318e-08 6.239153e-12 9.605188e-17 2.100011e-22 
2.638842e-35 3.662539e-27 6.144669e-20 1.246126e-13 3.054732e-08 0.000905173 3.242183 1403.753 73466.87 464797.1 359904.9 127935.8 245011.8 92780.92 31277.13 7957.634 1119.264 83.26153 2.583088 0.02478996 5.47913e-05 2.297388e-08 1.611878e-12 1.745647e-17 2.757306e-23 
2.052722e-35 2.849043e-27 4.779861e-20 9.693461e-14 2.376238e-08 0.0007041227 2.522053 1091.962 57148.96 361573.6 281846.1 129311.8 244503.8 92362.17 36095.78 8775.128 1212.281 82.31724 2.09119 0.0154979 2.636313e-05 8.367762e-09 4.337786e-13 3.385732e-18 3.775893e-24 
2.337053e-35 3.243676e-27 5.44194e-20 1.103614e-13 2.705381e-08 0.0008016538 2.871394 1243.214 65064.91 411652.8 319772.7 117072.9 189988 75252.25 34856.38 8649.181 1236.611 77.90987 1.71674 0.01008149 1.281384e-05 3.001829e-09 1.146861e-13 6.553195e-19 5.296017e-25 
2.298962e-35 3.190807e-27 5.353241e-20 1.085627e-13 2.661286e-08 0.0007885876 2.824592 1222.951 64004.43 404960.3 316369.9 136172 210685.9 71429.02 26296.54 6866.214 1053.274 65.00665 1.277696 0.006186001 6.082403e-06 1.052097e-09 2.906199e-14 1.196148e-19 6.969917e-26 
2.235508e-35 3.102737e-27 5.205485e-20 1.055662e-13 2.587831e-08 0.0007668217 2.746631 1189.196 62237.86 393798.5 308899.9 141062.5 202564.1 69495.72 25921.64 5357.05 726.5687 44.93511 0.8183827 0.003373298 2.646724e-06 3.494152e-10 7.131234e-15 2.121604e-20 8.833503e-27 
2.263284e-35 3.141288e-27 5.270163e-20 1.068778e-13 2.619985e-08 0.0007763493 2.780757 1203.972 63011.18 398708.5 313856.7 146809.6 193523.9 65289.67 23930.45 4775.83 544.3285 27.42646 0.446904 0.00160654 1.035181e-06 1.071257e-10 1.658838e-15 3.659708e-21 1.111011e-27 
2.576673e-35 3.576253e-27 5.999906e-20 1.216769e-13 2.982766e-08 0.000883848 3.1658 1370.682 71736.17 453931.6 357828.3 160484 190818.3 62133.28 21429.07 4042.093 421.8569 17.42314 0.2205332 0.0006440997 3.406712e-07 2.819344e-11 3.388072e-16 5.664232e-22 1.280162e-28 
2.874728e-35 3.989933e-27 6.69394e-20 1.357518e-13 3.327795e-08 0.0009860864 3.532001 1529.235 80034.27 506480.3 401679 191857.1 210670.1 63888.46 19752.84 3395.226 316.6575 11.19872 0.1114167 0.0002437005 9.7744e-08 6.261042e-12 5.836634e-17 7.490413e-23 1.281515e-29 
3.434932e-35 4.767459e-27 7.998401e-20 1.62206e-13 3.976288e-08 0.001178247 4.220289 1827.239 95630.79 605222.1 481739 228718.3 229365.8 69376.04 20154.7 3014.169 239.5974 7.092776 0.05667545 9.445214e-05 2.780198e-08 1.297354e-12 8.903592e-18 8.512194e-24 1.091157e-30 
3.648896e-35 5.064427e-27 8.496627e-20 1.723099e-13 4.223974e-08 0.001251641 4.483174 1941.06 101587.9 643036.1 518070.5 279461 262690.2 75395.96 20082.94 2761.44 184.5891 4.369015 0.02740809 3.505807e-05 7.708402e-09 2.623388e-13 1.294535e-18 8.869024e-25 8.179745e-32 
4.239768e-35 5.884519e-27 9.872501e-20 2.002123e-13 4.90797e-08 0.001454321 5.209142 2255.379 118038.5 747241.5 604005.7 314649.7 270976.8 81271.63 20691.08 2526.87 144.5861 2.744472 0.01311069 1.257171e-05 2.055404e-09 5.148298e-14 1.848482e-19 9.119159e-26 6.009766e-33 
4.697863e-35 6.520324e-27 1.09392e-19 2.218447e-13 5.438262e-08 0.001611456 5.771975 2499.066 130792.7 828171.9 677075 376257.1 299305.4 83820.97 19733.47 2286.779 111.9246 1.706645 0.006249992 4.433546e-06 5.283593e-10 9.61271e-15 2.502735e-20 8.928022e-27 4.238152e-34 
4.732709e-35 6.568689e-27 1.102034e-19 2.234902e-13 5.4786e-08 0.001623409 5.814788 2517.603 131763.7 834631.9 694545.3 428426.5 321343.1 90771.96 19576.86 2006.523 85.84291 1.071479 0.003018496 1.594118e-06 1.384666e-10 1.812961e-15 3.379308e-21 8.622551e-28 2.928924e-35 
4.287277e-35 5.950458e-27 9.983127e-20 2.024558e-13 4.962966e-08 0.001470618 5.267513 2280.652 119363.7 756480 643290.1 438097.5 311783.1 90988.26 18668.25 1728.92 62.00814 0.6297679 0.001389927 5.521778e-07 3.517485e-11 3.330993e-16 4.451604e-22 8.09762e-29 1.954776e-36 
4.156685e-35 5.769205e-27 9.679039e-20 1.96289e-13 4.811793e-08 0.001425822 5.107063 2211.184 115728.9 733692 628309.2 413180.2 275841.2 83969.14 16651.92 1439.759 44.12801 0.3582102 0.0006111483 1.840698e-07 8.712916e-12 6.024737e-17 5.809752e-23 7.570791e-30 1.303332e-37 
4.156685e-35 5.769205e-27 9.679039e-20 1.96289e-13 4.811793e-08 0.001425822 5.107063 2211.184 115728.9 733692 628321.5 413769.9 277998.8 82601.25 15403.29 1219.316 33.00585 0.2295134 0.0003278058 8.140037e-08 3.145915e-12 1.76451e-17 1.373879e-23 1.440807e-30 1.991405e-38 
