1.17003e-36 1.623925e-28 2.724471e-21 5.525172e-15 1.354431e-09 4.013426e-05 0.1437544 62.24069 3257.43 20607.57 15826.83 4678.562 18432.24 13546.75 6596.846 4979.425 1776.564 518.7657 80.96067 6.389751 0.1889588 0.00153363 2.6185e-06 7.841945e-10 3.67268e-14 
1.742799e-36 2.41889e-28 4.05819e-21 8.229928e-15 2.01747e-09 5.978133e-05 0.214127 92.70959 4852.051 30695.6 23543.96 5299.412 16744.49 12245.77 9435.888 6620.617 1718.862 402.8565 53.90245 3.483539 0.08021737 0.0004891143 6.145361e-07 1.335686e-10 4.491807e-15 
2.159644e-36 2.997444e-28 5.028834e-21 1.019837e-14 2.500011e-09 7.407991e-05 0.2653422 114.884 6012.571 38037.54 29210.85 7762.153 25254.08 16653.62 8948.575 5827.469 1967.625 401.7929 37.65256 1.874636 0.0331421 0.0001497857 1.365543e-07 2.132048e-11 5.123012e-16 
2.075185e-36 2.880221e-28 4.832167e-21 9.799538e-15 2.402242e-09 7.118281e-05 0.2549652 110.3911 5777.433 36550.2 28129.28 9427.785 31644.71 20195.27 12851.24 7180.361 1697.585 327.2556 30.09323 1.06362 0.01314867 4.30464e-05 2.819005e-08 3.130625e-12 5.326875e-17 
2.906664e-36 4.034258e-28 6.768305e-21 1.372599e-14 3.364764e-09 9.970412e-05 0.3571239 154.6223 8092.317 51194.92 39351.59 10785 30736.86 19490.59 15452.86 8153.926 1954.732 291.1562 20.39959 0.62843 0.005662883 1.243991e-05 5.627717e-09 4.388077e-13 5.248158e-18 
4.585994e-36 6.365058e-28 1.06787e-20 2.16562e-14 5.308762e-09 0.0001573083 0.5634528 243.9556 12767.67 80773.01 62101.94 16637.24 43274.33 24541 14874.15 7246.971 1878.919 261.2619 14.84119 0.3299468 0.002287076 3.667021e-06 1.118053e-09 5.842214e-14 4.781136e-19 
6.154463e-36 8.541989e-28 1.433096e-20 2.90629e-14 7.124427e-09 0.0002111098 0.756161 327.3916 17134.37 108399.3 83518.04 26473.47 68653.99 36463.25 20635.68 8372.517 1658.539 210.4687 11.27904 0.2005806 0.0009874534 1.130528e-06 2.478249e-10 8.973342e-15 4.943258e-20 
7.094693e-36 9.846966e-28 1.652033e-20 3.350289e-14 8.21284e-09 0.0002433615 0.8716812 377.4079 19752.03 124961.1 96549.96 36296.01 92299.39 48418.29 30813.21 11050.72 1811.392 171.5738 7.132976 0.1084142 0.0004216686 3.43947e-07 5.21027e-11 1.318383e-15 5.09248e-21 
7.638377e-36 1.060156e-27 1.778632e-20 3.60703e-14 8.84221e-09 0.0002620109 0.9384803 406.3296 21265.67 134539 104236.6 43919.15 106373.9 56021.89 39162.97 13095.69 2107.519 163.1777 4.867205 0.05276602 0.0001577451 9.908436e-08 1.091383e-11 1.920673e-16 5.096034e-22 
1.529088e-35 2.122273e-27 3.560553e-20 7.22073e-14 1.770077e-08 0.0005245062 1.878696 813.4104 42570.67 269322.8 207681.6 59266.42 114320.4 59972.97 42977.9 13505.18 2164.543 151.5818 3.754369 0.02897956 5.873235e-05 2.613576e-08 2.118558e-12 2.734887e-17 5.190288e-23 
1.658331e-35 2.301654e-27 3.861502e-20 7.831049e-14 1.919689e-08 0.0005688391 2.037489 882.1624 46168.88 292100.5 227479.4 108014.6 225781 95309.09 45499.14 12978.33 2000.51 128.4523 2.835743 0.01771079 2.596008e-05 7.780021e-09 4.248536e-13 3.81509e-18 5.166598e-24 
1.330207e-35 1.846239e-27 3.097449e-20 6.281565e-14 1.539852e-08 0.0004562862 1.634343 707.6141 37033.73 234318.7 184471.9 119158.1 244650.5 125109.9 81727.61 17853.33 1832.248 99.1466 1.926413 0.01017202 1.186425e-05 2.626256e-09 9.948708e-14 6.003803e-19 5.461611e-25 
9.895734e-36 1.373463e-27 2.304268e-20 4.67301e-14 1.145533e-08 0.0003394425 1.215828 526.4115 27550.31 174325.4 138334.8 101203 195941.7 116717 84643.73 20618.49 2403.588 92.76821 1.246447 0.005229623 4.915937e-06 8.500909e-10 2.417673e-14 1.052032e-19 6.6718e-26 
1.359699e-35 1.887172e-27 3.166123e-20 6.420834e-14 1.573992e-08 0.0004664026 1.670578 723.3027 37854.81 239513.5 187584.2 88129.4 144755.3 91241.42 64775.46 16808.54 2134.334 86.47932 0.9974691 0.002848469 1.884123e-06 2.45376e-10 5.315498e-15 1.738597e-20 8.131902e-27 
1.250234e-35 1.735242e-27 2.911228e-20 5.903912e-14 1.447275e-08 0.0004288539 1.536085 665.0718 34807.27 220260.4 175629.2 120611.6 190928.4 86672.92 46291.82 11727.82 1471.847 61.25682 0.7056961 0.001788137 8.78584e-07 7.771274e-11 1.167115e-15 2.754386e-21 9.472016e-28 
1.354279e-35 1.87965e-27 3.153504e-20 6.395242e-14 1.567718e-08 0.0004645436 1.66392 720.4198 37703.98 238597.5 190250.3 120179.5 175646.4 99624.15 52872.58 9156.821 861.1797 32.75908 0.3553332 0.000837187 3.60705e-07 2.547455e-11 2.775629e-16 4.500348e-22 1.057103e-28 
1.357348e-35 1.883909e-27 3.160649e-20 6.409732e-14 1.57127e-08 0.0004655961 1.66769 722.052 37789.45 239167.3 192814.2 136103.6 184379.4 95233.93 46001.2 8486.785 669.575 17.23434 0.1450839 0.0002926806 1.08894e-07 6.511338e-12 5.789442e-17 7.298377e-23 1.266901e-29 
1.620997e-35 2.249836e-27 3.774567e-20 7.654747e-14 1.876471e-08 0.0005560327 1.991619 862.3022 45129.64 285633.6 230088.1 147167.3 182323.4 99326.08 43696.09 6957.872 497.1912 11.22175 0.0677059 9.553034e-05 2.715129e-08 1.299907e-12 9.323315e-18 9.406407e-24 1.287158e-30 
1.70287e-35 2.363471e-27 3.965213e-20 8.041372e-14 1.971248e-08 0.0005841167 2.092211 905.8552 47409.16 300125.6 245768.5 181405.7 208822.2 101530.7 39265.79 5818.925 353.5832 6.602535 0.03278623 3.46606e-05 6.808795e-09 2.277698e-13 1.195943e-18 9.133047e-25 9.593964e-32 
1.948537e-35 2.704441e-27 4.537261e-20 9.201474e-14 2.255633e-08 0.0006683853 2.394047 1036.54 54248.83 343466.7 282517.9 201561 216998.5 112851 39009.59 4765.77 241.387 3.729377 0.01462168 1.201071e-05 1.78297e-09 4.282067e-14 1.55579e-19 8.197843e-26 6.057435e-33 
2.180131e-35 3.025877e-27 5.076537e-20 1.029512e-13 2.523726e-08 0.0007478262 2.678592 1159.738 60696.81 384386.9 320282.2 239768.1 238932.1 116235.8 36345.07 4139.397 172.686 2.069394 0.006295196 3.951374e-06 4.401817e-10 7.856986e-15 2.092956e-20 7.913456e-27 4.105504e-34 
2.576854e-35 3.576503e-27 6.000326e-20 1.216854e-13 2.982974e-08 0.0008839098 3.166021 1370.778 71742.25 454436.5 381484.1 280348.9 260439.6 124527 34049.07 3300.222 116.5692 1.137286 0.002618496 1.213527e-06 9.975705e-11 1.30856e-15 2.545846e-21 7.000283e-28 2.630781e-35 
2.942022e-35 4.083333e-27 6.850638e-20 1.389296e-13 3.405695e-08 0.00100917 3.614682 1565.033 81909.56 519049.5 443065.6 341707.5 296117.2 133078.6 32294.19 2752.254 79.49554 0.6160185 0.001105934 3.850094e-07 2.300917e-11 2.169726e-16 3.035741e-22 6.011166e-29 1.625991e-36 
2.484078e-35 3.447737e-27 5.784294e-20 1.173043e-13 2.875577e-08 0.0008520861 3.052034 1321.426 69161.36 438791.2 395823.3 392062.8 331068 146330.7 31350.92 2297.148 54.95052 0.3389048 0.0004649793 1.214803e-07 5.378718e-12 3.694705e-17 3.707955e-23 5.221842e-30 1.002463e-37 
2.357086e-35 3.27148e-27 5.488586e-20 1.113074e-13 2.72857e-08 0.0008085253 2.896006 1253.872 65626.42 416512.2 376440.5 346406.9 297745.7 148502.6 29229.4 1866.688 36.476 0.1772841 0.0001864586 3.640405e-08 1.183154e-12 5.915173e-18 4.299472e-24 4.360979e-31 5.99035e-39 
2.391105e-35 3.318696e-27 5.567802e-20 1.129139e-13 2.767951e-08 0.0008201946 2.937804 1271.969 66573.35 422433.5 377985.6 330299.6 274704.1 126478.7 25395.51 1665.553 29.8754 0.1249892 0.0001095568 1.75553e-08 4.641197e-13 1.873725e-18 1.093542e-24 8.878936e-32 9.752816e-40 
