5.297655e-37 7.352796e-29 1.233584e-21 2.501684e-15 6.132583e-10 1.817196e-05 0.06508902 28.1813 1474.897 9330.658 7159.428 1961.002 8460.16 7159.165 5071.255 4971.736 2161.825 846.9108 190.6762 23.89826 1.22963 0.01879152 6.396306e-05 3.948459e-08 3.872306e-12 
1.095658e-36 1.5207e-28 2.55129e-21 5.173966e-15 1.268337e-09 3.758314e-05 0.1346167 58.28438 3050.372 19297.56 14785.02 2780.495 8661.956 6990.11 5189.217 4688.43 1959.063 698.0985 140.5932 15.07341 0.6306985 0.007439126 1.880252e-05 8.417972e-09 5.908425e-13 
1.5874e-36 2.203206e-28 3.696336e-21 7.496095e-15 1.837579e-09 5.445084e-05 0.195034 84.44301 4419.411 27958.58 21447.6 5169.845 18274.09 13318.69 5829.65 4389.328 1748.259 559.7347 98.9674 8.903816 0.2981525 0.002693525 5.042715e-06 1.636196e-09 8.216382e-14 
1.263603e-36 1.753797e-28 2.942358e-21 5.967043e-15 1.46275e-09 4.334397e-05 0.1552511 67.21835 3517.941 22255.77 17133.49 6627.688 27008.02 19128.1 11479.91 7702.855 1851.577 445.2392 67.67923 5.009895 0.1318185 0.0009010522 1.242875e-06 2.919037e-10 1.048985e-14 
2.316998e-36 3.215841e-28 5.39524e-21 1.094144e-14 2.682165e-09 7.947745e-05 0.2846753 123.2546 6450.654 40808.93 31313.91 7289.806 21972.7 16105.71 16126.77 10726.74 2962.899 551.4767 50.82586 2.825916 0.05725585 0.0002919757 2.940634e-07 4.977021e-11 1.278149e-15 
2.122519e-36 2.945917e-28 4.942387e-21 1.002306e-14 2.457035e-09 7.280645e-05 0.2607809 112.9091 5909.213 37384.04 28819.19 11484.31 40855.68 25448.57 13870.66 8800.538 3376.33 662.2035 52.21564 1.775159 0.02378862 8.757589e-05 6.364817e-08 7.70516e-12 1.407625e-16 
3.000683e-36 4.16475e-28 6.987232e-21 1.416997e-14 3.473601e-09 0.0001029291 0.3686754 159.6237 8354.071 52851.01 40666.31 12611.49 38098.02 25353.97 23817.01 12344.42 2774.541 538.3402 48.19696 1.38347 0.01173113 2.683082e-05 1.324435e-08 1.1268e-12 1.453115e-17 
2.86669e-36 3.978777e-28 6.675223e-21 1.353722e-14 3.31849e-09 9.833292e-05 0.3522125 152.4959 7981.027 50491.73 39032.1 17324.77 54472.14 31992.8 22586.95 11946.09 3592.487 504.6879 33.19581 0.9336368 0.006680222 1.018659e-05 3.094387e-09 1.69273e-13 1.477412e-18 
4.774156e-36 6.626214e-28 1.111685e-20 2.254474e-14 5.526579e-09 0.0001637626 0.5865711 253.965 13291.52 84087.73 64780.22 20338.76 52742.29 32901 30565.17 13450.07 3086.915 448.3784 26.34027 0.5255032 0.003111408 3.90844e-06 8.512781e-10 3.007524e-14 1.656791e-19 
6.751727e-36 9.370952e-28 1.572172e-20 3.188332e-14 7.815822e-09 0.0002315971 0.8295431 359.1635 18797.19 118920.3 91885.96 34633.79 88139.48 46080.63 29486.86 12710.91 3173.566 360.078 17.63213 0.3012408 0.001299465 1.212329e-06 2.060993e-10 5.494209e-15 2.128248e-20 
5.333186e-36 7.402111e-28 1.241858e-20 2.518462e-14 6.173714e-09 0.0001829384 0.6552557 283.7031 14847.9 93939.49 73432.19 47209.04 125374.2 66211.13 46523.52 15618.29 2726.399 285.7177 11.89099 0.1563115 0.0005315537 3.669012e-07 4.440458e-11 8.629465e-16 2.490171e-21 
1.152603e-35 1.599737e-27 2.683891e-20 5.442877e-14 1.334257e-08 0.0003953648 1.416132 613.1365 32089.13 203012.5 156747.6 49325.99 100199.8 65090.05 61960.93 19760.88 3178.791 234.3751 7.239006 0.07653932 0.0001957625 1.003789e-07 8.944828e-12 1.243738e-16 2.531976e-22 
1.173788e-35 1.62914e-27 2.73322e-20 5.542916e-14 1.358781e-08 0.0004026315 1.442161 624.4058 32678.93 206758 161984.9 97042.05 213230.5 93585.31 50282.55 17737.23 3455.509 229.9089 5.282106 0.03829459 7.177924e-05 2.715387e-08 1.751165e-12 1.756114e-17 2.57026e-23 
1.043781e-35 1.448699e-27 2.430493e-20 4.928991e-14 1.208284e-08 0.0003580367 1.282429 555.2476 29059.47 183867.7 145316.7 104449.6 219547.5 128452.5 96613.54 22244.78 2717.123 187.6445 4.18902 0.02327678 2.965991e-05 7.684838e-09 3.516089e-13 2.522851e-18 2.63073e-24 
6.861492e-36 9.523299e-28 1.597731e-20 3.240166e-14 7.942886e-09 0.0002353622 0.8430292 365.0026 19102.81 120884 97441.16 96968.04 195912.5 126199.1 98729.06 27660.63 3745.434 165.1484 2.802565 0.01408825 1.443087e-05 2.643176e-09 8.149213e-14 3.972551e-19 2.876005e-25 
1.157206e-35 1.606126e-27 2.694609e-20 5.464613e-14 1.339586e-08 0.0003969437 1.421788 615.585 32217.29 203845.1 159791.8 77342.28 130693.9 103586.4 83334.22 23602.15 3375.946 159.5647 2.142568 0.007343327 5.852607e-06 8.611905e-10 1.997688e-14 6.859607e-20 3.382853e-26 
7.421268e-36 1.030023e-27 1.728077e-20 3.504506e-14 8.590884e-09 0.0002545636 0.9118054 394.7803 20661.29 130774.4 107837.6 123619.3 207996.7 96029.02 54743.37 16766.4 2406.08 112.2098 1.476411 0.004291961 2.427768e-06 2.497316e-10 4.303166e-15 1.123141e-20 4.126924e-27 
1.259235e-35 1.747735e-27 2.932188e-20 5.946418e-14 1.457694e-08 0.0004319415 1.547144 669.86 35057.86 221840.5 175600.7 94814.54 141798.8 119440.5 73713.31 13298.62 1430.976 64.63244 0.794675 0.002093884 1.007444e-06 7.926775e-11 9.626554e-16 1.743257e-21 4.554158e-28 
8.432358e-36 1.170356e-27 1.963514e-20 3.981968e-14 9.761325e-09 0.0002892459 1.036032 448.566 23476.31 148639.1 125617.1 154032.4 219199.7 101968.3 52461.6 13328.82 1234.068 35.66598 0.3519502 0.0008077866 3.315391e-07 2.161761e-11 2.086524e-16 2.847236e-22 5.342264e-29 
1.140893e-35 1.583484e-27 2.656622e-20 5.387577e-14 1.320701e-08 0.0003913479 1.401744 606.9069 31763.24 201049 163181.6 117356.1 160933.2 135597.4 66109.63 10199.2 862.0132 24.62038 0.1722674 0.0002775173 8.904866e-08 4.685037e-12 3.62112e-17 3.898337e-23 5.665153e-30 
1.472611e-35 2.043887e-27 3.429045e-20 6.954033e-14 1.704699e-08 0.0005051336 1.809306 783.3673 40998.6 259555 213482.1 166210.1 195709.9 106713.3 50642.34 10428.24 704.8934 14.46216 0.08665845 0.0001079787 2.396122e-08 8.900204e-13 5.119549e-18 4.214283e-24 4.706885e-31 
1.249846e-35 1.734703e-27 2.910325e-20 5.90208e-14 1.446825e-08 0.0004287208 1.535608 664.8654 34796.93 220446.9 191220 217738.4 249638.1 136429.5 49832.83 7259.263 486.5308 9.361198 0.04121539 3.843962e-05 6.576376e-09 1.78289e-13 7.135504e-19 4.07985e-25 3.240564e-32 
1.751249e-35 2.430618e-27 4.077866e-20 8.269831e-14 2.027252e-08 0.0006007118 2.151652 931.5911 48756.4 308788.1 258515.3 203646.2 227246.1 160035.6 55556.82 6716.284 317.7684 4.820731 0.01844198 1.343507e-05 1.658644e-09 3.2708e-14 9.648939e-20 4.008401e-26 2.255052e-33 
2.029289e-35 2.81652e-27 4.725297e-20 9.582806e-14 2.349112e-08 0.0006960849 2.493263 1079.497 56497.84 358037.3 310192.2 291459.6 282811.5 145861.6 48427.78 6298.53 254.5414 2.78 0.007607638 4.299706e-06 4.165474e-10 6.136469e-15 1.299855e-20 3.846698e-27 1.553144e-34 
1.930372e-35 2.679229e-27 4.494962e-20 9.115692e-14 2.234605e-08 0.0006621542 2.371729 1026.877 53744.74 340918.5 309379.8 347399.7 335274.7 182385.5 47542.63 4618.504 168.9014 1.61767 0.003304968 1.297493e-06 8.928541e-11 9.733561e-16 1.547214e-21 3.391917e-28 9.927144e-36 
1.652021e-35 2.292897e-27 3.84681e-20 7.801253e-14 1.912385e-08 0.0005666748 2.029737 878.8068 45996.05 292094.9 276674.7 343449.3 337015.5 200336.7 49762.79 4248.479 115.0208 0.8495095 0.001421678 4.324203e-07 2.132409e-11 1.610243e-16 1.783965e-22 2.784641e-29 5.908918e-37 
1.455442e-35 2.020058e-27 3.389066e-20 6.872957e-14 1.684825e-08 0.0004992443 1.788212 774.2352 40523.78 257573.6 249220.2 307045.5 300549.1 182599.7 44056.63 3620.784 84.11677 0.4725371 0.000572616 1.30496e-07 4.911518e-12 2.766005e-17 2.203106e-23 2.407687e-30 3.541585e-38 
1.761832e-35 2.445306e-27 4.102509e-20 8.319805e-14 2.039502e-08 0.0006043419 2.164654 937.2216 49053.43 311390.1 284152 277216.4 265929.3 155287.6 36921.16 2998.625 67.5436 0.3490557 0.0003575303 6.485444e-08 1.922938e-12 8.700418e-18 5.669127e-24 5.083605e-31 6.07668e-39 
1.761832e-35 2.445306e-27 4.102509e-20 8.319805e-14 2.039502e-08 0.0006043419 2.164654 937.2216 49053.43 311390.1 284152 277223.1 266149.1 155754.6 36410.75 2797.952 58.35174 0.2736618 0.0002506291 4.017029e-08 1.043161e-12 4.111032e-18 2.326489e-24 1.809471e-31 1.874317e-39 
