1.500435e-36 2.082505e-28 3.493834e-21 7.085425e-15 1.736909e-09 5.146778e-05 0.1843492 79.81684 4177.296 26426.8 20243.86 3640.831 10833.49 8148.321 2046.344 1299.584 400.4151 120.4116 22.01599 2.191918 0.08542955 0.0009410626 2.23055e-06 9.416187e-10 6.270116e-14 
2.235882e-36 3.103257e-28 5.206357e-21 1.055839e-14 2.588265e-09 7.669501e-05 0.2747091 118.9395 6224.822 39380.08 30172.79 5554.66 15862.44 11241.92 2983.166 1756.93 416.4751 102.897 17.04854 1.467863 0.04673891 0.0003995976 7.088731e-07 2.187442e-10 1.049057e-14 
2.400366e-36 3.33155e-28 5.589366e-21 1.133512e-14 2.778672e-09 8.233712e-05 0.2949182 127.6894 6682.754 42277.22 32431.23 7476.088 23975.54 15952.97 4243.959 2315.522 535.0507 109.5325 13.51633 0.9581074 0.02470237 0.0001631217 2.160095e-07 4.870092e-11 1.683858e-15 
1.726894e-36 2.396815e-28 4.021154e-21 8.15482e-15 1.999058e-09 5.923575e-05 0.2121728 91.86351 4807.77 30415.65 23387.49 7435.822 26288.33 16675.56 5848.603 3186.257 697.0619 130.2429 13.22982 0.673988 0.01307133 6.579986e-05 6.486783e-08 1.067672e-11 2.661848e-16 
3.559282e-36 4.940048e-28 8.287955e-21 1.680781e-14 4.120236e-09 0.0001220901 0.437307 189.3388 9909.24 62688.92 48046.31 8544.271 19036.91 11687.98 5734.293 3168.505 820.9106 150.0661 13.31663 0.5264219 0.007111618 2.533093e-05 1.816996e-08 2.174191e-12 3.90734e-17 
5.235557e-36 7.266608e-28 1.219124e-20 2.47236e-14 6.060699e-09 0.0001795896 0.6432607 278.5097 14576.09 92213.24 70780.4 15870.93 40014.69 21544.21 5029.112 2313.47 756.4171 151.4866 13.57523 0.4492672 0.004488936 1.092895e-05 5.349424e-09 4.485713e-13 5.734919e-18 
8.261362e-36 1.146623e-27 1.923697e-20 3.901219e-14 9.56338e-09 0.0002833804 1.015023 439.4698 23000.1 145506.7 111729.4 25304.1 59386.85 30475.33 9293.395 3546.876 614.3673 116.354 11.42971 0.3599679 0.002923861 5.16605e-06 1.728135e-09 9.752192e-14 8.493467e-19 
8.206376e-36 1.138991e-27 1.910894e-20 3.875254e-14 9.499728e-09 0.0002814943 1.008267 436.5447 22847.01 144540 111393.1 36196.84 94604.26 45267.92 13534.89 4908.579 899.9928 108.4587 7.857745 0.2403798 0.001753633 2.474045e-06 6.053147e-10 2.373501e-14 1.402544e-19 
1.379927e-35 1.915247e-27 3.213224e-20 6.516354e-14 1.597408e-08 0.0004733411 1.695431 734.063 38417.94 243046.9 186892 45773.3 95966.53 45773.63 20329.77 7074.262 1222.991 137.2821 7.034668 0.1476 0.0009079983 1.088085e-06 2.114251e-10 6.190606e-15 2.614934e-20 
1.64438e-35 2.28229e-27 3.829016e-20 7.765167e-14 1.903539e-08 0.0005640535 2.020348 874.7409 45780.46 289629.6 223534.8 72648.5 160388 67241.99 20738.98 7161.199 1539.847 161.8515 7.095108 0.105621 0.0004332463 3.89887e-07 6.037077e-11 1.390751e-15 4.469959e-21 
2.309209e-35 3.205029e-27 5.377102e-20 1.090465e-13 2.673148e-08 0.0007921025 2.837182 1228.402 64289.68 406729.5 313967.4 97129.07 192902.2 80574.14 32273.45 9149.257 1514.581 168.3015 7.105948 0.08553425 0.0002485873 1.482022e-07 1.585914e-11 2.689794e-16 6.559463e-22 
2.015797e-35 2.797793e-27 4.693878e-20 9.519089e-14 2.333493e-08 0.0006914566 2.476685 1072.319 56120.93 355064.4 276418.3 129258.5 268408 103281.4 37362.6 10669.38 1812.148 155.5859 5.860774 0.0638802 0.0001477091 6.327741e-08 4.576279e-12 5.186673e-17 8.678412e-23 
1.559546e-35 2.164547e-27 3.631477e-20 7.364562e-14 1.805336e-08 0.000534954 1.916118 829.613 43418.67 274710.5 215196.2 118815.4 235033.6 98201.82 48393.42 12447.43 1934.582 157.1894 4.739015 0.04152729 8.022479e-05 2.721813e-08 1.45371e-12 1.156143e-17 1.31698e-23 
1.774299e-35 2.462611e-27 4.13154e-20 8.378681e-14 2.053935e-08 0.0006086185 2.179972 943.8528 49397.52 312535.2 243779.5 106590.6 183105.5 79068.88 42964.04 12710.16 2157.01 153.5611 3.984777 0.02751501 4.037234e-05 1.064965e-08 4.420762e-13 2.655469e-18 2.207316e-24 
1.78698e-35 2.48021e-27 4.161067e-20 8.43856e-14 2.068614e-08 0.000612968 2.195552 950.5981 49750.56 314784.7 247178 126050.2 203979.1 74782.92 32591.37 9960.466 1864.142 138.5868 3.127008 0.01737853 1.957822e-05 3.823785e-09 1.172979e-13 5.265781e-19 3.281511e-25 
1.87692e-35 2.605041e-27 4.370496e-20 8.863278e-14 2.172728e-08 0.0006438191 2.306055 998.4424 52254.56 330641.6 260622.1 136890.4 204053.8 76921.03 33353.65 8036.477 1348.043 102.3643 2.217971 0.01044138 9.172284e-06 1.348041e-09 3.039611e-14 9.890919e-20 4.458673e-26 
1.859012e-35 2.580186e-27 4.328797e-20 8.778712e-14 2.151998e-08 0.0006376764 2.284053 988.9161 51756.03 327511.7 260104.3 150962.2 209395.3 76268.73 31470.89 7308.934 1010.221 63.63189 1.259303 0.005271081 3.821413e-06 4.349526e-10 7.324432e-15 1.74736e-20 5.708491e-27 
2.143254e-35 2.974696e-27 4.990669e-20 1.012098e-13 2.481038e-08 0.0007351771 2.633285 1140.121 59669.55 377602.6 300219.7 164266.5 206464.4 77357.44 31310.45 6744.873 836.1191 42.38362 0.6592147 0.002286862 1.380406e-06 1.267288e-10 1.656599e-15 2.973074e-21 7.154247e-28 
2.289227e-35 3.177297e-27 5.330574e-20 1.08103e-13 2.650017e-08 0.0007852485 2.812632 1217.773 63733.62 403372.2 324100.3 198421.3 231681.3 80367.2 29606.16 6175.154 686.6687 29.03904 0.3479605 0.0009068968 4.217562e-07 3.039548e-11 3.112938e-16 4.315806e-22 7.881532e-29 
2.54678e-35 3.534762e-27 5.930297e-20 1.202652e-13 2.948161e-08 0.0008735939 3.129071 1354.78 70904.15 448804.6 362931.2 225722.3 243172.1 87431.55 30424.23 5579.473 551.5667 19.76351 0.1862909 0.0003623724 1.229666e-07 6.503619e-12 4.963394e-17 5.184565e-23 7.157209e-30 
2.813079e-35 3.904368e-27 6.550388e-20 1.328406e-13 3.25643e-08 0.0009649397 3.456257 1496.44 78318.31 495820.1 405059.6 265449.1 264455.1 93346.16 30760.72 5329.592 448.3358 13.22267 0.09915992 0.000146467 3.648358e-08 1.390312e-12 7.603876e-18 5.714129e-24 5.720267e-31 
3.249441e-35 4.51001e-27 7.566477e-20 1.534466e-13 3.761564e-08 0.00111462 3.992388 1728.566 90467.21 572826.9 471203.3 307200.2 281307.1 98165.73 29958.31 4774.579 352.7593 8.446493 0.04916696 5.524331e-05 1.02377e-08 2.845174e-13 1.119045e-18 5.997547e-25 4.266612e-32 
3.455705e-35 4.79629e-27 8.046772e-20 1.631869e-13 4.000335e-08 0.001185372 4.245811 1838.29 96210.33 609411.8 510816.4 368764.2 315085.7 106011.2 29696.54 4299.081 273.84 5.377566 0.02427083 2.043151e-05 2.79831e-09 5.698949e-14 1.628164e-19 6.285557e-26 3.198897e-33 
3.29118e-35 4.567941e-27 7.663668e-20 1.554176e-13 3.809881e-08 0.001128937 4.04367 1750.77 91630.7 580721.8 499451.4 405296.4 329429.8 115547.8 30178.62 3884.164 209.9295 3.338059 0.01171573 7.421347e-06 7.476819e-10 1.107088e-14 2.288038e-20 6.371378e-27 2.332267e-34 
3.22396e-35 4.474644e-27 7.507143e-20 1.522433e-13 3.732066e-08 0.00110588 3.961081 1715.012 89760.14 569130.6 496715.9 406747.5 315143.9 119061.2 30453.48 3628.746 164.7225 2.088299 0.005647486 2.690577e-06 2.002948e-10 2.162372e-15 3.228264e-21 6.457542e-28 1.693121e-35 
3.41244e-35 4.736242e-27 7.946029e-20 1.611439e-13 3.950252e-08 0.001170532 4.192655 1815.276 95008.83 602654.3 529986 415434.4 298849.4 110783.7 27744.42 3179.94 125.374 1.269703 0.00261999 9.318046e-07 5.110571e-11 4.027473e-16 4.358129e-22 6.282932e-29 1.181926e-36 
