8.599757e-37 1.19359e-28 2.002494e-21 4.061018e-15 9.955107e-10 2.94988e-05 0.1056599 45.7471 2394.221 15146.58 11616.22 2873.075 11716.94 9808.628 6136.66 5803.469 2269.883 813.3944 162.8068 17.96887 0.8092816 0.01093054 3.343843e-05 1.887019e-08 1.717167e-12 
1.30596e-36 1.812587e-28 3.04099e-21 6.167067e-15 1.511784e-09 4.479692e-05 0.1604553 69.47159 3635.867 23001.58 17628.16 3580.073 11945.69 9521.35 6247.342 5454.511 2064.82 672.9501 119.6405 11.25179 0.4115989 0.004289717 9.743881e-06 3.98798e-09 2.596121e-13 
1.168642e-36 1.621998e-28 2.721237e-21 5.518615e-15 1.352823e-09 4.008663e-05 0.1435838 62.16683 3253.564 20583.12 15808.03 4672.148 18405.64 13537.72 6657.978 5047.318 1823.691 536.6947 84.14108 6.615973 0.1932773 0.001543156 2.597527e-06 7.704731e-10 3.587267e-14 
1.741538e-36 2.41714e-28 4.055253e-21 8.223972e-15 2.01601e-09 5.973806e-05 0.213972 92.6425 4848.539 30673.39 23526.92 5295.821 16733.84 12245.7 9476.273 6668.86 1761.065 419.7064 57.05262 3.712189 0.08525894 0.000514754 6.385457e-07 1.371362e-10 4.568624e-15 
2.155179e-36 2.991247e-28 5.018437e-21 1.017729e-14 2.494843e-09 7.392675e-05 0.2647936 114.6465 6000.14 37958.9 29150.7 7756.043 25251.51 16661.62 8999.464 5886.272 2016.233 417.6025 40.15213 2.039128 0.0363619 0.000164215 1.487423e-07 2.301377e-11 5.47786e-16 
2.079194e-36 2.885785e-28 4.841503e-21 9.81847e-15 2.406882e-09 7.132033e-05 0.2554578 110.6044 5788.594 36620.81 28183 9422.358 31597.18 20184.32 12921.68 7243.717 1737.415 340.5113 31.97294 1.1588 0.01464224 4.84324e-05 3.178034e-08 3.519347e-12 5.956029e-17 
2.911239e-36 4.040608e-28 6.778958e-21 1.374759e-14 3.37006e-09 9.986105e-05 0.357686 154.8657 8105.054 51275.5 39413.53 10801.94 30784.23 19494.63 15373.6 8106.968 1943.809 291.3839 20.77136 0.6534421 0.006023833 1.350582e-05 6.186077e-09 4.848672e-13 5.803626e-18 
4.592114e-36 6.373552e-28 1.069296e-20 2.16851e-14 5.315847e-09 0.0001575183 0.5642048 244.2812 12784.7 80880.8 62185.21 16672.42 43384.8 24642.04 15048.88 7364.927 1929.404 270.0427 15.50465 0.3507291 0.002482018 4.059177e-06 1.260099e-09 6.676488e-14 5.511793e-19 
6.144728e-36 8.528477e-28 1.430829e-20 2.901692e-14 7.113157e-09 0.0002107759 0.7549648 326.8737 17107.27 108227.8 83387.36 26474.67 68701.03 36455.45 20549.94 8325.582 1645.209 209.449 11.29564 0.202682 0.00101201 1.178605e-06 2.626674e-10 9.654496e-15 5.389301e-20 
7.077863e-36 9.823607e-28 1.648114e-20 3.342342e-14 8.193358e-09 0.0002427842 0.8696134 376.5126 19705.17 124664.7 96321.54 36226.99 92138.1 48339.97 30770.97 11014.69 1794.319 169.3188 7.038218 0.1075062 0.0004212772 3.471903e-07 5.326356e-11 1.365604e-15 5.34058e-21 
7.649838e-36 1.061747e-27 1.781301e-20 3.612443e-14 8.855478e-09 0.000262404 0.9398885 406.9393 21297.58 134740.8 104388.1 43861.17 106154.1 55962.48 39214.91 13138.56 2122.077 164.052 4.874793 0.05279722 0.0001583244 9.999149e-08 1.108997e-11 1.967937e-16 5.270244e-22 
1.529102e-35 2.122292e-27 3.560586e-20 7.220796e-14 1.770093e-08 0.000524511 1.878713 813.4179 42571.06 269325.2 207686.5 59337.32 114519.6 60057.63 43027.4 13561.76 2187.477 153.896 3.821149 0.0294426 5.957035e-05 2.653375e-08 2.157498e-12 2.797049e-17 5.334875e-23 
1.653447e-35 2.294876e-27 3.850131e-20 7.807987e-14 1.914036e-08 0.0005671639 2.031489 879.5646 46032.92 291240.4 226822.6 107974.8 225842.7 95439.85 45695.93 13060.98 2021.635 130.6255 2.903682 0.01820658 2.670227e-05 7.992511e-09 4.361657e-13 3.919768e-18 5.318951e-24 
1.331569e-35 1.84813e-27 3.100622e-20 6.287998e-14 1.541429e-08 0.0004567535 1.636017 708.3388 37071.66 234558.5 184636.9 118817.6 243787.2 124540.1 81236.99 17701.66 1807.228 97.71507 1.904527 0.01010975 1.184257e-05 2.626943e-09 9.953114e-14 6.001983e-19 5.456429e-25 
9.898591e-36 1.373859e-27 2.304934e-20 4.674359e-14 1.145864e-08 0.0003395405 1.216179 526.5635 27558.26 174375.8 138377.2 101274.7 196042.6 116323.4 84074.58 20403.7 2366.548 90.86955 1.215257 0.005100907 4.811003e-06 8.35167e-10 2.382365e-14 1.038464e-19 6.589778e-26 
1.363808e-35 1.892875e-27 3.175691e-20 6.440237e-14 1.578748e-08 0.000467812 1.675627 725.4884 37969.21 240237.2 188140.7 88231.34 144892.9 91589.1 65146.69 16929.12 2150.171 86.9361 0.9992341 0.002842319 1.876691e-06 2.446802e-10 5.313901e-15 1.742965e-20 8.172454e-27 
1.252873e-35 1.738906e-27 2.917375e-20 5.916378e-14 1.45033e-08 0.0004297594 1.539328 666.476 34880.76 220725.5 176007.7 120976.2 191524.9 86908.7 46452.64 11821.39 1488.849 62.06659 0.7146383 0.001806685 8.850521e-07 7.807706e-11 1.17114e-15 2.764945e-21 9.521831e-28 
1.352628e-35 1.877359e-27 3.149658e-20 6.387444e-14 1.565807e-08 0.0004639772 1.661891 719.5413 37658.01 238306.8 190047.4 120416.1 176137.5 100203.9 53299.79 9273.356 878.5446 33.63989 0.3661617 0.0008634646 3.717317e-07 2.620763e-11 2.849496e-16 4.610953e-22 1.081547e-28 
1.356376e-35 1.88256e-27 3.158385e-20 6.405142e-14 1.570145e-08 0.0004652627 1.666495 721.535 37762.39 238996 192673.9 135981.7 184294.1 95590.97 46350.9 8608.357 683.615 17.74562 0.150614 0.0003052898 1.138268e-07 6.809771e-12 6.051987e-17 7.621395e-23 1.321185e-29 
1.624015e-35 2.254026e-27 3.781595e-20 7.669e-14 1.879965e-08 0.000557068 1.995327 863.9077 45213.67 286164.9 230471.9 146953.6 181750.6 98179.29 42894.91 6748.355 479.0033 10.8116 0.06548802 9.295414e-05 2.65499e-08 1.274959e-12 9.158813e-18 9.2463e-24 1.265269e-30 
1.699452e-35 2.358727e-27 3.957254e-20 8.025231e-14 1.967291e-08 0.0005829443 2.088012 904.037 47314 299524 245338.1 181652.4 209112.6 101371.7 39051.29 5734.956 344.8439 6.376346 0.03154826 3.339549e-05 6.584722e-09 2.212437e-13 1.166033e-18 8.928443e-25 9.395388e-32 
1.951431e-35 2.708457e-27 4.543999e-20 9.215139e-14 2.258983e-08 0.0006693779 2.397603 1038.079 54329.39 343975.6 282850.2 201083.9 216230.3 112025 38488.24 4630.588 230.9698 3.515444 0.01361721 1.110502e-05 1.644574e-09 3.952511e-14 1.439363e-19 7.606736e-26 5.637226e-33 
2.181535e-35 3.027827e-27 5.079808e-20 1.030175e-13 2.525352e-08 0.000748308 2.680318 1160.485 60735.92 384634.7 320499.6 239995.6 238863.3 115493.3 35909.72 4045.407 166.371 1.957787 0.005860411 3.63248e-06 4.010225e-10 7.118431e-15 1.891235e-20 7.146807e-27 3.710561e-34 
2.569426e-35 3.566194e-27 5.983031e-20 1.213347e-13 2.974377e-08 0.0008813622 3.156896 1366.827 71535.47 453129.5 380547.9 280754.1 261551.3 126185 34756.82 3402.226 120.371 1.166683 0.002654168 1.213545e-06 9.858999e-11 1.281187e-15 2.474772e-21 6.769624e-28 2.535326e-35 
2.932484e-35 4.070095e-27 6.828429e-20 1.384792e-13 3.394654e-08 0.001005898 3.602963 1559.959 81644.01 517367.3 441659.7 340830.9 295836.8 133729.7 32685.83 2821.123 82.41028 0.6432593 0.001154157 3.991976e-07 2.363539e-11 2.206779e-16 3.059672e-22 6.011869e-29 1.615782e-36 
2.480704e-35 3.443053e-27 5.776436e-20 1.17145e-13 2.871671e-08 0.0008509286 3.047888 1319.631 69067.4 438192.8 395177 390902 330187.5 146191.6 31440.03 2322.882 56.17554 0.3507322 0.0004856708 1.274249e-07 5.637935e-12 3.856647e-17 3.847055e-23 5.380723e-30 1.025868e-37 
2.367202e-35 3.285521e-27 5.512143e-20 1.117852e-13 2.740281e-08 0.0008119955 2.908436 1259.254 65908.07 418291.8 377706 345965.4 296772.7 147587.4 28996.96 1850.48 36.29496 0.1778049 0.0001888287 3.720382e-08 1.217308e-12 6.108757e-18 4.444357e-24 4.502049e-31 6.166303e-39 
2.394174e-35 3.322956e-27 5.574948e-20 1.130588e-13 2.771504e-08 0.0008212474 2.941574 1273.601 66658.81 422981.7 378729.5 332209.2 277333.4 128872.4 26240.32 1748.424 31.66314 0.1335695 0.0001180377 1.907378e-08 5.084323e-13 2.067836e-18 1.214153e-24 9.902418e-32 1.090842e-39 
2.394174e-35 3.322956e-27 5.574948e-20 1.130588e-13 2.771504e-08 0.0008212474 2.941574 1273.601 66658.81 422981.7 378729.5 332213.5 277473.5 129156.5 25911.47 1636.533 27.5155 0.105499 8.334876e-05 1.190977e-08 2.785932e-13 9.894239e-19 5.055266e-25 3.578556e-32 3.415212e-40 
