2.594247e-34 1.269704e-27 1.428692e-21 3.69589e-16 2.198084e-11 3.005483e-07 0.0009447762 0.6827918 113.4468 4333.522 38056.99 76837.76 35709.82 4967.893 7188.054 9982.151 3545.805 1396.688 985.4593 328.3789 114.3571 24.33634 3.368903 0.3211738 0.01749047 
4.671353e-34 2.286304e-27 2.572585e-21 6.655035e-16 3.957999e-11 5.411848e-07 0.001701219 1.229475 204.279 7803.193 68527.64 138358.6 64305.24 9053.308 13601.45 18881.89 6425.733 1636.432 1006.676 322.7668 113.6006 29.1198 4.737714 0.4095776 0.01827066 
6.122968e-34 2.996768e-27 3.372012e-21 8.723076e-16 5.18794e-11 7.093571e-07 0.00222987 1.611532 267.7583 10228.02 89822.49 181353.7 84332.04 13036.87 24974.47 34796.11 11875.05 3130.964 1907.723 494.1614 124.5948 29.95376 5.273667 0.5332787 0.02450396 
7.240453e-34 3.5437e-27 3.987428e-21 1.03151e-15 6.134776e-11 8.388197e-07 0.002636837 1.905648 316.6261 12094.71 106215.7 214452.1 99735.27 15735.74 31484.21 43911.09 15304.45 5087.379 3348.665 879.3966 215.7066 41.38668 5.596562 0.552716 0.02812401 
1.005471e-33 4.921082e-27 5.537281e-21 1.432442e-15 8.51927e-11 1.164856e-06 0.003661736 2.646344 439.6938 16795.74 147500.2 297806 138459 20740.2 36932.38 51436.68 18014.06 6272.731 4228.875 1237.488 363.5129 71.62487 8.693065 0.6748614 0.02981381 
1.251451e-33 6.124985e-27 6.891931e-21 1.782877e-15 1.060344e-10 1.449829e-06 0.004557549 3.293751 547.2613 20904.68 183584.9 370662.1 172370.8 26847.45 52277.57 72874.78 25217.41 7800.932 5098.257 1529.086 477.2885 105.823 14.72359 1.124388 0.04209543 
1.312793e-33 6.42521e-27 7.229749e-21 1.870268e-15 1.112318e-10 1.520894e-06 0.004780945 3.455199 574.0862 21929.35 192583.6 388831.2 180878.3 29718.56 64337.06 89819.36 31369.52 10640.29 7095.829 2009.005 579.8905 131.571 20.00073 1.725569 0.06869415 
9.421856e-34 4.611346e-27 5.18876e-21 1.342283e-15 7.983061e-11 1.091539e-06 0.003431263 2.479781 412.0192 15738.6 138216.4 279063.7 129957.9 25107.58 69250.4 96947.29 34330.54 13169.47 9105.297 2697.429 819.8806 177.4794 25.80298 2.331811 0.1022901 
1.000514e-33 4.896825e-27 5.509985e-21 1.425381e-15 8.477275e-11 1.159114e-06 0.003643686 2.633299 437.5264 16712.95 146773.1 296338.8 137862.4 22920.94 50693.25 70885.89 26228.19 13655.32 10098.31 3198.675 1069.858 244.1768 36.23316 3.164728 0.1391052 
9.005742e-34 4.407686e-27 4.959599e-21 1.283001e-15 7.63049e-11 1.043332e-06 0.003279722 2.370262 393.8224 15043.51 132112.1 266738.2 124136.2 21819.67 52885.2 73950.67 26265.99 10347.23 7429.603 2819.746 1152.042 288.6248 46.871 4.280599 0.1879081 
9.814065e-34 4.803305e-27 5.404755e-21 1.398159e-15 8.315376e-11 1.136977e-06 0.003574098 2.583008 429.1705 16393.76 143970 290679.2 135219.7 22221.71 48127.64 67239.86 24236.31 10659.32 7660.963 2475.157 909.6556 268.9289 52.44626 5.332266 0.2503045 
9.435358e-34 4.617954e-27 5.196195e-21 1.344207e-15 7.9945e-11 1.093103e-06 0.00343618 2.483335 412.6096 15761.15 138414.5 279462.7 130039.3 22360.92 52356.74 73180.81 25921.36 9976.336 7023.016 2404.208 898.8661 234.9198 45.77953 5.465103 0.2947657 
9.500195e-34 4.649687e-27 5.231902e-21 1.353444e-15 8.049436e-11 1.100615e-06 0.003459793 2.5004 415.4449 15869.46 139365.6 281382.9 130914.6 22028.54 49748.65 69527.78 24919.91 10517.23 7484.212 2380.36 832.9984 223.6211 42.09866 4.819189 0.2819857 
1.037986e-33 5.080221e-27 5.716345e-21 1.478765e-15 8.794766e-11 1.202525e-06 0.003780149 2.731922 453.9127 17338.88 152270 307437.3 143030.4 23904.24 53353.4 74548.65 26607.65 10881.83 7742.118 2589.013 939.8025 237.6384 42.94131 4.848458 0.2762515 
1.082201e-33 5.296623e-27 5.959845e-21 1.541756e-15 9.169398e-11 1.25375e-06 0.003941173 2.848294 473.2481 18077.47 158756.3 320533.4 149139.9 25371.33 58366.99 81577.72 29069.22 11737.48 8308.793 2732.527 987.4011 259.5395 46.97289 5.065652 0.2803745 
1.154677e-33 5.651343e-27 6.358981e-21 1.645008e-15 9.78348e-11 1.337714e-06 0.004205116 3.039046 504.9418 19288.13 169388.3 341999.7 159124.9 26989.5 61781.61 86355.96 30928.47 12983.46 9259.66 3023.089 1078.436 280.2389 51.27119 5.613099 0.3039006 
1.24389e-33 6.087979e-27 6.850291e-21 1.772106e-15 1.053938e-10 1.441069e-06 0.004530013 3.27385 543.9549 20778.38 182475.7 368423.5 171420.9 29118.61 66822.64 93403.49 33435.18 13983.39 9992.797 3334.826 1216.23 314.0717 56.74261 6.20977 0.3393769 
1.359465e-33 6.653641e-27 7.486783e-21 1.93676e-15 1.151864e-10 1.574966e-06 0.004950918 3.578039 594.4962 22708.99 199430.4 402655.3 187335.1 31468.82 70861.51 99029.25 35459.16 14861.73 10622.32 3539.199 1296.384 341.7246 62.53685 6.797044 0.3696142 
1.200181e-33 5.874057e-27 6.609582e-21 1.709837e-15 1.016904e-10 1.390432e-06 0.004370836 3.158812 524.8411 20048.26 176063.8 355478.4 165491.1 30581.95 79659.28 111484.1 39834.15 16427.88 11703.78 3904.803 1432.005 378.0373 69.99772 7.728473 0.4214333 
1.113632e-33 5.450459e-27 6.132943e-21 1.586535e-15 9.435715e-11 1.290164e-06 0.00405564 2.93102 486.9931 18602.51 163367.2 329843.6 153544.3 28038.64 71851.96 100606.8 36927.72 18324.24 13511.51 4471.304 1624.423 428.898 79.60026 8.856602 0.489161 
#survey length counts 
7.862448e-35 3.848123e-28 4.32997e-22 1.120122e-16 6.661787e-12 9.10879e-08 0.0002863356 0.2069353 34.3826 1313.371 11534.02 23287.52 10835.52 1847.327 4265.201 5963.596 2155.709 968.069 706.9726 250.1017 99.18088 28.45994 5.952163 0.771397 0.05120655 
1.017494e-34 4.979928e-28 5.603495e-22 1.449571e-16 8.621143e-12 1.178786e-07 0.0003705522 0.2677989 44.49516 1699.658 14926.4 30136.75 14014.97 2191.924 4306.018 6008.898 2164.809 949.2974 687.9564 237.8809 92.07262 26.10008 5.337252 0.6692679 0.04297561 
7.398175e-35 3.620894e-28 4.074288e-22 1.05398e-16 6.268412e-12 8.570922e-08 0.0002694277 0.1947159 32.35233 1235.817 10852.95 21912.48 10204.12 1962.044 5379.98 7530.041 2647.127 954.6599 660.8808 224.8636 85.13084 23.52908 4.695348 0.5758107 0.03589718 
1.105396e-34 5.410147e-28 6.087584e-22 1.574801e-16 9.365929e-12 1.280622e-07 0.0004025645 0.2909342 48.33913 1846.493 16215.9 32740.24 15220.96 2254.438 3903.447 5442.165 2025.25 1089.607 806.3592 246.5959 81.89704 21.86018 4.239913 0.5056343 0.03074298 
1.829675e-34 8.954989e-28 1.00763e-21 2.606643e-16 1.550268e-11 2.119712e-07 0.0006663331 0.4815604 80.01194 3056.353 26840.89 54192.29 25190.29 3631.796 5851.402 8135.558 2820.397 891.1293 605.4141 232.6311 95.2311 23.41671 4.067687 0.4635747 0.02735782 
1.765172e-34 8.639292e-28 9.721069e-22 2.514749e-16 1.495615e-11 2.044984e-07 0.0006428424 0.4645836 77.19121 2948.605 25894.65 52282.02 24326.65 4152.068 9604.107 13413.52 4619.097 1355.059 865.6778 247.4921 77.78973 22.64955 4.405541 0.4651562 0.02546445 
1.842191e-34 9.016249e-28 1.014523e-21 2.624475e-16 1.560873e-11 2.134212e-07 0.0006708915 0.4848547 80.55929 3077.261 27024.51 54563.18 25382.11 4174.451 9053.71 12648.26 4543.579 1947.963 1368.859 376.5365 102.3375 22.57853 3.884972 0.4543051 0.0251664 
3.570201e-34 1.747366e-27 1.966164e-21 5.08628e-16 3.025001e-11 4.136143e-07 0.0013002 0.9396574 156.1254 5963.789 52374 105744 49142.22 6794.361 9632.979 13373.33 4759.406 1903.404 1348.055 450.5182 157.399 33.5387 4.649089 0.4436129 0.02417126 
6.457229e-34 3.160366e-27 3.556094e-21 9.19928e-16 5.471156e-11 7.480818e-07 0.002351601 1.699507 282.3756 10786.38 94726.01 191253.6 88886.21 12430.42 18288.34 25380.1 8646.373 2232.613 1381.422 444.2028 156.8851 40.27434 6.559777 0.5674842 0.02532881 
8.354707e-34 4.08905e-27 4.601065e-21 1.190252e-15 7.078874e-11 9.679081e-07 0.003042628 2.198913 365.3526 13956 122561.6 247454.6 115064.8 17653.42 33251.66 46319.44 15825.59 4231.798 2592.689 672.9854 170.3782 41.03557 7.233742 0.731974 0.03364825 
9.864262e-34 4.827873e-27 5.432399e-21 1.40531e-15 8.357907e-11 1.142793e-06 0.003592379 2.59622 431.3656 16477.61 144706.4 292165.6 135871.2 21270.48 41870 58386.38 20381.03 6876.726 4546.111 1196.34 294.5948 56.61124 7.666661 0.7578261 0.03857849 
1.37867e-33 6.747633e-27 7.592545e-21 1.96412e-15 1.168136e-10 1.597214e-06 0.005020857 3.628584 602.8944 23029.79 202247.6 408342.2 189842.7 28227.68 49354.25 68721.88 24106.92 8520.982 5768.643 1692.291 498.8988 98.43241 11.96243 0.9294777 0.041087 
1.714734e-33 8.392435e-27 9.443302e-21 2.442893e-15 1.45288e-10 1.986551e-06 0.00624474 4.513087 749.8557 28643.52 251547.4 507880 236170.7 36490.02 69821.34 97312.04 33720.8 10585.45 6950.964 2090.217 654.7869 145.3856 20.25244 1.547706 0.05797531 
1.81768e-33 8.896286e-27 1.001024e-20 2.589555e-15 1.540105e-10 2.105816e-06 0.006619651 4.784036 794.8743 30363.17 266649.4 538371.9 250427.1 40742.21 86602.27 120882.1 42284.42 14556.46 9748.742 2766.684 801.6135 182.1623 27.72572 2.393717 0.09533648 
1.310636e-33 6.414655e-27 7.217873e-21 1.867196e-15 1.110491e-10 1.518396e-06 0.004773091 3.449523 573.1431 21893.33 192267.2 388194 180761.9 34468.59 93537.39 130934.4 46450.44 18088.38 12553.24 3728.274 1137.289 246.5448 35.89149 3.246 0.1424595 
1.385153e-33 6.779362e-27 7.628246e-21 1.973355e-15 1.173628e-10 1.604725e-06 0.005044466 3.645646 605.7293 23138.08 203198.6 410263.3 190850.3 31413.17 68230.73 95395.79 35390.03 18709.46 13874.5 4406.804 1479.011 338.0321 50.22266 4.389905 0.193056 
1.250887e-33 6.122223e-27 6.888823e-21 1.782073e-15 1.059866e-10 1.449175e-06 0.004555494 3.292265 547.0145 20895.25 183502.1 370496 172410.8 29963.07 71355.07 99763.9 35501.08 14198 10233.98 3896.86 1596.805 400.5824 65.12949 5.952239 0.2614145 
1.363305e-33 6.672433e-27 7.507929e-21 1.94223e-15 1.155117e-10 1.579414e-06 0.004964901 3.588145 596.1753 22773.13 199993.6 403792.2 187826.5 30555.79 64943.46 90718.48 32769.53 14633.22 10552.01 3418.87 1260.973 373.3783 72.89228 7.415691 0.3482572 
1.312747e-33 6.424985e-27 7.229496e-21 1.870202e-15 1.112279e-10 1.520841e-06 0.004780777 3.455078 574.066 21928.58 192576.8 388817.9 180911.4 30764.94 70731.73 98849.21 35077.37 13704.66 9684.873 3325.436 1247.351 326.4823 63.70483 7.610134 0.4106188 
1.351405e-33 6.61419e-27 7.442393e-21 1.925277e-15 1.145034e-10 1.565627e-06 0.004921563 3.556824 590.9713 22574.34 198247.9 400267.7 186211.4 30939.79 68350.25 95506.29 34300.06 14693.69 10491.85 3346.152 1175.094 315.9452 59.55042 6.821954 0.3993557 
1.479922e-33 7.243192e-27 8.150155e-21 2.108368e-15 1.253926e-10 1.714517e-06 0.005389598 3.895074 647.172 24721.14 217101 438332.7 203911.2 33649.83 73431.51 102581.8 36684.05 15227.51 10872.45 3646.417 1328.015 336.2921 60.84538 6.875016 0.3919001 
1.552997e-33 7.600845e-27 8.552592e-21 2.212475e-15 1.315842e-10 1.799176e-06 0.005655724 4.087404 679.128 25941.81 227821 459976.8 214002.5 35912.86 80730.41 112811.1 40275.16 16504.34 11724.91 3867.041 1402.097 369.0914 66.87981 7.217682 0.3996775 
1.664147e-33 8.144844e-27 9.164709e-21 2.370824e-15 1.410018e-10 1.927944e-06 0.00606051 4.379943 727.7338 27798.49 244126.4 492897.7 229314.1 38356.68 85736.07 119813.1 42996.32 18318.27 13109.04 4291.959 1536.287 399.8122 73.23715 8.023572 0.4346064 
1.789087e-33 8.756343e-27 9.852777e-21 2.54882e-15 1.515879e-10 2.072691e-06 0.006515521 4.708781 782.3706 29885.55 262454.9 529903.5 246533.1 41304.25 92587.17 129389.7 46408.58 19698.63 14125.62 4727.729 1729.967 447.3919 80.92849 8.863 0.4846041 
1.981597e-33 9.698544e-27 1.091296e-20 2.823079e-15 1.678991e-10 2.295716e-06 0.007216604 5.215455 866.5553 33101.29 290695.6 586922 273039.9 45199.85 99198.16 138596.7 49724.49 21148.65 15167.48 5068.184 1862.641 491.7154 90.09353 9.7991 0.5331098 
1.766272e-33 8.644679e-27 9.727131e-21 2.516317e-15 1.496548e-10 2.046259e-06 0.006432432 4.648732 772.3935 29504.44 259108 523147.1 243518.2 44204.96 112337 157186.9 56271.63 23547.11 16833.66 5632.548 2072.494 547.9319 101.578 11.22316 0.612277 
1.649161e-33 8.071499e-27 9.08218e-21 2.349474e-15 1.39732e-10 1.910583e-06 0.006005934 4.340501 721.1804 27548.16 241928 488460 227353 40771.21 101819.7 142539.9 52443.63 26406.7 19526.5 6480.181 2362.138 624.6066 116.0623 12.92265 0.7140577 
1.73414e-33 8.487412e-27 9.550171e-21 2.470539e-15 1.469322e-10 2.009033e-06 0.006315411 4.564161 758.3418 28967.68 254394.2 513629 239000.8 41083.19 96141.56 134491.7 49334.69 24411.22 18268.44 6771.618 2744.174 728.6703 134.5741 14.9987 0.8335336 
