2.617416e-34 1.281044e-27 1.441451e-21 3.728897e-16 2.217714e-11 3.032324e-07 0.0009532136 0.6888895 114.46 4372.223 38396.87 77523.95 36026.72 4958.846 6926.066 9612.252 3412.379 1337.626 941.8716 311.5447 107.5165 22.74463 3.12945 0.2988709 0.01641469 
4.73615e-34 2.318017e-27 2.60827e-21 6.747349e-16 4.012901e-11 5.486917e-07 0.001724817 1.246529 207.1125 7911.433 69478.2 140277.8 65196.01 9146.399 13591.69 18863.81 6402.801 1574.943 954.8351 305.1007 106.7842 27.15061 4.378063 0.3760512 0.01674241 
6.098161e-34 2.984627e-27 3.35835e-21 8.687734e-16 5.166921e-11 7.064831e-07 0.002220836 1.605003 266.6735 10186.58 89458.57 180618.9 83985.56 12856.42 24093.88 33558.53 11436.79 2962.734 1790.46 456.846 111.6539 26.57406 4.641783 0.4652482 0.02122078 
7.147785e-34 3.498345e-27 3.936394e-21 1.018308e-15 6.056259e-11 8.28084e-07 0.002603089 1.881258 312.5737 11939.91 104856.3 211707.4 98461.12 15596.31 31459.65 43879.12 15261.58 4970.328 3250.279 846.8996 204.0379 38.38029 5.050132 0.4919422 0.02481437 
1.007668e-33 4.931834e-27 5.549379e-21 1.435572e-15 8.537884e-11 1.167401e-06 0.003669736 2.652126 440.6545 16832.44 147822.4 298456.7 138768.2 20963.64 38100.84 53081.16 18623.45 6592.169 4458.433 1291.823 373.3704 72.7204 8.646843 0.6543091 0.02827076 
1.261013e-33 6.171783e-27 6.944589e-21 1.7965e-15 1.068446e-10 1.460906e-06 0.004592372 3.318917 551.4427 21064.4 184987.6 373494.2 173686.3 27012.41 52431.69 73089.89 25340.5 7998.024 5264.084 1592.161 501.2662 110.1159 15.07303 1.131413 0.04138665 
1.32828e-33 6.50101e-27 7.31504e-21 1.892332e-15 1.125441e-10 1.538837e-06 0.004837347 3.495961 580.8588 22188.06 194855.5 393418.3 183006.6 29920.39 64187.58 89599.84 31270.53 10535.31 7020.027 2006.858 589.2234 135.0051 20.57425 1.755184 0.06873005 
9.511542e-34 4.65524e-27 5.238151e-21 1.35506e-15 8.05905e-11 1.10193e-06 0.003463925 2.503386 415.9411 15888.41 139532.1 281720 131184.2 25062.67 68175.79 95426.54 33724.49 12721.71 8757.336 2585.119 783.7696 171.401 25.32131 2.305445 0.100744 
9.860118e-34 4.825844e-27 5.430117e-21 1.40472e-15 8.354396e-11 1.142313e-06 0.00359087 2.595129 431.1844 16470.69 144645.6 292043.2 135858.8 22449.31 49107.11 68652.59 25298.04 12853.67 9456.81 2967.323 980.4233 222.8365 33.14291 2.93037 0.1302678 
8.842717e-34 4.327897e-27 4.869819e-21 1.259776e-15 7.492361e-11 1.024445e-06 0.003220352 2.327355 386.6933 14771.19 129720.6 261909.7 121898.1 21664.83 53394.35 74673.99 26504.19 10380.07 7426.696 2775.341 1116.278 276.5755 44.45538 4.053141 0.1791341 
9.68009e-34 4.737733e-27 5.330973e-21 1.379072e-15 8.20186e-11 1.121456e-06 0.003525307 2.547747 423.3118 16169.96 142004.6 286711.1 133386.4 22253.21 49515.65 69207.41 25055.98 11365.31 8214.718 2645.747 963.9711 280.3858 53.81856 5.410035 0.2525379 
9.224592e-34 4.514798e-27 5.080123e-21 1.31418e-15 7.81592e-11 1.068686e-06 0.003359423 2.427862 403.3927 15409.08 135322.6 273220.2 127144 22112.61 52721.23 73712.35 26232.59 10489.55 7467.238 2604.544 991.0443 258.1282 49.6101 5.824606 0.3101555 
9.675008e-34 4.735246e-27 5.328174e-21 1.378348e-15 8.197553e-11 1.120867e-06 0.003523456 2.546409 423.0895 16161.47 141930.1 286560.8 133336.1 22766.77 52697.05 73675.93 26526.81 11575.35 8315.306 2704.044 976.1625 267.5882 50.91117 5.779819 0.333154 
1.042987e-33 5.104698e-27 5.743888e-21 1.48589e-15 8.837142e-11 1.20832e-06 0.003798363 2.745085 456.0997 17422.42 153003.7 308918.5 143705.9 23658.39 51405.82 71810 25694.61 10713.91 7673.038 2616.577 975.3646 253.4592 47.2633 5.428299 0.3093012 
1.08975e-33 5.333573e-27 6.001421e-21 1.552511e-15 9.233364e-11 1.262496e-06 0.003968666 2.868164 476.5494 18203.57 159863.8 322769.4 150178.9 25509.33 58535.94 81803.78 29031.02 11346.88 7984.946 2655.738 977.2624 263.0575 49.14753 5.472658 0.3099519 
1.148129e-33 5.619296e-27 6.322922e-21 1.63568e-15 9.728003e-11 1.330129e-06 0.004181271 3.021813 502.0786 19178.75 168427.8 340060.4 158217.4 26697.35 60581.73 84668.97 30296.49 12628.92 8973.295 2877.296 1008.674 265.1431 49.70976 5.611934 0.3136878 
1.230123e-33 6.0206e-27 6.774476e-21 1.752493e-15 1.042273e-10 1.42512e-06 0.004479878 3.237617 537.9347 20548.41 180456.1 364346 169527.5 28895.65 66689.51 93220.77 33334.38 13829.19 9860.821 3276.302 1183.453 300.4475 53.9237 6.009231 0.3378305 
1.364994e-33 6.680698e-27 7.517228e-21 1.944636e-15 1.156548e-10 1.58137e-06 0.004971051 3.592589 596.9137 22801.34 200241.3 404292.8 188106.7 31858.21 72746.17 101682.6 36470.12 15476.8 11084.5 3676.903 1338.546 350.3115 63.23647 6.80022 0.3725418 
1.204532e-33 5.895347e-27 6.633539e-21 1.716034e-15 1.02059e-10 1.395472e-06 0.004386678 3.170262 526.7434 20120.92 176701.9 356766.8 166086.8 30583.11 79278.21 110950.6 39718.97 16619.57 11887.58 3994.112 1473.828 387.4317 71.15264 7.767608 0.4190815 
1.116636e-33 5.465161e-27 6.149487e-21 1.590814e-15 9.461168e-11 1.293644e-06 0.00406658 2.938926 488.3068 18652.69 163807.9 330733.3 153954.1 27999.13 71342.58 99884.82 36613.99 18019.9 13282.06 4432.155 1628.123 433.0662 80.5611 8.907263 0.4871017 
8.948004e-34 4.379428e-27 4.927802e-21 1.274776e-15 7.581569e-11 1.036643e-06 0.003258695 2.355066 391.2975 14947.06 131265.1 265028.2 123352.5 22002.97 54520.54 76307.14 27901.13 13526.97 10075.48 3705.11 1494.217 399.6973 74.54271 8.344556 0.4623693 
#survey length counts 
7.847769e-35 3.840939e-28 4.321886e-22 1.118031e-16 6.64935e-12 9.091784e-08 0.000285801 0.206549 34.31841 1310.919 11512.49 23244.04 10815.56 1850.795 4299.483 6012.103 2175.982 985.6579 720.2225 252.713 99.34486 28.37823 5.888535 0.7549165 0.0496837 
1.018336e-34 4.984049e-28 5.608132e-22 1.450771e-16 8.628277e-12 1.179761e-07 0.0003708589 0.2680205 44.53199 1701.064 14938.75 30161.69 14026.81 2200.081 4348.318 6068.623 2189.9 971.5416 706.1931 245.4416 95.2496 26.78919 5.430425 0.6756198 0.04296471 
7.397212e-35 3.620423e-28 4.073758e-22 1.053843e-16 6.267596e-12 8.569806e-08 0.0002693926 0.1946906 32.34812 1235.656 10851.54 21909.63 10203.47 1979.685 5488.574 7683.06 2705.007 988.7112 687.3937 235.6017 89.9926 24.98929 4.977701 0.6052599 0.03740496 
1.103387e-34 5.400314e-28 6.076519e-22 1.571938e-16 9.348904e-12 1.278294e-07 0.0004018328 0.2904054 48.25127 1843.136 16186.42 32680.73 15193.23 2248.762 3886.715 5419.024 2021.535 1102.502 818.288 252.054 84.66722 22.80667 4.459504 0.5324708 0.03219345 
1.831408e-34 8.963471e-28 1.008584e-21 2.609112e-16 1.551736e-11 2.121719e-07 0.0006669643 0.4820165 80.08772 3059.248 26866.31 54243.62 25214.04 3632.132 5837.989 8116.576 2813.285 887.2181 603.2227 233.8849 96.63156 23.97851 4.217617 0.4852699 0.02874826 
1.766419e-34 8.645397e-28 9.727938e-22 2.516526e-16 1.496672e-11 2.046429e-07 0.0006432966 0.4649119 77.24576 2950.689 25912.95 52318.95 24342.47 4118.758 9389.556 13111.55 4510.965 1309.775 833.7892 238.1236 74.94424 22.02291 4.330042 0.4626224 0.02560407 
1.84506e-34 9.030289e-28 1.016103e-21 2.628561e-16 1.563304e-11 2.137536e-07 0.0006719361 0.4856097 80.68474 3082.053 27066.59 54648.15 25422.48 4203.385 9204.797 12860.25 4612.428 1954.501 1369.51 374.976 101.1052 22.28006 3.854662 0.4555666 0.02552267 
3.577228e-34 1.750805e-27 1.970034e-21 5.096293e-16 3.030956e-11 4.144285e-07 0.001302759 0.9415071 156.4327 5975.529 52477.09 105952.2 49236.38 6739.277 9233.876 12811.27 4556.653 1813.618 1281.897 425.2478 147.2344 31.18645 4.296812 0.4107241 0.02257011 
6.447843e-34 3.155772e-27 3.550925e-21 9.185909e-16 5.463204e-11 7.469944e-07 0.002348183 1.697037 281.9651 10770.7 94588.33 190975.6 88755.82 12380.54 18067.47 25068.63 8517.597 2124.269 1295.716 415.226 145.8357 37.13432 5.994611 0.5152584 0.0229531 
8.358818e-34 4.091062e-27 4.603328e-21 1.190838e-15 7.082357e-11 9.683844e-07 0.003044125 2.199995 365.5323 13962.86 122621.9 247576.3 115114.8 17485.41 32188.99 44824.04 15292.93 4017.428 2441.409 624.1939 153.1842 36.52637 6.388148 0.6407173 0.02923675 
9.877224e-34 4.834217e-27 5.439538e-21 1.407157e-15 8.36889e-11 1.144294e-06 0.0035971 2.599632 431.9325 16499.26 144896.5 292549.5 136052 21357.38 42284.99 58966.45 20539.66 6788.433 4458.679 1164.133 281.5603 53.04512 6.990158 0.6815336 0.03439361 
1.379959e-33 6.753942e-27 7.599644e-21 1.965956e-15 1.169228e-10 1.598708e-06 0.005025551 3.631977 603.458 23051.32 202436.7 408724 190029.2 28494.34 50867.71 70852.93 24900.1 8947.341 6076.193 1764.901 511.9493 99.84479 11.88769 0.9003307 0.03892454 
1.717348e-33 8.405226e-27 9.457695e-21 2.446616e-15 1.455094e-10 1.989579e-06 0.006254257 4.519965 750.9986 28687.18 251930.8 508654.1 236529.3 36509.79 69708.92 97157.02 33733.32 10805.54 7145.231 2166.853 684.6338 150.6096 20.64086 1.550449 0.0567456 
1.817837e-33 8.897054e-27 1.001111e-20 2.589779e-15 1.540239e-10 2.105998e-06 0.006620223 4.784449 794.943 30365.8 266672.4 538418.4 250442.9 40588.42 85649.13 119539.6 41784.93 14289.19 9562.519 2740.332 807.6098 185.3309 28.27837 2.414089 0.094575 
1.30933e-33 6.408263e-27 7.210679e-21 1.865335e-15 1.109384e-10 1.516883e-06 0.004768334 3.446085 572.5719 21871.51 192075.6 387807.1 180568.9 34093.54 91363.52 127870.6 45271.8 17337.45 11980.66 3545.554 1078.861 236.28 34.95193 3.184703 0.1392299 
1.383107e-33 6.769352e-27 7.616983e-21 1.970442e-15 1.171895e-10 1.602355e-06 0.005037018 3.640264 604.8349 23103.92 202898.6 409657.4 190560 31141.65 66754.91 93308.72 34470.96 17782 13119.73 4127.751 1368.55 311.4903 46.3866 4.104414 0.182551 
1.252196e-33 6.128631e-27 6.896034e-21 1.783939e-15 1.060975e-10 1.450692e-06 0.004560262 3.295711 547.5871 20917.12 183694.2 370883.9 172601.6 30268.59 73103.96 102222.1 36348.78 14449.04 10377.51 3890.599 1569.502 389.3827 62.6622 5.717133 0.2527989 
1.362046e-33 6.66627e-27 7.500993e-21 1.940436e-15 1.15405e-10 1.577955e-06 0.004960315 3.58483 595.6246 22752.09 199808.9 403419.3 187668.9 30950.67 67467.45 94281.68 34209.53 15753.43 11422.75 3689.3 1348.972 392.9833 75.51087 7.595428 0.3547094 
1.312495e-33 6.423754e-27 7.228111e-21 1.869844e-15 1.112066e-10 1.52055e-06 0.004779861 3.454416 573.9561 21924.38 192539.9 388743.6 180887.4 31041.83 72445.25 101271.4 36108.21 14654.64 10470.61 3663.229 1398.333 364.7435 70.19076 8.246511 0.4392916 
1.349187e-33 6.603337e-27 7.43018e-21 1.922118e-15 1.143155e-10 1.563058e-06 0.004913487 3.550988 590.0016 22537.3 197922.6 399611.1 185924.9 31392.93 71315.51 99691.41 35970 15935.86 11486.09 3745.77 1356.934 372.5379 70.96183 8.061945 0.46491 
1.482825e-33 7.257403e-27 8.166145e-21 2.112505e-15 1.256386e-10 1.71788e-06 0.005400172 3.902716 648.4417 24769.64 217527 439192.5 204292.9 33228.27 70598.11 98599.36 35350.29 14961.62 10752.72 3677.688 1375.39 357.9343 66.82892 7.680944 0.4378531 
1.551195e-33 7.592022e-27 8.542665e-21 2.209907e-15 1.314314e-10 1.797087e-06 0.005649159 4.08266 678.3396 25911.7 227556.6 459442.8 213753 35842.79 80463.19 112425 39971.26 15856.13 11199.66 3735.777 1379.34 371.8449 69.55482 7.750603 0.4391724 
1.662548e-33 8.137018e-27 9.155902e-21 2.368546e-15 1.408663e-10 1.926092e-06 0.006054686 4.375735 727.0345 27771.78 243891.8 492424 229085.9 38110.82 84377.29 117899.1 42269.73 17881.33 12748.74 4099.238 1442.012 379.6309 71.26123 8.050644 0.4502075 
1.791124e-33 8.76631e-27 9.863992e-21 2.551722e-15 1.517604e-10 2.07505e-06 0.006522937 4.714141 783.2611 29919.57 262753.6 530506.7 246817.3 41447.28 93278.84 130358.6 46704.85 19662.45 14068.57 4687.811 1698.932 431.9437 77.62156 8.656461 0.4868776 
1.980813e-33 9.694706e-27 1.090864e-20 2.821962e-15 1.678326e-10 2.294808e-06 0.007213749 5.213392 866.2124 33088.2 290580.5 586689.9 272946.2 45563.11 101486.6 141823.2 50969.01 21950.62 15774.16 5247.597 1916.749 502.3739 90.79458 9.770754 0.5355346 
1.764941e-33 8.638161e-27 9.719797e-21 2.51442e-15 1.49542e-10 2.044716e-06 0.006427583 4.645228 771.8111 29482.19 258912.6 522752.6 243329.5 44035.64 111422 155907.1 55921.89 23743.9 17041.46 5742.441 2125.969 559.6854 102.9115 11.24258 0.6068431 
1.651306e-33 8.082001e-27 9.093996e-21 2.352531e-15 1.399138e-10 1.913069e-06 0.006013748 4.346149 722.1187 27584.01 242242.7 489095.4 227642.9 40666.5 100988.7 141364 51940.8 25939.86 19174.64 6416.84 2365.04 630.0141 117.3387 12.98272 0.7102939 
1.730352e-33 8.468872e-27 9.52931e-21 2.465143e-15 1.466113e-10 2.004644e-06 0.006301616 4.554191 756.6853 28904.41 253838.5 512507.1 238479.4 41011.31 96040.56 134347.3 49218.94 24159.48 18041.58 6654.318 2691.373 720.9169 134.6081 15.07894 0.8358916 
1.730352e-33 8.468872e-27 9.52931e-21 2.465143e-15 1.466113e-10 2.004644e-06 0.006301616 4.554191 756.6853 28904.41 253838.5 512507.1 238479.4 41011.31 96040.56 134347.3 49218.94 24159.48 18041.58 6654.318 2691.373 720.9169 134.6081 15.07894 0.8358916 
