6.09831e-35 2.9847e-28 3.358432e-22 8.687946e-17 5.167047e-12 7.065003e-08 0.000222089 0.1605042 26.668 1018.683 8946.076 18062.54 8423.16 1933.737 6367.358 8945.864 3454.173 2238.916 1721.992 580.3253 205.6406 45.00253 6.141116 0.4938321 0.02033105 
8.728952e-35 4.272217e-28 4.807167e-22 1.243569e-16 7.395968e-12 1.011265e-07 0.000317892 0.2297413 38.17183 1458.115 12805.17 25854.93 12138.87 4950.949 22444.47 31492.87 10572.88 2211.977 1244.162 401.7524 141.5265 35.08614 5.569143 0.4722737 0.01891433 
4.049911e-35 1.982151e-28 2.230348e-22 5.769699e-17 3.431456e-12 4.691897e-08 0.0001474902 0.1065915 17.71032 676.5115 5941.127 11996.88 5763.997 5803.411 31826.17 44752.7 15841.74 6046.455 4047.605 862.5193 121.4842 23.74434 3.895478 0.3752118 0.01662195 
1.061607e-34 5.195831e-28 5.846432e-22 1.512417e-16 8.994908e-12 1.229891e-07 0.0003866174 0.2794092 46.42423 1773.346 15573.52 31443.84 14683.17 3896.08 14320.46 20173.48 8365.401 7091.287 5439.769 1372.069 295.3262 43.25852 3.346598 0.2441634 0.01138899 
1.848228e-34 9.045794e-28 1.017847e-21 2.633075e-16 1.565988e-11 2.141206e-07 0.0006730899 0.4864435 80.82327 3087.345 27113.07 54743.46 25636.87 8745.745 36914.8 51784.81 17517.54 4113.501 2497.327 930.7427 352.6309 65.77496 6.277308 0.3233707 0.008798941 
1.462846e-34 7.159615e-28 8.056114e-22 2.084041e-16 1.239457e-11 1.694733e-07 0.0005327409 0.385013 63.97045 2443.589 21459.6 43330.47 20500.62 12484.11 63183.13 88761.95 30657.31 9277.063 5838.422 1270.453 202.0388 45.34749 7.060783 0.4804382 0.01320855 
1.391948e-34 6.812621e-28 7.66567e-22 1.983036e-16 1.179386e-11 1.612597e-07 0.0005069213 0.3663531 60.87009 2325.159 20419.55 41229.88 19442.85 10173.99 49710.39 69943.13 25978.06 13797.15 9919.177 2305.89 408.1395 58.48201 5.087981 0.3966733 0.01550159 
7.996524e-35 3.913744e-28 4.403807e-22 1.139223e-16 6.775388e-12 9.264119e-08 0.0002912184 0.2104641 34.96892 1335.768 11730.71 23686.89 11281.41 8814.24 46691.46 65685.21 23854.9 11041.3 7913.075 2269.067 625.8284 103.3616 8.518585 0.4287599 0.01261917 
1.372101e-34 6.715485e-28 7.556371e-22 1.954762e-16 1.16257e-11 1.589605e-07 0.0004996935 0.3611296 60.00219 2292.006 20128.4 40640.89 19035.53 6573.17 27898.35 39273.16 15337.12 10429.88 7872.903 2143.211 564.7618 113.1953 13.37549 0.7787723 0.01934782 
1.069584e-34 5.234871e-28 5.890361e-22 1.523781e-16 9.062494e-12 1.239132e-07 0.0003895223 0.2815086 46.77306 1786.671 15690.54 31681.87 14997.68 9348.664 47545.21 66798.4 23126.05 7192.664 4758.373 1555.142 525.3707 105.5752 12.86134 0.9304187 0.02983329 
1.109615e-34 5.430795e-28 6.110818e-22 1.580811e-16 9.401674e-12 1.285509e-07 0.0004041009 0.2920446 48.52362 1853.54 16277.79 32866.95 15481.96 7652.538 36831.68 51825.99 19359.58 10617.57 7677.975 1808.63 357.8043 76.87607 11.31073 0.8671374 0.03085265 
1.28694e-34 6.29868e-28 7.087376e-22 1.833437e-16 1.090414e-11 1.490944e-07 0.0004686795 0.3387156 56.27808 2149.75 18879.11 38119.1 17927.23 8108.692 38034.28 53464.7 19272.1 8472.115 6022.753 1755.154 497.2649 85.08624 8.597034 0.67453 0.02710925 
1.012585e-34 4.9559e-28 5.576458e-22 1.442577e-16 8.579546e-12 1.173098e-07 0.0003687643 0.2665068 44.28048 1691.457 14854.38 29993.45 14191.54 8667.355 43893.9 61707.73 21976.12 8819.189 6087.784 1612.256 407.0734 82.19695 10.0457 0.6461493 0.02134984 
1.586409e-34 7.764374e-28 8.736598e-22 2.260075e-16 1.344151e-11 1.837884e-07 0.0005777405 0.4175343 69.37391 2649.994 23272.25 46988.68 22020.33 7909.362 34145.2 48011.26 17837.77 9495.784 6887.655 1760.157 405.4202 74.47315 8.772246 0.6423775 0.02189367 
1.297155e-34 6.348676e-28 7.143632e-22 1.84799e-16 1.099069e-11 1.502778e-07 0.0004723996 0.3414042 56.72479 2166.814 19028.97 38422.54 18170.16 10845.81 54657.24 76792.61 26670.91 8564.358 5634.742 1618.941 457.253 83.81255 8.980082 0.6091134 0.02120926 
1.487469e-34 7.280131e-28 8.19172e-22 2.119121e-16 1.26032e-11 1.72326e-07 0.0005417084 0.3914938 65.04725 2484.721 21820.83 44058.76 20719.88 9352.228 43839.51 61665.28 22838.24 11932.87 8569.966 2032.748 398.9978 75.67099 9.387069 0.6354928 0.02049617 
1.798512e-34 8.80247e-28 9.90468e-22 2.562247e-16 1.523864e-11 2.083609e-07 0.0006549843 0.4733586 78.6492 3004.298 26383.75 53271.73 25041.11 11003.09 51144.53 71871.7 25625.64 10383.11 7240.061 2064.966 567.664 96.68506 9.30031 0.6317951 0.02191187 
1.446464e-34 7.079438e-28 7.965897e-22 2.060702e-16 1.225577e-11 1.675755e-07 0.000526775 0.3807014 63.25408 2416.224 21219.29 42845.22 20268.59 12279.16 62078.64 87267.22 31009.19 12222.32 8378.721 2153.429 510.6457 99.95131 11.90393 0.7439781 0.02246854 
1.362637e-34 6.669164e-28 7.50425e-22 1.941279e-16 1.154551e-11 1.57864e-07 0.0004962469 0.3586387 59.58832 2276.197 19989.57 40361.71 19035.77 10021.79 49042.53 69004.73 25641.1 13660 9904.381 2517.262 569.9781 101.2446 11.26226 0.7936265 0.02625007 
1.452413e-34 7.108556e-28 7.998661e-22 2.069178e-16 1.230618e-11 1.682647e-07 0.0005289416 0.3822672 63.51424 2426.162 21306.56 43020.65 20260.71 9906.034 47533.98 66843.29 24351.5 11507.72 8283.978 2391.524 677.3449 123.394 12.91754 0.8386669 0.02779358 
5.172004e-35 2.531337e-28 2.848301e-22 7.368286e-17 4.382196e-12 5.991861e-08 0.0001883547 0.1361243 22.61725 863.9498 7587.208 15319.53 7214.161 3511.021 16826.05 23663.19 8653.947 4191.184 3014.538 830.1884 223.9805 45.67466 5.699453 0.3816633 0.01194476 
#survey length counts 
3.961372e-35 1.938817e-28 2.181588e-22 5.643562e-17 3.356437e-12 4.589322e-08 0.0001442657 0.1042612 17.32314 661.7215 5811.239 11733.23 5479.525 1467.671 5428.061 7633.342 2960.938 1960.703 1534.395 579.4192 246.9577 74.92328 16.55097 2.24192 0.1552736 
5.912101e-35 2.893564e-28 3.255884e-22 8.422664e-17 5.009274e-12 6.849277e-08 0.0002153076 0.1556033 25.8537 987.5782 8672.912 17510.97 8161.042 1743.978 5374.639 7545.715 2890.052 1805.628 1394.56 505.2773 205.8797 60.44539 12.93913 1.704324 0.1143667 
6.796126e-35 3.326233e-28 3.74273e-22 9.682089e-17 5.758301e-12 7.873436e-08 0.0002475021 0.1788703 29.71956 1135.249 9969.756 20129.44 9392.464 2300.029 7981.323 11199.77 4053.92 1837.071 1340.81 465.9078 180.3584 50.44547 10.27053 1.302419 0.08468893 
9.738294e-35 4.76622e-28 5.363027e-22 1.387364e-16 8.251176e-12 1.128199e-07 0.0003546504 0.2563066 42.5857 1626.719 14285.85 28843.73 13444.16 2911.345 9089.175 12751.92 4731.154 2500.627 1834.6 532.1751 163.3344 42.31422 8.079499 0.9680009 0.0601751 
1.132925e-34 5.544882e-28 6.23919e-22 1.614019e-16 9.599178e-12 1.312514e-07 0.00041259 0.2981796 49.54297 1892.478 16619.74 33556.08 15655.06 3772.341 12927.28 18136.09 6527.141 2838.57 2027.295 628.7468 202.4185 44.16955 6.825182 0.7399158 0.04314399 
8.635508e-35 4.226482e-28 4.755706e-22 1.230256e-16 7.316794e-12 1.000439e-07 0.000314489 0.2272819 37.7632 1442.506 12668.09 25577.76 11963.99 3704.614 14917.61 20960.16 7685.495 3784.6 2735.516 768.8721 218.3472 48.91045 7.284709 0.6550794 0.03257854 
6.595842e-35 3.228207e-28 3.63243e-22 9.396755e-17 5.588602e-12 7.641403e-08 0.0002402082 0.173599 28.84371 1101.793 9675.944 19536.41 9137.226 2804.948 11243.88 15817.88 6101.738 3933.719 2975.66 878.2496 262.1075 54.07575 7.346735 0.6392097 0.02834173 
2.328571e-34 1.139674e-27 1.28238e-21 3.317395e-16 1.972979e-11 2.697692e-07 0.0008480219 0.6128673 101.8288 3889.728 34159.59 68968.94 32065.74 4803.272 8553.826 11937.86 4554.822 2793.013 2132.998 719.5971 255.4189 56.00148 7.66136 0.6172486 0.02545176 
3.270204e-34 1.600538e-27 1.800951e-21 4.658891e-16 2.770817e-11 3.788591e-07 0.001190947 0.8606999 143.0065 5462.664 47973.12 96859.7 45141.84 9648.266 29737.32 41616.84 13933.9 2788.48 1530.702 494.5687 174.5817 43.37726 6.901547 0.5862589 0.02351306 
1.469944e-34 7.194356e-28 8.095205e-22 2.094153e-16 1.245471e-11 1.702957e-07 0.000535326 0.3868812 64.28086 2455.446 21563.73 43539.55 20463.98 8929.246 41411.72 58176.07 20473.96 7435.078 4917.645 1048.162 148.0359 29.02456 4.774862 0.460745 0.02043737 
3.787812e-34 1.853871e-27 2.086006e-21 5.396299e-16 3.209381e-11 4.388249e-07 0.00137945 0.9969314 165.6416 6327.294 55566.3 112189.8 52188.85 8571.457 18544.86 25992.23 10626.94 8597.923 6566.673 1657.97 357.7533 52.47347 4.071909 0.298042 0.01392446 
6.504359e-34 3.183433e-27 3.582049e-21 9.266424e-16 5.511089e-11 7.535419e-07 0.002368765 1.711912 284.4366 10865.11 95417.4 192651 89713.65 17267.06 47403.32 66285.98 22359.1 5038.173 3001.773 1120.51 425.4058 79.47002 7.602943 0.3923884 0.01069954 
5.124886e-34 2.508276e-27 2.822353e-21 7.30116e-16 4.342273e-11 5.937274e-07 0.001866387 1.348842 224.112 8560.79 75180.86 151795.1 70954.76 20722.8 80816.41 113359.4 38995.85 11289.2 7003.455 1524.487 243.2658 54.78042 8.547545 0.5823699 0.01603187 
4.878101e-34 2.387492e-27 2.686445e-21 6.949578e-16 4.133174e-11 5.651369e-07 0.001776513 1.28389 213.3201 8148.552 71560.59 144484.8 67455.91 17544.71 63613.16 89330.54 32913.01 16675.38 11897.63 2767.909 491.2908 70.52008 6.155857 0.4812704 0.01882922 
2.876222e-34 1.407711e-27 1.583979e-21 4.097605e-16 2.436999e-11 3.332156e-07 0.001047466 0.757006 125.7776 4804.543 42193.5 85192.24 39915.01 14108.54 60492.25 84992.53 30645.04 13496.48 9582.244 2750.9 760.4455 125.7691 10.39098 0.5241737 0.01545996 
4.900783e-34 2.398593e-27 2.698936e-21 6.981892e-16 4.152392e-11 5.677647e-07 0.001784773 1.289859 214.3119 8186.44 71893.32 145155.1 67598.05 13070.83 36090.14 50632.46 19555.1 12669.74 9508.115 2591.443 684.7009 137.5229 16.28885 0.9498319 0.02363206 
3.793693e-34 1.85675e-27 2.089244e-21 5.404678e-16 3.214364e-11 4.395062e-07 0.001381592 0.9984792 165.8987 6337.118 55652.57 112366.3 52532.61 15563.18 61186.99 85834.15 29589.86 8791.333 5734.132 1876.725 635.4953 127.9485 15.63024 1.13285 0.03636938 
3.914361e-34 1.915808e-27 2.155698e-21 5.576587e-16 3.316605e-11 4.534859e-07 0.001425537 1.030238 171.1756 6538.686 57422.75 115939.5 54105.88 13464.12 47293.64 66407.49 24597.33 12860.45 9231.079 2176.217 431.8925 93.05267 13.7246 1.053999 0.03755598 
4.517117e-34 2.210816e-27 2.487645e-21 6.435303e-16 3.827316e-11 5.233163e-07 0.001645049 1.188881 197.5342 7545.552 66265.04 133792.2 62401.36 14579.74 48726.98 68340.23 24475.89 10265.32 7229.151 2109.628 599.2014 102.6943 10.40926 0.8187588 0.03295091 
3.538822e-34 1.732008e-27 1.948883e-21 5.041576e-16 2.998414e-11 4.09979e-07 0.001288772 0.9313986 154.7532 5911.373 51913.68 104817.1 48997.15 14353.65 56075.84 78709.75 27871.19 10679.67 7295.885 1934.389 489.8669 99.13833 12.14627 0.7826707 0.02590894 
5.617237e-34 2.749248e-27 3.093498e-21 8.002587e-16 4.759438e-11 6.507672e-07 0.002045692 1.478426 245.6426 9383.231 82403.54 166375.8 77496.4 15408.41 43971.14 61634.51 22711.26 11521.08 8292.342 2121.278 489.9588 90.19244 10.65434 0.7817486 0.02668013 
4.547873e-34 2.225868e-27 2.504583e-21 6.479119e-16 3.853375e-11 5.268794e-07 0.00165625 1.196975 198.8791 7596.927 66716.22 134704.3 62954.98 18098.55 69940.02 98109.35 33926.69 10415.4 6761.529 1945.087 550.8212 101.1482 10.86803 0.738763 0.02576492 
5.283491e-34 2.585903e-27 2.909699e-21 7.527117e-16 4.476658e-11 6.121022e-07 0.001924148 1.390586 231.0479 8825.73 77507.57 156491.4 72985.33 16972.25 56499.55 79287.4 29127.24 14497.78 10329.21 2451.912 482.68 91.7636 11.41272 0.7740065 0.02500301 
6.390269e-34 3.127594e-27 3.519218e-21 9.103885e-16 5.414421e-11 7.403243e-07 0.002327216 1.681884 279.4474 10674.53 93743.73 189272.9 88259.36 20133.87 65929.47 92430.1 32758.77 12651.85 8728.634 2492.524 686.8703 117.1734 11.30417 0.7697358 0.02673484 
5.099532e-34 2.495868e-27 2.80839e-21 7.26504e-16 4.320791e-11 5.907901e-07 0.001857154 1.342169 223.0033 8518.439 74808.93 151044.1 70599.03 20495.15 79653.49 111794.6 39498.8 14853.42 10072.74 2591.338 616.2746 120.8956 14.4342 0.9036852 0.02733846 
4.878462e-34 2.387669e-27 2.686643e-21 6.950093e-16 4.13348e-11 5.651788e-07 0.001776644 1.283985 213.3359 8149.155 71565.89 144495.5 67459.76 17515.6 63432.17 89075.78 32821.15 16643.11 11972.13 3045.626 691.4258 123.0606 13.72804 0.9693477 0.03210579 
5.118126e-34 2.504968e-27 2.81863e-21 7.291529e-16 4.336545e-11 5.929442e-07 0.001863925 1.347063 223.8164 8549.498 75081.69 151593.8 70739.67 17468.43 61004.82 85607.46 30967.19 13953.39 9957.104 2878.426 817.3509 149.1654 15.65846 1.018772 0.03381718 
8.117974e-34 3.973185e-27 4.470692e-21 1.156526e-15 6.878292e-11 9.404821e-07 0.002956414 2.136606 355.0002 13560.55 119088.8 240444.6 111998.4 22304.58 63768.61 89321.83 31942.26 13239.92 9233.608 2525.202 674.0759 137.1876 17.118 1.146846 0.03591902 
8.117974e-34 3.973185e-27 4.470692e-21 1.156526e-15 6.878292e-11 9.404821e-07 0.002956414 2.136606 355.0002 13560.55 119088.8 240444.6 111998.4 22304.58 63768.61 89321.83 31942.26 13239.92 9233.608 2525.202 674.0759 137.1876 17.118 1.146846 0.03591902 
