2.592413e-34 1.268806e-27 1.427681e-21 3.693277e-16 2.19653e-11 3.003358e-07 0.0009441081 0.6823089 113.3666 4330.458 38030.08 76783.42 35684.2 4954.691 7123.803 9892.022 3516.422 1393.398 983.442 325.0383 112.059 23.70125 3.267332 0.3129708 0.01713649 
4.681491e-34 2.291265e-27 2.578168e-21 6.669478e-16 3.966588e-11 5.423592e-07 0.001704911 1.232143 204.7223 7820.127 68676.35 138658.8 64445 9078.631 13665.62 18971.41 6453.629 1635.047 1004.144 322.9443 113.8147 28.94119 4.663756 0.400902 0.01788543 
6.084585e-34 2.977983e-27 3.350874e-21 8.668394e-16 5.155418e-11 7.049103e-07 0.002215892 1.60143 266.0798 10163.91 89259.42 180216.8 83802.54 12932.41 24679.08 34382.84 11734.05 3093.889 1884.748 487.1375 122.3795 29.45799 5.172919 0.5187478 0.02366565 
7.140355e-34 3.494709e-27 3.932302e-21 1.01725e-15 6.049964e-11 8.272233e-07 0.002600383 1.879303 312.2488 11927.5 104747.3 211487.4 98358.41 15570.21 31366.58 43750.56 15246.28 5060.86 3329.916 874.52 214.4377 41.05447 5.538341 0.5460464 0.02763511 
9.85913e-34 4.825361e-27 5.429573e-21 1.404579e-15 8.353559e-11 1.142198e-06 0.00359051 2.594869 431.1412 16469.04 144631.1 292013.4 135774.5 20567.39 37622.33 52419.02 18390.06 6506.441 4404.524 1288.501 378.2847 74.52405 9.036091 0.6998734 0.03084115 
1.252237e-33 6.128834e-27 6.896262e-21 1.783998e-15 1.06101e-10 1.45074e-06 0.004560413 3.29582 547.6052 20917.81 183700.2 370895.2 172490.9 27179.09 54232.7 75629.67 26265.13 8433.128 5578.783 1688.119 532.9741 118.328 16.45715 1.256 0.04694768 
1.304397e-33 6.384118e-27 7.183511e-21 1.858307e-15 1.105204e-10 1.511167e-06 0.004750368 3.433101 570.4146 21789.1 191351.9 386344.5 179723.3 29574.99 64209.63 89650.3 31400.16 10941.33 7363.793 2123.6 631.6243 145.2175 22.27553 1.925333 0.07661849 
9.480933e-34 4.64026e-27 5.221294e-21 1.3507e-15 8.033116e-11 1.098383e-06 0.003452778 2.49533 414.6026 15837.29 139083 280813.6 130777.7 25396.41 70487.1 98686.03 34974.97 13509.35 9369.967 2815.584 876.4909 194.1319 29.00632 2.659339 0.1173501 
9.977594e-34 4.883341e-27 5.494813e-21 1.421456e-15 8.453933e-11 1.155923e-06 0.003633652 2.626048 436.3217 16666.93 146368.9 295522.7 137480.1 22785.68 50113.13 70072.04 25953.19 13592.23 10065.71 3200.995 1079.613 250.6214 38.19891 3.42833 0.1539285 
9.064988e-34 4.436683e-27 4.992227e-21 1.291442e-15 7.680689e-11 1.050195e-06 0.003301298 2.385856 396.4133 15142.48 132981.2 268493 124955 22019.98 53579.71 74923.76 26595.81 10427.23 7483.207 2851.303 1170.113 294.91 48.54332 4.534654 0.2044602 
9.786012e-34 4.789574e-27 5.389306e-21 1.394163e-15 8.291606e-11 1.133727e-06 0.003563882 2.575625 427.9437 16346.9 143558.5 289848.2 134828.7 22040.1 47268.88 66032.79 23803.42 10475.6 7527.293 2425.411 889.6856 264.0673 51.81952 5.325761 0.2545671 
9.227229e-34 4.516089e-27 5.081575e-21 1.314556e-15 7.818154e-11 1.068991e-06 0.003360383 2.428556 403.5081 15413.49 135361.3 273298.2 127173.2 21928.86 51575.42 72090.07 25503.76 9716.03 6823.807 2336.697 873.3048 227.7613 44.41683 5.331732 0.2901597 
9.584562e-34 4.690979e-27 5.278364e-21 1.365463e-15 8.120919e-11 1.110389e-06 0.003490517 2.522604 419.1343 16010.39 140603.2 283881.9 132089.9 22562.61 52257.35 73057.63 26243.17 11258.1 8033.482 2542.174 884.2332 237.1943 44.61093 5.106095 0.2998771 
1.03674e-33 5.074122e-27 5.709484e-21 1.476989e-15 8.784209e-11 1.201082e-06 0.003775611 2.728642 453.3678 17318.07 152087.3 307068.2 142851.1 23675.42 52067.31 72745.22 26048.12 10919.98 7819.611 2639.111 965.9271 243.2694 43.749 4.932645 0.2809955 
1.079983e-33 5.285768e-27 5.947631e-21 1.538596e-15 9.150606e-11 1.25118e-06 0.003933095 2.842456 472.2781 18040.42 158430.9 319876.5 148837.3 25400.65 58743.92 82105.31 29198.67 11605.52 8201.356 2736.016 1006.925 267.4033 48.60502 5.223207 0.2882518 
1.165775e-33 5.705659e-27 6.420098e-21 1.660819e-15 9.877511e-11 1.350571e-06 0.004245532 3.068255 509.7949 19473.51 171016.4 345286.7 160653.5 27227.92 62247.26 87007.38 31188.4 13175.58 9398.844 3042.78 1079.403 284.5249 52.96906 5.847386 0.3167286 
1.236657e-33 6.052579e-27 6.810458e-21 1.761801e-15 1.047809e-10 1.43269e-06 0.004503673 3.254814 540.7919 20657.55 181414.6 366281.1 170416 28731.89 65106.46 90990.24 32542.07 13518.03 9650.645 3230.863 1179.683 302.7731 54.83999 6.093746 0.3370634 
1.349677e-33 6.605733e-27 7.432877e-21 1.922815e-15 1.14357e-10 1.563625e-06 0.00491527 3.552276 590.2157 22545.48 197994.4 399756.1 185991.5 31383.84 71215.98 99529.17 35580.21 14729.31 10495.18 3483.795 1272.116 335.8853 61.39524 6.670639 0.3660612 
1.190397e-33 5.826166e-27 6.555695e-21 1.695896e-15 1.008613e-10 1.379096e-06 0.004335201 3.133059 520.5622 19884.8 174628.4 352580.3 164148.1 30497.99 80019.76 112000.4 40081.7 16728.25 11937.52 3955.111 1437.941 378.0024 69.86635 7.713421 0.4206781 
1.111247e-33 5.438786e-27 6.119809e-21 1.583137e-15 9.415507e-11 1.287401e-06 0.004046955 2.924743 485.9501 18562.67 163017.4 329137.3 153221.1 28128.97 72616.5 101689.5 37401.2 18794.12 13899.91 4631.191 1691.586 443.7262 81.69909 9.056871 0.499727 
#survey length counts 
7.848634e-35 3.841363e-28 4.322363e-22 1.118154e-16 6.650083e-12 9.092787e-08 0.0002858325 0.2065718 34.32219 1311.064 11513.76 23246.6 10816.41 1842.071 4245.429 5935.785 2144.889 960.7461 700.522 245.8593 96.80474 27.80235 5.81695 0.7505042 0.04937089 
1.016967e-34 4.977349e-28 5.600593e-22 1.44882e-16 8.616677e-12 1.178175e-07 0.0003703603 0.2676602 44.47212 1698.778 14918.67 30121.13 14007.35 2181.061 4244.381 5922.044 2131.512 928.3985 671.753 231.8255 89.34571 25.13209 5.114615 0.6410397 0.04103695 
7.399382e-35 3.621485e-28 4.074953e-22 1.054152e-16 6.269435e-12 8.57232e-08 0.0002694716 0.1947477 32.35761 1236.019 10854.72 21916.05 10206.09 1970.391 5429.874 7600.08 2669.731 956.3041 660.5549 223.8798 84.36986 23.2368 4.607046 0.5614011 0.03490082 
1.102973e-34 5.39829e-28 6.074242e-22 1.571349e-16 9.345401e-12 1.277815e-07 0.0004016822 0.2902966 48.23318 1842.446 16180.36 32668.48 15187.87 2256.677 3938.744 5492.245 2047.547 1112.663 824.3757 251.2297 82.9604 22.03798 4.251989 0.5041208 0.03046061 
1.829914e-34 8.95616e-28 1.007761e-21 2.606984e-16 1.550471e-11 2.119989e-07 0.0006664203 0.4816233 80.0224 3056.753 26844.4 54199.37 25193.47 3629.1 5832.804 8109.535 2813.482 895.8665 610.6357 236.1531 97.08267 23.78748 4.105706 0.465117 0.02728801 
1.764079e-34 8.633944e-28 9.715052e-22 2.513192e-16 1.49469e-11 2.043718e-07 0.0006424445 0.464296 77.14344 2946.78 25878.62 52249.64 24310.06 4108.811 9349.693 13055.59 4491.23 1302.495 829.2348 237.9106 75.34057 22.07335 4.299331 0.4517482 0.02457196 
1.845595e-34 9.03291e-28 1.016397e-21 2.629324e-16 1.563758e-11 2.138156e-07 0.0006721311 0.4857506 80.70815 3082.947 27074.44 54664.01 25429.75 4201.658 9189.471 12838.57 4603.215 1946.088 1362.885 372.9799 100.5936 22.26587 3.862049 0.4533828 0.02506618 
3.570966e-34 1.747741e-27 1.966586e-21 5.087371e-16 3.02565e-11 4.13703e-07 0.001300479 0.9398589 156.1589 5965.068 52385.23 105766.7 49152.26 6782.469 9553.528 13261.74 4723.29 1900.256 1346.198 446.2223 154.3385 32.68524 4.511963 0.432577 0.02369812 
6.448436e-34 3.156062e-27 3.551252e-21 9.186753e-16 5.463706e-11 7.470631e-07 0.002348399 1.697193 281.991 10771.69 94597.02 190993.1 88765.56 12423.7 18325.82 25432.99 8660.897 2224.837 1374.375 443.3007 156.7733 39.9232 6.440617 0.554025 0.02473064 
8.340706e-34 4.082197e-27 4.593354e-21 1.188257e-15 7.067011e-11 9.662861e-07 0.003037529 2.195228 364.7403 13932.61 122356.2 247039.9 114870.6 17587.18 32972.08 45927.14 15691.55 4195.899 2570.121 665.6539 167.913 40.4926 7.119441 0.7144253 0.03260657 
9.879227e-34 4.835197e-27 5.440641e-21 1.407442e-15 8.370587e-11 1.144527e-06 0.003597829 2.600159 432.02 16502.61 144925.9 292608.8 136079 21346.28 42199.38 58848.62 20538.99 6919.058 4572.145 1203.247 296.1903 56.7947 7.673085 0.7571843 0.03833829 
1.377866e-33 6.7437e-27 7.588119e-21 1.962975e-15 1.167455e-10 1.596283e-06 0.00501793 3.626469 602.5429 23016.36 202129.7 408104.2 189742.4 28485.96 51003.27 71044.52 24965.34 8964.582 6093.253 1786.954 526.5017 103.8622 12.60991 0.9775252 0.04310239 
1.717238e-33 8.404691e-27 9.457093e-21 2.446461e-15 1.455002e-10 1.989452e-06 0.00625386 4.519678 750.9508 28685.35 251914.8 508621.9 236531.4 36961.5 72477.17 101053.7 35146.12 11452.42 7610.847 2309.103 731.6341 162.6644 22.65072 1.729917 0.0646972 
1.818391e-33 8.899763e-27 1.001416e-20 2.590567e-15 1.540707e-10 2.106639e-06 0.006622238 4.785906 795.185 30375.04 266753.6 538582.3 250526.5 40797.35 86875.77 121274.6 42545.18 15045.85 10168.05 2939.469 877.5515 202.0703 31.03452 2.684256 0.1068686 
1.312118e-33 6.421907e-27 7.226033e-21 1.869306e-15 1.111747e-10 1.520113e-06 0.004778487 3.453423 573.7911 21918.08 192484.6 388633 180973.6 34703.71 94841.02 132770.3 47141.5 18485.52 12869.56 3877.164 1211.28 268.6728 40.19637 3.688039 0.162819 
1.385938e-33 6.783208e-27 7.632574e-21 1.974475e-15 1.174294e-10 1.605635e-06 0.005047328 3.647715 606.0729 23151.21 203313.9 410496 190954.6 31324.53 67619.3 94536.63 35107.06 18669.19 13863.72 4420.894 1496.178 347.8144 53.07849 4.767302 0.214154 
1.249288e-33 6.114399e-27 6.880019e-21 1.779796e-15 1.058511e-10 1.447323e-06 0.004549672 3.288058 546.3154 20868.55 183267.6 370022.6 172194.2 30023.53 71866.91 100483.5 35735.88 14224.87 10248.52 3917.868 1612.545 406.9592 67.06699 6.269421 0.282813 
1.361398e-33 6.663101e-27 7.497427e-21 1.939514e-15 1.153501e-10 1.577205e-06 0.004957957 3.583126 595.3414 22741.28 199713.9 403227.4 187557.6 30349.74 63855.33 89188.12 32219.67 14396.63 10379.08 3353.739 1234.623 367.0263 72.09936 7.414706 0.3545743 
1.312039e-33 6.421523e-27 7.2256e-21 1.869195e-15 1.11168e-10 1.520022e-06 0.004778201 3.453216 573.7567 21916.77 192473 388608.4 180814.8 30771.83 70836.88 98994.53 35084.19 13564.96 9563.644 3284.728 1231.607 321.6844 62.81446 7.545253 0.4107814 
1.348731e-33 6.601103e-27 7.427666e-21 1.921467e-15 1.142768e-10 1.562529e-06 0.004911825 3.549786 589.802 22529.68 197855.6 399475.9 185861.4 31368.54 71207.19 99533.54 35827.72 15602.89 11171.31 3544.848 1237.357 332.4346 62.59809 7.170147 0.4212903 
1.482299e-33 7.254828e-27 8.163249e-21 2.111755e-15 1.25594e-10 1.717271e-06 0.005398256 3.901331 648.2117 24760.85 217449.8 439036.7 204228.1 33419.99 71815.84 100315 35991.65 15314.54 11004.51 3724.924 1367.804 344.981 62.11982 7.009072 0.3994671 
1.550391e-33 7.588091e-27 8.538241e-21 2.208762e-15 1.313634e-10 1.796157e-06 0.005646234 4.080545 677.9884 25898.28 227438.7 459205 213647.6 35963.94 81274.77 113572.9 40464.5 16322.41 11576.66 3873.282 1430.249 380.3854 69.22297 7.444223 0.4110207 
1.661569e-33 8.132227e-27 9.150512e-21 2.367151e-15 1.407833e-10 1.924958e-06 0.006051121 4.373158 726.6064 27755.43 243748.2 492134.1 228959.2 38304.89 85649.87 119695.6 42992.18 18434.85 13195.43 4283.909 1524.918 402.5712 75.03618 8.289216 0.4491967 
1.78872e-33 8.754547e-27 9.850756e-21 2.548298e-15 1.515568e-10 2.072265e-06 0.006514184 4.707815 782.2101 29879.42 262401 529794.7 246470.4 40973.59 90600.61 126591.5 45363.09 19123.71 13699.92 4599.829 1685.088 433.1209 78.54689 8.734346 0.4833418 
1.979661e-33 9.689069e-27 1.090229e-20 2.820321e-15 1.67735e-10 2.293474e-06 0.007209554 5.21036 865.7087 33068.96 290411.6 586348.7 272779.8 45331.83 100176.9 139969.4 50133.44 21059.1 15057.03 5012.442 1836.435 485.6044 88.8677 9.662444 0.53049 
1.763827e-33 8.632711e-27 9.713664e-21 2.512833e-15 1.494476e-10 2.043426e-06 0.006423527 4.642297 771.3241 29463.59 258749.2 522422.9 243188.9 44350.2 113442.3 158749.4 56921.64 24103.54 17258.93 5734.56 2091.854 550.718 101.9127 11.25934 0.6143469 
1.644478e-33 8.048579e-27 9.05639e-21 2.342803e-15 1.393352e-10 1.905158e-06 0.005988879 4.328176 719.1325 27469.94 241241 487073 226715.5 40870.96 102846.9 143995.8 53089.21 27070.37 20077.23 6708.499 2458.494 645.8496 119.0584 13.2078 0.729093 
1.731245e-33 8.473245e-27 9.534231e-21 2.466416e-15 1.46687e-10 2.005679e-06 0.00630487 4.556543 757.076 28919.33 253969.6 512771.7 238600.5 40977.98 95757.46 133957.2 49212.01 24578.38 18443.96 6892.558 2818.31 753.248 139.2387 15.41487 0.8519696 
