2.610498e-34 1.277658e-27 1.437641e-21 3.719042e-16 2.211854e-11 3.02431e-07 0.0009506945 0.687069 114.1575 4360.669 38295.39 77319.08 35932.34 4967.911 7043.146 9777.345 3471.363 1361.989 959.949 319.3824 110.8381 23.39166 3.207444 0.3065142 0.01685802 
4.745034e-34 2.322365e-27 2.613163e-21 6.760005e-16 4.020428e-11 5.497209e-07 0.001728052 1.248867 207.501 7926.273 69608.53 140540.9 65318.38 9165.652 13630 18917.64 6427.762 1603.326 977.7691 312.6939 109.7059 28.0456 4.536722 0.3889031 0.01729017 
6.08655e-34 2.978944e-27 3.351956e-21 8.671193e-16 5.157083e-11 7.051379e-07 0.002216607 1.601947 266.1657 10167.19 89288.24 180275 83826.09 12843.68 24119.69 33595.44 11449.95 2968.146 1795.199 460.7456 113.9982 27.23608 4.776618 0.4807477 0.02194492 
7.209585e-34 3.528592e-27 3.970428e-21 1.027112e-15 6.108621e-11 8.352436e-07 0.002625595 1.897523 315.2762 12043.14 105762.9 213537.8 99312.15 15724.13 31688.7 44198.37 15376.61 5020.758 3285.79 856.4872 206.7521 39.1541 5.207546 0.510246 0.02584041 
9.949344e-34 4.869514e-27 5.479255e-21 1.417432e-15 8.429996e-11 1.15265e-06 0.003623364 2.618613 435.0863 16619.74 145954.5 294685.3 137012.2 20632.44 37214.53 51840.28 18177.55 6400.527 4323.448 1254.089 363.0996 70.79641 8.451304 0.6451131 0.02812176 
1.247271e-33 6.104527e-27 6.868911e-21 1.776922e-15 1.056802e-10 1.444986e-06 0.004542327 3.282749 545.4334 20834.85 182971.7 369424.1 171799.6 26878.66 52841.18 73672.18 25536.03 8038.851 5285.304 1594.537 500.4809 110.0233 15.08732 1.13555 0.04179452 
1.324933e-33 6.484627e-27 7.296606e-21 1.887563e-15 1.122604e-10 1.534959e-06 0.004825156 3.487151 579.395 22132.14 194364.5 392427 182555.6 30116.79 65685.71 91712.88 32075.55 11024.61 7385.231 2109.26 617.8785 141.1916 21.4761 1.833754 0.07197035 
9.427499e-34 4.614107e-27 5.191867e-21 1.343087e-15 7.987841e-11 1.092193e-06 0.003433318 2.481266 412.2659 15748.03 138299.2 279230.8 130027.8 24912.2 68006.95 95198.67 33726.01 12984.94 8992.013 2681.815 824.4443 180.4397 26.58725 2.41489 0.1054677 
9.948287e-34 4.868997e-27 5.478673e-21 1.417281e-15 8.429101e-11 1.152527e-06 0.003622979 2.618335 435.04 16617.97 145939 294654.7 137079.9 22814.99 50553.56 70687.87 26091.98 13392.71 9883.45 3137.082 1053.728 242.4428 36.43823 3.224361 0.1430209 
9.027985e-34 4.418573e-27 4.971849e-21 1.28617e-15 7.649336e-11 1.045909e-06 0.003287822 2.376116 394.7951 15080.66 132438.4 267397 124442.7 21870.15 52994.98 74104.79 26332.52 10410.1 7470.811 2810.176 1140.172 286.2411 46.7908 4.319558 0.1920464 
9.765051e-34 4.779316e-27 5.377763e-21 1.391176e-15 8.273847e-11 1.131299e-06 0.003556248 2.570108 427.0271 16311.89 143251 289227.5 134546.1 22158 48175.91 67310.26 24261.65 10670.47 7670.828 2482.615 911.6843 267.433 51.95502 5.303718 0.2511168 
9.226151e-34 4.515561e-27 5.080982e-21 1.314402e-15 7.817241e-11 1.068866e-06 0.003359991 2.428273 403.4609 15411.69 135345.4 273266.3 127160 21971.67 51846.54 72474.96 25691.81 9953.217 7017.528 2402.759 898.8492 235.0306 45.62196 5.418589 0.2924252 
9.606318e-34 4.701627e-27 5.290346e-21 1.368563e-15 8.139353e-11 1.11291e-06 0.003498441 2.528331 420.0857 16046.73 140922.4 284526.3 132388.1 22568.05 52096.4 72830.86 26174.1 11268.14 8055.293 2572.521 904.6042 243.0822 45.77796 5.229501 0.3047657 
1.052167e-33 5.14963e-27 5.794445e-21 1.498968e-15 8.914926e-11 1.218955e-06 0.003831796 2.769247 460.1143 17575.77 154350.4 311637.6 144976.3 24011.63 52743.74 73688.32 26371 11008.81 7878.301 2664.854 980.0797 249.2117 45.21129 5.1093 0.2907719 
1.099185e-33 5.379746e-27 6.053377e-21 1.565951e-15 9.313299e-11 1.273425e-06 0.004003024 2.892994 480.675 18361.17 161247.8 325563.6 151471.3 25526.51 57799.01 80764.11 28690.39 11303.96 7969.749 2651.552 973.679 259.3549 47.50194 5.152877 0.2858668 
1.144618e-33 5.602112e-27 6.303586e-21 1.630678e-15 9.698254e-11 1.326061e-06 0.004168484 3.012572 500.5432 19120.1 167912.8 339020.4 157731.2 26554.42 60022.15 83878.46 29940.06 12248.79 8672.991 2792.781 984.0455 258.5857 48.14214 5.344269 0.2918829 
1.239943e-33 6.068661e-27 6.828554e-21 1.766483e-15 1.050593e-10 1.436497e-06 0.004515639 3.263462 542.2288 20712.44 181896.7 367254.5 170880.3 29113.86 67145.83 93856.69 33543.3 13856.41 9857.986 3241.022 1158.613 294.9807 53.10124 5.891064 0.3269043 
1.358665e-33 6.649722e-27 7.482374e-21 1.935619e-15 1.151185e-10 1.574038e-06 0.004948002 3.575932 594.1461 22695.62 199312.9 402418.2 187228.1 31540.33 71369.7 99747.17 35752.45 15098.02 10798.68 3571.779 1292.427 334.7754 60.0486 6.466376 0.3535818 
1.208409e-33 5.914325e-27 6.654893e-21 1.721558e-15 1.023875e-10 1.399964e-06 0.004400799 3.180467 528.4391 20185.69 177270.8 357915.4 166623.9 30746.92 79932.52 111866.2 39998.4 16583.68 11834.73 3964.942 1457.431 381.369 69.43449 7.51687 0.404444 
1.114381e-33 5.454123e-27 6.137066e-21 1.587601e-15 9.442058e-11 1.291031e-06 0.004058367 2.93299 487.3205 18615.01 163477.1 330065.3 153640.5 27873 70773.61 99085.64 36332.79 17916.95 13201.81 4381.781 1598.927 423.6005 78.39064 8.603946 0.4667068 
1.165088e-38 5.702297e-32 6.416315e-26 1.65984e-20 9.871691e-16 1.349775e-11 4.243031e-08 3.066447e-05 0.005094946 0.1946204 1.709156 3.450843 1.606745 0.3028382 0.8097124 1.134113 0.414834 0.2015944 0.150255 0.05533976 0.02231437 0.005936161 0.001099732 0.0001224219 6.738958e-06 
#survey length counts 
7.862745e-35 3.848268e-28 4.330133e-22 1.120165e-16 6.662038e-12 9.109134e-08 0.0002863464 0.2069432 34.3839 1313.421 11534.46 23288.4 10836.12 1852.468 4296.333 6007.498 2172.867 979.7322 715.317 251.1741 98.99737 28.49851 5.983023 0.7740052 0.05094281 
1.018228e-34 4.983518e-28 5.607535e-22 1.450616e-16 8.627358e-12 1.179635e-07 0.0003708194 0.267992 44.52724 1700.883 14937.16 30158.48 14025.44 2203.103 4367.74 6095.943 2199.434 974.731 708.1099 245.4489 95.02238 26.76405 5.457683 0.6861992 0.04405329 
7.395837e-35 3.61975e-28 4.073e-22 1.053647e-16 6.266431e-12 8.568212e-08 0.0002693425 0.1946544 32.3421 1235.427 10849.52 21905.55 10201.4 1974.817 5460.072 7643.007 2691.38 985.2491 685.1863 234.6661 89.49482 24.7876 4.93419 0.6026556 0.03756839 
1.103815e-34 5.402408e-28 6.078876e-22 1.572548e-16 9.35253e-12 1.27879e-07 0.0004019886 0.290518 48.26998 1843.851 16192.7 32693.4 15199.42 2257.475 3936.107 5488.597 2047.824 1117.859 829.8966 255.876 86.03795 23.15392 4.517724 0.5387734 0.03266235 
1.831026e-34 8.961603e-28 1.008374e-21 2.608568e-16 1.551413e-11 2.121277e-07 0.0006668253 0.4819161 80.07104 3058.61 26860.72 54232.31 25208.15 3614.672 5734.77 7971.501 2763.654 873.7097 594.5027 230.5841 95.31642 23.67281 4.164589 0.4784439 0.02830835 
1.76607e-34 8.64369e-28 9.726018e-22 2.516029e-16 1.496377e-11 2.046025e-07 0.0006431696 0.4648201 77.23051 2950.106 25907.83 52308.63 24338.61 4143.048 9541.001 13324.29 4581.36 1321.046 839.1362 239.9679 75.6946 22.26073 4.379954 0.4681543 0.02589141 
1.847081e-34 9.040181e-28 1.017216e-21 2.631441e-16 1.565016e-11 2.139877e-07 0.0006726722 0.4861416 80.77312 3085.429 27096.24 54708.01 25449.92 4197.241 9149.248 12782.39 4590.699 1964.73 1379.043 376.4015 100.9677 22.26265 3.859246 0.4565487 0.02558977 
3.57412e-34 1.749284e-27 1.968322e-21 5.091863e-16 3.028322e-11 4.140683e-07 0.001301627 0.9406888 156.2968 5970.335 52431.49 105860.1 49194.67 6762.335 9402.429 13048.6 4641.567 1849.07 1308.208 436.523 151.9807 32.1151 4.409608 0.4217753 0.02320979 
6.459843e-34 3.161646e-27 3.557534e-21 9.203005e-16 5.473371e-11 7.483847e-07 0.002352554 1.700196 282.4899 10790.75 94764.37 191331 88921.1 12406.37 18118.19 25139.9 8550.891 2162.721 1326.829 425.5568 149.8252 38.35831 6.211791 0.5328611 0.0237038 
8.351058e-34 4.087264e-27 4.599055e-21 1.189732e-15 7.075782e-11 9.674853e-07 0.003041298 2.197953 365.193 13949.9 122508 247346.4 115008.5 17483.58 32247.07 44906.12 15321.71 4027.683 2449.635 629.9916 156.5149 37.46324 6.578439 0.6625373 0.03025602 
9.881021e-34 4.836075e-27 5.441629e-21 1.407698e-15 8.372107e-11 1.144734e-06 0.003598483 2.600631 432.0985 16505.61 144952.2 292662 136104.5 21370.39 42330.55 59030.7 20567.68 6815.922 4480.244 1170.228 283.5921 53.79011 7.164801 0.7026471 0.03560066 
1.375791e-33 6.733543e-27 7.57669e-21 1.960018e-15 1.165696e-10 1.593879e-06 0.005010372 3.621007 601.6354 22981.7 201825.3 407489.5 189451.2 28299.16 50047.75 69700.73 24480.43 8749.33 5934.328 1725.589 501.4175 97.89628 11.70174 0.8940098 0.03899546 
1.718743e-33 8.412054e-27 9.465378e-21 2.448604e-15 1.456276e-10 1.991195e-06 0.006259338 4.523637 751.6087 28710.49 252135.5 509067.4 236728.3 36721.2 70875.46 98796.07 34293.28 10955.02 7236.147 2188.84 689.4676 151.7836 20.83896 1.569565 0.05780009 
1.817767e-33 8.89671e-27 1.001072e-20 2.589679e-15 1.540179e-10 2.105917e-06 0.006619967 4.784264 794.9122 30364.62 266662.1 538397.7 250446.5 40941.41 87811.06 122586.2 42941.95 14981.56 10078.35 2885.39 848.4226 194.1752 29.57155 2.526741 0.09921393 
1.310849e-33 6.415695e-27 7.219043e-21 1.867498e-15 1.110671e-10 1.518642e-06 0.004773864 3.450082 573.236 21896.88 192298.4 388256.9 180780.5 34191.75 91827.85 128530.5 45617.9 17829.43 12393.13 3705.61 1143.27 250.581 36.9709 3.360573 0.1468369 
1.381013e-33 6.759103e-27 7.605451e-21 1.967458e-15 1.170121e-10 1.599929e-06 0.005029391 3.634752 603.9191 23068.93 202591.4 409037.3 190280.9 31344.66 68181.6 95322.94 35276.21 18385.62 13606.43 4330.615 1459.629 336.3055 50.60822 4.481581 0.1988868 
1.254544e-33 6.140123e-27 6.908964e-21 1.787284e-15 1.062965e-10 1.453412e-06 0.004568813 3.301891 548.6139 20956.34 184038.6 371579.3 172914.6 30044.77 71527.63 100005.9 35603.42 14289.26 10294.1 3884.811 1580.874 397.4087 65.04024 6.008471 0.2672628 
1.361496e-33 6.663578e-27 7.497964e-21 1.939652e-15 1.153584e-10 1.577318e-06 0.004958312 3.583382 595.384 22742.9 199728.2 403256.3 187579.2 30569.62 65189.38 91065.5 32894.63 14688.53 10594.38 3438.521 1267.211 372.3061 72.40563 7.396055 0.3503383 
1.310447e-33 6.413728e-27 7.21683e-21 1.866926e-15 1.110331e-10 1.518177e-06 0.004772401 3.449024 573.0603 21890.16 192239.4 388136.8 180597.8 30799.75 71149.55 99440.02 35314.75 13885.6 9827.098 3374.824 1266.598 331.6806 64.46548 7.66184 0.4136481 
1.351537e-33 6.614837e-27 7.443121e-21 1.925465e-15 1.145146e-10 1.56578e-06 0.004922044 3.557172 591.0291 22576.55 198267.3 400307 186245.8 31371.97 70977.78 99210.4 35728.64 15614.81 11200.16 3586.796 1265.698 340.6394 64.22672 7.342387 0.428096 
1.482417e-33 7.255403e-27 8.163896e-21 2.111923e-15 1.25604e-10 1.717407e-06 0.005398684 3.901641 648.2631 24762.82 217467 439071.6 204245 33441.76 71938.3 100485.9 36033.12 15269.91 10966.12 3720.283 1372.741 349.5644 63.49753 7.181057 0.4088647 
1.555352e-33 7.612371e-27 8.565561e-21 2.21583e-15 1.317837e-10 1.801904e-06 0.005664301 4.093602 680.1578 25981.15 228166.5 460674.2 214316.2 35678.9 79091.37 110495.5 39325.09 15726.46 11128.86 3713.387 1368.198 364.9842 66.9275 7.265335 0.4032528 
1.659326e-33 8.121249e-27 9.138159e-21 2.363955e-15 1.405933e-10 1.922359e-06 0.006042953 4.367255 725.6255 27717.96 243419.1 491469.7 228638.6 37947.99 83670.38 116899 41806.55 17356.68 12332.55 3982.272 1408 370.5543 69.07171 7.673038 0.4192615 
1.789613e-33 8.758917e-27 9.855673e-21 2.54957e-15 1.516324e-10 2.0733e-06 0.006517436 4.710165 782.6005 29894.33 262532 530059.3 246609.7 41425.92 93283.17 130363.8 46681.08 19570.09 13971.33 4606.483 1652.276 421.2865 75.93305 8.430168 0.4680164 
1.978748e-33 9.684601e-27 1.089727e-20 2.81902e-15 1.676577e-10 2.292416e-06 0.007206229 5.207957 865.3095 33053.71 290277.7 586078.3 272652.2 45263.94 99843.86 139510.2 50103.97 21471.62 15409.31 5111.403 1855.727 481.3941 86.452 9.31638 0.5096616 
1.763866e-33 8.632899e-27 9.713876e-21 2.512888e-15 1.494509e-10 2.043471e-06 0.006423667 4.642398 771.341 29464.23 258754.9 522434.2 243185.4 44116.23 112010 156730.6 56148.46 23623.09 16916.54 5683.954 2096.231 549.3317 100.1356 10.8482 0.5839561 
1.64969e-33 8.074088e-27 9.085093e-21 2.350228e-15 1.397768e-10 1.911196e-06 0.006007861 4.341894 721.4118 27557 242005.6 488616.6 227416.2 40524.31 100264.7 140346.4 51583.79 25812.36 19073.86 6348.813 2324.456 616.7292 114.2673 12.55049 0.6810909 
1.730734e-33 8.470742e-27 9.531414e-21 2.465687e-15 1.466436e-10 2.005087e-06 0.006303007 4.555197 756.8524 28910.79 253894.5 512620.2 238532.4 41029.01 96114.54 134449.2 49224.76 24065.46 17962.02 6632.226 2680.931 714.0783 132.4361 14.75248 0.8124263 
1.730734e-33 8.470742e-27 9.531414e-21 2.465687e-15 1.466436e-10 2.005087e-06 0.006303007 4.555197 756.8524 28910.79 253894.5 512620.2 238532.4 41029.01 96114.54 134449.2 49224.76 24065.46 17962.02 6632.226 2680.931 714.0783 132.4361 14.75248 0.8124263 
