5.283773e-37 7.333528e-29 1.230351e-21 2.495128e-15 6.116513e-10 1.812435e-05 0.06491846 28.10745 1471.032 9306.208 7140.714 1958.356 8454.174 7153.405 5061.688 4960.264 2153.921 844.8249 190.6235 23.81076 1.213793 0.0183638 6.208396e-05 3.821179e-08 3.748551e-12 
1.094974e-36 1.519751e-28 2.549698e-21 5.170736e-15 1.267545e-09 3.755968e-05 0.1345327 58.248 3048.468 19285.52 14775.73 2775.819 8638.612 6971.927 5180.214 4678.976 1950.66 693.9217 139.7173 14.99292 0.6249734 0.007312769 1.833131e-05 8.156788e-09 5.704171e-13 
1.585936e-36 2.201174e-28 3.692927e-21 7.489181e-15 1.835885e-09 5.440062e-05 0.1948542 84.36513 4415.335 27932.8 21427.86 5166.805 18267.11 13313.91 5829.607 4393.919 1757.997 563.4722 99.56355 8.958058 0.2999677 0.002701059 5.026472e-06 1.620376e-09 8.091995e-14 
1.265715e-36 1.756729e-28 2.947277e-21 5.977018e-15 1.465196e-09 4.341642e-05 0.1555106 67.33071 3523.821 22292.97 17161.91 6628.949 27001 19135.57 11550.58 7767.594 1886.769 458.6105 70.22003 5.206715 0.1370661 0.0009367202 1.289281e-06 3.016077e-10 1.078751e-14 
2.322894e-36 3.224024e-28 5.408968e-21 1.096928e-14 2.68899e-09 7.967968e-05 0.2853997 123.5682 6467.067 40912.76 31393.37 7299.185 21981.95 16070.97 15916.81 10547.16 2873.65 532.8291 49.32698 2.757397 0.05596735 0.0002854806 2.874517e-07 4.859563e-11 1.245257e-15 
2.128647e-36 2.954421e-28 4.956655e-21 1.0052e-14 2.464129e-09 7.301664e-05 0.2615337 113.2351 5926.273 37491.97 28902.31 11514.65 40960.46 25508.83 13880.35 8774.796 3333.666 648.1105 50.6371 1.723865 0.02321609 8.566912e-05 6.229919e-08 7.541894e-12 1.377254e-16 
3.002673e-36 4.167512e-28 6.991865e-21 1.417936e-14 3.475904e-09 0.0001029974 0.3689199 159.7296 8359.61 52886.05 40693.77 12637.46 38198.26 25404.97 23815.79 12327.55 2752.036 528.4153 46.76555 1.330279 0.0112573 2.58312e-05 1.278574e-08 1.089055e-12 1.404955e-17 
2.862544e-36 3.973023e-28 6.66557e-21 1.351764e-14 3.313691e-09 9.819072e-05 0.3517032 152.2753 7969.485 50418.72 38976.5 17327.46 54503.36 32017.39 22619.05 11946.76 3579.827 500.3936 32.52403 0.9039438 0.006412236 9.739122e-06 2.960457e-09 1.623268e-13 1.41938e-18 
4.77107e-36 6.62193e-28 1.110966e-20 2.253017e-14 5.523006e-09 0.0001636568 0.586192 253.8009 13282.93 84033.38 64737.86 20311 52654.65 32844.49 30506.61 13410.47 3066.75 443.3958 25.87605 0.5107321 0.002989418 3.724304e-06 8.070234e-10 2.845325e-14 1.568015e-19 
6.750742e-36 9.369585e-28 1.571942e-20 3.187867e-14 7.814682e-09 0.0002315633 0.8294221 359.1111 18794.45 118903 91871.44 34597.67 88018.25 45933.35 29210.66 12515.78 3092.259 348.2234 16.89768 0.2864171 0.001224116 1.130683e-06 1.906696e-10 5.053712e-15 1.950138e-20 
5.318031e-36 7.381077e-28 1.238329e-20 2.511306e-14 6.15617e-09 0.0001824186 0.6533937 282.8969 14805.7 93672.56 73227.58 47177.73 125332.4 66133.38 46370.62 15515.11 2681.339 277.8592 11.44007 0.1489928 0.0005026349 3.443692e-07 4.135598e-11 7.978376e-16 2.288361e-21 
1.150713e-35 1.597114e-27 2.679489e-20 5.433951e-14 1.332069e-08 0.0003947164 1.41381 612.1309 32036.5 202679.5 156488.9 49207.73 99936.62 65037.61 62029.01 19784.8 3179.113 232.9576 7.111415 0.07436841 0.0001885252 9.596325e-08 8.49858e-12 1.17491e-16 2.378309e-22 
1.173092e-35 1.628175e-27 2.731601e-20 5.539631e-14 1.357975e-08 0.0004023929 1.441306 624.0358 32659.56 206635.5 161886.9 96941.72 213002.6 93606.29 50494.59 17953.16 3524.882 235.165 5.393094 0.03877392 7.196027e-05 2.700006e-08 1.729787e-12 1.725185e-17 2.513101e-23 
1.042818e-35 1.447362e-27 2.428251e-20 4.924444e-14 1.207169e-08 0.0003577064 1.281246 554.7353 29032.66 183698.1 145184.4 104388.5 219429.8 128387.7 96586.58 22285.22 2742.396 191.1439 4.289244 0.02383865 3.023418e-05 7.774766e-09 3.530904e-13 2.517789e-18 2.611996e-24 
6.868305e-36 9.532754e-28 1.599317e-20 3.243383e-14 7.950772e-09 0.0002355959 0.8438663 365.365 19121.78 121003.9 97521.48 96774.03 195357.6 124853.1 96917.31 26733.1 3570.277 156.8153 2.666019 0.01345456 1.380087e-05 2.52355e-09 7.747468e-14 3.755738e-19 2.703775e-25 
1.155841e-35 1.604232e-27 2.691431e-20 5.458168e-14 1.338006e-08 0.0003964756 1.420111 614.859 32179.3 203604.7 159611.3 77377.63 130758.8 103296.1 82820.49 23213.41 3273.533 152.2559 2.025312 0.006930286 5.535731e-06 8.163835e-10 1.895049e-14 6.500714e-20 3.19807e-26 
7.424802e-36 1.030514e-27 1.7289e-20 3.506175e-14 8.594976e-09 0.0002546848 0.9122397 394.9683 20671.13 130836.6 107881.6 123571.9 207973.1 96501.68 55355.06 17061.25 2445.96 112.9979 1.468201 0.004224951 2.378589e-06 2.44578e-10 4.220893e-15 1.103495e-20 4.05872e-27 
1.262128e-35 1.75175e-27 2.938924e-20 5.96008e-14 1.461043e-08 0.0004329339 1.550699 671.399 35138.41 222350.1 175991.8 94869.07 141780.5 119163.4 73526.66 13300.06 1437.579 64.95766 0.7935648 0.002070337 9.867885e-07 7.71172e-11 9.331271e-16 1.687945e-21 4.411673e-28 
8.446377e-36 1.172301e-27 1.966779e-20 3.988588e-14 9.777554e-09 0.0002897268 1.037754 449.3118 23515.34 148886.3 125838.2 154434.8 219811.2 102377.6 52785.87 13460.62 1250.986 36.37901 0.3600803 0.0008241548 3.361529e-07 2.175953e-11 2.086166e-16 2.831492e-22 5.292709e-29 
1.139364e-35 1.581362e-27 2.653062e-20 5.380357e-14 1.318931e-08 0.0003908234 1.399866 606.0936 31720.67 200779.9 162987.6 117464.8 161050.7 135401 65911.05 10129.24 854.9484 24.46811 0.1718746 0.0002778438 8.916659e-08 4.678231e-12 3.599968e-17 3.856095e-23 5.575853e-30 
1.475045e-35 2.047266e-27 3.434713e-20 6.965528e-14 1.707517e-08 0.0005059686 1.812297 784.6622 41066.37 259983.3 213777.2 165916.2 195152.9 105898.1 49823.36 10130.11 678.9428 13.82437 0.0826706 0.0001031818 2.295737e-08 8.543121e-13 4.914819e-18 4.039993e-24 4.501022e-31 
1.250879e-35 1.736137e-27 2.91273e-20 5.906958e-14 1.448021e-08 0.0004290752 1.536878 665.415 34825.69 220629.2 191384.9 217965.3 249581.4 135508.9 49174.9 7053.866 464.8826 8.831827 0.03854553 3.577362e-05 6.114284e-09 1.6594e-13 6.652619e-19 3.809527e-25 3.028389e-32 
1.745839e-35 2.423109e-27 4.065269e-20 8.244283e-14 2.020989e-08 0.000598856 2.145005 928.7131 48605.78 307835.6 257809.8 203770.7 227602.4 160486.6 55652.41 6695.627 313.4506 4.679736 0.01766888 1.275653e-05 1.565325e-09 3.076078e-14 9.063152e-20 3.765689e-26 2.120372e-33 
2.033196e-35 2.821942e-27 4.734392e-20 9.601252e-14 2.353634e-08 0.0006974248 2.498062 1081.575 56606.59 358723.2 310598.6 290651.8 282032.1 145673.8 48349.43 6276.673 252.5677 2.733278 0.007382629 4.120143e-06 3.95378e-10 5.785144e-15 1.219417e-20 3.59634e-27 1.449014e-34 
1.927855e-35 2.675736e-27 4.489103e-20 9.10381e-14 2.231692e-08 0.0006612911 2.368637 1025.539 53674.69 340477 309133 347938.2 335397.5 181831.8 47379.07 4602.348 168.0376 1.603735 0.003256062 1.266676e-06 8.627512e-11 9.317827e-16 1.469995e-21 3.20384e-28 9.334041e-36 
1.654254e-35 2.295996e-27 3.85201e-20 7.811798e-14 1.91497e-08 0.0005674407 2.03248 879.9947 46058.22 292486.7 276904.5 343082.3 336921.1 200523.5 49721.39 4234.451 114.55 0.8451153 0.001411011 4.27578e-07 2.097413e-11 1.573337e-16 1.730428e-22 2.681924e-29 5.654665e-37 
1.454069e-35 2.018153e-27 3.38587e-20 6.866475e-14 1.683236e-08 0.0004987735 1.786526 773.505 40485.57 257333.4 249101.9 307348.2 300479.3 182241.7 43961.05 3608.986 83.63989 0.4689042 0.0005675219 1.291538e-07 4.851206e-12 2.724677e-17 2.162772e-23 2.353883e-30 3.4463e-38 
1.763792e-35 2.448026e-27 4.107072e-20 8.329059e-14 2.041771e-08 0.0006050141 2.167062 938.264 49107.99 311735.3 284417.8 277384.6 267331.5 157454.4 37794.83 3098.938 70.17275 0.3633622 0.000372118 6.745651e-08 1.998801e-12 9.036261e-18 5.881236e-24 5.265938e-31 6.283075e-39 
1.763792e-35 2.448026e-27 4.107072e-20 8.329059e-14 2.041771e-08 0.0006050141 2.167062 938.264 49107.99 311735.3 284417.8 277391.5 267558.4 157937 37268.3 2891.107 60.61564 0.2848643 0.0002608621 4.178395e-08 1.084383e-12 4.270184e-18 2.413971e-24 1.874883e-31 1.938721e-39 
