7.22286e-37 1.002485e-28 1.681877e-21 3.410813e-15 8.361207e-10 2.477578e-05 0.08874283 38.42258 2010.885 12721.45 9746.662 1952.559 7261.014 6171.535 1910.958 1551.59 509.8226 175.6312 38.16632 4.950582 0.2790871 0.004964645 2.074538e-05 1.636455e-08 2.108981e-12 
1.057073e-36 1.467148e-28 2.461445e-21 4.99176e-15 1.223671e-09 3.625962e-05 0.1298761 56.23185 2942.951 18617.96 14258.3 2445.07 7343.253 5907.898 1882.39 1438.489 456.8664 147.3376 29.57633 3.393409 0.1599333 0.002234485 6.993594e-06 4.013325e-09 3.701732e-13 
1.498745e-36 2.08016e-28 3.489899e-21 7.077445e-15 1.734952e-09 5.140981e-05 0.1841416 79.72695 4172.591 26397.04 20221.56 3661.972 10975.31 8259.585 2105.876 1348.532 416.2303 125.2676 22.96003 2.300035 0.08990101 0.0009864358 2.320093e-06 9.71689e-10 6.429099e-14 
2.235696e-36 3.102998e-28 5.205923e-21 1.055751e-14 2.588049e-09 7.668862e-05 0.2746862 118.9296 6224.303 39376.8 30169.57 5520.694 15669.66 11102.15 2927.915 1721.661 412.3416 102.6086 17.02715 1.470274 0.04704957 0.0004031617 7.135408e-07 2.190472e-10 1.044223e-14 
2.400888e-36 3.332275e-28 5.590582e-21 1.133759e-14 2.779276e-09 8.235504e-05 0.2949824 127.7172 6684.209 42286.42 32438.05 7467.504 23926.11 15911.62 4185.871 2271.48 522.0428 107.1426 13.35374 0.9501394 0.02457268 0.00016289 2.161802e-07 4.871422e-11 1.679792e-15 
1.724637e-36 2.393682e-28 4.015898e-21 8.144161e-15 1.996445e-09 5.915832e-05 0.2118955 91.74343 4801.486 30375.9 23355.74 7377.444 26011.66 16477.53 5671.217 3068.23 662.2223 122.5805 12.44348 0.6388709 0.01245401 6.28794e-05 6.217137e-08 1.025608e-11 2.559273e-16 
3.558719e-36 4.939268e-28 8.286646e-21 1.680515e-14 4.119585e-09 0.0001220708 0.4372379 189.3089 9907.675 62679.02 48039.56 8574.855 19181.62 11787.72 5825.274 3212.393 820.4428 148.1762 12.98915 0.5123037 0.00695857 2.491391e-05 1.792444e-08 2.149809e-12 3.871476e-17 
5.223303e-36 7.249601e-28 1.216271e-20 2.466573e-14 6.046513e-09 0.0001791692 0.6417551 277.8578 14541.97 91997.4 70613.26 15781.73 39698.5 21365.67 4957.52 2278.434 745.7831 147.9008 13.05688 0.4270738 0.004249944 1.037684e-05 5.101495e-09 4.291538e-13 5.498613e-18 
8.277115e-36 1.148809e-27 1.927365e-20 3.908658e-14 9.581616e-09 0.0002839208 1.016958 440.3077 23043.95 145784.1 111938.3 25217.32 58965.97 30224.3 9108.461 3462.231 595.9218 112.571 10.96962 0.3409081 0.002738887 4.813297e-06 1.610124e-09 9.110784e-14 7.959042e-19 
8.219975e-36 1.140878e-27 1.91406e-20 3.881675e-14 9.51547e-09 0.0002819608 1.009938 437.2681 22884.87 144779.5 111575.7 36198.56 94546.88 45186.58 13363.39 4819.73 873.7653 104.5339 7.527651 0.2285411 0.001649863 2.305491e-06 5.605205e-10 2.191838e-14 1.295255e-19 
1.379285e-35 1.914357e-27 3.21173e-20 6.513325e-14 1.596665e-08 0.000473121 1.694642 733.7217 38400.07 242933.9 186803.2 45699.58 95742.63 45591.69 20083.32 6957.324 1188.304 131.9299 6.692419 0.1393905 0.0008515887 1.012578e-06 1.95237e-10 5.679954e-15 2.388378e-20 
1.643855e-35 2.281563e-27 3.827795e-20 7.762692e-14 1.902933e-08 0.0005638737 2.019704 874.4621 45765.87 289537.3 223471 72814.77 160921.1 67514.81 20913.33 7204.576 1538.082 160.0674 6.929909 0.1020997 0.000415585 3.717326e-07 5.723117e-11 1.310861e-15 4.19007e-21 
2.309665e-35 3.205662e-27 5.378164e-20 1.090681e-13 2.673676e-08 0.000792259 2.837743 1228.645 64302.38 406809.9 314034.8 97272.46 193298.8 80871.72 32599.53 9265.212 1536.794 169.7569 7.099126 0.08449683 0.0002431718 1.438953e-07 1.531211e-11 2.585118e-16 6.277708e-22 
2.018136e-35 2.801039e-27 4.699325e-20 9.530136e-14 2.336201e-08 0.000692259 2.479559 1073.563 56186.06 355476.4 276726.1 129134.8 268012.3 103095.1 37262.95 10671.62 1821.651 156.6838 5.876849 0.06353742 0.0001455828 6.183537e-08 4.440645e-12 5.005274e-17 8.338531e-23 
1.55895e-35 2.16372e-27 3.63009e-20 7.361749e-14 1.804646e-08 0.0005347497 1.915386 829.2961 43402.08 274605.8 215149 119446.5 236566.5 99112.74 49101.1 12641.87 1970.307 160.8555 4.860284 0.04247429 8.157286e-05 2.74873e-08 1.458136e-12 1.152466e-17 1.305775e-23 
1.773064e-35 2.460896e-27 4.128663e-20 8.372846e-14 2.052505e-08 0.0006081946 2.178454 943.1955 49363.12 312317.5 243596.1 106276.7 182459.6 78795.18 42846.73 12719.48 2165.142 154.555 4.026455 0.02786717 4.084943e-05 1.073805e-08 4.436943e-13 2.652078e-18 2.193739e-24 
1.787701e-35 2.481211e-27 4.162745e-20 8.441964e-14 2.069448e-08 0.0006132153 2.196438 950.9816 49770.63 314911.9 247308.5 126593.8 205060.6 75437.59 33073.57 10135.09 1903.894 142.0566 3.214744 0.01792312 2.023945e-05 3.955149e-09 1.211797e-13 5.426762e-19 3.371391e-25 
1.879465e-35 2.608573e-27 4.376423e-20 8.875297e-14 2.175675e-08 0.0006446922 2.309182 999.7963 52325.42 331090 260978.8 137124.9 204456.2 77330.41 33704.81 8170.509 1378.099 105.0548 2.28392 0.01078122 9.494638e-06 1.39848e-09 3.157891e-14 1.02806e-19 4.632161e-26 
1.853853e-35 2.573026e-27 4.316785e-20 8.754353e-14 2.146027e-08 0.0006359069 2.277715 986.172 51612.41 326603.5 259448.2 151407.6 210265.7 76803.13 31829.49 7438.402 1035.706 65.6516 1.304463 0.005476007 3.979248e-06 4.538264e-10 7.656162e-15 1.829397e-20 5.983837e-27 
2.143474e-35 2.975e-27 4.991181e-20 1.012201e-13 2.481293e-08 0.0007352524 2.633554 1140.238 59675.66 377640.2 300146.9 163049.6 204585.5 76412.66 30866.67 6668.184 831.5075 42.46346 0.6644131 0.002313718 1.400201e-06 1.288017e-10 1.686499e-15 3.031177e-21 7.303827e-28 
2.288044e-35 3.175655e-27 5.327819e-20 1.080471e-13 2.648648e-08 0.0007848427 2.811179 1217.143 63700.68 403164.5 324001.3 199055.3 232552.2 80614.76 29655.78 6175.252 688.2261 29.27334 0.3530637 0.0009251162 4.31811e-07 3.119748e-11 3.200913e-16 4.444321e-22 8.126482e-29 
2.541376e-35 3.527262e-27 5.917714e-20 1.200101e-13 2.941905e-08 0.0008717403 3.122432 1351.905 70753.71 447853.3 362236.5 225981.9 243714.7 88072.02 30740.08 5633.895 556.4333 19.97612 0.1891698 0.0003699058 1.260998e-07 6.693039e-12 5.121306e-17 5.35986e-23 7.410253e-30 
2.814605e-35 3.906486e-27 6.55394e-20 1.329126e-13 3.258196e-08 0.000965463 3.458131 1497.252 78360.77 496085.1 405000.7 263130.1 261521.3 91613 30104.34 5226.756 439.6033 12.95732 0.09729756 0.0001441664 3.60485e-08 1.378866e-12 7.565928e-18 5.701e-24 5.719555e-31 
3.245456e-35 4.504479e-27 7.557198e-20 1.532585e-13 3.756951e-08 0.001113253 3.987492 1726.447 90356.27 572125.6 470702.5 307424.3 281348 97561.18 29577.14 4688.482 346.4515 8.297764 0.04828841 5.428911e-05 1.007808e-08 2.807598e-13 1.10724e-18 5.950106e-25 4.243352e-32 
3.445743e-35 4.782465e-27 8.023577e-20 1.627165e-13 3.988804e-08 0.001181956 4.233573 1832.991 95933.02 607660.1 509632.9 369799.2 316614.8 107284.7 30057.1 4322.711 273.9487 5.37376 0.02425841 2.042022e-05 2.797098e-09 5.700077e-14 1.630361e-19 6.303679e-26 3.213742e-33 
3.295314e-35 4.573679e-27 7.673295e-20 1.556129e-13 3.814667e-08 0.001130355 4.04875 1752.969 91745.81 581451.7 500101.4 406003.8 330764.2 117292.5 30891.73 3990.881 214.7664 3.399341 0.0119094 7.542278e-06 7.599012e-10 1.125191e-14 2.325661e-20 6.478077e-27 2.372624e-34 
3.225491e-35 4.476768e-27 7.510707e-20 1.523156e-13 3.733839e-08 0.001106405 3.962962 1715.826 89802.76 569397.7 496803.1 406038 314177 118400.1 30462.18 3665.15 167.0261 2.112762 0.005692714 2.705912e-06 2.012515e-10 2.172219e-15 3.24294e-21 6.487006e-28 1.700882e-35 
3.408389e-35 4.730619e-27 7.936595e-20 1.609526e-13 3.945563e-08 0.001169142 4.187678 1813.121 94896.04 601938.4 529335.8 414789.1 297956.3 109921.3 27456.73 3159.069 125.5307 1.276589 0.002633255 9.343223e-07 5.112452e-11 4.022544e-16 4.34897e-22 6.267216e-29 1.178801e-36 
3.408389e-35 4.730619e-27 7.936595e-20 1.609526e-13 3.945563e-08 0.001169142 4.187678 1813.121 94896.04 601938.4 529351.9 415564.3 300891.9 108437.6 25586.1 2693.733 94.34153 0.8191816 0.001410041 4.11253e-07 1.832292e-11 1.166735e-16 1.016733e-22 1.17769e-29 1.77689e-37 
