0.000910555 0.06339895 2.602825 63.00802 899.3712 7570.033 37583.24 110221.8 192416.8 207764.1 162826.7 130838.5 115563.3 87604.02 53936.78 26994.06 9983.55 2499.429 422.8999 52.19932 5.106893 0.3905935 0.0213698 0.0007818438 1.882972e-05 
0.00162593 0.1080859 4.23666 97.91891 1334.458 10724.44 50846.85 142545.7 239056.6 253779.4 210498.4 189200 170782.1 121354.1 67579.99 31008.52 11015.12 2780.771 489.0503 61.11695 5.492878 0.3532461 0.01618472 0.0005262133 1.18958e-05 
0.001798232 0.1140033 4.261637 93.93457 1220.894 9358.447 42341.46 113564.7 184566.8 200754.9 195285.9 211424.7 202223.4 144715.8 81136.04 36666.68 12243.65 2772.24 420.6057 44.76441 3.52881 0.2081378 0.008860549 0.0002607845 5.158389e-06 
0.004182161 0.2525927 8.995554 188.8965 2338.924 17078.3 73572.73 187457.9 286076.3 277853.7 214534.9 184269.6 165220.2 126148.4 79518.52 38799.62 13149.86 2932.589 434.6441 44.65093 3.289128 0.1739786 0.006487622 0.0001676236 2.956957e-06 
0.008000275 0.4598836 15.58757 311.5289 3671.295 25515.26 104650.9 254216.6 372419.4 357603.9 292927.4 266208.5 223116.4 142690.5 71965.67 29608.04 9229.792 2027.526 311.0534 33.90484 2.621766 0.1405113 0.00509952 0.0001236601 1.986865e-06 
0.01425964 0.7794324 25.12094 477.4013 5349.789 35356.68 137936.6 319126.7 448036.3 422873.5 358698.8 336799 279251.6 175369.4 86831.54 34065.78 9625.475 1807.046 223.0507 18.96358 1.186317 0.05613351 0.001943179 4.655611e-05 7.394294e-07 
0.02024382 1.051289 32.19139 581.2324 6188.352 38862.6 144150.1 318008.9 431675.5 415077.3 389252.7 390823.6 322731.2 199151.4 97112.82 37044.75 9995.347 1768.461 202.6116 15.51323 0.8311004 0.03201095 0.0008834092 1.717962e-05 2.315342e-07 
0.02568791 1.266441 36.8154 631.0568 6378.715 38034.91 134036.3 281779 369574.7 359768 359655.2 371686.5 307378.4 193434 97015.18 36986.91 9657.295 1626.973 176.5413 12.76891 0.642058 0.02286344 0.00056909 9.669665e-06 1.102819e-07 
0.04777686 2.234606 61.62723 1002.161 9609.965 54357.31 181641.4 361367.6 444301.5 392681.1 345604.9 328198.2 264692.4 169124.5 86466.53 32772.11 8371.742 1387.56 151.2464 11.23281 0.5819747 0.02089878 0.0005081037 8.202844e-06 8.704675e-08 
0.08376034 3.714395 97.12395 1497.476 13615.16 73027.62 231534.7 438231.4 518881.4 458862.8 416580.8 385534.1 282343.8 155961.5 68416.88 22991.33 5373.425 827.9655 84.61119 5.946516 0.2956839 0.01036018 0.000249099 4.000527e-06 4.207356e-08 
0.1108671 4.659055 115.447 1686.819 14534.85 73907.47 222481.2 402770.2 470945.3 449140.4 461065.7 444230.7 324026.2 179309.2 78518.96 25618.29 5656.858 807.9243 75.3132 4.767111 0.2128466 0.006757767 0.0001494588 2.24094e-06 2.228765e-08 
0.1846519 7.350442 172.5293 2387.881 19490.27 93875.18 267647.2 458627.4 506082.3 452271.1 437146.2 409192.6 303993.7 178220.4 81715.34 26749.07 5775.346 805.2007 74.06042 4.657054 0.2041782 0.006187357 0.0001268191 1.728808e-06 1.552573e-08 
0.2941717 11.0888 246.4668 3230.258 24968.44 113912.4 307964.1 502929.7 539762.5 490808 483345.9 435459.8 299977.5 160669.3 67755.52 20794.51 4300.13 587.9208 54.32758 3.483657 0.1553965 0.004725614 9.570733e-05 1.270551e-06 1.094008e-08 
0.4746242 16.93776 356.413 4422.419 32363.96 139824.7 358348.6 557397.5 580281.8 530663.7 525627.9 464083.2 313823.4 166198.2 68376.23 20025.83 3896.035 498.2141 43.10826 2.611468 0.1117045 0.00330759 6.592468e-05 8.645559e-07 7.334263e-09 
0.7455583 25.1853 501.6551 5892.213 40820.36 167008.1 405946 603058.7 615061.2 574826.2 574576 492293.6 319720.2 162409.1 63648.19 17627.35 3233.959 390.0614 31.82837 1.812793 0.07253636 0.002002756 3.726776e-05 4.58797e-07 3.682063e-09 
1.274802 40.7604 768.4711 8543.504 56025.92 217017.1 499895.4 706632.3 695234.6 638442.8 620294.7 507690.3 313901 151381.9 55814.7 14382.18 2426.74 265.5458 19.39583 0.9835724 0.03529247 0.0008854044 1.5126e-05 1.717992e-07 1.273894e-09 
1.809398 54.75969 977.203 10283.58 63844.93 234332 513513.7 702698.3 707926.3 708229.5 714324.2 571795.1 341144.1 158424.6 55838.78 13674.4 2194.247 229.4502 16.06141 0.7751502 0.02598875 0.0005963063 9.17625e-06 9.333161e-08 6.208914e-10 
2.828589 81.0309 1368.768 13634.88 80135.62 278521.7 578779.9 755334.9 737730.9 726352.5 717457.7 567908.3 343584.7 162301.5 56595.07 13353.56 2042.273 203.5671 13.64048 0.6317591 0.02028456 0.0004431551 6.441382e-06 6.126946e-08 3.768808e-10 
4.593935 124.5832 1992.209 18787.28 104543.6 344213.3 679263.5 850135.1 817155.6 801937.7 764040.4 566927.1 316885.4 137721.8 44391.07 9737.213 1388.71 129.226 8.088418 0.3503744 0.01054739 0.0002166519 2.96703e-06 2.660533e-08 1.540973e-10 
5.794719 148.7834 2252.61 20114.62 106030.8 331383.3 626443.2 778572.5 808026 876947.9 850285.2 613403.7 330983.6 138082.4 42223.02 8700.84 1158.842 100.2487 5.80797 0.2320986 0.006437791 0.000121919 1.541576e-06 1.278505e-08 6.862342e-11 
7.983799 194.1035 2782.725 23529.73 117470.1 347954.6 625282.5 746811.2 760831.9 814384.6 775737.1 560898.6 310313.3 131242.5 39303.04 7726.934 969.5348 78.5599 4.24546 0.1575172 0.004036414 7.03184e-05 8.153413e-07 6.189522e-09 3.039334e-11 
