1.168216e-36 1.621407e-28 2.720247e-21 5.516606e-15 1.352331e-09 4.007204e-05 0.1435315 62.14419 3252.38 20575.62 15802.42 4677.344 18438.36 13561.79 6669.706 5057.27 1829.031 538.0584 84.54944 6.70361 0.1977841 0.001597691 2.721734e-06 8.152645e-10 3.821884e-14 
1.740235e-36 2.415331e-28 4.052219e-21 8.217819e-15 2.014502e-09 5.969337e-05 0.2138119 92.57318 4844.912 30650.44 23509.33 5292.212 16723.19 12236.99 9464.546 6655.913 1750.439 416.1423 56.4959 3.683348 0.08520138 0.0005190379 6.499772e-07 1.409146e-10 4.734413e-15 
2.158617e-36 2.996018e-28 5.026441e-21 1.019352e-14 2.498822e-09 7.404466e-05 0.2652159 114.8293 6009.711 38019.45 29196.81 7752.81 25213.94 16625.59 8926.563 5814.37 1967.06 404.2696 38.5155 1.948471 0.03478773 0.0001579416 1.440654e-07 2.245262e-11 5.382773e-16 
2.075253e-36 2.880314e-28 4.832324e-21 9.799856e-15 2.402319e-09 7.118512e-05 0.2549735 110.3947 5777.621 36551.39 28130.27 9431.13 31660.39 20227.53 12960.28 7268.208 1744.046 339.9235 31.62554 1.136751 0.0142973 4.730462e-05 3.114487e-08 3.465884e-12 5.897006e-17 
2.907311e-36 4.035156e-28 6.769812e-21 1.372904e-14 3.365513e-09 9.972631e-05 0.3572034 154.6567 8094.118 51206.31 39360.32 10786.19 30738.57 19494.07 15464.8 8173.757 1973.261 296.829 21.13336 0.659928 0.006037116 1.346863e-05 6.16112e-09 4.83547e-13 5.803886e-18 
4.595803e-36 6.378671e-28 1.070154e-20 2.170252e-14 5.320117e-09 0.0001576448 0.564658 244.4774 12794.97 80945.77 62234.48 16663.62 43332.06 24616.56 15049.11 7384.976 1949.322 274.4735 15.85844 0.3589233 0.002526967 4.105946e-06 1.268139e-09 6.700094e-14 5.52723e-19 
6.151973e-36 8.538533e-28 1.432516e-20 2.905114e-14 7.121545e-09 0.0002110244 0.7558551 327.2591 17127.44 108355.4 83485.35 26495.87 68744.55 36455.68 20493.89 8296.517 1638.449 209.4483 11.37213 0.2052435 0.001026917 1.192833e-06 2.645765e-10 9.679256e-15 5.383269e-20 
7.082136e-36 9.829537e-28 1.649109e-20 3.344359e-14 8.198304e-09 0.0002429307 0.8701383 376.7399 19717.07 124739.9 96379.73 36250.24 92195.18 48304.42 30612.93 10917.91 1759.86 165.1623 6.859977 0.1052602 0.0004145676 3.426784e-07 5.256814e-11 1.344536e-15 5.240295e-21 
7.644672e-36 1.06103e-27 1.780098e-20 3.610003e-14 8.849498e-09 0.0002622268 0.9392537 406.6644 21283.2 134649.8 104319.8 43887.59 106259 56078.4 39391.71 13207.98 2134.279 164.2772 4.848694 0.05240287 0.0001575414 9.99088e-08 1.111893e-11 1.976802e-16 5.294943e-22 
1.529517e-35 2.122869e-27 3.561553e-20 7.222757e-14 1.770574e-08 0.0005246534 1.879223 813.6388 42582.62 269398.4 207740.9 59307.15 114418.9 59995.67 42970.28 13538.39 2182.194 153.4101 3.796675 0.02908323 5.86036e-05 2.6101e-08 2.127272e-12 2.765968e-17 5.289154e-23 
1.656328e-35 2.298874e-27 3.856838e-20 7.821589e-14 1.917371e-08 0.0005681519 2.035028 881.0968 46113.11 291747.7 227209.8 107994.3 225789.2 95268.44 45413.71 12921.84 1986.532 127.8629 2.833229 0.01770915 2.585507e-05 7.70395e-09 4.193554e-13 3.767989e-18 5.119695e-24 
1.332063e-35 1.848815e-27 3.101771e-20 6.290328e-14 1.542e-08 0.0004569228 1.636623 708.6013 37085.39 234645.5 184714.5 119040.7 244313.9 124915.4 81570.19 17789.61 1817.414 97.94781 1.90158 0.0100648 1.175993e-05 2.60093e-09 9.820378e-14 5.902595e-19 5.353788e-25 
9.916974e-36 1.376411e-27 2.309214e-20 4.68304e-14 1.147992e-08 0.0003401711 1.218438 527.5414 27609.44 174699.5 138625.1 101302.4 196043.1 116227.8 83924.59 20318.84 2350.506 90.1357 1.201668 0.005023201 4.722277e-06 8.177746e-10 2.327753e-14 1.012382e-19 6.40854e-26 
1.3644e-35 1.893698e-27 3.177071e-20 6.443036e-14 1.579434e-08 0.0004680153 1.676355 725.8037 37985.71 240341.6 188227.8 88354.85 145099.8 91493.42 64942.22 16813.89 2126.893 85.66118 0.9815963 0.002784655 1.832298e-06 2.381198e-10 5.158401e-15 1.688654e-20 7.904617e-27 
1.253027e-35 1.739119e-27 2.917734e-20 5.917105e-14 1.450509e-08 0.0004298122 1.539518 666.5579 34885.05 220752.6 176024 120913.7 191345 86389.36 45801.39 11463.66 1423.59 58.72598 0.6712766 0.001689228 8.248236e-07 7.255583e-11 1.085195e-15 2.55535e-21 8.781091e-28 
1.352147e-35 1.87669e-27 3.148537e-20 6.385171e-14 1.565249e-08 0.000463812 1.661299 719.2852 37644.6 238222 189978.7 120357.5 175968.1 99658.4 52768.46 9054.917 839.1113 31.46881 0.3377904 0.0007896877 3.381098e-07 2.375032e-11 2.575334e-16 4.157744e-22 9.731238e-29 
1.358594e-35 1.885639e-27 3.16355e-20 6.415615e-14 1.572713e-08 0.0004660235 1.66922 722.7148 37824.14 239386.7 192973.4 136020.5 184367.8 95889.8 46579.82 8658.063 683.9421 17.45547 0.1451501 0.0002898722 1.070614e-07 6.365714e-12 5.633595e-17 7.07313e-23 1.22332e-29 
1.619962e-35 2.2484e-27 3.772158e-20 7.64986e-14 1.875273e-08 0.0005556777 1.990347 861.7517 45100.83 285451.4 229951.8 147184 182223.4 98729.54 43309.86 6882.634 492.1155 11.11102 0.06666973 9.311459e-05 2.620375e-08 1.245065e-12 8.879287e-18 8.918239e-24 1.215789e-30 
1.69943e-35 2.358697e-27 3.957203e-20 8.025128e-14 1.967266e-08 0.0005829368 2.087985 904.0253 47313.39 299519.5 245282.3 181134.8 208385.1 100820.7 38714.29 5651.66 339.9183 6.313611 0.03128166 3.296496e-05 6.435358e-09 2.135751e-13 1.113005e-18 8.447283e-25 8.830129e-32 
1.945743e-35 2.700563e-27 4.530755e-20 9.188279e-14 2.252399e-08 0.0006674269 2.390614 1035.054 54171.04 342974 282097.9 201139.9 216498.4 112492.8 38787.95 4699.045 234.9712 3.580714 0.01392176 1.139056e-05 1.68692e-09 4.03956e-14 1.461369e-19 7.659211e-26 5.627755e-33 
2.182771e-35 3.029542e-27 5.082686e-20 1.030758e-13 2.526783e-08 0.000748732 2.681836 1161.143 60770.32 384851.3 320591 239420.2 238362.9 115621.2 36042.64 4079.898 168.7959 1.997205 0.005994062 3.723764e-06 4.12266e-10 7.333818e-15 1.949412e-20 7.356178e-27 3.807239e-34 
2.572121e-35 3.569935e-27 5.989306e-20 1.214619e-13 2.977496e-08 0.0008822865 3.160207 1368.261 71610.5 453604.3 380922.3 280854.4 261357.4 125626.8 34563.48 3383.604 119.9551 1.167538 0.002668757 1.224524e-06 9.969512e-11 1.297887e-15 2.511873e-21 6.883421e-28 2.581125e-35 
2.932888e-35 4.070655e-27 6.829368e-20 1.384982e-13 3.395121e-08 0.001006036 3.603459 1560.174 81655.25 517439.9 441791.5 341363.1 296671.2 134626.2 33019.42 2864.628 84.02675 0.6585755 0.001186651 4.122057e-07 2.449964e-11 2.294163e-16 3.187274e-22 6.272061e-29 1.688008e-36 
2.479434e-35 3.44129e-27 5.773478e-20 1.17085e-13 2.870201e-08 0.0008504929 3.046327 1318.955 69032.04 437968.7 394984.8 390739 329788.8 145662.4 31256.8 2304.014 55.75204 0.3488964 0.000484477 1.274966e-07 5.658765e-12 3.882883e-17 3.884375e-23 5.446366e-30 1.040447e-37 
2.357693e-35 3.272322e-27 5.489999e-20 1.113361e-13 2.729273e-08 0.0008087335 2.896752 1254.195 65643.32 416616.7 376415.1 345827.6 297095.3 148089.4 29146.81 1863.353 36.55941 0.1792092 0.0001906516 3.764898e-08 1.234795e-12 6.211074e-18 4.529276e-24 4.598485e-31 6.312175e-39 
2.393382e-35 3.321856e-27 5.573103e-20 1.130214e-13 2.770587e-08 0.0008209755 2.940601 1273.18 66636.73 422836.7 378392.4 330989.3 276478.6 128711.3 26234.1 1750.122 31.73281 0.1339736 0.0001184392 1.915156e-08 5.111391e-13 2.082138e-18 1.224616e-24 1.000458e-31 1.10392e-39 
