1.307048e-36 1.814096e-28 3.043523e-21 6.172203e-15 1.513043e-09 4.483423e-05 0.1605889 69.52945 3638.895 23020.76 17648.75 3880.954 13762.51 10278.93 2012.559 1070.489 298.6844 81.24564 13.11627 1.13818 0.03846135 0.0003721227 7.898931e-07 3.041666e-10 1.876385e-14 
2.149781e-36 2.983754e-28 5.005866e-21 1.015179e-14 2.488593e-09 7.374156e-05 0.2641303 114.3593 5985.11 37863.56 28997.42 4705.418 11623.68 8334.498 2855.453 1810.04 342.3116 67.08428 9.681784 0.7270415 0.02011471 0.0001510067 2.395283e-07 6.731503e-11 2.98548e-15 
5.809413e-36 8.063083e-28 1.352749e-20 2.743349e-14 6.724996e-09 0.0001992739 0.7137668 309.0364 16173.73 102319.7 78327 10872.16 19495.99 12839.09 2874.29 1500.431 426.7501 85.77154 7.995004 0.4671855 0.01045912 6.085365e-05 7.213878e-08 1.480143e-11 4.725882e-16 
2.567259e-36 3.563186e-28 5.977984e-21 1.212323e-14 2.971868e-09 8.806187e-05 0.3154233 136.5674 7147.394 45217.14 34834.43 13756.3 52477.11 32067.72 5351.323 2045.275 387.6474 75.24639 8.081567 0.33277 0.005190917 2.2764e-05 2.013791e-08 3.021839e-12 6.957919e-17 
5.893843e-36 8.180266e-28 1.372409e-20 2.783219e-14 6.822733e-09 0.00020217 0.7241402 313.5277 16408.79 103807 79514.66 12409.11 23506.23 14882.61 9117.986 4664.835 626.9523 75.64073 6.332932 0.2549417 0.002979536 8.73371e-06 5.464741e-09 5.938333e-13 9.866927e-18 
6.99102e-36 9.703075e-28 1.627892e-20 3.301332e-14 8.092828e-09 0.0002398053 0.8589435 371.8929 19463.39 123132 94521.91 21514.06 54794.97 29178.08 5615.378 2567.477 925.2158 130.5184 6.584913 0.1812505 0.001771449 3.946475e-06 1.667374e-09 1.224833e-13 1.421122e-18 
9.262475e-36 1.28557e-27 2.156811e-20 4.37397e-14 1.072227e-08 0.0003177205 1.138023 492.7248 25787.25 163139.1 125260.3 28094.5 65497.72 33703.52 10551.18 3930.366 594.41 111.6103 8.622241 0.1701908 0.001043919 1.718395e-06 5.464788e-10 2.823891e-14 2.211228e-19 
1.119581e-35 1.553904e-27 2.606997e-20 5.286938e-14 1.296031e-08 0.0003840375 1.37556 595.57 31169.76 197191.7 151585.9 37798.43 86933.11 41538.07 12331.67 4494.956 828.0073 92.24219 6.019213 0.1501418 0.0007775316 8.175659e-07 1.738623e-10 6.457088e-15 3.650063e-20 
1.656759e-35 2.299473e-27 3.857843e-20 7.823627e-14 1.91787e-08 0.0005683 2.035558 881.3264 46125.12 291805.2 224290.9 52352.27 106372.7 48167.47 15907.63 5294.865 912.8002 102.2701 4.943646 0.092103 0.0004775537 4.516835e-07 6.84332e-11 1.655979e-15 6.265649e-21 
2.17894e-35 3.024225e-27 5.073764e-20 1.028949e-13 2.522348e-08 0.0007474178 2.677129 1159.104 60662.91 383779.8 295478.2 77930.93 156219 64931.82 18803.97 5728.205 986.6606 99.31809 4.311041 0.06117298 0.0002273333 1.796419e-07 2.378462e-11 4.593279e-16 1.238799e-21 
2.651256e-35 3.679768e-27 6.173575e-20 1.251989e-13 3.069103e-08 0.0009094312 3.257435 1410.357 73812.46 466974.2 360221.6 105680.6 204754.1 81177.83 25850.27 6947.632 1017.856 92.78548 3.534116 0.04151363 0.0001165249 6.500913e-08 6.361929e-12 9.740149e-17 2.122431e-22 
2.640004e-35 3.664152e-27 6.147374e-20 1.246675e-13 3.056077e-08 0.0009055716 3.24361 1404.371 73499.22 465002.2 360137.4 129560 249194.7 94898.93 32704.79 8365.846 1186.219 89.44683 2.819905 0.02732136 6.046481e-05 2.524878e-08 1.759941e-12 1.892767e-17 2.971379e-23 
2.053359e-35 2.849927e-27 4.781344e-20 9.696469e-14 2.376975e-08 0.0007043413 2.522836 1092.301 57166.7 361685.9 281950.5 129679.6 245399.7 93240.95 37055.98 9128.17 1284.234 88.05942 2.265605 0.01703206 2.926697e-05 9.32895e-09 4.834756e-13 3.762287e-18 4.177435e-24 
2.330985e-35 3.235254e-27 5.42781e-20 1.100749e-13 2.698356e-08 0.0007995724 2.863938 1239.986 64895.97 410583.8 318922.1 116411.8 188692.7 74442.11 34291.41 8586.507 1248.207 80.03207 1.786399 0.01060802 1.364137e-05 3.227434e-09 1.241067e-13 7.113935e-19 5.752665e-25 
2.303243e-35 3.196749e-27 5.36321e-20 1.087648e-13 2.666242e-08 0.0007900562 2.829853 1225.228 64123.62 405713.9 316879.5 135153.8 208537.2 70268.93 25509.47 6610.154 1016.254 63.6673 1.272046 0.00623931 6.196038e-06 1.081561e-09 3.013234e-14 1.249202e-19 7.318606e-26 
2.240278e-35 3.109358e-27 5.216592e-20 1.057914e-13 2.593353e-08 0.0007684578 2.752491 1191.734 62370.65 394639.6 309657 142786.7 205598.3 70935.97 26647.56 5468.304 734.9138 45.4975 0.8380297 0.003502419 2.780607e-06 3.70469e-10 7.617781e-15 2.281723e-20 9.560339e-27 
2.260984e-35 3.138097e-27 5.264809e-20 1.067693e-13 2.617323e-08 0.0007755606 2.777932 1202.749 62947.16 398304.3 313627.8 147845.9 195391.3 66682.15 24838.99 5003.375 570.1864 28.51237 0.46444 0.0016817 1.094729e-06 1.144169e-10 1.78675e-15 3.969344e-21 1.212053e-27 
2.580706e-35 3.58185e-27 6.009297e-20 1.218673e-13 2.987434e-08 0.0008852314 3.170755 1372.827 71848.45 454642 358377.4 160606.2 191004.7 62585.78 21821.5 4187.137 442.9107 18.33644 0.2310362 0.0006735935 3.574492e-07 2.97678e-11 3.603376e-16 6.067213e-22 1.380096e-28 
2.875963e-35 3.991647e-27 6.696816e-20 1.358101e-13 3.329224e-08 0.0009865101 3.533519 1529.892 80068.65 506697.5 401813.3 191525.2 210136.4 63469.64 19586.14 3399.875 322.2809 11.55789 0.1154992 0.0002521632 1.009022e-07 6.463928e-12 6.040826e-17 7.783768e-23 1.338101e-29 
3.437219e-35 4.770634e-27 8.003728e-20 1.62314e-13 3.978936e-08 0.001179032 4.223099 1828.456 95694.47 605623.5 481930.7 227608 227793.5 68316.37 19665.88 2926.959 234.0843 7.030445 0.05688905 9.539837e-05 2.810621e-08 1.309718e-12 8.975866e-18 8.578448e-24 1.100645e-30 
3.644539e-35 5.05838e-27 8.486481e-20 1.721041e-13 4.21893e-08 0.001250146 4.47782 1938.742 101466.6 642268 517431.2 278938.5 261992 74683.58 19712.77 2679.64 177.9727 4.228208 0.02681418 3.467171e-05 7.679708e-09 2.623126e-13 1.295618e-18 8.871838e-25 8.174261e-32 
4.236004e-35 5.879294e-27 9.863735e-20 2.000346e-13 4.903612e-08 0.00145303 5.204517 2253.376 117933.7 746581 603667 315952.7 272620.2 82327.69 20992.56 2542.89 143.968 2.714231 0.01298023 1.253082e-05 2.065942e-09 5.212988e-14 1.881903e-19 9.316207e-26 6.150849e-33 
4.703904e-35 6.528709e-27 1.095326e-19 2.2213e-13 5.445255e-08 0.001613529 5.779397 2502.28 130960.9 829244.5 678394.2 380003.5 303562.3 86652.77 20717.02 2418.702 117.9054 1.781787 0.006482285 4.59058e-06 5.485028e-10 1.002961e-14 2.626461e-20 9.421117e-27 4.49331e-34 
4.737613e-35 6.575495e-27 1.103176e-19 2.237218e-13 5.484277e-08 0.001625091 5.820813 2520.212 131900.3 835493.7 695102.4 427827 320898 90969.78 19841.23 2072.606 89.51621 1.116256 0.003125069 1.640338e-06 1.419587e-10 1.856966e-15 3.465916e-21 8.868561e-28 3.023469e-35 
4.288215e-35 5.95176e-27 9.985312e-20 2.025001e-13 4.964052e-08 0.001470939 5.268666 2281.151 119389.8 756655.2 643894.1 440935.9 314504.5 92403.21 19077.04 1788.527 65.2355 0.6698097 0.001481503 5.868495e-07 3.72128e-11 3.509163e-16 4.675641e-22 8.491437e-29 2.049165e-36 
4.153009e-35 5.764102e-27 9.670478e-20 1.961153e-13 4.807537e-08 0.001424561 5.102546 2209.228 115626.5 733042.2 627716.4 412635.7 275635.1 84159.57 16772.57 1461.738 45.31007 0.3729372 0.0006431429 1.947001e-07 9.222426e-12 6.365347e-17 6.120279e-23 7.950732e-30 1.36495e-37 
