5.286007e-37 7.33663e-29 1.230872e-21 2.496183e-15 6.1191e-10 1.813201e-05 0.06494591 28.11934 1471.654 9310.144 7143.757 1960.431 8465.869 7164.671 5080.373 4985.295 2179.477 860.8808 196.2899 24.78195 1.276851 0.01951076 6.656671e-05 4.128573e-08 4.07279e-12 
1.094395e-36 1.518948e-28 2.54835e-21 5.168003e-15 1.266875e-09 3.753983e-05 0.1344616 58.21721 3046.857 19275.32 14767.94 2775.325 8639.965 6971.967 5172.984 4669.461 1942.615 692.4687 140.4887 15.2373 0.6422306 0.007589354 1.918832e-05 8.602197e-09 6.054319e-13 
1.586686e-36 2.202216e-28 3.694674e-21 7.492725e-15 1.836753e-09 5.442636e-05 0.1949464 84.40505 4417.424 27946.01 21437.93 5165.992 18257.15 13306.98 5828.705 4392.255 1754.451 561.4602 99.31385 9.003536 0.3046962 0.002771376 5.201385e-06 1.688794e-09 8.485655e-14 
1.263616e-36 1.753816e-28 2.94239e-21 5.967108e-15 1.462766e-09 4.334444e-05 0.1552527 67.21907 3517.979 22256.01 17133.69 6628.31 27011.44 19139.75 11536.04 7755.114 1881.691 456.5067 69.74455 5.178568 0.137268 0.0009466746 1.314049e-06 3.096085e-10 1.114047e-14 
2.319248e-36 3.218963e-28 5.400478e-21 1.095206e-14 2.684769e-09 7.955461e-05 0.2849517 123.3742 6456.916 40848.54 31344.17 7290.982 21964.38 16088.59 16063.44 10676.84 2943.171 549.1116 51.04668 2.855769 0.05809385 0.0002980149 3.022311e-07 5.144751e-11 1.326317e-15 
2.124092e-36 2.9481e-28 4.94605e-21 1.003049e-14 2.458856e-09 7.286041e-05 0.2609741 112.9928 5913.593 37411.75 28840.61 11495.26 40897.15 25472.05 13873.4 8795.608 3368.287 659.9025 52.09544 1.783654 0.02407437 8.901898e-05 6.498703e-08 7.907382e-12 1.451678e-16 
2.999959e-36 4.163746e-28 6.985547e-21 1.416655e-14 3.472763e-09 0.0001029043 0.3685865 159.5852 8352.055 52838.26 40656.83 12620.42 38140.88 25405.44 23936.02 12423.24 2806.885 545.8534 48.89404 1.40587 0.01198845 2.760604e-05 1.369104e-08 1.168931e-12 1.512772e-17 
2.861713e-36 3.971869e-28 6.663635e-21 1.351372e-14 3.312729e-09 9.816221e-05 0.3516011 152.2311 7967.172 50404.08 38964.91 17313.61 54452.43 31982.01 22582 11947.56 3596.9 506.5829 33.43723 0.9415145 0.006746383 1.032583e-05 3.153396e-09 1.733233e-13 1.518034e-18 
4.771543e-36 6.622588e-28 1.111076e-20 2.253241e-14 5.523554e-09 0.000163673 0.5862501 253.8261 13284.25 84041.71 64743.65 20293.74 52585.15 32701.31 30154.11 13176.89 2967.831 427.1284 25.00296 0.4991138 0.002957454 3.718219e-06 8.114043e-10 2.875844e-14 1.590331e-19 
6.752045e-36 9.371393e-28 1.572246e-20 3.188483e-14 7.81619e-09 0.000231608 0.8295822 359.1804 18798.08 118925.9 91889.54 34614.61 88071.5 45998.75 29328.27 12572.78 3102.513 346.728 16.70038 0.2835206 0.00122176 1.140398e-06 1.939889e-10 5.175872e-15 2.007835e-20 
5.333596e-36 7.402679e-28 1.241953e-20 2.518656e-14 6.174188e-09 0.0001829525 0.655306 283.7249 14849.03 93946.69 73436.51 47179.32 125271 65982.45 46070.79 15364.44 2634.24 271.3538 11.07977 0.1431216 0.0004819505 3.315997e-07 4.011119e-11 7.79714e-16 2.250951e-21 
1.152488e-35 1.599578e-27 2.683623e-20 5.442334e-14 1.334124e-08 0.0003953254 1.415991 613.0753 32085.92 202992.2 156731.3 49305.92 100132.2 64830.94 61454.83 19451.09 3077.698 222.8935 6.718775 0.06960612 0.0001750744 8.873476e-08 7.859757e-12 1.090214e-16 2.217821e-22 
1.172872e-35 1.627869e-27 2.731088e-20 5.538591e-14 1.357721e-08 0.0004023174 1.441036 623.9186 32653.43 206596.7 161862 97040.34 213259.2 93646.5 50366.85 17748.06 3444.196 226.6121 5.111487 0.03624906 6.658115e-05 2.479633e-08 1.580111e-12 1.571294e-17 2.287821e-23 
1.043107e-35 1.447764e-27 2.428924e-20 4.92581e-14 1.207504e-08 0.0003578056 1.281601 554.8892 29040.71 183749 145223.3 104391.8 219448.7 128611.1 96901.74 22363.76 2742.925 189.1941 4.191884 0.02296112 2.872955e-05 7.310262e-09 3.2944e-13 2.335799e-18 2.412858e-24 
6.872672e-36 9.538815e-28 1.600334e-20 3.245445e-14 7.955828e-09 0.0002357457 0.8444028 365.5973 19133.93 121080.9 97588.05 96917.07 195762.6 126046 98591.7 27640.53 3747.735 165.6754 2.813057 0.01407264 1.427949e-05 2.582043e-09 7.848074e-14 3.773782e-19 2.699674e-25 
1.15777e-35 1.606908e-27 2.695921e-20 5.467274e-14 1.340238e-08 0.000397137 1.42248 615.8847 32232.98 203944.4 159874.6 77459.18 130911.6 103683.1 83408.29 23651.39 3387.801 160.4191 2.158992 0.007410329 5.895309e-06 8.630818e-10 1.98717e-14 6.761048e-20 3.300718e-26 
7.436147e-36 1.032088e-27 1.731542e-20 3.511532e-14 8.608108e-09 0.000255074 0.9136335 395.5718 20702.72 131036.5 108042.8 123707 208140.8 96219.14 54925.05 16842.15 2420.671 113.1302 1.49154 0.004344607 2.461664e-06 2.533104e-10 4.35777e-15 1.133559e-20 4.145706e-27 
1.26396e-35 1.754293e-27 2.943191e-20 5.968733e-14 1.463165e-08 0.0004335624 1.55295 672.3738 35189.43 222672.9 176246.6 94996.17 141927.6 119071.6 73345.04 13177.62 1412.16 63.7215 0.7840873 0.002068826 9.968243e-07 7.854099e-11 9.548696e-16 1.729876e-21 4.516767e-28 
8.444726e-36 1.172072e-27 1.966394e-20 3.987808e-14 9.775642e-09 0.0002896702 1.037551 449.2239 23510.74 148857.5 125841.5 154739.6 220365.8 103073.7 53447.18 13723.57 1276.395 36.9765 0.3653906 0.0008395689 3.450145e-07 2.252449e-11 2.176617e-16 2.973397e-22 5.584248e-29 
1.14198e-35 1.584992e-27 2.659154e-20 5.39271e-14 1.321959e-08 0.0003917207 1.40308 607.4852 31793.5 201240.6 163333.3 117422.4 160858.2 134965.9 65622.86 10065.26 850.467 24.35925 0.1706772 0.0002751442 8.833921e-08 4.651007e-12 3.597753e-17 3.876467e-23 5.638047e-30 
1.471361e-35 2.042152e-27 3.426134e-20 6.948132e-14 1.703253e-08 0.0005047049 1.807771 782.7024 40963.81 259334.8 213308.6 166134.2 195332.4 105396 49280.74 9941.669 663.1145 13.45751 0.08040716 0.0001002256 2.22491e-08 8.266268e-13 4.756284e-18 3.916802e-24 4.37675e-31 
1.249089e-35 1.733654e-27 2.908564e-20 5.898509e-14 1.44595e-08 0.0004284614 1.534679 664.4632 34775.88 220313.5 191099.3 217563.8 249459.1 136345.1 49628.16 7129.684 468.6577 8.870525 0.0386095 3.578503e-05 6.112076e-09 1.657085e-13 6.633783e-19 3.793795e-25 3.013932e-32 
1.743419e-35 2.419751e-27 4.059635e-20 8.232858e-14 2.018188e-08 0.0005980261 2.142032 927.4261 48538.42 307408.8 257444.4 203413.4 227001.5 159706.6 55392.55 6672.924 312.387 4.652509 0.01750483 1.260136e-05 1.543239e-09 3.029264e-14 8.91917e-20 3.703406e-26 2.083547e-33 
2.029934e-35 2.817414e-27 4.726797e-20 9.585849e-14 2.349858e-08 0.0006963059 2.494054 1079.84 56515.77 358147.8 310105.8 290221.7 281559.1 145275.3 48118.95 6233.529 250.8153 2.714579 0.007322224 4.076218e-06 3.901552e-10 5.696566e-15 1.198829e-20 3.531698e-27 1.421922e-34 
1.933006e-35 2.682886e-27 4.501097e-20 9.128134e-14 2.237655e-08 0.000663058 2.374966 1028.279 53818.1 341384.5 309837.2 348180.8 337144.6 185295.1 49034.16 4878.545 180.4678 1.733388 0.003530998 1.375409e-06 9.364595e-11 1.010031e-15 1.590839e-21 3.461824e-28 1.007208e-35 
1.652084e-35 2.292983e-27 3.846955e-20 7.801547e-14 1.912457e-08 0.0005666961 2.029813 878.84 45997.79 292107.3 276749.3 343838.3 337358.3 200625.9 50053.77 4323.247 119.2312 0.8955739 0.001509472 4.595006e-07 2.259414e-11 1.696709e-16 1.866328e-22 2.890904e-29 6.089498e-37 
1.4561e-35 2.020971e-27 3.390598e-20 6.876065e-14 1.685586e-08 0.0004994701 1.789021 774.5853 40542.1 257690 249331.6 307236.6 301331.8 183726.9 44521.91 3684.777 86.53425 0.4939794 0.0006085887 1.403011e-07 5.309269e-12 2.994146e-17 2.382353e-23 2.596585e-30 3.804577e-38 
1.763871e-35 2.448136e-27 4.107256e-20 8.329433e-14 2.041862e-08 0.0006050412 2.167159 938.3061 49110.19 311750.2 284468.2 277517.4 266694.1 156401.9 37465.41 3070.801 69.77556 0.3642575 0.0003776259 6.942454e-08 2.084219e-12 9.519974e-18 6.240533e-24 5.613697e-31 6.718238e-39 
1.763871e-35 2.448136e-27 4.107256e-20 8.329433e-14 2.041862e-08 0.0006050412 2.167159 938.3061 49110.19 311750.2 284468.3 277524.3 266918.5 156879.5 36944.59 2864.94 60.26818 0.2854744 0.0002645404 4.295926e-08 1.129426e-12 4.493984e-18 2.559241e-24 1.997389e-31 2.071962e-39 
