1.309089e-36 1.816929e-28 3.048276e-21 6.181843e-15 1.515406e-09 4.490425e-05 0.1608397 69.63804 3644.578 23056.71 17676.31 3887.049 13784.21 10295.61 2019.299 1076.604 302.8682 83.02727 13.48129 1.172093 0.03969334 0.0003847973 8.166704e-07 3.140678e-10 1.935712e-14 
2.146111e-36 2.978661e-28 4.997321e-21 1.013447e-14 2.484345e-09 7.361569e-05 0.2636794 114.1641 5974.894 37798.93 28948.39 4719.581 11730.77 8416.947 2917.791 1856.982 352.5354 69.65654 10.15732 0.7678268 0.02130579 0.0001602608 2.546169e-07 7.159027e-11 3.173384e-15 
5.807813e-36 8.060861e-28 1.352377e-20 2.742593e-14 6.723143e-09 0.000199219 0.7135701 308.9512 16169.28 102291.5 78305.14 10857.02 19425.86 12794.95 2877.123 1508.011 433.0863 87.54159 8.228599 0.4860699 0.01095881 6.397358e-05 7.597706e-08 1.561073e-11 4.988711e-16 
2.56762e-36 3.563688e-28 5.978826e-21 1.212494e-14 2.972286e-09 8.807427e-05 0.3154677 136.5866 7148.4 45223.51 34842.04 13869.37 53036.69 32421.88 5470.174 2109.826 403.1635 79.11288 8.574417 0.3561649 0.005614242 2.479355e-05 2.201374e-08 3.309837e-12 7.631016e-17 
5.888311e-36 8.172587e-28 1.371121e-20 2.780606e-14 6.816328e-09 0.0002019803 0.7234604 313.2334 16393.39 103709.5 79441.24 12444.3 23701.89 15058.63 9427.137 4841.97 658.7425 80.68019 6.843714 0.278365 0.003281908 9.707665e-06 6.116368e-09 6.674304e-13 1.111685e-17 
6.965245e-36 9.667301e-28 1.62189e-20 3.289161e-14 8.06299e-09 0.0002389212 0.8557767 370.5218 19391.63 122678.1 94175.18 21496.86 54858.59 29225.49 5677.848 2629.524 964.4032 137.2623 7.042666 0.1969265 0.001945647 4.369552e-06 1.859898e-09 1.375187e-13 1.603271e-18 
9.231038e-36 1.281207e-27 2.149491e-20 4.359124e-14 1.068588e-08 0.0003166422 1.134161 491.0524 25699.73 162585.4 124835.9 28023.51 65372.36 33661.16 10607.21 3963.068 607.9 116.5069 9.1099 0.1823613 0.001136977 1.892816e-06 6.065056e-10 3.153257e-14 2.482825e-19 
1.117673e-35 1.551256e-27 2.602554e-20 5.277928e-14 1.293822e-08 0.0003833831 1.373216 594.555 31116.64 196855.6 151324.2 37633.58 86419.1 41278.93 12220.28 4458.139 825.8615 93.01638 6.203556 0.1568667 0.0008218764 8.760205e-07 1.884793e-10 7.056116e-15 4.011551e-20 
1.657795e-35 2.30091e-27 3.860253e-20 7.828516e-14 1.919069e-08 0.0005686551 2.03683 881.8771 46153.94 291987.5 224424.3 52199.86 105816.8 47853.59 15663.88 5199.974 894.2123 100.554 4.916237 0.09333801 0.0004908703 4.688542e-07 7.173963e-11 1.753737e-15 6.69396e-21 
2.176226e-35 3.020458e-27 5.067445e-20 1.027668e-13 2.519206e-08 0.0007464869 2.673795 1157.661 60587.36 383301.8 295112.6 77895.87 156211.8 64876.85 18681.72 5667.488 968.6306 97.20016 4.229129 0.06060059 0.0002286263 1.831059e-07 2.446912e-11 4.760543e-16 1.293213e-21 
2.64634e-35 3.672946e-27 6.162128e-20 1.249667e-13 3.063412e-08 0.0009077451 3.251395 1407.742 73675.61 466108.6 359582.9 106160 206289.4 82024.47 26497.97 7130.206 1040.721 94.26807 3.57528 0.04205341 0.0001188503 6.702281e-08 6.634289e-12 1.02531e-16 2.250103e-22 
2.641484e-35 3.666205e-27 6.15082e-20 1.247374e-13 3.057791e-08 0.0009060793 3.245428 1405.158 73540.42 465262.7 360301.5 128833.4 247273.5 94111.19 32378.04 8322.961 1189.966 89.57774 2.80767 0.0270848 5.992387e-05 2.511227e-08 1.761718e-12 1.909968e-17 3.02319e-23 
2.055463e-35 2.852848e-27 4.786244e-20 9.706406e-14 2.379411e-08 0.000705063 2.525421 1093.42 57225.28 362056.1 282172.3 128516 242527.6 91363.45 35477.82 8694.66 1221.648 84.25948 2.170113 0.01624546 2.78003e-05 8.845529e-09 4.587489e-13 3.579744e-18 3.991785e-24 
2.33129e-35 3.235676e-27 5.428518e-20 1.100893e-13 2.698709e-08 0.0007996767 2.864312 1240.148 64904.44 410637.5 318981.4 116736.9 189366.2 74524.77 34109.24 8415.451 1204.019 76.95982 1.723203 0.0102542 1.316138e-05 3.103567e-09 1.19032e-13 6.814436e-19 5.510924e-25 
2.305479e-35 3.199853e-27 5.368418e-20 1.088704e-13 2.668831e-08 0.0007908233 2.8326 1226.418 64185.89 406107.9 317195 135409.6 209004.1 70592.32 25734.07 6637.659 1007.61 62.14336 1.233943 0.00605757 6.027804e-06 1.052408e-09 2.927307e-14 1.21084e-19 7.0794e-26 
2.240908e-35 3.110232e-27 5.218059e-20 1.058212e-13 2.594082e-08 0.0007686739 2.753265 1192.069 62388.19 394750.4 309727 142578.4 205192.7 70667.35 26489.99 5447.998 730.3011 44.69414 0.8124004 0.003369403 2.670587e-06 3.561585e-10 7.331865e-15 2.196644e-20 9.197341e-27 
2.260808e-35 3.137853e-27 5.264399e-20 1.06761e-13 2.617119e-08 0.0007755003 2.777716 1202.655 62942.27 398272.9 313559.2 147251 194359.5 65953.93 24377.99 4891.492 556.802 27.76457 0.4481461 0.001605582 1.036959e-06 1.079444e-10 1.683821e-15 3.742067e-21 1.143541e-27 
2.575596e-35 3.574757e-27 5.997397e-20 1.21626e-13 2.981518e-08 0.0008834784 3.164476 1370.109 71706.18 453741.9 357692.5 160582.4 191038.8 62473.94 21693.77 4129.9 434.2092 17.93078 0.225248 0.0006525398 3.435501e-07 2.840583e-11 3.420135e-16 5.73944e-22 1.303366e-28 
2.879002e-35 3.995865e-27 6.703893e-20 1.359536e-13 3.332743e-08 0.0009875526 3.537253 1531.508 80153.26 507233.1 402254.7 191911.1 210688.1 63965.95 19833.35 3433.913 323.3476 11.52176 0.1147576 0.0002498901 9.959911e-08 6.347173e-12 5.898701e-17 7.561366e-23 1.294199e-29 
3.439227e-35 4.77342e-27 8.008403e-20 1.624088e-13 3.981261e-08 0.00117972 4.225566 1829.524 95750.37 605979 482352.8 229114.8 229781.1 69478.98 20190 3028.407 242.3974 7.241259 0.05826437 9.735055e-05 2.861431e-08 1.330281e-12 9.090032e-18 8.657061e-24 1.10651e-30 
3.650823e-35 5.067101e-27 8.501113e-20 1.724009e-13 4.226204e-08 0.001252302 4.485541 1942.084 101641.6 643376.9 518435.4 280415.2 263821.6 75972.79 20290.88 2793.18 187.2903 4.461029 0.02819938 3.629815e-05 8.010965e-09 2.729502e-13 1.345705e-18 9.199379e-25 8.460504e-32 
4.241378e-35 5.886753e-27 9.876249e-20 2.002883e-13 4.909833e-08 0.001454873 5.211119 2256.235 118083.3 747525 604225.2 314693.7 271051.8 81422.64 20778.32 2546.219 146.0101 2.779647 0.01334424 1.287107e-05 2.115828e-09 5.322127e-14 1.916246e-19 9.466976e-26 6.240631e-33 
4.693369e-35 6.514086e-27 1.092873e-19 2.216325e-13 5.433059e-08 0.001609915 5.766453 2496.675 130667.6 827386.4 676828.9 378799.6 302145.7 85420.27 20254.51 2358.563 115.9008 1.772312 0.006507242 4.63178e-06 5.542602e-10 1.012696e-14 2.646995e-20 9.474146e-27 4.509249e-34 
4.740937e-35 6.580108e-27 1.10395e-19 2.238788e-13 5.488124e-08 0.001626232 5.824897 2521.98 131992.8 836075.5 695358 426618 319693.5 90369.94 19580.53 2024.101 87.09281 1.091378 0.003083162 1.631834e-06 1.420589e-10 1.864789e-15 3.485891e-21 8.921005e-28 3.039123e-35 
4.287864e-35 5.951272e-27 9.984494e-20 2.024835e-13 4.963645e-08 0.001470819 5.268234 2280.965 119380 756591.6 643763 440413 313735.8 91687.14 18847.96 1754.549 63.41467 0.6480441 0.00143586 5.719593e-07 3.650774e-11 3.462964e-16 4.635395e-22 8.446274e-29 2.042694e-36 
4.158492e-35 5.771712e-27 9.683245e-20 1.963743e-13 4.813884e-08 0.001426442 5.109283 2212.144 115779.2 734011 628590.2 413434 276335.2 84482.05 16793.59 1455.751 44.82595 0.3661864 0.0006282821 1.899819e-07 9.017262e-12 6.24764e-17 6.034109e-23 7.873365e-30 1.356995e-37 
