2.836129e-05 0.001333978 0.0434468 0.9798353 15.30154 165.4646 1238.992 6424.614 23074.22 57444.75 99441.91 121159.1 108645.4 81964.82 64732.28 55967.38 45722.98 33554.92 23050.21 15008 9060.741 4975.271 2416.761 1007.533 359.048 
3.370591e-05 0.001585363 0.05163425 1.164483 18.18508 196.6463 1472.486 7635.509 27425.23 68297.06 118366 144865.6 131992.5 103972.9 87415.44 78445.11 64492.07 47117.5 32479.17 21515.48 13217.76 7299.793 3549.532 1482.236 517.2641 
3.037851e-05 0.001428859 0.046537 1.049527 16.38988 177.2337 1327.127 6881.787 24718.48 61561.04 106723.4 130766.3 119637.3 95324.36 81670.47 74839.43 63278.33 48123.61 34533.21 23452.93 14597.33 8154.321 4012.034 1689.216 589.7222 
3.550362e-05 0.001669919 0.05438817 1.226591 19.15498 207.1341 1551.011 8042.524 28884.74 71907.83 124461.2 151560.6 135650.9 101843.7 80023.4 69548.89 58206.63 44894.57 33161.5 23373.37 15121.69 8731.408 4398.659 1881.35 663.622 
4.670618e-05 0.002196833 0.07154942 1.613621 25.199 272.4916 2040.401 10580.12 37997.58 94584.86 163648.8 198981.9 177113.6 130789.5 99643 83567.7 66897.44 48530.37 33819.64 23249.14 15203.06 9052.606 4727.363 2087.824 754.7627 
5.354475e-05 0.002518487 0.08202546 1.849882 28.88856 312.389 2339.152 12129.26 43561.62 108439.2 187647.3 228293.7 203624.5 151229.7 116160.1 97577.68 77243.17 54437.28 36113.57 23360.92 14446.85 8318.337 4326.602 1945.472 722.4861 
4.975468e-05 0.002340221 0.07621945 1.718942 26.84375 290.2775 2173.592 11270.97 40481.84 100799.5 174611 213300.7 193050 149328.7 122145.4 107197.6 86371.42 61235.16 40460.77 25627.63 15203.45 8287.856 4097.541 1785.102 657.0088 
4.774167e-05 0.002245538 0.07313571 1.649395 25.75768 278.5332 2085.65 10814.93 38843.55 96716.87 167516.7 204531.4 184795.6 142358.7 116073.8 102590.6 84648.87 62602.86 43396.29 28373.9 16945.14 9079.095 4327.665 1801.755 636.5718 
5.30593e-05 0.002495654 0.08128181 1.833111 28.62665 309.5568 2317.944 12019.27 43166.31 107452.3 185920.5 226104.3 201398.2 149068.9 114174.3 96589.8 78389.76 57868 40601.33 27299.09 16920.45 9359.477 4519.231 1862.519 640.3047 
4.487031e-05 0.002110483 0.06873705 1.550195 24.20852 261.7812 1960.21 10164.46 36507.1 90897.42 157424.1 192145.2 173386.4 133028.3 107477.4 93495.24 75028.44 53246.22 35638.52 23280.97 14402.67 8114.629 4025.875 1698.539 590.2061 
5.296423e-05 0.002491182 0.08113617 1.829826 28.57536 309.0022 2313.792 11997.76 43089.3 107263.1 185610 225806.4 201389.9 149607.2 115252.5 97837.45 79279.15 58006.8 39894.46 26055.17 15726.88 8628.59 4235.424 1799.537 635.4213 
4.857936e-05 0.002284939 0.07441896 1.678336 26.20963 283.4204 2122.245 11004.7 39525.21 98414.86 170462.5 208149.5 188119.5 144953.5 117901.2 103129.1 83130.95 59295.85 39815.35 25895.87 15786.09 8707.062 4241.68 1778.684 623.0588 
5.290513e-05 0.002488402 0.08104564 1.827784 28.54348 308.6575 2311.215 11984.47 43042.67 107157.7 185500.9 226019.4 202697.3 152965.6 120861.9 104547.1 85515.19 63013.4 43654.35 28681.83 17351.32 9480.261 4601.419 1926.736 672.323 
4.246199e-05 0.001997207 0.06504773 1.466991 22.90919 247.7311 1855.015 9619.219 34552.1 86062.61 149275.2 183258.2 168779.4 136700.9 119308.8 109393.1 90395.55 65908.23 45292.31 30007.12 18509.95 10278.18 5015.544 2095.252 727.9791 
5.134269e-05 0.002414913 0.07865212 1.773804 27.7005 299.5417 2242.95 11630.37 41769.09 103969.3 179860.6 218578.5 194206.9 142802.9 108585.2 92476.91 77275.67 59837.44 43920.74 30222.87 18890.88 10568.37 5212.046 2201.325 770.0094 
5.490262e-05 0.002582355 0.0841056 1.896794 29.62117 320.3113 2398.479 12437.01 44668.44 111210 192548.3 234757.8 211005.7 160132.5 127220.9 109358 87340.07 62124.02 42256.33 28540.72 18388.92 10724.47 5451.335 2343.661 829.201 
5.324372e-05 0.002504328 0.08156433 1.839482 28.72616 310.6331 2326.012 12061.29 43319.72 107859.1 186794.8 227971.4 205651.7 157706.4 127546.7 111639.4 90865.23 65840.59 44720.12 29090.11 17757.97 10006.82 5086.219 2234.345 810.6071 
5.081901e-05 0.002390281 0.0778499 1.755712 27.41797 296.4867 2220.08 11511.9 41345.24 102930.4 178173.2 217044.6 194496.3 146440 115234.8 99251.7 80816.31 59283.39 41043.07 27127.48 16572.16 9150.802 4505.539 1931.273 695.8692 
4.919515e-05 0.002313903 0.0753623 1.699611 26.54187 287.0131 2149.147 11144.2 40026.32 99663.33 172629.9 210819.7 190613.7 147072.6 119975.1 105464 85775.31 62089.84 42414.66 27967.87 17228.31 9600.659 4725.387 2000.009 707.2196 
6.397024e-05 0.003008852 0.09799633 2.210065 34.51334 373.2128 2794.593 14490.77 52041.33 129533.1 224047.9 272103.6 241181.6 175987.3 131644.4 109499.5 88358.11 65051.81 45335.77 30129.29 18507.03 10275.87 5059.847 2144.59 756.3425 
#survey length counts 
9.884328e-06 0.0004649112 0.01514185 0.3414872 5.332818 57.6671 431.8144 2239.227 8043.901 20042.02 34805.33 42930.09 40190.76 33950.05 31465.54 30557.61 27352.68 23056.52 19784.5 17284.94 14634.26 11546.58 8212.787 5051.468 2561.041 
1.127851e-06 5.304869e-05 0.001727763 0.0389656 0.6085143 6.580674 49.28917 255.857 922.8416 2336.212 4309.019 6500.964 9875.723 16099.28 23713.29 28045.91 27190.3 23742.24 20079.72 16619.51 13398.85 10377.1 7382.585 4548.782 2302.696 
1.729235e-09 8.133664e-08 2.649311e-06 5.976926e-05 0.0009346604 0.01016191 0.0777243 0.4366625 2.048565 9.858499 49.87253 219.153 738.3541 1890.934 3911.55 7047.138 11235.82 15167.68 16828.95 15671.05 12890.12 9732.728 6720.552 4071.902 2048.742 
2.992872e-05 0.001407703 0.04584795 1.033987 16.14717 174.6079 1307.427 6778.872 24337.92 60505.62 104158.5 124160.2 102490.2 58619.36 23382.09 7031.624 3003.805 3954.985 6425.639 8618.485 9246.681 8060.888 5835.891 3531.41 1752.967 
2.315853e-05 0.001089266 0.03547667 0.800089 12.49455 135.1116 1011.728 5246.537 18848.35 46975.87 81671.9 101164.1 95991 83216.76 77509.07 69788.33 49963.41 26183.67 10676.01 5156.059 4644.317 4858.512 4181.962 2800.274 1450.031 
4.594416e-05 0.002160992 0.07038209 1.587294 24.78787 268.0454 2007.099 10407.24 37373.83 93004.05 160721.7 194521.8 170278.6 119895.1 85032.91 70194.94 60477.52 48743.74 34669.43 20403.87 9917.589 4777.515 2904.709 1926.801 1071.841 
5.90344e-05 0.002776694 0.09043509 2.03954 31.85035 344.4167 2578.979 13372.93 48029.49 119573.9 207002.5 252251.4 226304.6 170795.1 134330 114131.6 89888.08 62959.56 42529.34 28610.74 17744.97 9415.699 4310.258 1866.381 807.2109 
7.957598e-05 0.003742871 0.1219028 2.749218 42.93298 464.2596 3476.352 18026.03 64739.76 161160.6 278892.7 339373.8 302947.8 225644.1 174631.8 148889.4 121068.2 88797.15 61031.04 39759.64 24012.73 13188.39 6407.191 2671.333 952.0142 
8.212884e-05 0.003862945 0.1258136 2.837415 44.31032 479.1541 3587.898 18604.78 66823.2 166395.3 288281.9 352356.3 319551.6 248610.8 205375.5 182307.7 149380.4 109114.3 75265.53 49889.9 30660.78 16936.75 8236.6 3439.768 1200.454 
7.363851e-05 0.003463601 0.1128072 2.544088 39.72961 429.6202 3216.993 16681.55 59916.59 149208 258577.7 316397.4 288080.7 226652.1 190824.1 173039.6 145856.8 110914.6 79644.39 54120.76 33697.03 18827.69 9264.677 3901.081 1361.97 
8.52157e-05 0.004008136 0.1305424 2.944061 45.97573 497.1626 3722.727 19303.54 69327.47 172577.1 298622.8 363259.5 323890.2 240543.6 185750.7 159500.1 132966.3 102526.9 75779.91 53442.17 34586.62 19974.55 10063.86 4304.727 1518.504 
0.0001048441 0.00493136 0.1606112 3.622188 56.56566 611.6775 4580.201 23749.69 85293.69 212303.4 367237.6 446124.4 395795 289508.4 217105.6 179996 143524.7 104082.6 72582.99 49930 32663.01 19453.2 10159.87 4487.38 1622.284 
0.00011825 0.005561912 0.1811478 4.085342 63.79848 689.8903 5165.857 26786.55 96201.06 239461.8 414277 503556.9 447669.3 329352.3 249099 206945.7 163203.8 114978.2 76328.4 49409.04 30568.71 17605.43 9158.356 4118.405 1529.509 
0.0001091321 0.00513305 0.1671801 3.770334 58.87919 636.6957 4767.559 24721.65 88790.93 221073.1 382849.9 467178.5 421212.6 322446.2 259732.7 225707.5 181294 128512.2 84973.79 53858.48 31964.8 17429.31 8618.401 3754.957 1382.085 
0.0001020986 0.004802228 0.1564054 3.527338 55.08446 595.661 4460.29 23128.3 83067.57 206816.9 358119.6 436807.8 393236.6 299946.9 240976.3 210956.4 173552.8 128344.7 89031.76 58248.17 34799.54 18649.63 8890.868 3701.905 1307.978 
0.0001119349 0.00526488 0.1714737 3.867166 60.39134 653.0468 4889.974 25355.97 91062.82 226667.1 392109.3 476462.4 423124.2 310468.3 234397 196252.8 158727.8 117152.2 82254.73 55340.86 34314.23 18984.89 9168.066 3778.756 1299.141 
0.0001026972 0.004830382 0.1573224 3.548018 55.4074 599.1531 4486.437 23263.84 83553.82 208022 360168 439122 394696.2 299564.1 238110.6 204922.1 163879.1 116271.9 77876.85 50907.99 31507.09 17755.53 8810.131 3717.328 1291.751 
0.0001181913 0.005559151 0.1810579 4.083314 63.76681 689.5477 5163.292 26773.24 96153.17 239341.7 414063.2 503271.6 447359.5 329157.2 249616.7 209530.3 169149.2 123725.4 85148.7 55645.37 33600.48 18439.27 9052.38 3846.477 1358.267 
0.0001123884 0.005286209 0.1721684 3.882833 60.63602 655.6933 4909.81 25459.23 91439.33 227660.2 394210 480817.7 432792.4 329804.1 263851.4 228319.3 183412.6 130792.4 87883.6 57197.5 34881.66 19243.91 9376.019 3932.011 1377.42 
0.0001215002 0.005714783 0.1861268 4.197629 65.55201 708.8525 5307.852 27522.99 98848.14 246072.8 425864.2 518352.7 463151.6 345892.4 268848.6 229956.2 187408.3 138057.9 95706.15 62919.2 38077.83 20809.34 10101.61 4230.165 1476.163 
9.637921e-05 0.004533213 0.1476438 3.329742 51.99872 562.2939 4210.461 21833.31 78423.17 195319.5 338661.8 415198.3 380602 304577.3 261623.1 237674.8 195873.2 142810.4 98211.57 65109.71 40178.73 22315.31 10890.86 4550.039 1580.952 
0.0001165277 0.0054809 0.1785093 4.025837 62.86922 679.8414 5090.606 26396.23 94797.53 235951.1 408087.3 495492.6 438814.8 319605.6 239142.1 201271.3 167525.5 129683.8 95247.5 65577.96 41003.47 22943.86 11316.8 4780.069 1672.115 
0.0001198099 0.00563528 0.1835374 4.139232 64.64006 698.9911 5234.015 27140.2 97474.48 242664.3 420040.9 511617 458234.1 344346.8 269440.5 229238.2 182471.8 129762.9 88329.7 59701.88 38482.12 22447.75 11411.75 4906.535 1736.036 
0.0001135781 0.005342167 0.1739909 3.923935 61.27789 662.6342 4961.781 25728.68 92406.47 230062.3 398329.2 485654.5 436558.7 331529.8 264212.7 229041.3 185859.1 134658.7 91528.37 59577.91 36384.12 20507.84 10425.12 4580.062 1661.693 
0.000115047 0.005411257 0.1762411 3.974682 62.07037 671.2034 5025.937 26061.15 93597.68 232999.5 403219.8 490699.5 438144.5 326550.9 252865.1 215390.5 174749.2 128155.1 88783.78 58718.34 35884.65 19819.2 9759.642 4183.766 1507.553 
0.0001100632 0.005176844 0.1686064 3.802502 59.38153 642.1278 4808.233 24932.53 89547.86 222953.2 386074.9 470969.3 424175.6 323818.8 260011.4 226234.2 183408.6 132741.5 90742.28 59874.02 36897.27 20566.03 10123.84 4285.234 1515.367 
0.0001351961 0.006358975 0.2071077 4.670802 72.94126 788.7562 5906.149 30624.98 109983.5 273739.7 473381.4 574470.2 507745 367410.2 270920.1 222930.6 179227.2 131917.4 91998.64 61179.15 37594 20878.48 10281.99 4358.323 1537.144 
0.0001314324 0.006181947 0.201342 4.540771 70.91067 766.7989 5741.755 29772.98 106929.8 266199.4 460751.9 561075 502110.1 376386.3 293185.6 248087.7 195754.4 136603.1 89772.47 57796.41 35390.29 19783.4 9783.171 4149.137 1462.224 
