1.588025e-36 2.204074e-28 3.697792e-21 7.499048e-15 1.838303e-09 5.447229e-05 0.1951109 84.47628 4421.152 27969.6 21455.88 5163.917 18235.72 13288.49 5802.481 4361.606 1728.354 552.9384 98.09466 8.907619 0.3023568 0.002762461 5.20533e-06 1.693317e-09 8.504201e-14 
1.264102e-36 1.75449e-28 2.943522e-21 5.969403e-15 1.463329e-09 4.336111e-05 0.1553124 67.24493 3519.332 22264.57 17140.26 6629.761 27015.65 19127.32 11446.69 7673.605 1837.395 439.4947 66.57823 4.944452 0.1312735 0.0009076137 1.264072e-06 2.988017e-10 1.077684e-14 
2.320648e-36 3.220906e-28 5.403739e-21 1.095867e-14 2.68639e-09 7.960264e-05 0.2851237 123.4487 6460.815 40873.21 31363.04 7293.319 21967.16 16082.56 16022.02 10626.06 2899.251 535.275 48.812 2.698187 0.05478524 0.0002813793 2.859008e-07 4.87829e-11 1.260786e-15 
2.125549e-36 2.950122e-28 4.949442e-21 1.003737e-14 2.460543e-09 7.291038e-05 0.2611531 113.0703 5917.648 37437.41 28860.38 11502.91 40924.11 25489.09 13883.36 8798.547 3363.238 655.1899 51.07401 1.717847 0.02286832 8.423674e-05 6.150997e-08 7.493426e-12 1.377809e-16 
2.999406e-36 4.162978e-28 6.984259e-21 1.416394e-14 3.472122e-09 0.0001028853 0.3685185 159.5558 8350.516 52828.52 40649.5 12623.88 38158.26 25404.13 23894.85 12390.81 2788.97 540.2908 48.0938 1.366949 0.01146886 2.604499e-05 1.283439e-08 1.0941e-12 1.416303e-17 
2.858851e-36 3.967896e-28 6.656969e-21 1.35002e-14 3.309415e-09 9.806401e-05 0.3512493 152.0788 7959.202 50353.66 38926.16 17303.68 54426.73 31953.67 22520.74 11883.19 3556.662 498.7145 32.68843 0.9139463 0.006485681 9.799664e-06 2.954653e-09 1.609665e-13 1.403599e-18 
4.777616e-36 6.631016e-28 1.112491e-20 2.256108e-14 5.530584e-09 0.0001638813 0.5869963 254.1491 13301.15 84148.67 64825.45 20301.63 52590.9 32810.65 30486.9 13397.67 3060.514 442.2364 25.86654 0.5140545 0.003027612 3.779286e-06 8.17414e-10 2.868385e-14 1.571531e-19 
6.744644e-36 9.361122e-28 1.570522e-20 3.184988e-14 7.807623e-09 0.0002313541 0.8286729 358.7868 18777.47 118795.6 91790.7 34628.51 88146.35 45983.54 29211.82 12527.1 3099.867 349.0942 16.93808 0.2876358 0.001235386 1.147494e-06 1.941604e-10 5.150306e-15 1.984818e-20 
5.341456e-36 7.413589e-28 1.243783e-20 2.522368e-14 6.183287e-09 0.0001832221 0.6562718 284.143 14870.92 94085.13 73542.54 47193.36 125300.1 66277.22 46732.01 15691.51 2735.44 285.1763 11.78213 0.1536476 0.0005192164 3.56873e-07 4.304013e-11 8.335694e-16 2.397054e-21 
1.150883e-35 1.597349e-27 2.679885e-20 5.434752e-14 1.332265e-08 0.0003947746 1.414018 612.2212 32041.22 202709.4 156518.8 49372.67 100398.2 65276.72 62225.86 19938.72 3235.13 239.1519 7.37248 0.07750089 0.000196905 1.003721e-07 8.905508e-12 1.234324e-16 2.506102e-22 
1.173882e-35 1.62927e-27 2.733439e-20 5.543359e-14 1.358889e-08 0.0004026637 1.442276 624.4557 32681.54 206774.5 161993.7 96961.22 213036.6 93736.23 50692.27 18008.34 3539.18 237.7608 5.507976 0.03998255 7.469416e-05 2.811651e-08 1.804263e-12 1.801635e-17 2.627957e-23 
1.041291e-35 1.445243e-27 2.424695e-20 4.917232e-14 1.205402e-08 0.0003571825 1.27937 553.9229 28990.14 183429.1 144983.7 104466.6 219683 128758.6 97058.76 22489.26 2790.199 195.2538 4.407248 0.02471282 3.163248e-05 8.193852e-09 3.738637e-13 2.672927e-18 2.777146e-24 
6.86463e-36 9.527653e-28 1.598461e-20 3.241648e-14 7.946518e-09 0.0002354699 0.8434147 365.1695 19111.54 120939.2 97464.7 96641.6 195095.5 124877.7 97062.79 26826.31 3594.648 158.8978 2.72071 0.01380324 1.424872e-05 2.624543e-09 8.113447e-14 3.955266e-19 2.858994e-25 
1.156105e-35 1.604597e-27 2.692044e-20 5.459411e-14 1.33831e-08 0.0003965658 1.420434 614.999 32186.63 203651.1 159644 77335.92 130641.5 103020.5 82526.1 23114.06 3259.845 151.9181 2.029733 0.006989318 5.613261e-06 8.316471e-10 1.940017e-14 6.690211e-20 3.308399e-26 
7.416505e-36 1.029362e-27 1.726968e-20 3.502257e-14 8.585371e-09 0.0002544002 0.9112203 394.5269 20648.03 130690.4 107768.5 123542.1 207900 96204.3 54944.26 16812.78 2399.259 110.5602 1.436589 0.004144213 2.342997e-06 2.420647e-10 4.194806e-15 1.100573e-20 4.061976e-27 
1.263936e-35 1.75426e-27 2.943135e-20 5.968619e-14 1.463137e-08 0.0004335542 1.552921 672.361 35188.76 222668.5 176229.4 94813.63 141676.3 119252.7 73595.65 13287.05 1428.601 64.20036 0.7819987 0.002038506 9.725563e-07 7.6179e-11 9.24677e-16 1.678444e-21 4.401148e-28 
8.443059e-36 1.171841e-27 1.966006e-20 3.987021e-14 9.773713e-09 0.000289613 1.037347 449.1353 23506.1 148828 125803.2 154543.3 219869.4 101840.7 52177.98 13205.16 1220.489 35.19759 0.3457279 0.0007880334 3.208209e-07 2.07584e-11 1.991412e-16 2.706596e-22 5.068923e-29 
1.140266e-35 1.582614e-27 2.655163e-20 5.384617e-14 1.319976e-08 0.0003911329 1.400974 606.5736 31745.79 200938.7 163104.5 117425.6 160976.7 135332.3 65767.54 10029.26 838.3263 23.8129 0.1660553 0.0002664473 8.507302e-08 4.450813e-12 3.41996e-17 3.661116e-23 5.294078e-30 
1.473331e-35 2.044886e-27 3.430721e-20 6.957433e-14 1.705533e-08 0.0005053805 1.810191 783.7502 41018.64 259681.5 213551.7 165943.2 195092.5 105424.1 49372.32 9972.676 663.2747 13.34152 0.07900451 9.792592e-05 2.165133e-08 8.012954e-13 4.59143e-18 3.764403e-24 4.187198e-31 
1.247427e-35 1.731346e-27 2.904692e-20 5.890658e-14 1.444025e-08 0.0004278911 1.532636 663.5788 34729.59 220021.1 190905.9 217807.9 249685.9 136222 49580.85 7134.283 469.5636 8.874941 0.03840939 3.532435e-05 5.996006e-09 1.618733e-13 6.459467e-19 3.683461e-25 2.917884e-32 
1.746256e-35 2.423689e-27 4.066241e-20 8.246254e-14 2.021472e-08 0.0005989992 2.145518 928.9352 48617.4 307908.2 257809.1 203331.5 227296.4 160829.6 55994.2 6789.441 319.644 4.781551 0.01800741 1.293208e-05 1.576227e-09 3.077198e-14 9.017728e-20 3.730838e-26 2.093159e-33 
2.030027e-35 2.817543e-27 4.727013e-20 9.586288e-14 2.349966e-08 0.0006963378 2.494169 1079.889 56518.36 358164.7 310148.2 290406.1 281196.6 143994.8 47430.63 6115.64 246.0011 2.668317 0.007217753 4.024601e-06 3.851025e-10 5.611799e-15 1.17727e-20 3.45518e-27 1.385906e-34 
1.92927e-35 2.677699e-27 4.492395e-20 9.110487e-14 2.233329e-08 0.0006617762 2.370375 1026.291 53714.06 340724.7 309250.3 347486.8 335044.9 181727.8 47202.38 4548.93 164.9083 1.568982 0.003187367 1.241898e-06 8.464839e-11 9.136576e-16 1.43894e-21 3.128467e-28 9.087687e-36 
1.651311e-35 2.291911e-27 3.845157e-20 7.797901e-14 1.911564e-08 0.0005664313 2.028865 878.4292 45976.29 291969.7 276570.2 343434.3 337558.4 201311.5 50116.8 4284.541 115.6426 0.8486195 0.001411414 4.271847e-07 2.096602e-11 1.574401e-16 1.732936e-22 2.6862e-29 5.660833e-37 
1.455791e-35 2.020542e-27 3.389878e-20 6.874604e-14 1.685228e-08 0.0004993639 1.78864 774.4207 40533.49 257635.5 249286.3 307250.3 301743.7 184593.3 45009.96 3743.004 87.55355 0.4930144 0.000596051 1.352433e-07 5.06845e-12 2.843877e-17 2.257407e-23 2.458259e-30 3.601718e-38 
1.762062e-35 2.445626e-27 4.103045e-20 8.320893e-14 2.039769e-08 0.0006044209 2.164937 937.3441 49059.85 311432 284238.3 277626.9 267393.4 157549.9 38037.43 3149.699 72.15181 0.377525 0.0003891961 7.07366e-08 2.095012e-12 9.453935e-18 6.141605e-24 5.491677e-31 6.547606e-39 
