2.610957e-34 1.277883e-27 1.437894e-21 3.719696e-16 2.212242e-11 3.024842e-07 0.0009508616 0.6871898 114.1775 4361.435 38302.12 77332.68 35939.02 4978.342 7102.749 9861.149 3500.671 1372.085 967.0593 322.3422 112.1909 23.7817 3.278214 0.3131386 0.01713678 
4.687649e-34 2.294279e-27 2.58156e-21 6.678251e-16 3.971806e-11 5.430727e-07 0.001707154 1.233764 204.9916 7830.414 68766.69 138841.2 64528.42 9054.543 13463.57 18686.77 6351.565 1591.783 972.5318 310.8628 109.0499 27.93738 4.536521 0.3907301 0.01741144 
6.048917e-34 2.960526e-27 3.331231e-21 8.617579e-16 5.125197e-11 7.007781e-07 0.002202902 1.592042 264.52 10104.32 88736.17 179160.4 83310.56 12837.53 24417.98 34016.86 11597.6 3019.741 1829.912 470.6651 116.9375 27.95388 4.907373 0.4953968 0.02270456 
7.124863e-34 3.487126e-27 3.92377e-21 1.015042e-15 6.036837e-11 8.254284e-07 0.002594741 1.875225 311.5713 11901.62 104520 211028.5 98146.65 15580.45 31567.33 44033.52 15342.94 5086.462 3343.804 873.4282 211.7442 40.22285 5.367885 0.5267722 0.02673452 
9.998571e-34 4.893607e-27 5.506365e-21 1.424445e-15 8.471706e-11 1.158353e-06 0.003641292 2.631569 437.239 16701.97 146676.7 296143.4 137693.4 20821.8 37931.67 52847.94 18553.52 6606.014 4478.924 1309.379 383.5557 75.09051 9.0029 0.689862 0.03015782 
1.241185e-33 6.074742e-27 6.835397e-21 1.768253e-15 1.051646e-10 1.437936e-06 0.004520164 3.266732 542.7722 20733.2 182079 367621.7 170962.1 26766.5 52699.31 73477.31 25491.87 8101.366 5345.028 1622.21 514.1379 114.072 15.80103 1.195837 0.04420504 
1.315357e-33 6.437761e-27 7.243872e-21 1.873921e-15 1.114491e-10 1.523865e-06 0.004790284 3.461948 575.2076 21972.19 192959.8 389590.8 181240.2 30004.89 65856.82 91959.23 32175 11101.94 7448.551 2137.615 631.7106 145.5116 22.37366 1.930016 0.07635364 
9.528082e-34 4.663336e-27 5.24726e-21 1.357417e-15 8.073064e-11 1.103846e-06 0.003469948 2.507739 416.6644 15916.04 139774.7 282209.9 131418.7 25276.57 69334.56 97064.32 34432.23 13401.13 9305.713 2781.648 858.7234 189.0942 28.13967 2.582676 0.1139691 
9.955266e-34 4.872413e-27 5.482516e-21 1.418275e-15 8.435014e-11 1.153336e-06 0.003625521 2.620172 435.3452 16629.63 146041.4 294861.4 137170.7 22689.72 49726.26 69523.09 25670.89 13204.21 9754.514 3114.153 1053.857 243.3665 36.78609 3.282987 0.1471333 
8.888191e-34 4.350153e-27 4.894862e-21 1.266255e-15 7.53089e-11 1.029713e-06 0.003236912 2.339323 388.6819 14847.15 130387.7 263256.6 122520.6 21658.71 52951.16 74047.78 26275.83 10271.93 7354.425 2770.55 1127.382 284.7856 46.88356 4.352552 0.1949276 
9.717956e-34 4.756266e-27 5.351827e-21 1.384467e-15 8.233943e-11 1.125843e-06 0.003539097 2.557713 424.9677 16233.22 142560.1 287832.6 133903.4 22213.38 48934.44 68384.27 24710.33 11059.99 7972.436 2565.198 936.022 274.974 53.67575 5.516596 0.262892 
9.393725e-34 4.597577e-27 5.173267e-21 1.338275e-15 7.959225e-11 1.08828e-06 0.003421018 2.472377 410.789 15691.61 137803.7 278229.7 129473 22460.88 53338.76 74569.83 26494.94 10457.94 7415.207 2565.561 968.2613 252.046 48.75052 5.807332 0.3151592 
9.491881e-34 4.645618e-27 5.227324e-21 1.352259e-15 8.042392e-11 1.099652e-06 0.003456765 2.498211 415.0814 15855.57 139243.6 281136.7 130802.8 22082.81 50154.32 70103.42 25192.21 10840.97 7758.7 2503.337 893.5581 242.7354 45.91923 5.230939 0.3049335 
1.025384e-33 5.018542e-27 5.646943e-21 1.460811e-15 8.687989e-11 1.187926e-06 0.003734254 2.698754 448.4017 17128.37 150421.3 303704.7 141293.7 23609.53 52678.21 73606.48 26294.32 10827.24 7725.773 2613.713 964.2599 248.0974 45.70704 5.209229 0.2967789 
1.086349e-33 5.316925e-27 5.982689e-21 1.547665e-15 9.204544e-11 1.258555e-06 0.003956279 2.859211 475.062 18146.76 159364.8 321762 149721.3 25725.81 60161.61 84102.36 29993.94 12190.66 8646.496 2856.293 1040.665 277.3996 51.20237 5.632662 0.3160439 
1.157032e-33 5.662871e-27 6.371953e-21 1.648364e-15 9.803439e-11 1.340443e-06 0.004213695 3.045246 505.9719 19327.48 169733.9 342697.4 159449 27029.76 61817.31 86410.19 31026.13 13271.35 9506.217 3115.555 1117.556 292.3368 54.17015 6.040495 0.3335426 
1.221909e-33 5.980395e-27 6.729236e-21 1.74079e-15 1.035313e-10 1.415603e-06 0.004449961 3.215997 534.3424 20411.19 179251.1 361912.9 168390.8 28580.27 65496.64 91548.01 32760.85 13670.59 9778.136 3298.789 1218.392 316.4838 57.60915 6.37636 0.3541668 
1.357553e-33 6.64428e-27 7.47625e-21 1.934035e-15 1.150243e-10 1.57275e-06 0.004943953 3.573005 593.6599 22677.04 199149.8 402088.9 187085.5 31795.44 73026.81 102079.3 36583.28 15433.49 11044.74 3677.551 1350.245 359.9387 66.66299 7.307432 0.4014895 
1.19012e-33 5.824814e-27 6.554174e-21 1.695503e-15 1.008379e-10 1.378776e-06 0.004334195 3.132332 520.4414 19880.19 174587.8 352498.5 164105.9 30381.32 79332.01 111037 39801.07 16814.85 12046.41 4034.754 1485.442 392.6702 73.20537 8.179672 0.450753 
1.10559e-33 5.411095e-27 6.08865e-21 1.575076e-15 9.367568e-11 1.280846e-06 0.00402635 2.909852 483.4759 18468.16 162187.4 327461.5 152441.5 27998.95 72327.37 101282.9 37216.18 18593.33 13750.22 4614.706 1704.029 452.4675 84.30869 9.430183 0.5258486 
1.146097e-33 5.609351e-27 6.311731e-21 1.632785e-15 9.710785e-11 1.327774e-06 0.00417387 3.016465 501.1899 19144.81 168129.7 339458.9 157981 27809.3 67554.38 94537.54 34673.46 17141.03 12828.16 4763.2 1940.388 522.251 97.72062 10.95501 0.611793 
#survey length counts 
7.848209e-35 3.841155e-28 4.322129e-22 1.118094e-16 6.649723e-12 9.092294e-08 0.0002858171 0.2065606 34.32034 1310.993 11513.14 23245.35 10816.53 1860.621 4359.094 6095.952 2205.502 996.4455 727.7441 255.4189 100.7283 29.09005 6.122038 0.7943644 0.05274181 
1.01728e-34 4.978879e-28 5.602314e-22 1.449266e-16 8.619326e-12 1.178537e-07 0.0003704741 0.2677425 44.48579 1699.3 14923.25 30130.39 14011.92 2188.862 4289.235 5985.628 2161.572 964.0356 701.2969 243.3231 94.27565 26.55753 5.425652 0.6842532 0.04408374 
7.402996e-35 3.623253e-28 4.076943e-22 1.054667e-16 6.272497e-12 8.576506e-08 0.0002696032 0.1948428 32.37341 1236.623 10860.02 21926.76 10211.04 1970.471 5427.139 7596.357 2670.576 963.6279 668.0543 229.6208 87.92314 24.38453 4.857951 0.5941559 0.03713672 
1.102971e-34 5.398279e-28 6.07423e-22 1.571346e-16 9.345382e-12 1.277812e-07 0.0004016814 0.290296 48.23309 1842.442 16180.32 32668.41 15187.73 2253.746 3920.859 5466.991 2037.191 1104.219 818.1507 250.3479 83.4442 22.50968 4.407131 0.5263743 0.03195353 
1.831311e-34 8.962996e-28 1.008531e-21 2.608974e-16 1.551654e-11 2.121607e-07 0.0006669289 0.481991 80.08348 3059.086 26864.89 54240.74 25212.41 3624.172 5790.247 8049.518 2791.075 883.5555 601.0377 232.0423 95.37115 23.50473 4.11335 0.4735453 0.02808467 
1.764955e-34 8.638233e-28 9.719878e-22 2.514441e-16 1.495432e-11 2.044733e-07 0.0006427636 0.4645266 77.18176 2948.244 25891.48 52275.61 24323.64 4150.717 9597.782 13404.41 4612.428 1341.551 854.6996 244.5859 77.10982 22.55909 4.406684 0.4679665 0.02584357 
1.84532e-34 9.031563e-28 1.016246e-21 2.628932e-16 1.563524e-11 2.137837e-07 0.000672031 0.4856782 80.69612 3082.488 27070.41 54655.86 25425.37 4185.415 9092.74 12703.08 4564.015 1959.011 1376.398 377.1506 101.8598 22.48611 3.886212 0.4567586 0.02543926 
3.567892e-34 1.746236e-27 1.964893e-21 5.082991e-16 3.023045e-11 4.133468e-07 0.001299359 0.9390498 156.0244 5959.933 52340.13 105675.7 49109.46 6764.026 9468.328 13141.59 4674.051 1860.143 1316.049 439.9536 153.6208 32.60511 4.500607 0.4302863 0.02356047 
6.438066e-34 3.150987e-27 3.545541e-21 9.17198e-16 5.45492e-11 7.458617e-07 0.002344623 1.694464 281.5376 10754.37 94444.9 190686 88621.08 12357.7 18015.3 24996.59 8505.159 2161.15 1328.242 425.792 149.8887 38.45649 6.251534 0.538813 0.02402372 
8.326223e-34 4.075109e-27 4.585378e-21 1.186194e-15 7.05474e-11 9.646082e-07 0.003032254 2.191417 364.107 13908.42 122143.7 246610.9 114670 17525.53 32724.84 45579.29 15556.86 4107.563 2502.925 645.0855 160.9309 38.54146 6.7745 0.6843408 0.0313774 
9.861711e-34 4.826624e-27 5.430995e-21 1.404947e-15 8.355746e-11 1.142497e-06 0.00359145 2.595549 431.2541 16473.35 144669 292090.1 135839.9 21366.98 42482.09 59246.92 20675.31 6956.063 4592.541 1202.064 292.5506 55.6598 7.439026 0.7306701 0.03709983 
1.380546e-33 6.756813e-27 7.602874e-21 1.966792e-15 1.169725e-10 1.599387e-06 0.005027688 3.633521 603.7146 23061.12 202522.7 408897.8 190110.4 28517.19 50954.95 70976.41 24959.56 9020.758 6141.058 1799.761 529.0953 103.7214 12.45194 0.954984 0.04177327 
1.717496e-33 8.405954e-27 9.458513e-21 2.446828e-15 1.45522e-10 1.989751e-06 0.006254799 4.520357 751.0636 28689.66 251952.6 508698.2 236557.1 36708.16 70907.07 98843.26 34341.64 11074.77 7340.43 2233.716 710.462 157.8534 21.89178 1.657961 0.06132113 
1.816744e-33 8.891705e-27 1.000509e-20 2.588222e-15 1.539312e-10 2.104732e-06 0.006616242 4.781572 794.465 30347.54 266512.1 538094.8 250310.1 41036.51 88483.13 123533.1 43291.56 15161.54 10214.89 2938.641 871.6927 201.1027 30.95921 2.672473 0.1057742 
1.313755e-33 6.429919e-27 7.235048e-21 1.871639e-15 1.113133e-10 1.522009e-06 0.004784448 3.457731 574.5069 21945.42 192724.7 389117.7 181187.5 34431.13 93030.43 130225 46281.84 18287.75 12746.37 3819.894 1183.479 260.9858 38.88912 3.571972 0.1576973 
1.385674e-33 6.781916e-27 7.63112e-21 1.974099e-15 1.17407e-10 1.605329e-06 0.005046366 3.64702 605.9575 23146.8 203275.2 410417.8 190915.7 31252.24 67201.27 93940.79 34776.74 18162.82 13455.49 4307.538 1462.693 338.2532 51.19224 4.57208 0.2050094 
1.250578e-33 6.120714e-27 6.887125e-21 1.781634e-15 1.059605e-10 1.448818e-06 0.004554371 3.291454 546.8797 20890.1 183456.9 370404.7 172373.3 30087.8 72144.26 100872.1 35860.57 14229.98 10227.57 3865.484 1577.596 399.0452 65.77161 6.110321 0.2737797 
1.364518e-33 6.678371e-27 7.514609e-21 1.943959e-15 1.156145e-10 1.580819e-06 0.004969319 3.591338 596.7058 22793.39 200171.6 404151.6 188003.3 30839.86 66570.06 93012.87 33683.15 15305.67 11068.61 3571.421 1307.84 384.8076 75.19518 7.733174 0.3686851 
1.31244e-33 6.423485e-27 7.227808e-21 1.869766e-15 1.11202e-10 1.520486e-06 0.004779661 3.454271 573.932 21923.47 192531.9 388727.3 180878.9 31015.05 72286.55 101044.3 35968.91 14412.44 10257.58 3559.76 1347.82 351.3655 68.04878 8.111729 0.440389 
1.349903e-33 6.606839e-27 7.434121e-21 1.923137e-15 1.143762e-10 1.563887e-06 0.004916093 3.552871 590.3146 22549.26 198027.6 399822.9 186008.3 31007.04 68895.02 96279.81 34670.32 15144.36 10874.87 3518.611 1260.332 342.8955 64.94333 7.403482 0.4317783 
1.483486e-33 7.260638e-27 8.169785e-21 2.113446e-15 1.256946e-10 1.718646e-06 0.005402579 3.904455 648.7308 24780.68 217623.9 439388.4 204400.5 33683.61 73319.75 102424.9 36659.79 15319.39 10969.47 3722.004 1377.631 354.9728 65.47903 7.468016 0.4256601 
1.555878e-33 7.614944e-27 8.568457e-21 2.216579e-15 1.318282e-10 1.802513e-06 0.005666216 4.094986 680.3877 25989.94 228243.6 460830.1 214413.1 36340.76 83086.46 116127.2 41494.5 17116.56 12183.46 4036.291 1475.569 393.9167 72.79545 8.013836 0.4498622 
1.662517e-33 8.136871e-27 9.155737e-21 2.368503e-15 1.408637e-10 1.926057e-06 0.006054577 4.375656 727.0213 27771.28 243887.4 492415.1 229089.2 38308.48 85587.21 119611.7 43034.72 18683.14 13427.65 4413.283 1588.425 416.1332 77.20413 8.615102 0.4759236 
1.788902e-33 8.755437e-27 9.851758e-21 2.548557e-15 1.515722e-10 2.072476e-06 0.006514846 4.708294 782.2896 29882.46 262427.7 529848.6 246504 41205.05 91997.87 128559.4 46095.19 19518.14 14008.6 4739.816 1756.381 456.895 83.2699 9.223229 0.5125279 
1.981159e-33 9.696401e-27 1.091055e-20 2.822455e-15 1.67862e-10 2.295209e-06 0.00721501 5.214303 866.3638 33093.98 290631.4 586792.5 272999 45705.01 102322.2 142996.2 51348.52 21982.6 15784.82 5271.027 1941.786 518.3979 96.12487 10.54443 0.5796081 
1.764951e-33 8.638211e-27 9.719853e-21 2.514434e-15 1.495428e-10 2.044728e-06 0.00642762 4.645255 771.8156 29482.36 258914.1 522755.7 243337.9 44219.43 112543.6 157490.2 56562.84 24245.49 17428.11 5854.159 2162.414 572.471 106.8549 11.94794 0.6587063 
1.648947e-33 8.070453e-27 9.081002e-21 2.34917e-15 1.397139e-10 1.910335e-06 0.006005155 4.339939 721.0869 27544.59 241896.6 488396.7 227331.3 40971.59 103062.6 144293.9 53146.88 26941.49 19980.09 6724.817 2491.423 662.5209 123.5967 13.83449 0.7717936 
1.732158e-33 8.477712e-27 9.539257e-21 2.467716e-15 1.467643e-10 2.006736e-06 0.006308193 4.558945 757.4751 28934.57 254103.4 513042.1 238735.3 41238.39 97266.34 136083.6 50027.64 25090.85 18832.44 7014.682 2866.168 772.505 144.72 16.23536 0.9070919 
1.732158e-33 8.477712e-27 9.539257e-21 2.467716e-15 1.467643e-10 2.006736e-06 0.006308193 4.558945 757.4751 28934.57 254103.4 513042.1 238735.3 41238.39 97266.34 136083.6 50027.64 25090.85 18832.44 7014.682 2866.168 772.505 144.72 16.23536 0.9070919 
