0.0004610856 0.03210387 1.318015 31.90596 455.4255 3833.442 19034.96 55869.51 97940.98 107948.5 91522.81 85664.42 88576.42 81571.55 62805.85 36870.84 14697.75 3770.342 629.2284 72.16559 6.078673 0.3876685 0.01832771 0.0006155564 1.412339e-05 
0.0008993215 0.05978363 2.343348 54.16016 738.1072 5931.923 28126.65 78882.6 132563.5 142151.5 122371.3 118455 119569.6 103079 73719.44 40737.18 15579.84 3918.26 656.3526 76.37928 6.362417 0.3781266 0.01573344 0.0004526842 8.944382e-06 
0.001456365 0.09232975 3.451442 76.07623 988.7764 7578.904 34282.9 91851.58 148478.9 157863.3 145536.3 154260.3 159783.8 137864.7 97212.35 51367.83 18165.5 4066.057 576.8305 54.17805 3.612044 0.1804677 0.006737709 0.0001797371 3.273994e-06 
0.002669862 0.1612534 5.742702 120.5906 1493.181 10903.74 46992.27 119987.6 185093.7 188855.6 169586.5 177724.9 185423.7 164781.6 118258.4 61293.93 20671.06 4333.427 564.3074 47.04634 2.646613 0.1060238 0.003099163 6.544005e-05 9.763469e-07 
0.004656564 0.2676755 9.072758 181.3262 2136.918 14852.54 60941.17 148330.3 219465.4 220197 204094.3 218427.4 221178.3 186811.7 126800.8 62214.4 19951.59 4012.411 508.6839 42.08247 2.37679 0.09419514 0.002603099 4.902349e-05 6.191436e-07 
0.007672559 0.4193823 13.51661 256.8722 2878.579 19026.27 74262.9 172237.8 244791.2 243367.4 235518.3 260115.4 263291.8 220841.3 146404.6 68487.94 20537.08 3787.239 427.9799 30.30992 1.40836 0.04553795 0.00106699 1.80426e-05 2.127472e-07 
0.009930662 0.5157129 15.7916 285.1272 3035.827 19067.83 70782.86 156780.8 216970.9 224717.4 245327.7 290013.9 296569.5 247940.8 160973.1 72425.48 20751.62 3672.687 403.8702 28.43342 1.3376 0.04347285 0.0009789811 1.496522e-05 1.523088e-07 
0.01677767 0.8271569 24.04542 412.1647 4166.131 24840.99 87527.12 183869.5 240425.7 232593.3 237047 273470.8 287117.9 249044.1 161929.1 70293.54 19029.78 3143.293 318.8078 20.40825 0.8625626 0.02523936 0.0005227112 7.559048e-06 7.414475e-08 
0.02354049 1.10103 30.3649 493.7899 4735.372 26793.52 89679.17 179863.1 229667.7 232003.2 256960.9 295129.6 287006.4 226447.1 135284.8 54675.79 13895.41 2167.584 209.007 12.82178 0.5222863 0.01466624 0.0002865687 3.826995e-06 3.414334e-08 
0.0433767 1.923563 50.29734 775.4981 7051.07 37824.75 120002.8 227885.1 274130.5 257448.5 266117.2 298236.8 294737.2 236456.9 139045.4 53762.78 12882.64 1880.231 168.4957 9.528644 0.3549425 0.00909365 0.0001632491 2.026249e-06 1.694314e-08 
0.06004573 2.52335 62.52637 913.5932 7872.535 40039.66 120666 219660.3 263239.2 270678.6 311732.7 345897.5 314860.8 229617.1 124387.6 45005.41 10227.57 1438.926 127.3483 7.340942 0.2861291 0.007668636 0.0001395932 1.684237e-06 1.323921e-08 
0.09141935 3.639135 85.41789 1182.24 9650.417 46500.07 132841.2 229855 264713.5 268655.3 311657.3 354386.6 338552.3 255246.5 136643.8 47195.6 10045.93 1306.34 105.3462 5.452306 0.1897099 0.004606453 7.849336e-05 9.176887e-07 7.154684e-09 
0.152808 5.760098 128.028 1677.988 12970.87 59194.06 160267.7 263604.1 291832 290615.4 329366.4 358745.9 325764.1 232582.8 117783 38650.76 7908.426 1010.285 82.71238 4.503177 0.1673999 0.004244444 7.186508e-05 7.960381e-07 5.714768e-09 
0.2667592 9.519755 200.32 2485.63 18191.39 78618.55 201799.1 316228.8 339682.3 338333.3 379634.4 397366.3 342608.1 230705.2 109623.7 33648.4 6425.305 764.3637 58.22312 2.962259 0.1043681 0.00256552 4.31267e-05 4.825229e-07 3.517913e-09 
0.4372903 14.77188 294.2359 3456.034 23945.33 98016.36 238828.2 358870.5 382975.2 398511.2 456212.7 466510 387379.7 248791.9 111779.4 32327.93 5822.799 656.1912 47.6303 2.31808 0.07791034 0.00181111 2.855671e-05 2.9903e-07 2.050212e-09 
0.6242617 19.96013 376.32 4183.978 27444.62 106443.5 246706.9 358692.5 391154.5 440594.4 524682.5 536192.7 439891.2 273769.6 116625.3 31498.34 5232.353 535.468 34.58057 1.46809 0.04279764 0.0008758929 1.24636e-05 1.201532e-07 7.659866e-10 
0.9914777 30.00615 535.4715 5635.172 34990.02 128503.4 282430.3 391740.8 414947.2 463002.3 547940.2 562138.7 462741 282044.2 114863.8 29299.22 4578.81 440.7624 26.78438 1.06684 0.02887185 0.0005386249 6.850385e-06 5.820077e-08 3.253732e-10 
1.539146 44.0922 744.8107 7419.786 43619.48 151797.3 317335.7 425209.9 453184.8 518631.8 602369.3 588483.6 456962.8 261899.2 100351.7 24186.79 3603.136 335.5321 20.12108 0.8051537 0.02197187 0.0004071849 5.020579e-06 4.04063e-08 2.100139e-10 
2.165555 58.72808 939.1414 8857.399 49312.82 162755 324797.4 426306.5 472472 571965.6 668365.3 641897.5 484535.4 265666.7 96245.03 21833.69 3062.783 269.6135 15.38649 0.5907733 0.01558725 0.0002809533 3.384904e-06 2.669516e-08 1.358586e-10 
2.666715 68.47009 1036.677 9258.082 48829.97 153017 292813.1 382301 451740.6 583595.3 692676.6 665251.3 494477.8 260413.2 88887.23 18765.32 2422.365 193.4121 9.834554 0.33164 0.007683829 0.0001235952 1.358907e-06 9.967067e-09 4.778099e-11 
3.013383 73.26268 1050.368 8883.617 44399.55 132192 243109.4 317224.8 397096.6 537078.7 646640.1 625673.9 460179.1 234029.1 76108.93 15289.2 1892.776 147.1229 7.412445 0.2499454 0.005723122 8.820254e-05 8.974082e-07 5.938037e-09 2.537426e-11 
