8.036908e-37 1.11547e-28 1.871432e-21 3.795226e-15 9.303551e-10 2.756812e-05 0.09874453 42.75297 2237.52 14155.21 10842.25 2007.239 6940.671 5881.105 1668.59 1286.897 391.6999 123.5328 24.16937 2.818752 0.1430833 0.002297795 8.723664e-06 6.326353e-09 7.589768e-13 
1.565485e-36 2.17279e-28 3.645306e-21 7.392607e-15 1.812211e-09 5.369911e-05 0.1923415 83.27722 4358.398 27572.47 21104.71 3015.053 6941.167 5555 1583.552 1140.685 333.4202 98.15437 17.62381 1.798429 0.07564548 0.0009558237 2.736249e-06 1.450406e-09 1.248073e-13 
1.306197e-36 1.812915e-28 3.041542e-21 6.168185e-15 1.512058e-09 4.480504e-05 0.1604844 69.4842 3636.526 23005.77 17637.39 3884.97 13793.44 10301.79 2014.917 1070.165 297.1122 80.76703 13.1695 1.166243 0.04035614 0.000398293 8.577709e-07 3.334086e-10 2.067104e-14 
2.150701e-36 2.985031e-28 5.008009e-21 1.015614e-14 2.489659e-09 7.377314e-05 0.2642434 114.4083 5987.673 37879.78 29010.24 4726.683 11738.81 8425.752 2940.033 1874.631 355.0283 69.50644 10.01839 0.7597564 0.02142978 0.0001642968 2.652054e-07 7.551556e-11 3.380779e-15 
5.818691e-36 8.075959e-28 1.35491e-20 2.74773e-14 6.735736e-09 0.0001995922 0.7149067 309.5299 16199.56 102483.1 78451.64 10869.62 19420.93 12789.48 2864.08 1499.296 432.6113 87.47904 8.155294 0.4767038 0.01076875 6.366707e-05 7.678313e-08 1.599275e-11 5.168154e-16 
2.570937e-36 3.56829e-28 5.986548e-21 1.21406e-14 2.976125e-09 8.818802e-05 0.3158751 136.763 7157.632 45281.91 34885.72 13833.15 52836.15 32290.6 5405.25 2071.194 393.8169 77.25721 8.384242 0.3460248 0.005406223 2.387476e-05 2.136902e-08 3.249094e-12 7.575066e-17 
5.884319e-36 8.167047e-28 1.370192e-20 2.778721e-14 6.811707e-09 0.0002018433 0.72297 313.0211 16382.28 103639.2 79387.63 12445.16 23728.51 15065.42 9391.462 4817.351 650.6136 79.00279 6.681556 0.271747 0.003189224 9.367826e-06 5.887765e-09 6.445758e-13 1.080819e-17 
6.984567e-36 9.694119e-28 1.62639e-20 3.298285e-14 8.085358e-09 0.0002395839 0.8581507 371.5496 19445.43 123018.4 94435.77 21533.15 54911.25 29258.6 5703.5 2641.91 965.8661 136.9185 6.960411 0.1935893 0.001910081 4.277143e-06 1.811529e-09 1.33411e-13 1.554028e-18 
9.25168e-36 1.284072e-27 2.154297e-20 4.368872e-14 1.070978e-08 0.0003173502 1.136697 492.1505 25757.2 162949 125112.8 28012.47 65226.5 33554.15 10475.54 3906.812 599.7005 114.6437 8.927741 0.1774445 0.001099031 1.824968e-06 5.836846e-10 3.025807e-14 2.374099e-19 
1.116337e-35 1.549402e-27 2.599443e-20 5.271619e-14 1.292275e-08 0.0003829248 1.371574 593.8443 31079.45 196620.3 151148.2 37734.31 86845.97 41487.55 12291.81 4475.511 823.6426 92.62113 6.16561 0.1553322 0.0008095474 8.577389e-07 1.838345e-10 6.869066e-15 3.899073e-20 
1.660882e-35 2.305195e-27 3.867443e-20 7.843096e-14 1.922643e-08 0.0005697142 2.040624 883.5196 46239.9 292531.3 224840.6 52249.9 105858.5 47922.03 15799.05 5253.141 903.2497 101.1246 4.925286 0.09330681 0.0004892512 4.655748e-07 7.092489e-11 1.726572e-15 6.570692e-21 
2.17838e-35 3.023448e-27 5.072461e-20 1.028685e-13 2.5217e-08 0.0007472258 2.676441 1158.807 60647.33 383681.1 295382.4 77407.84 154621.4 64026.17 18069.65 5466.526 936.1773 93.92064 4.07247 0.05812519 0.0002187235 1.747725e-07 2.329637e-11 4.519464e-16 1.223888e-21 
2.647271e-35 3.674238e-27 6.164296e-20 1.250107e-13 3.06449e-08 0.0009080643 3.252539 1408.237 73701.53 466272.3 359657.8 105002.5 202964.7 80142.95 24978.99 6627.358 947.6519 85.53624 3.243019 0.0380478 0.0001071674 6.027416e-08 5.954471e-12 9.185967e-17 2.012219e-22 
2.635429e-35 3.657802e-27 6.136722e-20 1.244515e-13 3.050782e-08 0.0009040025 3.23799 1401.938 73371.86 464196.6 359529.1 129669.2 249621.3 95053.88 32720.44 8297.514 1152.016 84.98292 2.637629 0.0254049 5.61161e-05 2.3459e-08 1.641782e-12 1.776482e-17 2.807558e-23 
2.056112e-35 2.853748e-27 4.787755e-20 9.70947e-14 2.380162e-08 0.0007052856 2.526218 1093.765 57243.35 362170.8 282324.3 129772 245554.9 93498.92 37366.8 9206.574 1287.691 86.72578 2.182688 0.01614041 2.751224e-05 8.741904e-09 4.527048e-13 3.526351e-18 3.925359e-24 
2.334286e-35 3.239835e-27 5.435495e-20 1.102307e-13 2.702177e-08 0.0008007045 2.867993 1241.742 64987.86 411164.9 319337.1 115933.2 187529 73572.28 33574.85 8418.349 1225.288 78.13797 1.718568 0.01001308 1.267344e-05 2.968437e-09 1.135472e-13 6.492385e-19 5.244954e-25 
2.306871e-35 3.201784e-27 5.371657e-20 1.089361e-13 2.670441e-08 0.0007913005 2.83431 1227.158 64224.62 406353.4 317446.5 136452.1 211027.4 71419.4 26130.91 6740.2 1034.022 64.83666 1.290054 0.006259659 6.127184e-06 1.054715e-09 2.906145e-14 1.195617e-19 6.970832e-26 
2.234015e-35 3.100666e-27 5.202011e-20 1.054957e-13 2.586104e-08 0.0007663098 2.744797 1188.402 62196.31 393536 308732 141524.3 203421.6 69787.52 26015.05 5351.877 718.409 44.33812 0.8161817 0.003401831 2.682768e-06 3.540242e-10 7.202551e-15 2.135577e-20 8.870326e-27 
2.264189e-35 3.142545e-27 5.272271e-20 1.069206e-13 2.621032e-08 0.0007766598 2.781869 1204.453 63036.38 398867.9 313971 146721.4 193384.1 65366.99 24014.07 4790.082 543.6853 27.16426 0.441448 0.001596427 1.037616e-06 1.080885e-10 1.679103e-15 3.705557e-21 1.123245e-27 
2.579738e-35 3.580506e-27 6.007041e-20 1.218216e-13 2.986313e-08 0.0008848991 3.169565 1372.312 71821.48 454471.8 358290.7 161114.3 191742.6 62654.81 21711.32 4110.609 429.4501 17.6718 0.2222609 0.0006469581 3.428513e-07 2.852264e-11 3.447902e-16 5.792697e-22 1.313539e-28 
2.876965e-35 3.993038e-27 6.699149e-20 1.358574e-13 3.330384e-08 0.0009868537 3.53475 1530.425 80096.55 506875 402038.7 192516.4 211591.7 64457.62 20050.45 3467.38 324.9923 11.51098 0.1142409 0.0002487373 9.939337e-08 6.359884e-12 5.937916e-17 7.645052e-23 1.31314e-29 
3.444721e-35 4.781045e-27 8.021195e-20 1.626682e-13 3.98762e-08 0.001181605 4.232316 1832.447 95903.32 606946.6 483088.6 229145.1 229795.9 69694.92 20331.13 3061.65 245.1198 7.294195 0.05839916 9.72272e-05 2.853848e-08 1.327446e-12 9.087443e-18 8.677583e-24 1.112533e-30 
3.642265e-35 5.055223e-27 8.481186e-20 1.719967e-13 4.216298e-08 0.001249366 4.475026 1937.532 101403.3 641870.2 517322.2 280654.1 264178.7 76003.27 20311.21 2807.716 189.0228 4.506536 0.02841461 3.643772e-05 8.015013e-09 2.724803e-13 1.341996e-18 9.173914e-25 8.443645e-32 
4.238136e-35 5.882254e-27 9.868701e-20 2.001353e-13 4.906081e-08 0.001453761 5.207137 2254.511 117993 746951.9 603640.5 313476.4 269820.9 81011.52 20654.74 2530.084 145.5093 2.780337 0.01336696 1.287968e-05 2.112192e-09 5.298787e-14 1.903304e-19 9.385718e-26 6.179372e-33 
4.701789e-35 6.525772e-27 1.094834e-19 2.220301e-13 5.442806e-08 0.001612803 5.776798 2501.154 130902 828862.9 677575.8 376099.6 299001.1 83522.85 19645.88 2280.222 111.9342 1.714659 0.006313582 4.502386e-06 5.389527e-10 9.838513e-15 2.567557e-20 9.173089e-27 4.358113e-34 
4.73489e-35 6.571715e-27 1.102542e-19 2.235932e-13 5.481124e-08 0.001624157 5.817468 2518.763 131824.4 835012.5 694650.5 427210 319924 89796.26 19272.32 1969.605 84.30602 1.054907 0.00298236 1.581482e-06 1.379354e-10 1.812876e-15 3.390286e-21 8.674116e-28 2.952822e-35 
4.286109e-35 5.948837e-27 9.980409e-20 2.024007e-13 4.961615e-08 0.001470217 5.266079 2280.031 119331.2 756290 643884.3 442542.6 316204.1 93338.56 19199.53 1772.073 63.39871 0.6438236 0.001423282 5.668082e-07 3.620898e-11 3.439137e-16 4.609684e-22 8.408645e-29 2.035085e-36 
4.15849e-35 5.771709e-27 9.68324e-20 1.963742e-13 4.813881e-08 0.001426441 5.10928 2212.143 115779.2 734015.8 628813.9 414682.2 277952.3 85827.13 17223.61 1500.161 45.93641 0.3720633 0.0006343146 1.911633e-07 9.061104e-12 6.276459e-17 6.064252e-23 7.918531e-30 1.366006e-37 
4.15849e-35 5.771709e-27 9.68324e-20 1.963742e-13 4.813881e-08 0.001426441 5.10928 2212.143 115779.2 734015.8 628826.5 415286.3 280166.3 84435.49 15934.99 1270.384 34.35664 0.2383915 0.0003402368 8.453522e-08 3.271362e-12 1.837965e-17 1.433761e-23 1.506573e-30 2.086476e-38 
