1.306086e-36 1.812762e-28 3.041284e-21 6.167663e-15 1.51193e-09 4.480125e-05 0.1604708 69.47831 3636.218 23003.82 17635.92 3885.782 13799.24 10306.89 2021.462 1076.552 299.9223 81.32864 13.11688 1.147649 0.03904572 0.0003776124 7.983773e-07 3.061176e-10 1.880518e-14 
2.148717e-36 2.982278e-28 5.003389e-21 1.014677e-14 2.487362e-09 7.370508e-05 0.2639996 114.3027 5982.149 37844.83 28983.04 4701.693 11609.97 8325.462 2857.47 1812.579 343.2495 67.28909 9.683998 0.7270316 0.02023996 0.0001528226 2.426415e-07 6.804055e-11 3.008175e-15 
5.828118e-36 8.089043e-28 1.357105e-20 2.752181e-14 6.746648e-09 0.0001999155 0.7160649 310.0314 16225.81 102649.1 78579.45 10918.63 19620 12925.44 2919.197 1531.898 437.37 88.09496 8.219663 0.4795142 0.01073753 6.274683e-05 7.473923e-08 1.536982e-11 4.906263e-16 
2.568647e-36 3.565113e-28 5.981217e-21 1.212979e-14 2.973475e-09 8.81095e-05 0.3155939 136.6413 7151.259 45241.6 34855.34 13849.08 52929.5 32353.13 5442.87 2095.467 401.1039 78.49693 8.460314 0.3487796 0.005436749 2.384605e-05 2.115041e-08 3.185368e-12 7.356066e-17 
5.883007e-36 8.165226e-28 1.369886e-20 2.778101e-14 6.810189e-09 0.0002017983 0.7228089 312.9513 16378.62 103616.1 79369.19 12413.86 23591.04 14963.37 9271.927 4754.371 644.4325 78.72986 6.665999 0.2696988 0.003156931 9.25305e-06 5.789279e-09 6.29808e-13 1.048764e-17 
6.983174e-36 9.692185e-28 1.626065e-20 3.297627e-14 8.083745e-09 0.0002395362 0.8579796 371.4755 19441.55 122993.8 94411.31 21329.99 54050.06 28762.33 5465.792 2490.334 902.3526 127.9211 6.535148 0.1821614 0.001791602 4.000016e-06 1.69084e-09 1.242001e-13 1.441312e-18 
9.25699e-36 1.284809e-27 2.155534e-20 4.37138e-14 1.071592e-08 0.0003175324 1.137349 492.433 25771.98 163042.5 125189 28172.68 65833.18 33878.09 10609.85 3946.474 591.8551 111.2311 8.640299 0.1722537 0.001069902 1.774496e-06 5.661434e-10 2.929128e-14 2.294489e-19 
1.118105e-35 1.551856e-27 2.60356e-20 5.279966e-14 1.294322e-08 0.0003835312 1.373746 594.7847 31128.66 196931.7 151390.2 37875.81 87283.43 41759.67 12542.69 4585.58 845.4175 93.78515 6.104916 0.1529536 0.0007980627 8.476758e-07 1.818015e-10 6.785007e-15 3.844834e-20 
1.659578e-35 2.303385e-27 3.864406e-20 7.836937e-14 1.921133e-08 0.0005692668 2.039021 882.8257 46203.59 292301.6 224659.2 52077.36 105332.7 47629.05 15583 5190.649 901.1615 101.1544 4.876857 0.09063471 0.0004710792 4.478157e-07 6.831055e-11 1.665425e-15 6.34125e-21 
2.178884e-35 3.024147e-27 5.073634e-20 1.028923e-13 2.522283e-08 0.0007473986 2.67706 1159.075 60661.35 383769.9 295467.4 77847.57 155957.8 64690.33 18469.67 5591.966 956.5932 96.61421 4.208239 0.0596419 0.0002211903 1.748803e-07 2.321807e-11 4.501717e-16 1.219988e-21 
2.648012e-35 3.675266e-27 6.166021e-20 1.250457e-13 3.065347e-08 0.0009083184 3.253449 1408.631 73722.15 466402.9 359791.6 105801.4 205209.4 81395.94 25969.23 6949.644 1005.442 90.96948 3.46446 0.04081421 0.0001145895 6.384172e-08 6.243104e-12 9.565008e-17 2.088081e-22 
2.636828e-35 3.659744e-27 6.13998e-20 1.245176e-13 3.052401e-08 0.0009044823 3.239709 1402.682 73410.81 464442.6 359649.6 128247.1 245888 93255.24 31630.36 8066.278 1138.071 84.90046 2.6511 0.02562766 5.680232e-05 2.374619e-08 1.654757e-12 1.778129e-17 2.789828e-23 
2.054544e-35 2.851572e-27 4.784104e-20 9.702066e-14 2.378347e-08 0.0007047478 2.524292 1092.931 57199.7 361894.5 282091.3 129331.5 244509.4 92501.45 36307.51 8858.507 1230.568 83.85085 2.137573 0.01592429 2.725003e-05 8.683651e-09 4.504732e-13 3.50789e-18 3.89505e-24 
2.329206e-35 3.232784e-27 5.423666e-20 1.099908e-13 2.696296e-08 0.0007989619 2.861751 1239.04 64846.42 410270.4 318688 116488.8 188898.3 74446.38 34193.08 8491.666 1218.193 77.12756 1.706478 0.01005501 1.283022e-05 3.019216e-09 1.158229e-13 6.636489e-19 5.369118e-25 
2.306418e-35 3.201156e-27 5.370603e-20 1.089147e-13 2.669917e-08 0.0007911452 2.833753 1226.917 64212.01 406273.3 317344.9 135798.3 209762.7 71018.13 26033.15 6745.217 1030.685 63.77948 1.25894 0.00611918 6.035284e-06 1.046961e-09 2.900999e-14 1.197888e-19 7.001338e-26 
2.240446e-35 3.109592e-27 5.216985e-20 1.057994e-13 2.593548e-08 0.0007685157 2.752698 1191.823 62375.35 394668.4 309574.4 141258.9 202759.3 69251.54 25643.66 5276.584 710.1039 43.70337 0.7967156 0.00329466 2.59362e-06 3.43359e-10 7.023958e-15 2.094204e-20 8.738484e-27 
2.267651e-35 3.14735e-27 5.280333e-20 1.070841e-13 2.62504e-08 0.0007778475 2.786123 1206.295 63132.78 399478 314469.1 147180.7 194040 65457.59 23954.91 4749.454 537.493 26.88455 0.4359769 0.001566453 1.011211e-06 1.049046e-10 1.628311e-15 3.599826e-21 1.094794e-27 
2.580027e-35 3.580908e-27 6.007716e-20 1.218353e-13 2.986648e-08 0.0008849984 3.16992 1372.466 71829.55 454522.9 358343.6 161283.9 191997.7 62777.08 21751.34 4102.849 426.1906 17.4717 0.2196628 0.0006385999 3.371625e-07 2.79107e-11 3.358505e-16 5.624283e-22 1.273319e-28 
2.875007e-35 3.990321e-27 6.694591e-20 1.35765e-13 3.328118e-08 0.0009861823 3.532344 1529.383 80042.05 506529.6 401721 191908 210752.6 63993.73 19839.28 3426.492 320.0239 11.27502 0.1114768 0.0002423958 9.67894e-08 6.18303e-12 5.757016e-17 7.387511e-23 1.264652e-29 
3.433711e-35 4.765765e-27 7.995559e-20 1.621483e-13 3.974876e-08 0.001177828 4.218789 1826.59 95596.81 605007.5 481602.6 228976.8 229735.2 69600.64 20260.58 3039.465 242.6837 7.198007 0.05738138 9.519504e-05 2.788676e-08 1.295963e-12 8.865851e-18 8.457238e-24 1.082611e-30 
3.644705e-35 5.05861e-27 8.486867e-20 1.72112e-13 4.219122e-08 0.001250203 4.478024 1938.83 101471.2 642301 517731.4 281402.9 265215.6 76954.67 20700.06 2861.248 192.1145 4.56631 0.02870851 3.669505e-05 8.04698e-09 2.729332e-13 1.342229e-18 9.167534e-25 8.433003e-32 
4.242325e-35 5.888067e-27 9.878454e-20 2.003331e-13 4.910929e-08 0.001455198 5.212283 2256.739 118109.7 747696.5 604657.4 317154.9 274177.7 83791.5 21699.34 2691.702 155.4337 2.965704 0.01422212 1.367075e-05 2.236619e-09 5.597667e-14 2.006286e-19 9.875536e-26 6.492743e-33 
4.696847e-35 6.518914e-27 1.093683e-19 2.217967e-13 5.437085e-08 0.001611108 5.770726 2498.526 130764.4 827999.5 677326.8 379069.2 302615.5 86147.36 20685.11 2455.293 122.3493 1.886251 0.006947686 4.946462e-06 5.909945e-10 1.07693e-14 2.805654e-20 1.000694e-26 4.746619e-34 
4.736204e-35 6.573538e-27 1.102847e-19 2.236552e-13 5.482645e-08 0.001624608 5.819081 2519.462 131861 835250.3 695170.9 429508.7 322764.5 92124.38 20154.67 2115.451 92.7127 1.178796 0.003359078 1.78568e-06 1.557146e-10 2.044244e-15 3.817928e-21 9.755619e-28 3.316891e-35 
4.287217e-35 5.950374e-27 9.982987e-20 2.02453e-13 4.962896e-08 0.001470597 5.267439 2280.62 119362 756477.9 643691.1 440535.4 314335 92604.45 19207.63 1810.809 66.43674 0.6900692 0.001549474 6.228339e-07 3.997812e-11 3.804359e-16 5.10076e-22 9.300029e-29 2.249038e-36 
4.155529e-35 5.7676e-27 9.676346e-20 1.962344e-13 4.810454e-08 0.001425426 5.105643 2210.568 115696.7 733490.2 628233.9 413632.5 276621.2 84768.57 16954.44 1485.555 46.31282 0.3834548 0.0006667157 2.039605e-07 9.769051e-12 6.813543e-17 6.611387e-23 8.654096e-30 1.494701e-37 
