2.632446e-34 1.2884e-27 1.449728e-21 3.75031e-16 2.23045e-11 3.049737e-07 0.0009586874 0.6928455 115.1172 4397.331 38617.36 77969.14 36234.8 5019.144 7160.17 9940.909 3529.886 1386.414 977.7798 326.3327 113.7377 24.1043 3.308786 0.3126996 0.01690535 
4.696164e-34 2.298447e-27 2.586249e-21 6.690382e-16 3.97902e-11 5.440592e-07 0.001710255 1.236005 205.3639 7844.638 68891.61 139093.4 64644.53 9041.548 13308.23 18467.9 6275.481 1567.126 956.1868 305.9401 107.4897 27.57534 4.480962 0.3850289 0.01702275 
6.042901e-34 2.957581e-27 3.327918e-21 8.609009e-16 5.1201e-11 7.000812e-07 0.002200711 1.590459 264.257 10094.28 88647.93 178982.2 83226.91 12803.65 24264.72 33801.16 11515.14 2968.769 1791.84 460.13 114.0005 27.26819 4.794907 0.4845141 0.02218133 
7.170782e-34 3.509601e-27 3.949059e-21 1.021584e-15 6.075744e-11 8.307482e-07 0.002611464 1.887311 313.5793 11978.33 105193.7 212388.6 98781.3 15736.81 32112.47 44797.69 15606.96 5166.618 3393.754 882.7722 212.2096 40.18227 5.3527 0.5256866 0.02670909 
9.942763e-34 4.866294e-27 5.475631e-21 1.416494e-15 8.424421e-11 1.151887e-06 0.003620968 2.616881 434.7985 16608.74 145858 294490.4 136923.5 20669.05 37496.89 52239.92 18350.63 6567.69 4458.446 1302.307 380.6574 74.16958 8.827958 0.6739161 0.02943763 
1.255821e-33 6.146372e-27 6.915996e-21 1.789103e-15 1.064046e-10 1.454891e-06 0.004573463 3.305252 549.1722 20977.67 184225.9 371956.5 172978.3 27092.35 53383.19 74431.14 25816.35 8183.668 5396.975 1642.447 522.3159 115.8034 15.98751 1.20304 0.0442182 
1.319731e-33 6.459169e-27 7.267961e-21 1.880153e-15 1.118197e-10 1.528933e-06 0.004806213 3.473461 577.1204 22045.26 193601.4 390886.3 181834.4 29876.67 64683.48 90305.76 31580.32 10844.66 7265.477 2082.134 614.4511 141.8663 21.85767 1.882427 0.07415788 
9.454754e-34 4.627447e-27 5.206877e-21 1.34697e-15 8.010935e-11 1.095351e-06 0.003443244 2.48844 413.4578 15793.56 138699 280038.1 130406.3 25054.25 68631.17 96073.73 34009.54 13009.78 8995.218 2681.791 824.7636 181.307 26.97689 2.480404 0.1094724 
9.931154e-34 4.860612e-27 5.469238e-21 1.41484e-15 8.414584e-11 1.150542e-06 0.00361674 2.613826 434.2908 16589.35 145687.7 294147.3 136842.3 22734.09 50212.43 70209.36 25930.61 13356.16 9857.879 3117.877 1042.719 239.7778 36.11976 3.219431 0.1443734 
8.995021e-34 4.40244e-27 4.953695e-21 1.281474e-15 7.621407e-11 1.04209e-06 0.003275818 2.367441 393.3536 15025.6 131954.8 266420.7 123992.3 21895.36 53443.08 74736.51 26551.18 10478.26 7519.3 2834.629 1151.133 288.0255 46.93034 4.335425 0.1936909 
9.727401e-34 4.760889e-27 5.357028e-21 1.385813e-15 8.241946e-11 1.126937e-06 0.003542537 2.560199 425.3807 16248.99 142698.7 288112.3 134027.5 22074.76 48003.58 67071.82 24209.02 10751.57 7743.088 2503.919 919.1892 270.0249 52.41924 5.335502 0.2523655 
9.284659e-34 4.544197e-27 5.113203e-21 1.322737e-15 7.866815e-11 1.075645e-06 0.003381299 2.443672 406.0195 15509.42 136203.8 274999.3 127969.1 22181.19 52603.89 73538.06 26077.23 10130.24 7152.361 2463.247 926.7237 242.3511 47.05605 5.589104 0.3011265 
9.49017e-34 4.64478e-27 5.226381e-21 1.352015e-15 8.040942e-11 1.099454e-06 0.003456142 2.497761 415.0065 15852.71 139218.5 281086.1 130786.2 22262.64 51267.79 71671.48 25770.51 11135.54 7967.843 2548.607 899.3457 243.0824 45.97119 5.255304 0.3062726 
1.04036e-33 5.091842e-27 5.729422e-21 1.482147e-15 8.814885e-11 1.205276e-06 0.003788797 2.738171 454.951 17378.54 152618.4 308140.6 143356.3 23926.03 53274.66 74441.91 26648.93 11150.99 7986.454 2707.966 998.8925 254.6788 46.4403 5.275462 0.3009432 
1.084489e-33 5.307824e-27 5.972449e-21 1.545016e-15 9.188789e-11 1.256401e-06 0.003949507 2.854317 474.2488 18115.7 159092 321211.2 149452.9 25361.39 58102.05 81202.84 28921.25 11633.32 8241.633 2746.727 1011.093 270.0898 49.64449 5.409325 0.3016128 
1.158906e-33 5.672041e-27 6.382272e-21 1.651033e-15 9.819314e-11 1.342614e-06 0.004220518 3.050177 506.7913 19358.77 170008.8 343252.4 159708.9 27119.76 62199.65 86940.77 31117.94 12999.81 9259.423 3017.453 1078.277 284.4127 53.12059 5.918457 0.3246043 
1.223849e-33 5.989894e-27 6.739924e-21 1.743555e-15 1.036957e-10 1.417852e-06 0.004457029 3.221105 535.1911 20443.61 179535.8 362487.7 168657.6 28609.46 65501.72 91554.91 32774.36 13709.57 9793.946 3258.983 1184.307 305.7146 55.69628 6.209741 0.3458543 
1.357304e-33 6.643061e-27 7.474879e-21 1.933681e-15 1.150032e-10 1.572461e-06 0.004943046 3.57235 593.5509 22672.88 199113.2 402015.1 187047.5 31693.11 72424.15 101230.4 36264.47 15253.27 10910.79 3636.43 1331.332 349.9012 63.90001 6.980164 0.3849496 
1.19761e-33 5.861472e-27 6.595421e-21 1.706173e-15 1.014725e-10 1.387453e-06 0.004361471 3.152045 523.7167 20005.3 175686.6 354716.8 165135.5 30490.46 79330.12 111028.1 39761.27 16682.51 11931.71 3989.307 1466.309 387.1578 71.57125 7.88643 0.4311432 
1.120866e-33 5.485861e-27 6.172778e-21 1.596839e-15 9.497001e-11 1.298543e-06 0.004081982 2.950057 490.1562 18723.34 164428.3 331986 154541.1 28210.14 72253.86 101168.6 37128.43 18408.3 13588.5 4541.5 1668.764 442.1064 82.1858 9.13843 0.5040189 
2.036553e-33 9.967513e-27 1.121561e-20 2.901371e-15 1.725554e-10 2.359383e-06 0.007416742 5.360096 890.5874 34019.29 298757.4 603198.8 280578.1 45550.41 96435.91 134740.9 49234.31 23770.65 17702.29 6535.508 2645.991 708.6183 131.9677 14.74696 0.8195245 
#survey length counts 
7.837986e-35 3.836151e-28 4.316498e-22 1.116637e-16 6.64106e-12 9.08045e-08 0.0002854447 0.2062915 34.27563 1309.285 11498.14 23215.06 10801.77 1840.31 4244.176 5934.06 2144.034 959.6267 699.4453 245.0538 96.24494 27.55302 5.745764 0.7409439 0.04888634 
1.017479e-34 4.979853e-28 5.60341e-22 1.449549e-16 8.621013e-12 1.178768e-07 0.0003705467 0.2677949 44.4945 1699.632 14926.17 30136.29 14014.23 2177.713 4219.366 5886.796 2118.572 921.964 666.9358 230.032 88.557 24.85521 5.041226 0.6297115 0.0402565 
7.389666e-35 3.616729e-28 4.069601e-22 1.052767e-16 6.261202e-12 8.561063e-08 0.0002691178 0.194492 32.31512 1234.396 10840.46 21887.27 10192.51 1963.156 5394.36 7550.038 2650.035 942.4396 649.729 220.0645 82.86399 22.80085 4.511776 0.5480752 0.03396097 
1.105776e-34 5.412009e-28 6.089679e-22 1.575343e-16 9.369152e-12 1.281062e-07 0.000402703 0.2910343 48.35576 1847.128 16221.48 32751.5 15225.97 2249.269 3868.484 5392.901 2006.914 1079.678 798.3271 242.3199 79.58361 21.10956 4.068096 0.4814608 0.02901253 
1.831216e-34 8.962534e-28 1.008479e-21 2.608839e-16 1.551574e-11 2.121497e-07 0.0006668945 0.4819661 80.07935 3058.928 26863.51 54237.95 25211.06 3622.708 5782.147 8037.906 2783.601 869.9111 589.0287 226.2199 92.38994 22.52928 3.870312 0.4375693 0.02562806 
1.767377e-34 8.650085e-28 9.733214e-22 2.517891e-16 1.497484e-11 2.047539e-07 0.0006436455 0.465164 77.28765 2952.289 25927 52347.34 24357.21 4161.727 9643.411 13468.45 4634.743 1348.9 859.0005 244.2709 76.13911 22.10918 4.277058 0.4470613 0.02423314 
1.843835e-34 9.024293e-28 1.015428e-21 2.626816e-16 1.562266e-11 2.136116e-07 0.00067149 0.4852873 80.63117 3080.007 27048.62 54611.87 25404.96 4183.641 9095.164 12706.65 4566.628 1964.301 1380.752 378.4176 102.0798 22.36508 3.818658 0.4440683 0.02440513 
3.572859e-34 1.748667e-27 1.967628e-21 5.090068e-16 3.027254e-11 4.139223e-07 0.001301168 0.940357 156.2417 5968.23 52412.99 105822.8 49177.92 6775.879 9496.388 13180.91 4689.297 1870.237 1324.044 443.1968 154.9685 32.88392 4.520088 0.4275548 0.02312722 
6.440076e-34 3.151971e-27 3.546648e-21 9.174844e-16 5.456623e-11 7.460946e-07 0.002345355 1.694993 281.6255 10757.73 94474.39 190745.5 88647.31 12323.33 17787.43 24676.06 8393.802 2125.27 1304.48 418.59 147.5822 37.9165 6.168187 0.5303661 0.02346147 
8.357612e-34 4.090472e-27 4.602664e-21 1.190666e-15 7.081335e-11 9.682447e-07 0.003043685 2.199678 365.4796 13960.85 122604.2 247540.6 115101 17556.87 32636.1 45452.17 15501.17 4052.223 2459.437 632.8512 157.4375 37.72764 6.642403 0.6716484 0.03076146 
9.874897e-34 4.833078e-27 5.438256e-21 1.406826e-15 8.366918e-11 1.144025e-06 0.003596252 2.599019 431.8307 16495.38 144862.4 292480.7 136024.7 21479.33 43050.5 60045.43 20951.02 7039.123 4643.709 1210.361 292.0965 55.39609 7.390321 0.7264469 0.03692639 
1.377679e-33 6.742785e-27 7.587089e-21 1.962708e-15 1.167296e-10 1.596067e-06 0.005017249 3.625977 602.4611 23013.24 202102.3 408048.8 189713.6 28401.58 50504.7 70345.49 24752.12 8991.99 6128.848 1794.676 526.4551 102.7137 12.24151 0.9353233 0.04088126 
1.719496e-33 8.415739e-27 9.469524e-21 2.449677e-15 1.456914e-10 1.992067e-06 0.00626208 4.525619 751.938 28723.06 252245.9 509290.4 236834.2 36795.12 71259.66 99337.51 34504.95 11100.34 7354.51 2244.149 716.1986 159.0135 21.97931 1.655084 0.06086644 
1.817404e-33 8.894935e-27 1.000872e-20 2.589162e-15 1.539872e-10 2.105496e-06 0.006618646 4.783309 794.7536 30358.56 266608.9 538290.2 250389.9 40756.47 86714.09 121043.3 42397.02 14777.56 9942.161 2856.14 846.0384 195.6408 30.1797 2.600924 0.1025095 
1.311619e-33 6.419466e-27 7.223285e-21 1.868596e-15 1.111324e-10 1.519535e-06 0.00477667 3.45211 573.5729 21909.75 192411.4 388485.1 180890.6 34314.74 92510.13 129487.6 45921.31 17832.66 12376.5 3699.292 1141.779 251.3616 37.44964 3.445935 0.1521554 
1.383817e-33 6.772825e-27 7.620891e-21 1.971453e-15 1.172497e-10 1.603177e-06 0.005039602 3.642131 605.1452 23115.77 203002.7 409867.7 190664.7 31341.75 67913.68 94945.6 35157.38 18386.66 13608.86 4315.976 1448.374 333.53 50.30502 4.487152 0.2013248 
1.251558e-33 6.12551e-27 6.892521e-21 1.78303e-15 1.060435e-10 1.449953e-06 0.00455794 3.294033 547.3082 20906.47 183600.6 370695 172508.3 30111.52 72201.71 100955.3 35933.35 14396.32 10370.7 3922.335 1597.571 400.2598 65.29542 6.036221 0.2698058 
1.362953e-33 6.670712e-27 7.505991e-21 1.941729e-15 1.154819e-10 1.579006e-06 0.00496362 3.587219 596.0215 22767.25 199942 403688 187779.7 30592.52 65199.18 91081.6 32946.38 14855.01 10733.34 3480.702 1282.313 377.2882 73.31927 7.467536 0.3533664 
1.312092e-33 6.421781e-27 7.225891e-21 1.86927e-15 1.111725e-10 1.520083e-06 0.004778393 3.453355 573.7798 21917.65 192480.8 388624.1 180828.7 30948.42 71910.66 100510.8 35707.19 14079.22 9978.172 3446.815 1300.964 340.7235 66.24161 7.873193 0.4243527 
1.348938e-33 6.602119e-27 7.428809e-21 1.921763e-15 1.142944e-10 1.56277e-06 0.00491258 3.550332 589.8927 22533.14 197886.1 399537.3 185884.9 31238.64 70395.45 98393.34 35452.16 15549.85 11163.47 3580.684 1267.973 343.247 64.99104 7.435019 0.4335011 
1.479888e-33 7.243027e-27 8.14997e-21 2.10832e-15 1.253897e-10 1.714478e-06 0.005389475 3.894985 647.1573 24720.58 217096.1 438322.7 203905.1 33610.44 73194.08 102255.1 36678.58 15578.48 11196.39 3807.585 1409.108 359.7903 65.69049 7.467649 0.4261938 
1.556866e-33 7.619781e-27 8.573899e-21 2.217987e-15 1.31912e-10 1.803658e-06 0.005669814 4.097587 680.8198 26006.44 228388.6 461122.6 214532.3 35913.21 80387.24 112324.9 40081.28 16362.3 11633.55 3888.44 1436.178 384.212 70.70437 7.709578 0.4300755 
1.66242e-33 8.136393e-27 9.1552e-21 2.368364e-15 1.408555e-10 1.925944e-06 0.006054221 4.375399 726.9787 27769.65 243873.1 492386.3 229078.4 38375.62 86005.83 120191.7 43104.3 18276.22 13062.49 4268.85 1530.674 404.3505 75.61352 8.430426 0.4625861 
1.784388e-33 8.733341e-27 9.826895e-21 2.542125e-15 1.511897e-10 2.067246e-06 0.006498405 4.696411 780.3154 29807.04 261765.4 528511.4 245881.6 41092.43 91712.99 128161.9 45968.65 19512.86 13987.42 4667.808 1701.912 439.9743 80.25532 8.954369 0.4989445 
1.977379e-33 9.6779e-27 1.088973e-20 2.81707e-15 1.675417e-10 2.29083e-06 0.007201244 5.204354 864.7108 33030.84 290076.8 585672.9 272473.3 45489.4 101342.8 141618.5 50833.12 21697.22 15573.02 5205.301 1912.07 503.2735 92.01984 10.05906 0.5550079 
1.764947e-33 8.638191e-27 9.719831e-21 2.514429e-15 1.495425e-10 2.044723e-06 0.006427605 4.645244 771.8138 29482.29 258913.5 522754.5 243333.9 44129.37 111993.9 156713.2 56231.55 23939 17179.76 5760.589 2124.393 561.7451 103.9712 11.46466 0.6270488 
1.651432e-33 8.082617e-27 9.094689e-21 2.35271e-15 1.399245e-10 1.913215e-06 0.006014207 4.34648 722.1738 27586.11 242261.2 489132.8 227666.3 40831.44 101984.9 142770.7 52521.07 26424.75 19561.82 6556.682 2417.254 641.3541 119.3688 13.28229 0.7329014 
1.73253e-33 8.479533e-27 9.541306e-21 2.468246e-15 1.467958e-10 2.007168e-06 0.006309548 4.559924 757.6378 28940.79 254158 513152.2 238775.3 40946.82 95452.41 133520.7 48955.53 24152.74 18064.22 6693.477 2719.343 729.382 136.0097 15.21 0.845658 
1.73253e-33 8.479533e-27 9.541306e-21 2.468246e-15 1.467958e-10 2.007168e-06 0.006309548 4.559924 757.6378 28940.79 254158 513152.2 238775.3 40946.82 95452.41 133520.7 48955.53 24152.74 18064.22 6693.477 2719.343 729.382 136.0097 15.21 0.845658 
