2.620368e-34 1.282489e-27 1.443077e-21 3.733103e-16 2.220216e-11 3.035745e-07 0.000954289 0.6896667 114.5891 4377.156 38440.18 77611.41 36067.68 4973.022 6986.272 9695.997 3429.846 1305.438 912.4421 300.4438 103.1388 21.74829 2.974421 0.2814998 0.01530499 
4.692038e-34 2.296427e-27 2.583977e-21 6.684504e-16 3.975525e-11 5.435812e-07 0.001708752 1.234919 205.1835 7837.746 68831.08 138971.2 64588.6 9056.648 13437.25 18649.1 6331.901 1563.923 947.9451 298.0285 102.1811 25.79652 4.137567 0.3535166 0.01561201 
6.063418e-34 2.967623e-27 3.339217e-21 8.638239e-16 5.137484e-11 7.024581e-07 0.002208183 1.595859 265.1542 10128.55 88948.91 179589.9 83510.44 12872.33 24501.05 34132.78 11635.46 3024.021 1830.132 467.7354 114.225 26.74073 4.587694 0.4560829 0.02068584 
7.15525e-34 3.501999e-27 3.940505e-21 1.019372e-15 6.062584e-11 8.289489e-07 0.002605808 1.883223 312.9001 11952.38 104965.8 211928.5 98564.8 15634.95 31629.01 44118.71 15372.17 5094.665 3348.654 873.9098 211.2033 39.76457 5.192965 0.4970628 0.02475004 
1.00615e-33 4.924407e-27 5.541021e-21 1.43341e-15 8.525025e-11 1.165643e-06 0.003664209 2.648132 439.9909 16807.08 147599.8 298007.2 138556.3 20854.82 37571.75 52337.82 18363.7 6503.978 4403.616 1286.952 376.7521 73.64535 8.777287 0.6621034 0.0282482 
1.252679e-33 6.130994e-27 6.898693e-21 1.784627e-15 1.061384e-10 1.451251e-06 0.004562021 3.296982 547.7982 20925.19 183765 371025.8 172538.7 26843.87 52146.15 72691.15 25180.72 7877.54 5171.16 1564.676 493.9567 109.4876 15.14745 1.141929 0.04175544 
1.314001e-33 6.431124e-27 7.236403e-21 1.871989e-15 1.113342e-10 1.522294e-06 0.004785345 3.458379 574.6145 21949.53 192760.8 389189.1 181044.8 29746.29 64398.6 89904.67 31389.92 10617.23 7079.074 2015.368 588.0325 134.779 20.65318 1.778642 0.07017185 
9.520051e-34 4.659405e-27 5.242837e-21 1.356272e-15 8.06626e-11 1.102915e-06 0.003467024 2.505625 416.3132 15902.63 139656.9 281972.1 131308.8 25278.38 69417.19 97176.65 34406.64 13182.23 9109.961 2695.083 818.6961 178.3569 26.24028 2.394791 0.1053826 
1.001639e-33 4.902328e-27 5.516178e-21 1.426983e-15 8.486803e-11 1.160417e-06 0.003647781 2.636259 438.0182 16731.73 146938.1 296671.8 138010.9 22773.83 49694.48 69475.39 25655.32 13201.59 9743.045 3083.16 1029.73 234.7839 34.91972 3.077156 0.1366952 
8.885201e-34 4.34869e-27 4.893216e-21 1.265829e-15 7.528357e-11 1.029367e-06 0.003235824 2.338537 388.5512 14842.15 130343.8 263168 122474.1 21512.78 52086.67 72829.84 25815.65 10002.9 7147.306 2691.987 1092.593 273.2495 44.31666 4.050813 0.1788038 
9.688178e-34 4.741692e-27 5.335427e-21 1.380225e-15 8.208713e-11 1.122393e-06 0.003528253 2.549876 423.6655 16183.47 142123.3 286950.7 133494.3 22179.34 48992.25 68464.43 24698.46 10926.78 7853.885 2514.615 912.2204 267.3964 51.86114 5.262658 0.2470447 
9.30123e-34 4.552308e-27 5.122329e-21 1.325098e-15 7.880855e-11 1.077565e-06 0.003387333 2.448033 406.7442 15537.1 136446.8 275490.1 128199.4 22272.32 53012.61 74116.47 26346.63 10439.41 7401.769 2543.199 951.8348 246.2973 47.36848 5.610919 0.3015684 
9.574189e-34 4.685902e-27 5.272652e-21 1.363985e-15 8.112131e-11 1.109187e-06 0.00348674 2.519874 418.6807 15993.06 140451.1 283574.6 131941.6 22393.59 51317.76 71738.3 25805.75 11186.91 8020.471 2593.418 926.129 249.7948 46.84481 5.299715 0.3070236 
1.024631e-33 5.014858e-27 5.642798e-21 1.459739e-15 8.681612e-11 1.187054e-06 0.003731513 2.696772 448.0726 17115.79 150310.9 303481.7 141184.9 23457.18 51815.07 72393.76 25882.67 10726.28 7668.304 2605.155 965.8118 248.9203 45.71892 5.168458 0.2921486 
1.087051e-33 5.320363e-27 5.986557e-21 1.548666e-15 9.210496e-11 1.259369e-06 0.003958837 2.86106 475.3691 18158.49 159467.9 321970.1 149818.7 25758.62 60299.24 84292.75 30017.89 12061.61 8537.444 2830.722 1036.853 277.7239 51.46573 5.656583 0.3155426 
1.154246e-33 5.649233e-27 6.356607e-21 1.644394e-15 9.779828e-11 1.337215e-06 0.004203546 3.037912 504.7534 19280.93 169325.1 341872 159063.2 26917.25 61378.91 85794.76 30806.79 13182.03 9435.313 3072.698 1095.461 287.5346 53.5983 6.004128 0.3318607 
1.240309e-33 6.070451e-27 6.830569e-21 1.767004e-15 1.050903e-10 1.43692e-06 0.004516971 3.264425 542.3888 20718.55 181950.3 367362.8 170928.3 29057.56 66769.38 93329.1 33389.48 13905.33 9942.205 3354.432 1236.907 319.4258 57.98581 6.445565 0.3597799 
1.363197e-33 6.671907e-27 7.507336e-21 1.942077e-15 1.155026e-10 1.579289e-06 0.004964509 3.587862 596.1283 22771.33 199977.8 403760.7 187850.9 31596.6 71308.8 99657.64 35696.9 15001.22 10724.77 3565.896 1307.232 348.1406 64.24815 7.015457 0.3858421 
1.222575e-33 5.983659e-27 6.732908e-21 1.74174e-15 1.035878e-10 1.416376e-06 0.00445239 3.217752 534.634 20422.33 179348.9 362111.1 168574 31022.81 80353.17 112449.5 40184.71 16590.36 11824.47 3950.619 1450.202 382.6754 71.21459 7.93645 0.4358982 
1.104517e-33 5.405848e-27 6.082746e-21 1.573549e-15 9.358485e-11 1.279604e-06 0.004022445 2.90703 483.0071 18450.25 162030.1 327143.8 152274.6 27466.32 69170.19 96829.47 35451.74 17316.68 12734.19 4215.133 1532.466 405.1022 75.25294 8.398658 0.4672118 
2.036198e-33 9.96578e-27 1.121365e-20 2.900867e-15 1.725254e-10 2.358973e-06 0.007415452 5.359163 890.4325 34013.38 298705.5 603094 280540.9 45849.02 98290.95 137344.4 50060.48 23780.47 17635.48 6449.974 2582.676 684.4145 126.365 14.09219 0.784769 
#survey length counts 
7.846383e-35 3.840261e-28 4.321123e-22 1.117834e-16 6.648175e-12 9.090179e-08 0.0002857506 0.2065125 34.31235 1310.688 11510.46 23239.94 10814.08 1861.96 4368.898 6109.68 2209.252 994.4078 726.515 257.0582 102.2803 29.59291 6.167681 0.7838235 0.05093522 
1.01809e-34 4.982847e-28 5.606779e-22 1.450421e-16 8.626196e-12 1.179476e-07 0.0003707694 0.2679559 44.52124 1700.654 14935.15 30154.41 14022.88 2185.035 4258.632 5942.501 2145.795 956.3476 695.3975 240.7693 93.31511 26.50002 5.447511 0.6832508 0.04329879 
7.400416e-35 3.621991e-28 4.075522e-22 1.054299e-16 6.270311e-12 8.573517e-08 0.0002695093 0.1947749 32.36213 1236.192 10856.23 21919.12 10207.62 1973.473 5447.773 7625.3 2679.317 962.1717 666.2064 228.8828 87.55306 24.26038 4.851988 0.5971352 0.03726101 
1.104369e-34 5.405122e-28 6.081929e-22 1.573338e-16 9.357228e-12 1.279432e-07 0.0004021905 0.290664 48.29423 1844.777 16200.83 32709.82 15206.62 2246.916 3866.674 5390.554 2008.044 1086.393 804.4627 245.4997 81.53009 21.96782 4.297804 0.5143437 0.03136258 
1.830176e-34 8.957445e-28 1.007906e-21 2.607358e-16 1.550693e-11 2.120293e-07 0.0006665159 0.4816925 80.03389 3057.191 26848.25 54207.15 25196.74 3620.46 5777.696 8031.713 2781.656 869.9842 589.543 227.2798 93.24629 22.91331 3.997055 0.4596542 0.02728915 
1.766735e-34 8.646942e-28 9.729677e-22 2.516976e-16 1.49694e-11 2.046795e-07 0.0006434116 0.464995 77.25957 2951.216 25917.58 52328.31 24347.35 4133.423 9476.295 13233.38 4551.475 1316.893 836.9857 238.0636 74.32428 21.67793 4.223433 0.4470854 0.02464136 
1.849258e-34 9.050835e-28 1.018414e-21 2.634542e-16 1.566861e-11 2.142399e-07 0.000673465 0.4867146 80.86832 3089.066 27128.17 54772.47 25477.97 4150.514 8844.458 12352.66 4425.755 1860.884 1301.536 355.6082 95.4467 20.9093 3.582376 0.4193842 0.02328998 
3.574591e-34 1.749514e-27 1.968581e-21 5.092534e-16 3.028721e-11 4.141229e-07 0.001301799 0.9408128 156.3174 5971.122 52438.39 105874 49200.52 6746.434 9301.109 12904.89 4573.304 1767.344 1240.141 409.5299 141.0466 29.77959 4.078371 0.3863231 0.02101555 
6.446489e-34 3.15511e-27 3.55018e-21 9.18398e-16 5.462056e-11 7.468376e-07 0.00234769 1.696681 281.9059 10768.44 94568.46 190935.5 88736.69 12365.07 17985.12 24953.13 8480.998 2123.712 1294.993 408.2958 140.4819 35.51851 5.703254 0.4876255 0.02154666 
8.331302e-34 4.077595e-27 4.588175e-21 1.186917e-15 7.059043e-11 9.651966e-07 0.003034104 2.192753 364.329 13916.9 122218.2 246761.3 114740.2 17543.98 32792.17 45673.53 15586.78 4107.923 2499.937 640.2098 156.9876 36.81948 6.324798 0.6292034 0.02855005 
9.838375e-34 4.815203e-27 5.418143e-21 1.401622e-15 8.335973e-11 1.139794e-06 0.003582952 2.589407 430.2336 16434.37 144326.6 291398.9 135518.3 21311.84 42353.57 59067.32 20612.16 6933.266 4576.839 1196.878 290.3853 54.75769 7.161539 0.6861058 0.03417907 
1.377969e-33 6.744204e-27 7.588686e-21 1.963121e-15 1.167542e-10 1.596402e-06 0.005018305 3.62674 602.5879 23018.08 202144.8 408134.7 189751.3 28350.01 50163.9 69864.08 24554.01 8828.086 6001.809 1758.398 516.6178 101.1199 12.06761 0.9110938 0.03889495 
1.715492e-33 8.396145e-27 9.447476e-21 2.443973e-15 1.453522e-10 1.987429e-06 0.0062475 4.515082 750.1872 28656.19 251658.6 508104.5 236273.7 36467.76 69617.77 97027.83 33658.92 10685.77 7047.641 2138.106 677.394 150.3605 20.8271 1.571211 0.05748341 
1.815416e-33 8.885203e-27 9.997772e-21 2.586329e-15 1.538187e-10 2.103193e-06 0.006611404 4.778076 793.884 30325.35 266317.2 537701.2 250115.5 40699.55 86543.82 120800.2 42242.98 14501.48 9710.249 2771.096 811.5882 186.3098 28.58474 2.463407 0.09723168 
1.310323e-33 6.413122e-27 7.216148e-21 1.866749e-15 1.110226e-10 1.518033e-06 0.00477195 3.448698 573.0061 21888.1 192221.3 388101.2 180715.6 34378.87 93017.42 130202.6 46184.46 17964.4 12461.88 3696.036 1126.825 245.8424 36.21672 3.307806 0.1456268 
1.383969e-33 6.773567e-27 7.621726e-21 1.971669e-15 1.172625e-10 1.603353e-06 0.005040154 3.64253 605.2115 23118.3 203024.9 409912.5 190678.6 31159.5 66787.16 93358.67 34564.51 18060.75 13366.87 4241.463 1421.465 324.5563 48.33201 4.262265 0.1894368 
1.251241e-33 6.123956e-27 6.890773e-21 1.782578e-15 1.060166e-10 1.449585e-06 0.004556784 3.293197 547.1694 20901.17 183554 370600.9 172457.4 29912.3 71013.32 99278.04 35254.88 13865.76 9945.929 3758.285 1529.886 383.1202 62.20965 5.69031 0.2512928 
1.362092e-33 6.666497e-27 7.501249e-21 1.940502e-15 1.154089e-10 1.578009e-06 0.004960484 3.584952 595.6449 22752.87 199815.7 403433.1 187670.6 30827.97 66713.87 93212.77 33698.75 15135.25 10914.42 3504.278 1275.796 374.5597 72.72195 7.384177 0.3467885 
1.31127e-33 6.41776e-27 7.221366e-21 1.868099e-15 1.111028e-10 1.519131e-06 0.004775401 3.451192 573.4205 21903.92 192360.3 388380.8 180718.4 31006.16 72336.63 101116.4 36011.96 14483.92 10307.61 3552.282 1333.811 345.6463 66.56178 7.889777 0.4242145 
1.349949e-33 6.607065e-27 7.434376e-21 1.923203e-15 1.143801e-10 1.563941e-06 0.004916261 3.552993 590.3347 22550.03 198034.3 399836.7 186021.7 31194.01 70032.71 97883.36 35284.45 15527.8 11169.92 3621.966 1297.929 350.6121 65.82922 7.452937 0.431963 
1.483283e-33 7.259643e-27 8.168666e-21 2.113157e-15 1.256773e-10 1.718411e-06 0.005401839 3.90392 648.6419 24777.29 217594.1 439328.1 204365.4 33489.4 72151.88 100783.6 36102.95 15183.75 10892.82 3711.549 1380.476 356.3107 65.52517 7.412852 0.4192056 
1.554093e-33 7.606209e-27 8.558628e-21 2.214036e-15 1.31677e-10 1.800445e-06 0.005659716 4.090289 679.6072 25960.12 227981.8 460301.5 214168.2 36327.09 83162.22 116230.6 41469.72 16911.8 12013.64 3994.842 1468.201 393.8506 73.07188 8.037056 0.4485444 
1.664397e-33 8.146068e-27 9.166086e-21 2.37118e-15 1.410229e-10 1.928234e-06 0.00606142 4.380602 727.8431 27802.67 244163 492971.7 229345.2 38274.44 85211.65 119082.4 42846.36 18607.05 13362.97 4364.064 1561.161 410.3897 76.59281 8.586044 0.4747837 
1.788307e-33 8.752522e-27 9.848478e-21 2.547708e-15 1.515217e-10 2.071786e-06 0.006512678 4.706726 782.0292 29872.51 262340.4 529672.3 246426.4 41309.24 92687.29 129529.2 46431.46 19624.58 14080.13 4764.483 1762.628 455.8552 82.8543 9.216577 0.5146888 
1.981001e-33 9.695625e-27 1.090967e-20 2.822229e-15 1.678485e-10 2.295026e-06 0.007214433 5.213886 866.2945 33091.34 290608.1 586745.4 272960.4 45255.32 99590.17 139149.9 49941.29 21298.15 15278.53 5094.65 1873.932 499.8063 92.34709 10.09083 0.5552444 
1.766247e-33 8.644553e-27 9.726989e-21 2.51628e-15 1.496526e-10 2.046229e-06 0.006432338 4.648665 772.3822 29504.01 259104.2 523139.4 243510.8 44101.76 111709.1 156303.9 55964.86 23448.41 16770.72 5619.476 2069.689 546.956 101.9104 11.36533 0.6245068 
1.648109e-33 8.066351e-27 9.076387e-21 2.347976e-15 1.396429e-10 1.909364e-06 0.006002103 4.337733 720.7205 27530.59 241773.7 488148.3 227188.6 40228.7 98600.39 137998.6 50642.1 25098.83 18510 6144.377 2241.344 593.3733 110.3596 12.32552 0.6859726 
1.732228e-33 8.478058e-27 9.539646e-21 2.467816e-15 1.467703e-10 2.006818e-06 0.006308451 4.559131 757.506 28935.76 254113.8 513063 238745.2 41243.43 97290.52 136100.4 49773.73 24160.93 17995.84 6605.62 2654.231 704.4576 130.2347 14.53467 0.809796 
1.732228e-33 8.478058e-27 9.539646e-21 2.467816e-15 1.467703e-10 2.006818e-06 0.006308451 4.559131 757.506 28935.76 254113.8 513063 238745.2 41243.43 97290.52 136100.4 49773.73 24160.93 17995.84 6605.62 2654.231 704.4576 130.2347 14.53467 0.809796 
