1.308043e-36 1.815477e-28 3.04584e-21 6.176901e-15 1.514195e-09 4.486836e-05 0.1607112 69.58238 3641.665 23038.28 17662.17 3883.157 13768.39 10282.86 2009.938 1067.47 297.4125 80.65085 12.98134 1.131994 0.03872099 0.00038042 8.189451e-07 3.187546e-10 1.980891e-14 
2.146636e-36 2.979389e-28 4.998542e-21 1.013694e-14 2.484952e-09 7.363368e-05 0.2637439 114.192 5976.354 37808.17 28955.61 4727.665 11773.29 8450.61 2948.722 1880.142 356.0724 69.8248 10.05209 0.7533812 0.02093819 0.0001588282 2.550725e-07 7.252302e-11 3.247738e-15 
5.817008e-36 8.073623e-28 1.354518e-20 2.746935e-14 6.733787e-09 0.0001995344 0.7146999 309.4404 16194.88 102453.5 78428.68 10854.98 19354.04 12745.74 2857.022 1496.217 431.514 87.24417 8.139662 0.4747593 0.01061667 6.198518e-05 7.403484e-08 1.533124e-11 4.940485e-16 
2.570282e-36 3.567382e-28 5.985023e-21 1.213751e-14 2.975367e-09 8.816557e-05 0.3157947 136.7282 7155.81 45270.38 34875.64 13780.52 52578.65 32125.43 5339.293 2034.831 386.6573 75.79884 8.222699 0.3393874 0.005288636 2.317443e-05 2.053957e-08 3.096136e-12 7.172904e-17 
5.890259e-36 8.175291e-28 1.371575e-20 2.781526e-14 6.818583e-09 0.0002020471 0.7236998 313.337 16398.81 103743.8 79468.04 12468.09 23800.46 15115.58 9439.384 4839.922 650.0483 78.54201 6.636219 0.2697893 0.003165253 9.278119e-06 5.801517e-09 6.307181e-13 1.050084e-17 
6.993359e-36 9.706322e-28 1.628437e-20 3.302437e-14 8.095536e-09 0.0002398855 0.859231 372.0173 19469.91 123173.2 94551.64 21453.95 54526.01 29038.37 5604.966 2583.006 942.8972 133.2676 6.731813 0.1866963 0.001840902 4.120547e-06 1.743148e-09 1.280234e-13 1.485011e-18 
9.251843e-36 1.284095e-27 2.154335e-20 4.368949e-14 1.070996e-08 0.0003173558 1.136717 492.1592 25757.65 162951.9 125115.8 28039.15 65330.3 33588.46 10425.83 3877.637 589.6345 112.0962 8.705448 0.1721861 0.001062177 1.761533e-06 5.631488e-10 2.917759e-14 2.286798e-19 
1.117835e-35 1.551481e-27 2.602931e-20 5.278691e-14 1.294009e-08 0.0003834385 1.373414 594.641 31121.14 196884.1 151346.7 37658.12 86500.26 41298.53 12171.16 4418.29 807.5478 90.11285 5.946674 0.1492866 0.0007752409 8.182512e-07 1.749798e-10 6.532666e-15 3.70666e-20 
1.659935e-35 2.30388e-27 3.865237e-20 7.838624e-14 1.921546e-08 0.0005693893 2.03946 883.0157 46213.53 292364.5 224706.2 52050.44 105225.2 47526.53 15422.16 5102.483 870.5206 96.7684 4.672007 0.08775669 0.000458088 4.346799e-07 6.602457e-11 1.603041e-15 6.089993e-21 
2.178568e-35 3.023709e-27 5.072899e-20 1.028774e-13 2.521918e-08 0.0007472904 2.676673 1158.907 60652.57 383714.4 295431 77998.96 156436.4 64923.22 18599.17 5620.721 952.9699 94.89112 4.081541 0.05777741 0.0002157387 1.715195e-07 2.279753e-11 4.413082e-16 1.192564e-21 
2.64699e-35 3.673848e-27 6.163642e-20 1.249974e-13 3.064164e-08 0.000907968 3.252194 1408.088 73693.7 466223 359658.9 105901.9 205533.2 81606.53 26170.99 7018.102 1016.859 91.36938 3.434201 0.03998083 0.0001117981 6.246215e-08 6.138324e-12 9.436517e-17 2.062407e-22 
2.639204e-35 3.663041e-27 6.145512e-20 1.246297e-13 3.055152e-08 0.0009052973 3.242628 1403.946 73476.95 464861.2 360009.8 129130.4 248114.3 94480.09 32560.25 8349.538 1186.545 88.71795 2.757053 0.0263697 5.784036e-05 2.403191e-08 1.672626e-12 1.801082e-17 2.835104e-23 
2.049715e-35 2.844869e-27 4.772858e-20 9.67926e-14 2.372757e-08 0.0007030912 2.518358 1090.362 57065.24 361044 281451.9 129484.4 245032.4 92948.02 36778.26 9054.538 1275.254 87.57503 2.240297 0.01664305 2.82694e-05 8.932448e-09 4.601862e-13 3.568279e-18 3.955713e-24 
2.335443e-35 3.241441e-27 5.438189e-20 1.102854e-13 2.703517e-08 0.0008011014 2.869415 1242.358 65020.07 411369.1 319552.2 116990.3 189867.3 75340.61 35045.3 8771.369 1273.806 81.74208 1.826061 0.0108059 1.378288e-05 3.230356e-09 1.232015e-13 7.016724e-19 5.6469e-25 
2.303685e-35 3.197363e-27 5.36424e-20 1.087857e-13 2.666754e-08 0.0007902079 2.830396 1225.464 64135.94 405792.1 316984.5 135885.2 209995.8 71077.89 26091.48 6831.691 1056.408 66.17198 1.322587 0.006490467 6.435535e-06 1.118399e-09 3.096181e-14 1.27494e-19 7.423112e-26 
2.235932e-35 3.103326e-27 5.206473e-20 1.055862e-13 2.588322e-08 0.0007669671 2.747151 1189.422 62249.66 393873.9 309041.7 142297.8 204813.7 70619.9 26534.86 5486.632 746.3181 46.53607 0.858343 0.003588059 2.849549e-06 3.795451e-10 7.791894e-15 2.326801e-20 9.709318e-27 
2.263049e-35 3.140963e-27 5.269617e-20 1.068668e-13 2.619713e-08 0.0007762689 2.780469 1203.847 63004.66 398667.8 313885.4 147601.6 194939 66455.3 24717.42 4979.108 570.7142 28.86327 0.4737036 0.001719656 1.120057e-06 1.170908e-10 1.828768e-15 4.061905e-21 1.239355e-27 
2.580575e-35 3.581668e-27 6.008991e-20 1.218611e-13 2.987282e-08 0.0008851864 3.170594 1372.758 71844.8 454619.6 358435.7 161510.6 192408.3 63327.67 22185.29 4259.15 450.9795 18.77046 0.2386886 0.0007010015 3.733467e-07 3.113495e-11 3.770637e-16 6.350134e-22 1.44464e-28 
2.879563e-35 3.996644e-27 6.7052e-20 1.359801e-13 3.333392e-08 0.000987745 3.537942 1531.807 80168.89 507332.8 402403.2 192705.7 211834.6 64667.6 20216 3537.493 336.5935 12.09344 0.1213795 0.0002668096 1.074592e-07 6.915036e-12 6.479062e-17 8.359428e-23 1.437964e-29 
3.438519e-35 4.772438e-27 8.006755e-20 1.623754e-13 3.980441e-08 0.001179478 4.224697 1829.148 95730.67 605853.6 482194 228487.1 228992.2 69159.25 20116.1 3040.537 246.0352 7.42895 0.06026209 0.0001013659 2.999828e-08 1.404947e-12 9.672535e-18 9.277131e-24 1.193261e-30 
3.644298e-35 5.058046e-27 8.485921e-20 1.720928e-13 4.218652e-08 0.001250064 4.477525 1938.614 101459.9 642227.7 517555.7 280323.8 263770.1 75844.57 20226.07 2785.768 187.9762 4.523746 0.02887359 3.744551e-05 8.312337e-09 2.846641e-13 1.410507e-18 9.692218e-25 8.960628e-32 
4.239192e-35 5.883719e-27 9.871159e-20 2.001851e-13 4.907302e-08 0.001454123 5.208434 2255.072 118022.4 747139.4 603890.4 314348.7 270781.5 81471.72 20797.71 2544.955 146.0195 2.794017 0.01352377 1.315123e-05 2.176491e-09 5.503913e-14 1.990306e-19 9.87017e-26 6.529581e-33 
4.698661e-35 6.521432e-27 1.094105e-19 2.218824e-13 5.439186e-08 0.00161173 5.772955 2499.491 130814.9 828321.8 677731.3 380238.7 303676.3 86335.16 20563.34 2400.039 117.9271 1.804353 0.006647798 4.758818e-06 5.730697e-10 1.053186e-14 2.766555e-20 9.943277e-27 4.749114e-34 
4.733614e-35 6.569944e-27 1.102244e-19 2.235329e-13 5.479647e-08 0.00162372 5.8159 2518.084 131788.9 834785.7 694371 426524.1 319716.3 90453.12 19660.7 2043.585 88.19109 1.105889 0.003125566 1.657244e-06 1.447429e-10 1.907958e-15 3.582475e-21 9.207539e-28 3.149013e-35 
4.279871e-35 5.940178e-27 9.965882e-20 2.021061e-13 4.954393e-08 0.001468077 5.258413 2276.713 119157.5 755179.8 642492.7 439176.6 312756.9 91325.39 18775.66 1752.313 63.62478 0.652329 0.001447161 5.767277e-07 3.683796e-11 3.499169e-16 4.693729e-22 8.575107e-29 2.079941e-36 
4.153356e-35 5.764584e-27 9.671286e-20 1.961317e-13 4.807938e-08 0.00142468 5.102972 2209.412 115636.2 733098 627532.8 411399 274433.9 83445.74 16541.04 1432.633 44.19508 0.3623019 0.0006235354 1.888802e-07 8.972212e-12 6.219091e-17 6.009302e-23 7.846592e-30 1.353795e-37 
