0.000532508 0.03707678 1.522177 36.84819 525.9702 4427.199 21982.33 64505.85 112949.2 123782.8 102731.2 92400.14 91648.22 80294.39 58880.24 33653.28 13353.52 3464.44 592.6512 70.24125 6.073122 0.3896036 0.01823718 0.0006061316 1.389368e-05 
0.0008877047 0.05901138 2.313078 53.46061 728.577 5855.473 27767.64 77926.62 131393.7 143077.4 129134.6 132073.9 135148.9 114795.9 80222.75 43441.23 16280.58 3976.298 636.8175 70.04548 5.555698 0.3222738 0.01340378 0.0003894363 7.751248e-06 
0.001269055 0.08045481 3.007537 66.2918 861.6111 6604.371 29878.88 80111.24 129983.7 140511.7 135675.3 151677.9 163659.3 147673.2 108401.5 58620.79 20955.15 4720.195 673.3931 63.47999 4.209145 0.205623 0.007400942 0.0001901024 3.368129e-06 
0.002598983 0.1569725 5.590244 117.389 1453.532 10613.97 45737.94 116712.9 179487.5 180679.2 156591.6 159682.4 168536.1 154716.7 114250.3 60159.55 20466.74 4327.292 571.2254 48.74042 2.836382 0.117974 0.003549599 7.588114e-05 1.126558e-06 
0.004626454 0.2659447 9.014091 180.1537 2123.097 14756.4 60544.89 147343.4 217837.6 217811.8 199876 210612.6 208531.4 170861.7 113024.8 54734.91 17485.68 3521.634 449.1083 37.57436 2.158857 0.0874477 0.002477743 4.796517e-05 6.236837e-07 
0.006701062 0.3662803 11.80514 224.3476 2514.124 16618.21 64880.51 150674.2 215507.5 219649.2 223413.8 254832.6 259314 216679 143118 66879.02 20083.41 3719.973 424.3532 30.5973 1.464702 0.04928596 0.001203124 2.104965e-05 2.549167e-07 
0.009525533 0.4946739 15.14736 273.4946 2911.942 18288.78 67873.31 150140.5 206515.6 209367.2 221445.1 260561.1 273061.7 236106.5 156852.8 71190.95 20380.59 3576.019 386.0109 26.31801 1.18348 0.03668085 0.0007987493 1.207653e-05 1.240884e-07 
0.01618134 0.7977568 23.19076 397.5149 4018.049 23957.97 84414.51 177316.7 231758.2 223731 226373.4 257202.2 263687.1 223327.4 143227.9 61951.29 16833.14 2811.96 291.6623 19.3912 0.8633836 0.02662487 0.0005700454 8.288429e-06 7.997953e-08 
0.02462493 1.151751 31.7637 516.5358 4953.441 28025.65 93773.86 187784.3 238093.6 235080.5 252307.2 285398.6 276238.4 217445.1 129661.6 52284.21 13236.29 2049.655 194.9773 11.69686 0.4624583 0.01263159 0.0002439237 3.290508e-06 3.014897e-08 
0.04163629 1.846383 48.27928 744.3851 6768.27 36310.14 115236.2 219195.1 265641.9 255321 271285.2 304460.1 295465.7 232274.2 134795.2 51698.02 12286.11 1768.871 154.4878 8.336765 0.2879665 0.006675711 0.0001080489 1.231675e-06 9.702301e-09 
0.060141 2.527354 62.62555 915.0404 7884.926 40100.63 120819.1 219670.5 261908.5 265874.4 303503.7 339548.7 315564.3 235106.4 129034.5 46962.45 10700.15 1507.731 133.5744 7.695593 0.2984291 0.00788949 0.000139959 1.622288e-06 1.206755e-08 
0.1007695 4.011334 94.15407 1303.148 10637.1 51247.86 146313.1 252402.4 286980.4 281492.6 314920 351104.5 330972.8 247286.9 131910.8 45602.87 9757.311 1283.149 105.6564 5.655776 0.2057324 0.005223631 9.200137e-05 1.094481e-06 8.566824e-09 
0.1426888 5.378655 119.55 1566.891 12112.78 55293.61 149914.1 248187.6 281989.5 297629.3 351664.7 382038.4 338974.8 236651.2 118100.1 38317.66 7726.543 963.5436 75.90381 3.923298 0.1382566 0.003375309 5.63891e-05 6.300685e-07 4.62887e-09 
0.264848 9.451551 198.8847 2467.808 18060.56 78044.52 200218.7 312979 333078.7 326053.1 365722.9 394203.9 354781.7 246895.3 119110.2 36659.17 6959.257 815.4432 60.39686 2.941346 0.09794336 0.002266094 3.596566e-05 3.8223e-07 2.668087e-09 
0.4125246 13.93528 277.5724 3260.325 22589.94 92480.19 225478.1 339764.8 366259.3 387838.8 446845.6 452711.4 369744.4 233932.4 103913.6 29689.34 5244.949 571.1069 39.13933 1.753308 0.05347208 0.001133699 1.656657e-05 1.630223e-07 1.058477e-09 
0.6118163 19.56219 368.8171 4100.536 26896.56 104304.2 241598.6 350304.4 378625.3 421281 500962.3 517025.5 430083.7 270711 116304 31709.23 5347.283 561.5262 37.75539 1.687349 0.05151622 0.001075665 1.506973e-05 1.388096e-07 8.308654e-10 
0.9844342 29.79298 531.6672 5595.124 34740.99 127582.3 280338 388412.8 409845.3 454010.6 532911.7 541578 442106.2 268586.8 109706.6 28270.68 4512.715 451.6876 29.26906 1.275548 0.0382533 0.00078561 1.080901e-05 9.75575e-08 5.696524e-10 
1.410724 40.41329 682.6688 6800.852 39984.34 139204.2 291570.2 393874.6 429778 505992.7 594142.9 580141.6 448846.7 256249.1 97735.65 23384.55 3439.118 313.4129 18.21168 0.7034015 0.01873577 0.0003478979 4.430104e-06 3.771355e-08 2.101295e-10 
1.978866 53.66523 858.1798 8093.827 45061.89 148728.2 296838.7 389839.4 433185.4 528243.3 625957.2 613146.9 470961.8 260367.9 94249.33 21183.8 2911.626 246.9046 13.2655 0.4690968 0.01130043 0.0001876718 2.122106e-06 1.600604e-08 7.926623e-11 
2.396612 61.53499 931.6769 8320.436 43886.05 137546.5 263399.5 344847.6 409973.5 532408.7 633293.7 608802.7 452683.3 238319.5 81241.68 17103.05 2195.284 173.3594 8.639328 0.2818537 0.006229042 9.448766e-05 9.724459e-07 6.648358e-09 2.968762e-11 
2.890444 70.27361 1007.505 8520.785 42578.68 126667.6 232116.3 299053.8 365543.4 486948 585234 567725 418139.8 212267.5 68619.2 13613.92 1646.514 122.9245 5.821864 0.1812663 0.003818757 5.477075e-05 5.267897e-07 3.329474e-09 1.363282e-11 
