7.222338e-37 1.002413e-28 1.681756e-21 3.410566e-15 8.360602e-10 2.477399e-05 0.08873641 38.4198 2010.739 12720.53 9745.917 1950.129 7244.733 6157.759 1907.369 1547.536 503.6549 171.052 36.42817 4.665143 0.2613164 0.004621996 1.917937e-05 1.501662e-08 1.921313e-12 
1.05771e-36 1.468032e-28 2.462929e-21 4.99477e-15 1.224409e-09 3.628148e-05 0.1299543 56.26575 2944.725 18629.19 14266.81 2441.977 7318.012 5886.069 1863.548 1420.186 450.5073 144.4041 28.50517 3.204644 0.1489423 0.002066379 6.43383e-06 3.672101e-09 3.367952e-13 
1.498609e-36 2.07997e-28 3.489581e-21 7.0768e-15 1.734794e-09 5.140512e-05 0.1841248 79.71968 4172.21 26394.64 20219.85 3668.252 11014.66 8289.672 2116.535 1355.523 416.4164 124.9102 22.74178 2.240236 0.08588139 0.0009300568 2.172069e-06 9.055031e-10 5.966621e-14 
2.237517e-36 3.105526e-28 5.210164e-21 1.056611e-14 2.590157e-09 7.675109e-05 0.2749099 119.0265 6229.373 39408.88 30194.95 5563.399 15900.92 11277.33 3044.254 1809.994 435.7934 108.53 17.92589 1.534961 0.0483503 0.0004074697 7.126296e-07 2.171979e-10 1.030744e-14 
2.406029e-36 3.33941e-28 5.602553e-21 1.136187e-14 2.785228e-09 8.253139e-05 0.295614 127.9907 6698.521 42376.97 32507.22 7470.364 23907.4 15904.48 4214.413 2300.261 539.5128 112.2164 14.02805 0.9937413 0.02546804 0.0001666131 2.181511e-07 4.863123e-11 1.664351e-15 
1.725651e-36 2.395089e-28 4.018259e-21 8.148948e-15 1.997619e-09 5.91931e-05 0.21202 91.79736 4804.308 30393.75 23370.86 7439.11 26312.16 16683.19 5815.046 3161.005 689.6206 129.7886 13.43228 0.6936168 0.01347401 6.750384e-05 6.607977e-08 1.078694e-11 2.666471e-16 
3.551344e-36 4.929032e-28 8.269473e-21 1.677033e-14 4.111048e-09 0.0001218179 0.4363318 188.9166 9887.142 62549.13 47940.01 8557.532 19144.1 11770.88 5842.732 3231.783 834.354 152.2149 13.58022 0.5456123 0.007470584 2.670709e-05 1.911068e-08 2.276122e-12 4.067821e-17 
5.226361e-36 7.253844e-28 1.216983e-20 2.468017e-14 6.050052e-09 0.0001792741 0.6421307 278.0204 14550.48 92051.26 70656.33 15852.3 39984.25 21538.21 5067.577 2346.51 774.2894 154.9871 13.86136 0.4609582 0.00466514 1.149773e-05 5.661232e-09 4.749943e-13 6.059751e-18 
8.295583e-36 1.151372e-27 1.931666e-20 3.917379e-14 9.602994e-09 0.0002845543 1.019227 441.2901 23095.37 146109.4 112196.5 25550.42 60194.09 30966.62 9683.122 3725.357 654.5539 125.5225 12.36595 0.3892154 0.003172981 5.656905e-06 1.911843e-09 1.087064e-13 9.503635e-19 
8.242577e-36 1.144015e-27 1.919323e-20 3.892349e-14 9.541635e-09 0.0002827361 1.012715 438.4705 22947.8 145177.6 111885.5 36387.08 95134.73 45569.41 13758.75 5032.618 943.7563 115.5468 8.500315 0.2612738 0.001907104 2.696257e-06 6.631637e-10 2.619298e-14 1.559097e-19 
1.382513e-35 1.918837e-27 3.219247e-20 6.528568e-14 1.600402e-08 0.0004742282 1.698608 735.4388 38489.94 243502.4 187235 45659.86 95472.62 45404.84 19884.63 6919.962 1207.056 137.9235 7.215465 0.1537305 0.0009517855 1.142299e-06 2.221985e-10 6.521351e-15 2.765352e-20 
1.642634e-35 2.279867e-27 3.82495e-20 7.756922e-14 1.901518e-08 0.0005634546 2.018203 873.8121 45731.85 289322.1 223307.6 72829.55 161009 67480.6 20757.75 7123.117 1519.096 160.6154 7.159122 0.1087009 0.0004527337 4.106961e-07 6.378573e-11 1.471092e-15 4.732582e-21 
2.310087e-35 3.206248e-27 5.379146e-20 1.09088e-13 2.674164e-08 0.0007924037 2.838261 1228.869 64314.12 406884.1 314068.8 96749.3 191797 80036.92 31939.93 9035.7 1485.168 163.7636 6.933239 0.08457496 0.0002499365 1.511621e-07 1.633199e-11 2.784617e-16 6.807996e-22 
2.016779e-35 2.799156e-27 4.696166e-20 9.523729e-14 2.33463e-08 0.0006917936 2.477892 1072.842 56148.28 355237.9 276623.3 130810.3 272409.9 105323.5 38767.18 11100.05 1885.111 161.0005 6.02517 0.06572949 0.0001533119 6.649902e-08 4.869186e-12 5.575655e-17 9.399508e-23 
1.553658e-35 2.156374e-27 3.617765e-20 7.336755e-14 1.798519e-08 0.0005329341 1.908883 826.4805 43254.72 273673.6 214448.3 119617.3 237193.8 100134.5 50392.18 13122.14 2069.324 168.4462 5.058821 0.04409979 8.510892e-05 2.899355e-08 1.560259e-12 1.252147e-17 1.439268e-23 
1.773831e-35 2.461961e-27 4.13045e-20 8.376469e-14 2.053393e-08 0.0006084578 2.179397 943.6036 49384.48 312452.3 243662.8 105641.6 181053.9 78091.49 42477.69 12757.22 2203.921 159.1568 4.150291 0.02859729 4.17966e-05 1.099913e-08 4.567861e-13 2.752095e-18 2.298738e-24 
1.788866e-35 2.482827e-27 4.165458e-20 8.447465e-14 2.070797e-08 0.0006136149 2.197869 951.6013 49803.07 315116.7 247416.5 125825.1 203439.8 74173.46 32019.6 9783.29 1851.32 140.1122 3.205066 0.01792843 2.020404e-05 3.936918e-09 1.20458e-13 5.39889e-19 3.36371e-25 
1.874094e-35 2.601119e-27 4.363916e-20 8.849934e-14 2.169457e-08 0.0006428498 2.302583 996.9391 52175.89 330143.8 260232 136716.6 203764 76534.27 32979.42 7873.174 1315.793 100.8724 2.218146 0.0105715 9.35558e-06 1.378934e-09 3.109055e-14 1.010236e-19 4.545861e-26 
1.855068e-35 2.574712e-27 4.319614e-20 8.76009e-14 2.147433e-08 0.0006363236 2.279208 986.8183 51646.24 326817.5 259613.7 151448.1 210347 77046.48 31949.34 7387.459 1012.829 63.58163 1.267265 0.005363861 3.929038e-06 4.506654e-10 7.626127e-15 1.82382e-20 5.962539e-27 
2.144252e-35 2.97608e-27 4.992992e-20 1.012569e-13 2.482193e-08 0.0007355192 2.63451 1140.652 59697.32 377778.1 300339.4 164106.1 206274.3 77622.15 31596.1 6848.477 847.7383 42.67856 0.6619197 0.00230559 1.402226e-06 1.297659e-10 1.708404e-15 3.083661e-21 7.452079e-28 
2.28903e-35 3.177023e-27 5.330115e-20 1.080937e-13 2.649789e-08 0.0007851809 2.81239 1217.668 63728.13 403336.4 323981.5 197420.2 230165.2 79222.49 29041.33 6083.542 679.8994 28.74069 0.3427256 0.0008906052 4.146455e-07 3.000431e-11 3.089303e-16 4.306927e-22 7.90672e-29 
2.54169e-35 3.527698e-27 5.918446e-20 1.200249e-13 2.942269e-08 0.000871848 3.122818 1352.072 70762.45 447907.2 362171.4 224928.1 242056.1 86334.64 29783.58 5417.659 536.0666 19.28461 0.1818335 0.0003526834 1.19329e-07 6.304361e-12 4.815904e-17 5.042804e-23 6.984559e-30 
2.814396e-35 3.906196e-27 6.553455e-20 1.329027e-13 3.257954e-08 0.0009653914 3.457875 1497.141 78354.97 496048.2 404955.1 262967.7 261197.3 91044.64 29643.47 5068.561 422.5213 12.4457 0.0935643 0.0001383471 3.442308e-08 1.30903e-12 7.145546e-18 5.363842e-24 5.369135e-31 
3.247639e-35 4.507509e-27 7.562281e-20 1.533615e-13 3.759478e-08 0.001114002 3.990174 1727.608 90417.05 572513.2 471198.5 309072.9 283367.2 98971 30045.69 4723.029 344.3444 8.171875 0.04744611 5.336175e-05 9.902065e-09 2.752823e-13 1.081991e-18 5.79159e-25 4.114239e-32 
3.447328e-35 4.784665e-27 8.027268e-20 1.627914e-13 3.990639e-08 0.001182499 4.23552 1833.834 95977.14 607938.2 509782.3 369361.5 316208.2 107272.2 30169.41 4350.68 273.8064 5.310374 0.02376883 1.993207e-05 2.727913e-09 5.559218e-14 1.589589e-19 6.139605e-26 3.124558e-33 
3.293744e-35 4.5715e-27 7.66964e-20 1.555388e-13 3.812849e-08 0.001129817 4.046821 1752.134 91702.1 581173.9 499821 405519.4 330093.4 116662.1 30709.63 3978.631 214.4378 3.377235 0.01173154 7.373603e-06 7.392518e-10 1.091871e-14 2.254642e-20 6.278846e-27 2.299497e-34 
3.229259e-35 4.481999e-27 7.519482e-20 1.524936e-13 3.738201e-08 0.001107697 3.967592 1717.831 89907.67 570062 497333.8 406226.1 314352.4 118487.1 30429.92 3657.094 166.9665 2.114055 0.005680229 2.685034e-06 1.984915e-10 2.13135e-15 3.169749e-21 6.324558e-28 1.655807e-35 
3.407612e-35 4.729541e-27 7.934786e-20 1.609159e-13 3.944663e-08 0.001168876 4.186723 1812.708 94874.35 601780 528299.4 409651 291960.1 105556.1 26148.1 2995.58 118.8364 1.209363 0.002496531 8.849866e-07 4.829079e-11 3.784851e-16 4.074883e-22 5.849154e-29 1.096436e-36 
3.407612e-35 4.729541e-27 7.934786e-20 1.609159e-13 3.944663e-08 0.001168876 4.186723 1812.708 94874.35 601780 528314.7 410392.3 294765.2 104131.2 24363.81 2554.179 89.31284 0.7760536 0.001336801 3.895504e-07 1.731022e-11 1.098142e-16 9.530683e-23 1.099676e-29 1.653569e-37 
