1.500111e-36 2.082056e-28 3.493081e-21 7.083897e-15 1.736534e-09 5.145668e-05 0.1843095 79.79963 4176.395 26421.11 20239.76 3653.267 10911.81 8208.793 2071.92 1318.289 403.64 121.0586 22.2418 2.235854 0.08726234 0.0009504826 2.217005e-06 9.224345e-10 6.073695e-14 
2.235302e-36 3.102452e-28 5.205006e-21 1.055565e-14 2.587593e-09 7.667511e-05 0.2746378 118.9087 6223.206 39369.86 30164.38 5525.854 15701.91 11123.74 2925.156 1716.021 407.2404 100.3189 16.54749 1.430645 0.04589318 0.0003927179 6.914679e-07 2.109229e-10 9.997567e-15 
2.402532e-36 3.334556e-28 5.594409e-21 1.134535e-14 2.781179e-09 8.241141e-05 0.2951843 127.8046 6688.784 42315.36 32460.83 7498.088 24078.56 16021.44 4261.128 2322.506 533.1791 108.8211 13.40345 0.9472539 0.0244994 0.0001626581 2.157518e-07 4.847293e-11 1.664274e-15 
1.726465e-36 2.396219e-28 4.020154e-21 8.152792e-15 1.998561e-09 5.922102e-05 0.2121201 91.84066 4806.575 30408.09 23381.96 7445.6 26339.69 16713.31 5886.519 3210.395 702.0655 130.6957 13.2055 0.6708997 0.01298727 6.55022e-05 6.482209e-08 1.069596e-11 2.66609e-16 
3.55834e-36 4.938741e-28 8.285763e-21 1.680336e-14 4.119146e-09 0.0001220578 0.4371913 189.2887 9906.618 62672.33 48033.52 8539.344 19019.59 11678.2 5733.308 3170.809 824.2378 150.7642 13.33822 0.5246711 0.007064296 2.512278e-05 1.803259e-08 2.16278e-12 3.896686e-17 
5.236256e-36 7.267578e-28 1.219287e-20 2.472689e-14 6.061507e-09 0.0001796135 0.6433465 278.5468 14578.03 92225.53 70786.82 15766.43 39564.02 21279.04 4884.157 2230.638 727.4995 145.8886 13.08721 0.4320654 0.004298888 1.043129e-05 5.09657e-09 4.271944e-13 5.466093e-18 
8.268011e-36 1.147545e-27 1.925245e-20 3.904359e-14 9.571077e-09 0.0002836085 1.01584 439.8234 23018.61 145623.8 111820 25346.55 59521.26 30528.87 9259.872 3519.827 600.5925 112.9144 11.09248 0.3495862 0.002835032 4.993328e-06 1.665277e-09 9.3774e-14 8.157301e-19 
8.22149e-36 1.141089e-27 1.914413e-20 3.882391e-14 9.517224e-09 0.0002820127 1.010124 437.3487 22889.09 144806.2 111597.2 36233.66 94670.15 45304.04 13557.02 4910.708 894.8327 106.6314 7.636522 0.2332169 0.001701823 2.399075e-06 5.858258e-10 2.291603e-14 1.351206e-19 
1.380515e-35 1.916064e-27 3.214596e-20 6.519135e-14 1.598089e-08 0.0004735431 1.696154 734.3762 38434.33 243150.7 186968.6 45707.07 95716.62 45580.2 20085.23 6980.754 1204.862 134.5373 6.818104 0.1414686 0.0008670979 1.038743e-06 2.017889e-10 5.903346e-15 2.49009e-20 
1.643135e-35 2.280563e-27 3.826117e-20 7.759289e-14 1.902098e-08 0.0005636265 2.018819 874.0787 45745.81 289410.4 223381.6 72998.49 161514.6 67802.37 21078.04 7270.497 1557.059 163.3478 7.125641 0.1050728 0.0004267303 3.820078e-07 5.906129e-11 1.360178e-15 4.370673e-21 
2.306915e-35 3.201846e-27 5.37176e-20 1.089382e-13 2.670492e-08 0.0007913157 2.834364 1227.182 64225.81 406325.3 313629.5 96428.29 190997.2 79603.84 31624.81 8971.296 1487.8 164.7687 6.934978 0.08310844 0.0002397838 1.417808e-07 1.507711e-11 2.548564e-16 6.206491e-22 
2.016108e-35 2.798225e-27 4.694603e-20 9.520561e-14 2.333854e-08 0.0006915635 2.477068 1072.485 56129.61 355119.5 276501.1 130127.3 270651.5 104364.2 38032.37 10843.26 1837.416 157.9434 5.939526 0.06454277 0.0001487166 6.339577e-08 4.557395e-12 5.134838e-17 8.550923e-23 
1.554801e-35 2.157962e-27 3.620428e-20 7.342156e-14 1.799843e-08 0.0005333264 1.910288 827.0889 43286.57 273874.9 214573.1 119065.4 235804.9 98983.89 49243.63 12730.71 1987.304 161.2509 4.860764 0.04255417 8.202425e-05 2.775662e-08 1.477938e-12 1.171034e-17 1.328323e-23 
1.774521e-35 2.462918e-27 4.132055e-20 8.379725e-14 2.054191e-08 0.0006086944 2.180244 943.9705 49403.68 312574.1 243803.4 106491 182918.1 79309.56 43397.87 12947.39 2216.328 158.5634 4.116701 0.02841194 4.166394e-05 1.097595e-08 4.548256e-13 2.726794e-18 2.261773e-24 
1.786212e-35 2.479145e-27 4.15928e-20 8.434935e-14 2.067725e-08 0.0006127048 2.194609 950.1898 49729.2 314649.1 247019.8 125163.8 202193.4 73616.39 31744.6 9738.109 1836.987 137.7464 3.124066 0.01738944 1.958789e-05 3.824131e-09 1.172361e-13 5.258053e-19 3.272853e-25 
1.875424e-35 2.602965e-27 4.367014e-20 8.856216e-14 2.170997e-08 0.0006433062 2.304218 997.6469 52212.93 330378.2 260421.9 136888.8 204050.5 76687.74 33061.39 7890.482 1321.234 101.0609 2.206187 0.01043817 9.191059e-06 1.351652e-09 3.047492e-14 9.913719e-20 4.467192e-26 
1.853518e-35 2.57256e-27 4.316003e-20 8.752768e-14 2.145638e-08 0.0006357918 2.277303 985.9935 51603.07 326545.3 259497.2 152644.9 212460 78516.86 32885.68 7630.984 1048.096 65.86737 1.310354 0.005518281 4.019242e-06 4.588166e-10 7.738274e-15 1.847246e-20 6.035557e-27 
2.143781e-35 2.975427e-27 4.991896e-20 1.012347e-13 2.481648e-08 0.0007353578 2.633932 1140.402 59684.22 377694.6 300214.5 163368.5 205183.7 77257.77 31557.02 6908.901 860.5914 43.42905 0.6740671 0.002345138 1.421922e-06 1.310701e-10 1.71877e-15 3.091639e-21 7.450691e-28 
2.289047e-35 3.177046e-27 5.330154e-20 1.080944e-13 2.649808e-08 0.0007851866 2.812411 1217.677 63728.59 403341 324131.1 199012.2 232489.2 80664.01 29798.43 6282.576 708.9533 30.19156 0.36111 0.0009392672 4.371535e-07 3.15873e-11 3.244989e-16 4.511929e-22 8.260193e-29 
2.53826e-35 3.522938e-27 5.910459e-20 1.198629e-13 2.938298e-08 0.0008706715 3.118604 1350.248 70666.96 447304.4 361814 225914.2 243648.1 87950.67 30692.02 5648.73 564.2102 20.48131 0.1944472 0.0003784772 1.282415e-07 6.777857e-12 5.17599e-17 5.41514e-23 7.490484e-30 
2.817789e-35 3.910906e-27 6.561356e-20 1.33063e-13 3.261882e-08 0.0009665553 3.462044 1498.946 78449.43 496646.2 405444.8 263307.7 261774.4 91962.96 30259.05 5255.556 444.0416 13.21671 0.1001626 0.0001490104 3.72219e-08 1.418546e-12 7.751843e-18 5.821646e-24 5.82764e-31 
3.250059e-35 4.510868e-27 7.567917e-20 1.534758e-13 3.762279e-08 0.001114832 3.993147 1728.895 90484.43 572938.7 471476.3 308713.1 282817.5 98497.9 29980.25 4768.357 352.9966 8.491715 0.04978953 5.639878e-05 1.052267e-08 2.937308e-13 1.157831e-18 6.209396e-25 4.41639e-32 
3.449161e-35 4.787207e-27 8.031533e-20 1.628779e-13 3.99276e-08 0.001183128 4.237771 1834.809 96028.15 608261.3 510055.1 369566 316296 107104.5 30061.16 4342.626 276.1796 5.430973 0.02460208 2.08165e-05 2.867735e-09 5.873575e-14 1.686188e-19 6.533629e-26 3.333557e-33 
3.294297e-35 4.572267e-27 7.670927e-20 1.555649e-13 3.813489e-08 0.001130007 4.0475 1752.428 91717.49 581269.4 499798.6 404882.6 329292.6 116004.7 30455.65 3936.054 212.565 3.375873 0.01185601 7.527111e-06 7.607839e-10 1.130775e-14 2.346518e-20 6.560671e-27 2.410606e-34 
3.224159e-35 4.47492e-27 7.507607e-20 1.522528e-13 3.732297e-08 0.001105948 3.961325 1715.118 89765.69 569164.1 496665 406260.3 314337.1 118306.4 30307.12 3630.035 165.4037 2.097613 0.005668028 2.700168e-06 2.011962e-10 2.175749e-15 3.255266e-21 6.527704e-28 1.716097e-35 
3.412519e-35 4.736351e-27 7.946211e-20 1.611476e-13 3.950343e-08 0.001170559 4.192751 1815.318 95010.98 602656.6 529500 412702.5 295639.5 108353.5 26955.53 3085.911 122.1139 1.240738 0.002562966 9.112969e-07 4.996148e-11 3.937343e-16 4.262716e-22 6.150944e-29 1.158499e-36 
