5.288385e-37 7.339929e-29 1.231425e-21 2.497306e-15 6.121852e-10 1.814017e-05 0.06497512 28.13198 1472.316 9314.331 7146.891 1957.079 8442.192 7145.752 5075.51 4976.885 2161.525 847.4922 191.3456 24.04591 1.240117 0.01900427 6.491094e-05 4.020002e-08 3.953339e-12 
1.097807e-36 1.523684e-28 2.556295e-21 5.184115e-15 1.270825e-09 3.765686e-05 0.1348808 58.39871 3056.356 19335.42 14813.92 2780.624 8646.43 6977 5175.941 4677.261 1956.966 697.1362 140.3932 15.0893 0.6330953 0.007484688 1.896241e-05 8.511667e-09 5.989442e-13 
1.591887e-36 2.209435e-28 3.706785e-21 7.517286e-15 1.842774e-09 5.460477e-05 0.1955854 84.68172 4431.904 28037.62 21508.22 5183.916 18322.69 13356.5 5861.641 4425.991 1782.275 574.5997 102.116 9.207334 0.3091642 0.002800438 5.254035e-06 1.70801e-09 8.593353e-14 
1.263869e-36 1.754166e-28 2.942978e-21 5.9683e-15 1.463059e-09 4.33531e-05 0.1552837 67.2325 3518.681 22260.46 17137.42 6642.976 27087.94 19186.77 11526.12 7739.341 1869.469 453.8284 69.78558 5.199392 0.1372366 0.0009404023 1.300067e-06 3.058973e-10 1.100968e-14 
2.320271e-36 3.220384e-28 5.402862e-21 1.09569e-14 2.685954e-09 7.958972e-05 0.2850774 123.4287 6459.766 40866.57 31358.03 7295.299 21980.08 16122.48 16191.41 10777.88 2985.199 557.7086 51.95749 2.925491 0.05971018 0.0003055595 3.084258e-07 5.229757e-11 1.345177e-15 
2.12801e-36 2.953537e-28 4.955171e-21 1.004899e-14 2.463391e-09 7.299478e-05 0.2614554 113.2012 5924.499 37480.74 28893.49 11504.76 40918.61 25488.31 13896.12 8832.185 3404.108 669.5927 53.07673 1.823077 0.02473806 9.177194e-05 6.695639e-08 8.123578e-12 1.486447e-16 
3.00487e-36 4.170561e-28 6.996981e-21 1.418974e-14 3.478447e-09 0.0001030727 0.3691898 159.8464 8365.726 52924.75 40723.47 12644.09 38216.24 25455.78 23984.82 12456.93 2825.804 553.1408 49.85835 1.440123 0.01232889 2.851404e-05 1.418941e-08 1.212814e-12 1.568224e-17 
2.864032e-36 3.975088e-28 6.669034e-21 1.352467e-14 3.315413e-09 9.824175e-05 0.351886 152.3545 7973.627 50444.92 38996.82 17338.58 54539.87 32033.54 22618.47 11964.64 3601.686 508.3864 33.77874 0.9573358 0.006891495 1.05873e-05 3.244734e-09 1.789194e-13 1.570544e-18 
4.773307e-36 6.625035e-28 1.111487e-20 2.254074e-14 5.525596e-09 0.0001637335 0.5864668 253.9199 13289.16 84072.78 64768.04 20315.1 52657.78 32805.66 30379.97 13318 3025.224 437.3769 25.71512 0.5167159 0.003082282 3.893164e-06 8.525054e-10 3.030449e-14 1.680413e-19 
6.753383e-36 9.37325e-28 1.572557e-20 3.189114e-14 7.817738e-09 0.0002316539 0.8297465 359.2516 18801.8 118949.5 91908.47 34641.64 88160.29 46119.68 29572.7 12770.97 3193.751 360.7461 17.56618 0.3000968 0.001300904 1.221581e-06 2.08771e-10 5.589062e-15 2.173846e-20 
5.331489e-36 7.399755e-28 1.241462e-20 2.517661e-14 6.171749e-09 0.0001828802 0.6550471 283.6128 14843.17 93909.58 73408.3 47180.96 125283.9 65985.99 46073.23 15386.73 2654.048 276.4952 11.43507 0.1493416 0.0005066283 3.504001e-07 4.259053e-11 8.315255e-16 2.408986e-21 
1.151049e-35 1.597581e-27 2.680273e-20 5.435539e-14 1.332458e-08 0.0003948318 1.414223 612.3099 32045.87 202738.8 156537.6 49290.94 100151.4 65007.43 61807.14 19634.32 3130.203 228.4498 6.978248 0.07326786 0.0001863055 9.517823e-08 8.475862e-12 1.180487e-16 2.4102e-22 
1.173175e-35 1.628289e-27 2.731793e-20 5.540022e-14 1.358071e-08 0.0004024213 1.441408 624.0798 32661.87 206650 161896.3 96904.76 212892.3 93397.54 50110.99 17614.54 3413.859 225.3129 5.115795 0.03666234 6.814798e-05 2.563676e-08 1.646533e-12 1.646975e-17 2.408384e-23 
1.04119e-35 1.445103e-27 2.424459e-20 4.916755e-14 1.205285e-08 0.0003571479 1.279246 553.8691 28987.33 183411.3 144965.3 104371.1 219430.7 128326.9 96477.21 22202.82 2705.395 185.8902 4.120537 0.02267346 2.858777e-05 7.342643e-09 3.338897e-13 2.385342e-18 2.479232e-24 
6.863824e-36 9.526535e-28 1.598274e-20 3.241267e-14 7.945585e-09 0.0002354422 0.8433158 365.1266 19109.3 120925 97453.52 96634.66 195077.4 124819.3 96964.16 26744.93 3567.674 155.7027 2.611664 0.01301841 1.32281e-05 2.402059e-09 7.34509e-14 3.556094e-19 2.561039e-25 
1.156437e-35 1.605058e-27 2.692817e-20 5.460979e-14 1.338695e-08 0.0003966798 1.420842 615.1757 32195.87 203709.6 159691.5 77386.07 130813.7 103751.4 83493.33 23627.67 3357.29 156.6396 2.079555 0.007054349 5.574104e-06 8.147749e-10 1.878311e-14 6.409202e-20 3.141377e-26 
7.417359e-36 1.029481e-27 1.727167e-20 3.50266e-14 8.58636e-09 0.0002544295 0.9113252 394.5724 20650.41 130705.5 107780.2 123546 207888.5 96090.5 54854.66 16825.51 2414.629 112.1154 1.461087 0.00420241 2.355033e-06 2.40291e-10 4.113305e-15 1.067965e-20 3.906093e-27 
1.260922e-35 1.750076e-27 2.936116e-20 5.954384e-14 1.459647e-08 0.0004325201 1.549217 670.7573 35104.83 222137.6 175825.3 94802.62 141756.3 119491.8 73795.5 13348.56 1440.993 65.14983 0.7989409 0.002091798 9.983269e-07 7.792995e-11 9.397083e-16 1.691087e-21 4.394202e-28 
8.424868e-36 1.169316e-27 1.96177e-20 3.978431e-14 9.752655e-09 0.000288989 1.035112 448.1676 23455.46 148507.3 125524.8 154122.6 219247.1 101467.6 51874.31 13078.67 1207.185 34.85607 0.3437995 0.0007877093 3.220867e-07 2.089071e-11 2.004502e-16 2.719408e-22 5.074746e-29 
1.140049e-35 1.582313e-27 2.654659e-20 5.383595e-14 1.319725e-08 0.0003910587 1.400708 606.4584 31739.76 200900.4 163057.8 117235.4 160754.8 135399.7 65885.25 10077.14 842.8363 23.92423 0.1669828 0.0002687328 8.614299e-08 4.524031e-12 3.48709e-17 3.740913e-23 5.414934e-30 
1.468909e-35 2.038748e-27 3.420423e-20 6.93655e-14 1.700414e-08 0.0005038636 1.804758 781.3978 40895.53 258902.7 212962.9 165958.5 195292.4 105954.5 49961.54 10193.42 682.4541 13.80659 0.08192932 0.00010164 2.251054e-08 8.352597e-13 4.800141e-18 3.946696e-24 4.401037e-31 
1.249899e-35 1.734778e-27 2.91045e-20 5.902334e-14 1.446888e-08 0.0004287393 1.535674 664.8941 34798.43 220455.7 191180.5 217334.7 249347.5 136820 50077.54 7298.952 486.9914 9.297824 0.04051675 3.741495e-05 6.361767e-09 1.719205e-13 6.869017e-19 3.923623e-25 3.114277e-32 
1.74596e-35 2.423278e-27 4.065551e-20 8.244856e-14 2.021129e-08 0.0005988976 2.145154 928.7777 48609.16 307856.9 257826.7 203792.3 227944.7 161552.1 56582.23 6957.941 332.6864 5.062387 0.01929885 1.396701e-05 1.711133e-09 3.351176e-14 9.837488e-20 4.074e-26 2.287547e-33 
2.031159e-35 2.819115e-27 4.72965e-20 9.591634e-14 2.351276e-08 0.0006967261 2.49556 1080.492 56549.88 358364.5 310326.4 290641.6 282043.5 145728.7 48502.25 6347.172 259.4936 2.870695 0.007905873 4.468928e-06 4.315174e-10 6.326359e-15 1.332861e-20 3.92372e-27 1.577089e-34 
1.931754e-35 2.681147e-27 4.498181e-20 9.12222e-14 2.236205e-08 0.0006626284 2.373427 1027.613 53783.23 341162.7 309604.2 347635 335046 181637.8 47306.4 4598.123 168.8185 1.630258 0.003365756 1.332563e-06 9.206929e-11 1.004104e-15 1.593303e-21 3.482936e-28 1.015851e-35 
1.654777e-35 2.296721e-27 3.853226e-20 7.814265e-14 1.915575e-08 0.0005676199 2.033122 880.2726 46072.77 292581 277080.3 343682.1 337131.1 200202.1 49597.2 4219.759 114.1453 0.8448425 0.001421295 4.354517e-07 2.163746e-11 1.644172e-16 1.828853e-22 2.859842e-29 6.069374e-37 
1.458289e-35 2.024009e-27 3.395695e-20 6.886401e-14 1.68812e-08 0.0005002209 1.79171 775.7496 40603.04 258077.4 249707.4 307666.2 301379.2 183395.9 44350.39 3650.002 84.71216 0.4754785 0.0005767124 1.318057e-07 4.982313e-12 2.820443e-17 2.258684e-23 2.481001e-30 3.665004e-38 
1.764043e-35 2.448375e-27 4.107657e-20 8.330246e-14 2.042062e-08 0.0006051002 2.167371 938.3977 49114.99 311782.4 284573 277990.2 267428.3 157065.5 37664.4 3087.727 69.96702 0.3626022 0.0003716217 6.74335e-08 2.001605e-12 9.074575e-18 5.929281e-24 5.334395e-31 6.399465e-39 
1.764043e-35 2.448375e-27 4.107657e-20 8.330246e-14 2.042062e-08 0.0006051002 2.167371 938.3977 49114.99 311782.4 284573 277997.1 267654.1 157546 37140.17 2880.665 60.43681 0.28426 0.0002605038 4.176623e-08 1.085691e-12 4.286662e-18 2.432219e-24 1.897644e-31 1.972467e-39 
