0.0004263742 0.02968703 1.218793 29.50402 421.1407 3544.876 17602.57 51672.76 90651.23 100267.9 86041.86 81865.88 84934.31 77649.66 59270.1 34655.72 13832.6 3572.24 604.6094 70.99845 6.17427 0.4081334 0.02003189 0.0006996597 1.671455e-05 
0.0008825036 0.05866564 2.299526 53.14731 724.3028 5820.934 27599.21 77386.22 129901.7 138564.2 117291 111249 111938.8 97480.35 70664.34 39470.5 15240.44 3883.424 663.8396 79.39106 6.814616 0.4168986 0.01784604 0.0005289372 1.078428e-05 
0.0011967 0.07586768 2.836063 62.51221 812.4888 6227.92 28177.63 75575.39 122829.7 133708.9 131105.1 146938.3 153924.4 131326.9 91299.01 47884.03 16924.73 3809.217 547.7266 52.77208 3.656984 0.1910661 0.007430935 0.0002050264 3.841984e-06 
0.002403915 0.1451908 5.170665 108.5784 1344.437 9817.374 42306.1 107966.8 166125 167639.1 146426.7 151116.8 161664.2 150654.8 112477.4 59489.02 20230.81 4258.595 556.7964 46.7351 2.661389 0.1087304 0.003266282 7.132973e-05 1.104609e-06 
0.005002067 0.2875362 9.745924 194.7796 2295.445 15953.65 65443.67 159097.1 233984.1 228768.4 198476.9 199151 194672.5 159992.3 106536.7 51987.39 16797.97 3452.617 456.1079 40.20697 2.452557 0.1043254 0.003034895 5.910446e-05 7.647866e-07 
0.00733499 0.4009308 12.92192 245.5711 2751.96 18190.2 71015.96 164900.3 235691.2 239470.1 241327 270427.2 266691.1 213667.3 136569.5 62956.17 18938.15 3562.508 420.7574 32.36234 1.713459 0.0652738 0.001793667 3.44481e-05 4.458259e-07 
0.01014105 0.5266384 16.12614 291.1673 3100.115 19470.91 72265.79 159916.9 220353.3 224828.2 240304.8 284072.8 297333.4 256420.6 170159.2 77332.49 22238.05 3940.475 433.8149 30.66843 1.461739 0.04898965 0.001166679 1.939823e-05 2.202155e-07 
0.01853754 0.9139203 26.56762 455.3972 4603.085 27445.26 96683.31 202893.2 263988.1 250676.7 246691.3 276717.3 284436.4 242342.1 155875 67331.63 18184.73 2997.804 303.1702 19.31238 0.8103195 0.0235196 0.000484658 7.024779e-06 6.97919e-08 
0.02484015 1.161817 32.04134 521.0526 4996.854 28274.09 94652.5 190013.9 243636 249207.3 279734.6 320391.4 306331.7 236819.6 139614.5 56129.49 14259.78 2231.305 216.6575 13.45098 0.5570317 0.01591271 0.0003148434 4.22801e-06 3.771624e-08 
0.04105463 1.820589 47.60481 733.9866 6673.747 35803.72 113639.8 216261.7 262685.5 254625.1 275364.2 317080.5 318548.3 258687.6 153238.6 59522.14 14331.83 2108.672 191.8007 11.13 0.4308069 0.01155302 0.0002164487 2.777789e-06 2.380146e-08 
0.07064766 2.968883 73.56613 1074.888 9261.989 47095.1 141759.3 256565.8 299878.5 287828.6 309134.5 338752.4 315131.4 236044.2 130097.9 47513.16 10876.15 1545.388 139.021 8.217246 0.3308165 0.009178888 0.0001727493 2.153105e-06 1.750171e-08 
0.0982652 3.911648 91.81444 1270.78 10373.42 49990.35 142904 248021.8 289147.6 301481.3 353439.1 389828 352280.4 252867 131874.3 45142.3 9614.942 1260.252 103.371 5.508523 0.1997788 0.005085551 9.058886e-05 1.100191e-06 8.865621e-09 
0.1692104 6.378385 141.7704 1858.099 14363 65544.19 177421.1 291513.2 321423.4 317494.4 359719.8 397884.1 369834.4 268898 137262.7 45050.93 9164.37 1156.146 92.72997 4.915263 0.1781319 0.004451317 7.544448e-05 8.488155e-07 6.257147e-09 
0.2816746 10.05204 211.5208 2624.622 19208.98 83023.78 213200.1 334781.3 362485.3 367171.6 416502.1 435142.7 372289.9 248760 117452.3 35785.15 6749.422 785.0368 57.52423 2.762393 0.09076932 0.002087271 3.327428e-05 3.583143e-07 2.545147e-09 
0.3833066 12.94829 257.9137 3029.464 20991.97 85970.39 209984.5 319039.7 354363.7 396898.8 478053.1 499942.8 421165.9 272935.5 123003 35513.64 6355.546 706.863 50.14107 2.357092 0.07579748 0.001677505 2.511957e-05 2.492539e-07 1.617718e-09 
0.7129443 22.79563 429.7763 4778.148 31336.79 121440.6 280377.1 400637.4 411814.6 422541.8 485877.4 510616.5 438502.2 282005.1 122066 33191.83 5532.379 567.717 36.7698 1.564344 0.04552421 0.0009230056 1.289047e-05 1.20944e-07 7.458067e-10 
0.9924556 30.03577 536.0028 5640.897 35029.56 128719.1 283632.9 397757.4 435287.9 503232.1 588553.4 571349.9 441025.4 258170.2 103963.7 26824.5 4337.462 444.986 29.87279 1.352531 0.04168959 0.000862323 1.171383e-05 1.030437e-07 5.842545e-10 
1.709512 48.97266 827.2484 8240.852 48441.41 168495.5 351443.3 466413.2 483534.5 537108.9 625806.8 629059.1 503914 294335.4 113593.3 27381.56 4061.055 375.253 22.32501 0.8936321 0.02490153 0.0004847501 6.442219e-06 5.677058e-08 3.240673e-10 
2.411133 65.38796 1045.642 9861.836 54904.73 181207.6 361586.9 474331.9 524268.2 629367.6 722879.3 676391.8 497580.7 268226.7 96212.13 21644.82 3001.434 259.2531 14.36808 0.5309746 0.01346493 0.0002350763 2.778963e-06 2.182325e-08 1.123358e-10 
2.290225 58.80374 890.3469 7952.297 41968.27 131887.7 255596.9 349662.5 454580.9 631423.5 766534.1 738822.8 548801.3 288505.5 98164.41 20600.27 2629.031 205.5313 10.08096 0.3221548 0.006984628 0.0001050844 1.090479e-06 7.630808e-09 3.521629e-11 
2.943394 71.56084 1025.953 8676.503 43349.88 128867.3 235406.5 300191.1 362155.1 489357.5 618062.3 637432.4 490814.6 254704.8 83028.18 16502.13 1991.983 147.9189 6.937942 0.212867 0.004401384 6.185344e-05 5.830941e-07 3.617291e-09 1.457764e-11 
