5.285705e-37 7.33621e-29 1.230801e-21 2.496041e-15 6.11875e-10 1.813097e-05 0.0649422 28.11773 1471.57 9309.611 7143.311 1958.294 8452.185 7149.965 5045.553 4937.191 2129.094 829.8398 186.4147 23.37992 1.199924 0.01827371 6.216034e-05 3.845112e-08 3.783659e-12 
1.095096e-36 1.519921e-28 2.549983e-21 5.171313e-15 1.267687e-09 3.756387e-05 0.1345477 58.2545 3048.808 19287.67 14777.39 2776.24 8640.228 6971.763 5169.96 4664.162 1933.76 683.525 136.3307 14.56036 0.6087203 0.007164571 1.806124e-05 8.076987e-09 5.67265e-13 
1.587344e-36 2.203128e-28 3.696205e-21 7.49583e-15 1.837514e-09 5.444891e-05 0.1950271 84.44002 4419.254 27957.59 21446.83 5169.033 18269.85 13316.22 5832.599 4395.563 1756.174 560.897 98.32992 8.766635 0.2922627 0.002636597 4.9284e-06 1.596005e-09 8.002937e-14 
1.26428e-36 1.754738e-28 2.943936e-21 5.970244e-15 1.463535e-09 4.336722e-05 0.1553343 67.2544 3519.827 22267.71 17142.66 6630.167 27016.89 19140.37 11519.19 7738.695 1871.782 452.9505 68.94429 5.06801 0.1322745 0.0009001721 1.239476e-06 2.907632e-10 1.043499e-14 
2.322169e-36 3.223018e-28 5.407281e-21 1.096586e-14 2.688151e-09 7.965482e-05 0.2853106 123.5296 6465.05 40900 31383.61 7298.339 21983.15 16110.9 16122.09 10726.1 2967.457 554.1049 51.43508 2.865533 0.05774459 0.000292486 2.932754e-07 4.952591e-11 1.27036e-15 
2.122998e-36 2.946582e-28 4.943502e-21 1.002532e-14 2.45759e-09 7.282288e-05 0.2608397 112.9346 5910.547 37392.48 28826.22 11507.2 40958.7 25516.01 13921.79 8847.714 3408.461 670.4072 53.12857 1.818574 0.02444533 8.970235e-05 6.48583e-08 7.81813e-12 1.424263e-16 
3.004575e-36 4.170152e-28 6.996295e-21 1.418835e-14 3.478106e-09 0.0001030626 0.3691536 159.8308 8364.906 52919.56 40718.94 12623.96 38132.32 25426.83 24039.68 12496.27 2842.605 557.1196 50.2374 1.450717 0.01238332 2.843548e-05 1.402705e-08 1.189573e-12 1.528526e-17 
2.864249e-36 3.975389e-28 6.66954e-21 1.352569e-14 3.315664e-09 9.82492e-05 0.3519127 152.366 7974.232 50448.74 38999.45 17329.11 54499.51 31959.62 22422.06 11821.07 3537.005 498.1664 33.0406 0.9357444 0.006731552 1.031985e-05 3.148306e-09 1.725098e-13 1.504488e-18 
4.784547e-36 6.640636e-28 1.114104e-20 2.259381e-14 5.538608e-09 0.0001641191 0.5878478 254.5178 13320.45 84270.75 64919.28 20324.65 52639.76 32748.84 30223.57 13192.3 2958.753 423.873 24.76624 0.4961528 0.002955418 3.730102e-06 8.158424e-10 2.893489e-14 1.598724e-19 
6.761803e-36 9.384937e-28 1.574518e-20 3.193091e-14 7.827486e-09 0.0002319427 0.8307811 359.6995 18825.24 119097.8 92023.52 34697.25 88307.25 46100.46 29350.91 12582.88 3104.02 345.8595 16.57273 0.2806267 0.001211249 1.135037e-06 1.937853e-10 5.184082e-15 2.014388e-20 
5.326663e-36 7.393057e-28 1.240339e-20 2.515382e-14 6.166162e-09 0.0001827147 0.6544542 283.3561 14829.73 93824.6 73346.51 47256.31 125544.3 66284.09 46538.64 15582.33 2697.249 279.2963 11.41485 0.1470189 0.0004938311 3.397887e-07 4.119012e-11 8.03037e-16 2.324572e-21 
1.151644e-35 1.598406e-27 2.681657e-20 5.438347e-14 1.333147e-08 0.0003950357 1.414954 612.6261 32062.42 202843.5 156617 49282.9 100122.9 65222.99 62282.84 19909.01 3212.657 236.0507 7.212563 0.07507456 0.000188739 9.547817e-08 8.448024e-12 1.172183e-16 2.387913e-22 
1.175276e-35 1.631205e-27 2.736685e-20 5.549942e-14 1.360503e-08 0.0004031419 1.443989 625.1972 32720.35 207020 162182 96990.4 213048.7 93499.45 50247.97 17771.21 3473.324 231.6807 5.318199 0.038248 7.07937e-05 2.641614e-08 1.682251e-12 1.670775e-17 2.430514e-23 
1.042153e-35 1.44644e-27 2.426703e-20 4.921305e-14 1.2064e-08 0.0003574783 1.280429 554.3817 29014.15 183581.1 145105.3 104582.1 219925.4 128803 96994.5 22402.27 2757.835 191.6963 4.297332 0.02390212 3.033759e-05 7.79588e-09 3.531155e-13 2.508014e-18 2.590774e-24 
6.866852e-36 9.530737e-28 1.598979e-20 3.242697e-14 7.94909e-09 0.0002355461 0.8436877 365.2877 19117.73 120978.3 97499.76 96734.75 195313.8 125185 97411.25 26960.45 3612.99 159.0082 2.702986 0.01362639 1.397757e-05 2.557482e-09 7.854419e-14 3.805663e-19 2.735561e-25 
1.156565e-35 1.605237e-27 2.693117e-20 5.461588e-14 1.338844e-08 0.000396724 1.421001 615.2442 32199.46 203732.3 159708.5 77381.67 130758.7 103378.5 82992.36 23367.9 3311.109 154.6845 2.064091 0.00707127 5.646388e-06 8.323414e-10 1.93224e-14 6.630821e-20 3.263184e-26 
7.429759e-36 1.031202e-27 1.730055e-20 3.508516e-14 8.600714e-09 0.0002548549 0.9128487 395.232 20684.93 130923.9 107952.1 123633.1 208056.7 96428.38 55240.13 17011.52 2443.003 113.3353 1.478616 0.004268451 2.407576e-06 2.477038e-10 4.274068e-15 1.117061e-20 4.108205e-27 
1.261824e-35 1.751328e-27 2.938217e-20 5.958645e-14 1.460692e-08 0.0004328296 1.550325 671.2373 35129.95 222296.6 175953.6 94900.88 141807.5 118991.4 73333.66 13213.76 1422.383 64.24433 0.7868226 0.002059645 9.845443e-07 7.710843e-11 9.343012e-16 1.691158e-21 4.420588e-28 
8.42643e-36 1.169533e-27 1.962134e-20 3.979168e-14 9.754463e-09 0.0002890426 1.035303 448.2507 23459.81 148535 125565.6 154363.1 219737.1 102322.6 52694.37 13399.73 1241.416 35.92835 0.3548295 0.0008129272 3.323213e-07 2.156347e-11 2.07174e-16 2.816695e-22 5.271787e-29 
1.140288e-35 1.582645e-27 2.655215e-20 5.384722e-14 1.320001e-08 0.0003911405 1.401002 606.5854 31746.41 200942.4 163087.5 117208.4 160624.8 135001.6 65656.33 10050.2 843.9761 24.04864 0.16819 0.0002709812 8.689259e-08 4.562808e-12 3.516509e-17 3.773052e-23 5.46453e-30 
1.472369e-35 2.043551e-27 3.428481e-20 6.95289e-14 1.704419e-08 0.0005050506 1.809009 783.2385 40991.86 259512 213417.6 165882.9 194912.5 104920.8 48954.2 9850.213 655.0459 13.21005 0.07844801 9.746804e-05 2.16081e-08 8.022081e-13 4.611005e-18 3.790977e-24 4.226843e-31 
1.248174e-35 1.732384e-27 2.906433e-20 5.894187e-14 1.444891e-08 0.0004281475 1.533555 663.9764 34750.4 220152.3 190976.2 217539.8 249115.9 135249.9 48912.47 6937.851 451.7571 8.49853 0.03676771 3.386705e-05 5.759019e-09 1.557493e-13 6.226958e-19 3.558414e-25 2.82507e-32 
1.743992e-35 2.420546e-27 4.060968e-20 8.235562e-14 2.018851e-08 0.0005982225 2.142736 927.7308 48554.36 307509.6 257512.7 203360.4 227144.7 160220.7 55570.06 6675.956 310.2161 4.575544 0.01710056 1.224923e-05 1.492927e-09 2.91753e-14 8.56067e-20 3.546225e-26 1.992117e-33 
2.033282e-35 2.822061e-27 4.734593e-20 9.601659e-14 2.353734e-08 0.0006974543 2.498168 1081.621 56608.98 358737.7 310568.9 290349.4 281618.4 145287.1 48189.7 6252.139 251.2113 2.704325 0.007236435 3.999985e-06 3.809488e-10 5.540564e-15 1.161874e-20 3.411427e-27 1.369426e-34 
1.930544e-35 2.679467e-27 4.495362e-20 9.116505e-14 2.234804e-08 0.0006622132 2.37194 1026.969 53749.54 340951.5 309549.2 348381.6 336618 183789.7 48297.49 4756.43 175.0525 1.675757 0.003398442 1.315725e-06 8.90058e-11 9.547459e-16 1.4975e-21 3.248157e-28 9.424452e-36 
1.654471e-35 2.296296e-27 3.852513e-20 7.812819e-14 1.915221e-08 0.0005675149 2.032746 880.1097 46064.24 292526.6 277017.8 343599.3 337622.5 201313.2 50188.11 4318.76 118.3154 0.8830546 0.001482876 4.500454e-07 2.204902e-11 1.648561e-16 1.805004e-22 2.783846e-29 5.842237e-37 
1.456604e-35 2.02167e-27 3.391771e-20 6.878443e-14 1.686169e-08 0.0004996428 1.789639 774.8532 40556.13 257781.5 249520.3 307970.1 302827.9 185727.7 45482.83 3803.875 89.62387 0.5108287 0.0006267781 1.439554e-07 5.433195e-12 3.057226e-17 2.426768e-23 2.637805e-30 3.853331e-38 
1.76113e-35 2.444332e-27 4.100873e-20 8.316489e-14 2.038689e-08 0.0006041009 2.163791 936.848 49033.88 311268.2 284136.3 277757.2 267664.5 157838.8 38153.98 3168.546 72.92644 0.3839079 0.00039898 7.326614e-08 2.193726e-12 9.992982e-18 6.5361e-24 5.869132e-31 7.012777e-39 
1.76113e-35 2.444332e-27 4.100873e-20 8.316489e-14 2.038689e-08 0.0006041009 2.163791 936.848 49033.88 311268.2 284136.3 277764.3 267894.4 158329.7 37621.02 2955.597 62.96981 0.3007963 0.0002794829 4.534261e-08 1.189082e-12 4.718684e-18 2.68122e-24 2.088859e-31 2.163462e-39 
