1.213719e-05 0.0005708749 0.01859302 0.4193197 6.548277 70.81032 530.2227 2749.35 9873.769 24575.3 42500.34 51584.23 45608.05 32970.82 24004.73 18802.35 13379.07 7719.408 3698.83 1596.724 643.3058 234.1932 74.21744 20.02957 4.499389 
1.466222e-05 0.00068964 0.02246112 0.5065552 7.910588 85.54192 640.5357 3321.435 11929.46 29703.23 51446.55 62810.32 56718.81 43521.02 34832.39 29153.96 21193.23 12190.82 5727.597 2386.342 916.9936 316.0881 94.7312 24.42098 5.342043 
2.017552e-05 0.0009489594 0.03090699 0.6970308 10.88514 117.7074 881.3872 4570.289 16414.11 40861.56 70718.31 86081.78 76911.61 57319.04 43932.71 35872.65 26176.46 15509.73 7705.825 3429.091 1376.099 477.54 139.7745 34.51388 7.173693 
2.775258e-05 0.001305347 0.04251431 0.9588053 14.97312 161.9132 1212.398 6286.69 22578.5 56207.07 97274.78 118399.4 105758.5 78748.39 60232.32 48995.02 35485.53 20719.2 10070.47 4406.11 1778.61 636.9711 194.7887 49.87472 10.50908 
3.15586e-05 0.001484365 0.04834478 1.090297 17.02656 184.1185 1378.678 7149.059 25677.86 63944.11 110811.6 135567.5 123317.5 96507.64 79531.26 68010.74 50177.77 29459.85 14331.6 6247.735 2498.621 884.1902 268.5234 69.17089 14.87413 
2.862758e-05 0.001346503 0.04385473 0.9890354 15.44522 167.0188 1250.644 6485.324 23296.4 58038.77 100749.2 124063.3 115436.9 95714.32 85232.71 76643.21 58188.45 35300.72 18045.51 8319.597 3463.54 1248.049 380.1726 97.49358 20.8463 
2.174485e-05 0.001022773 0.03331104 0.7512485 11.73184 126.8639 949.9679 4926.264 17697.73 44107.8 76683.39 94978.31 90128.35 78313.73 73811.94 68811.2 53636.69 33806.29 18345.31 9069.984 4022.269 1531.526 490.2065 130.7857 28.66509 
2.442179e-05 0.001148683 0.03741185 0.8437321 13.17609 142.4811 1066.898 5532.363 19871.32 49487.28 85778.35 105035.3 95855.93 75733.46 63542.3 55800.78 43239.33 28000.33 15987.14 8399.47 3957.535 1604.222 548.5602 156.0785 36.20544 
2.347095e-05 0.00110396 0.03595526 0.8108824 12.6631 136.9339 1025.364 5317.06 19099 47573.83 82529.38 101374.7 93523.32 75924.12 65847.71 58386.12 44259.4 27100.92 14254.17 6993.462 3233.524 1347.203 485.8553 147.1398 36.35952 
2.206636e-05 0.001037895 0.03380357 0.7623562 11.90529 128.7394 964.0056 4998.933 17956.98 44736.08 77653.82 95608.29 88915.66 73654.06 65595.93 59232.22 45513.84 28354.97 15189.33 7456.799 3341.841 1322.499 456.4075 136.2885 34.32341 
2.084456e-05 0.0009804276 0.03193189 0.720145 11.24611 121.6111 910.6286 4722.131 16962.5 42256.98 73339.89 90247.01 83772.48 69084.62 61225.63 55248.43 42669.64 26925.05 14739.86 7423.991 3398.225 1358.281 465.3603 135.5618 33.08312 
2.498978e-05 0.001175399 0.03828197 0.8633555 13.48254 145.7948 1091.71 5660.987 20332.83 50631.73 87728.73 107266.1 97383.87 75866.19 62310.21 53718.36 40832.88 25649.42 14043.36 7112.277 3296.791 1342.797 469.633 138.9065 34.0356 
2.643785e-05 0.001243509 0.04050028 0.9133839 14.26381 154.2433 1154.977 5989.158 21513 53584.96 92944.26 114106.5 105073.4 84899.13 73171.5 64613.31 48842.57 29765.53 15486.42 7443.025 3340.658 1346.671 472.898 141.5925 35.23671 
2.667695e-05 0.001254755 0.04086656 0.9216444 14.39281 155.6384 1165.425 6043.378 21708.35 54077.38 93838.28 115392.1 106860.8 87599.81 77005.16 69030.49 52922.85 32956.71 17647.96 8645.72 3850.541 1503.842 507.936 147.6493 36.2538 
2.901355e-05 0.001364658 0.044446 1.00237 15.65345 169.2704 1267.499 6572.625 23608.54 58802 101975.7 125112.2 114951.1 92386.15 79195.47 70072.94 53704.66 33744.11 18395.61 9231.423 4215.676 1681.315 573.4198 165.4884 39.7794 
2.958017e-05 0.001391308 0.04531401 1.021946 15.95916 172.5762 1292.255 6701.05 24070.54 59959.6 104030.4 127854.6 118176.1 96412.6 84224.27 75201.01 57530.1 35784.68 19211.7 9530.191 4355.078 1759.873 612.6299 180.5181 44.02646 
2.862376e-05 0.001346324 0.04384888 0.9889035 15.44316 166.9965 1250.478 6484.472 23293.48 58032.88 100748.5 124107.7 115628.6 96214.6 86206.96 78226.52 60449.59 38050.64 20740.97 10407.79 4763.781 1914.982 663.8447 196.1809 48.3602 
2.718591e-05 0.001278694 0.04164623 0.939228 14.66741 158.6079 1187.665 6158.787 22124.09 55124.69 95735.29 118099.8 110567.1 93104.08 84696.86 77691.91 60631.59 38770.5 21645.1 11150.11 5215.631 2130.474 746.1524 221.48 54.64888 
2.242239e-05 0.001054641 0.03434897 0.7746564 12.09739 130.8168 979.5697 5079.804 18249.79 45488.31 79115 98138.48 93600.67 82296.18 78681.4 74176.81 58617.4 37911.71 21508.76 11303.87 5405.416 2261.679 811.6753 246.0968 61.67752 
#survey length counts 
1.591943e-06 7.487731e-05 0.002438705 0.05499897 0.8588878 9.287659 69.54553 360.6169 1295.147 3224.14 5579.82 6791.416 6066.206 4518.706 3466.788 2850.178 2120.176 1311.703 705.2593 350.5768 160.3225 64.89779 22.76162 6.826035 1.714283 
3.676937e-06 0.0001729454 0.005632717 0.127032 1.983786 21.45177 160.6278 832.8682 2990.643 7439.157 12835.19 15436.94 13192.31 8568.542 5031.679 3233.221 2149.135 1279.499 675.6381 331.4162 150.034 60.23062 20.94864 6.224216 1.547058 
3.529484e-06 0.0001660099 0.005406834 0.1219378 1.904234 20.5916 154.189 799.5233 2871.493 7148.544 12373.2 15067.55 13481.83 10083.39 7752.216 6286.917 4467.018 2489.215 1110.095 437.2352 166.0705 60.72088 20.28919 5.918508 1.454314 
6.229434e-06 0.0002930026 0.009542901 0.2152165 3.360913 36.34344 272.1353 1411.059 5067.023 12606.34 21765.65 26249.75 22667.68 15240.97 9678.287 6776.223 4702.033 2828.051 1473.071 687.4785 281.3724 96.77704 27.88852 6.943269 1.519495 
7.837119e-06 0.0003686203 0.01200572 0.2707594 4.228295 45.72299 342.3698 1775.267 6375.325 15865.8 27424.14 33219.36 29156.56 20619.81 14428.64 10921.6 7615.016 4305.208 2002.773 837.976 332.6943 121.2583 38.26512 10.04383 2.143511 
9.087213e-06 0.0004274187 0.01392075 0.3139481 4.902749 53.01626 396.9818 2058.456 7392.499 18399.01 31815.45 38598.37 34071.68 24517.38 17720.96 13839.5 9906.768 5812.04 2857.923 1257.195 500.4215 173.7406 51.59761 13.14157 2.842094 
1.044504e-05 0.0004912845 0.01600081 0.3608588 5.635327 60.93806 456.2996 2366.034 8497.096 21148.18 36569.02 44364.18 39157.76 28171.8 20364.26 15930.48 11462.9 6808.13 3429.42 1564.586 650.2211 235.6122 72.2015 18.51006 3.927252 
1.547871e-05 0.0007280439 0.02371191 0.5347636 8.351097 90.30515 676.1954 3506.195 12590.92 31329.13 54118.76 65395.53 56884.04 39139.6 26034.89 18976.24 13254.37 7804.533 3927.273 1800.125 757.7166 280.938 88.9598 23.68501 5.201691 
2.482819e-05 0.001167798 0.03803442 0.8577723 13.39534 144.8514 1084.631 5623.98 20195.64 50247.98 86776.07 104746 90749.21 61643.42 39907.28 28233.34 19222.61 10926.98 5196.637 2229.054 893.7388 324.4748 102.6878 27.69291 6.218261 
2.994082e-05 0.001408272 0.04586649 1.034405 16.15372 174.6795 1307.986 6782.226 24356.53 60616.71 104793 127016.2 111735.9 79568.22 56392.18 43170.91 30303.24 17227.34 8041.2 3329.903 1273.316 437.6452 130.9656 33.73405 7.37564 
4.133829e-05 0.001944354 0.06332632 1.428169 22.3029 241.1739 1805.887 9363.884 33626.69 83676.13 144579.4 174870.9 152645.6 106181.9 72133.1 53519.78 37544.95 21947.42 10825.23 4788.239 1913.301 662.3811 193.6313 47.77597 9.925259 
5.781255e-05 0.002719223 0.08856332 1.997327 31.19111 337.2873 2525.574 13095.6 47027.57 117021.7 202188.4 244516.9 213331.1 148146.8 100258.8 73977.08 51469.33 29643.95 14302.61 6217.922 2498.075 892.2555 272.4891 69.7181 14.68375 
6.581699e-05 0.003095714 0.1008254 2.273867 35.5097 383.9869 2875.267 14909.04 53542.94 133265 230463.6 279703.6 247240.7 178618.8 129935.1 101805.5 72630.59 42152.14 20366.53 8823.341 3512.09 1239.517 375.9144 96.75909 20.79673 
5.962714e-05 0.002804573 0.09134312 2.060019 32.17015 347.8749 2604.875 13507.24 48512.29 120780 209118.3 254957.9 229115.2 173542 136484.9 113647 83909.05 50391.83 25587.86 11726.64 4861.611 1747.842 531.7728 136.2721 29.12456 
4.570951e-05 0.002149955 0.07002263 1.579188 24.66129 266.6774 1996.879 10354.73 37192.27 92621.03 160529.5 196499 179097.3 140974.9 117458.3 102094.3 77640.45 48469.45 26123.05 12840.94 5673.393 2155.972 689.3514 183.7999 40.26828 
5.069663e-05 0.002384525 0.07766241 1.751484 27.35193 295.7724 2214.724 11483.98 41242.91 102655.3 177557.7 215634.5 191077.8 139146 103023.3 83012.21 62235.75 39813.69 22563.68 11789.38 5536.398 2240.417 765.4053 217.6572 50.47274 
5.000723e-05 0.002352099 0.07660632 1.727666 26.97999 291.7505 2184.613 11327.94 40683.87 101277.1 175264.8 213277.1 190354.9 141455.4 107996.4 88161.96 64811.25 39244.28 20489.62 9987.995 4598.088 1911.463 688.6063 208.4243 51.48694 
4.68511e-05 0.00220365 0.07177143 1.618628 25.2772 273.3373 2046.739 10613.09 38117.56 94898.83 164296.5 200258.6 179797.2 135873.6 106603.9 88964.32 66420.28 40938.69 21773.47 10624.6 4742.593 1872.842 645.6006 192.6561 48.50049 
4.467761e-05 0.002101419 0.06844185 1.543537 24.10455 260.6567 1951.787 10120.71 36348.86 90492.7 156649.7 190851.2 171073.9 128713.4 100356.9 83553.64 62648.71 39095.53 21244.76 10635.8 4849.687 1934.543 662.0868 192.7479 47.02097 
5.438004e-05 0.002557775 0.08330505 1.87874 29.33921 317.2618 2375.632 12318.27 44238.19 110101.3 190372.7 230895.2 203618.6 146152 105395 82802.98 60699.42 37630.35 20438.83 10286.21 4749.112 1930.359 674.4056 199.3511 48.8281 
5.774807e-05 0.002716191 0.08846456 1.9951 31.15634 336.9118 2522.777 13081.4 46980.95 116948.7 202356.9 246111.4 219229.8 162001 122551.1 99337.98 72728.92 43811.94 22623.15 10801.11 4825.913 1940.747 680.6969 203.6781 50.66841 
5.823502e-05 0.002739095 0.08921051 2.011923 31.41906 339.7529 2544.054 13191.79 47378.28 117946.5 204142.4 248562.7 222318.9 166230.1 128277.7 105832.8 78687.99 48447.72 25749.22 12535.47 5559.936 2166.68 730.9513 212.328 52.11311 
6.355329e-05 0.00298924 0.0973576 2.19566 34.28838 370.7804 2776.381 14396.39 51703.25 128699.9 222662.8 270680.8 240713.7 177072 133145.8 107974.2 80076.36 49707.36 26888 13408.47 6098.683 2427.221 826.9021 238.4891 57.30435 
6.590211e-05 0.003099718 0.1009558 2.276808 35.55563 384.4839 2878.996 14928.55 53615.38 133469 230977.8 281090.9 250941.1 186632.3 142784.4 117034.9 86733.15 53317.64 28401.96 13996.66 6368.682 2567.791 892.8437 262.9154 64.09768 
6.472608e-05 0.003044403 0.09915421 2.236178 34.92114 377.6229 2827.626 14662.27 52660.32 131104.1 226971.6 276622.9 248266.6 187436.7 146902.7 122679 91962.36 57223.67 30947.99 15428.6 7032.289 2820.671 976.6684 288.4315 71.07197 
6.178926e-05 0.002906269 0.09465527 2.134716 33.33666 360.4891 2699.331 13997.07 50271.99 125165.7 216742.8 264402.3 238092.5 181447.4 144355.2 122069.5 92488.68 58468.54 32384.78 16575.81 7722.605 3147.969 1101.288 326.6825 80.5753 
5.069244e-05 0.002384328 0.077656 1.75134 27.34969 295.7488 2214.567 11483.56 41247.07 102721.5 178053.6 218036.1 199009.5 157268.1 131899 115538.7 88963.57 56938.25 32055.03 16741.12 7974.61 3330.031 1193.831 361.7442 90.62834 
5.422768e-05 0.002550608 0.08307164 1.873476 29.25701 316.3733 2368.987 12283.98 44117.47 109824.7 190057.6 231284 206463.1 153609.6 117940.7 97917.84 74870.11 48995.54 28678.71 15575.95 7643.278 3268.556 1199.257 372.1439 95.43343 
