5.28438e-37 7.334372e-29 1.230493e-21 2.495415e-15 6.117216e-10 1.812643e-05 0.06492593 28.11068 1471.201 9307.278 7141.577 1960.812 8469.602 7164.08 5050.743 4943.958 2140.164 841.2909 191.6144 24.21936 1.24595 0.01892616 6.399135e-05 3.929275e-08 3.840003e-12 
1.095732e-36 1.520803e-28 2.551463e-21 5.174316e-15 1.268423e-09 3.758568e-05 0.1346258 58.28833 3050.579 19298.87 14785.96 2777.282 8641.831 6977.161 5201.963 4701.664 1961.871 697.8255 140.8794 15.26686 0.6438918 0.007596923 1.911952e-05 8.515412e-09 5.949454e-13 
1.591555e-36 2.208973e-28 3.706011e-21 7.515716e-15 1.842389e-09 5.459337e-05 0.1955446 84.66404 4430.979 28031.76 21503.64 5178.38 18293.46 13338.3 5873.561 4446.817 1806.154 583.6277 103.7174 9.384027 0.3173399 0.002887112 5.412819e-06 1.752397e-09 8.768315e-14 
1.265009e-36 1.755749e-28 2.945634e-21 5.973686e-15 1.464379e-09 4.339223e-05 0.1554239 67.29318 3521.857 22280.55 17152.82 6646.351 27098.56 19202.41 11579.06 7791.818 1905.513 469.007 72.8307 5.442648 0.1442388 0.0009940373 1.379743e-06 3.249356e-10 1.167572e-14 
2.319409e-36 3.219187e-28 5.400853e-21 1.095282e-14 2.684955e-09 7.956014e-05 0.2849715 123.3828 6457.365 40851.38 31346.45 7295.827 21987.63 16110.41 16104.97 10704.64 2950.87 552.6192 52.14298 2.96723 0.0608276 0.0003123754 3.166466e-07 5.388896e-11 1.389057e-15 
2.12205e-36 2.945265e-28 4.941294e-21 1.002084e-14 2.456492e-09 7.279035e-05 0.2607232 112.8841 5907.907 37375.78 28813.07 11491.55 40891.63 25465.72 13857.56 8777.431 3354.025 656.4202 51.92779 1.799978 0.02469045 9.207985e-05 6.739107e-08 8.201444e-12 1.505283e-16 
2.998614e-36 4.161879e-28 6.982415e-21 1.41602e-14 3.471206e-09 0.0001028582 0.3684212 159.5137 8348.311 52814.57 40638.41 12607.78 38093.5 25362.7 23860.51 12368.59 2778.935 537.8733 48.04426 1.383442 0.01190743 2.779387e-05 1.391568e-08 1.193376e-12 1.546793e-17 
2.867293e-36 3.979613e-28 6.676627e-21 1.354007e-14 3.319188e-09 9.83536e-05 0.3522866 152.5279 7982.705 50502.35 39039.49 17301.8 54376.11 31876.22 22326.62 11725.04 3476.056 484.787 31.60292 0.8849236 0.006340937 9.759178e-06 3.009438e-09 1.669849e-13 1.472057e-18 
4.769341e-36 6.619531e-28 1.110564e-20 2.252201e-14 5.521005e-09 0.0001635975 0.5859795 253.7089 13278.11 84002.93 64715.27 20329.54 52727.82 32830.29 30360.38 13290.93 3001.045 428.9281 24.85073 0.4908949 0.002889782 3.628051e-06 7.935321e-10 2.827675e-14 1.574943e-19 
6.754457e-36 9.374741e-28 1.572807e-20 3.189622e-14 7.818982e-09 0.0002316907 0.8298785 359.3087 18804.79 118968.4 91921.72 34609.1 88045.27 46032.63 29451.44 12660.7 3139.684 351.9021 16.9026 0.2844188 0.001214173 1.125379e-06 1.90802e-10 5.088739e-15 1.977328e-20 
5.325265e-36 7.391116e-28 1.240013e-20 2.514722e-14 6.164544e-09 0.0001826667 0.6542824 283.2817 14825.84 93799.96 73325.4 47196.78 125359.8 66081.85 46234.04 15471.22 2677.092 277.8317 11.40438 0.1472574 0.0004929713 3.366321e-07 4.044755e-11 7.825149e-16 2.253092e-21 
1.152314e-35 1.599336e-27 2.683218e-20 5.441512e-14 1.333923e-08 0.0003952657 1.415777 612.9827 32081.08 202961.6 156705.8 49256.33 100005.4 64880.7 61647.89 19561.55 3113.52 227.3222 6.926055 0.07222412 0.0001819618 9.197924e-08 8.106169e-12 1.118213e-16 2.263475e-22 
1.174007e-35 1.629444e-27 2.73373e-20 5.54395e-14 1.359034e-08 0.0004027067 1.44243 624.5223 32685.02 206796.6 162014.2 97039.67 213217.9 93587.93 50299.73 17754.66 3454.571 228.2876 5.189557 0.03716183 6.877729e-05 2.570525e-08 1.638487e-12 1.626002e-17 2.359503e-23 
1.040231e-35 1.443772e-27 2.422227e-20 4.912228e-14 1.204175e-08 0.000356819 1.278068 553.3592 28960.64 183242.5 144842.5 104482.3 219769.8 129000 97356.5 22532.29 2782.653 193.0535 4.300361 0.02371616 2.992134e-05 7.672035e-09 3.475734e-13 2.471154e-18 2.55469e-24 
6.856605e-36 9.516515e-28 1.596593e-20 3.237858e-14 7.937228e-09 0.0002351946 0.8424288 364.7426 19089.2 120797.8 97355.41 96611.26 195123.6 125575.9 98124.01 27401.42 3705.102 164.1081 2.79924 0.01406846 1.434618e-05 2.609417e-09 7.981395e-14 3.859859e-19 2.7735e-25 
1.154453e-35 1.602305e-27 2.6882e-20 5.451615e-14 1.336399e-08 0.0003959995 1.418406 614.1208 32140.66 203360.2 159418.9 77273.75 130608.9 103419.2 83192.02 23587.68 3372.714 159.2384 2.142877 0.007378603 5.894213e-06 8.662401e-10 2.002297e-14 6.841821e-20 3.355304e-26 
7.423039e-36 1.030269e-27 1.72849e-20 3.505343e-14 8.592935e-09 0.0002546244 0.9120231 394.8745 20666.23 130805.4 107842.3 123342.9 207499.4 95857.6 54644.76 16711.64 2397.514 111.7997 1.470039 0.004276212 2.42542e-06 2.502518e-10 4.31835e-15 1.12656e-20 4.131685e-27 
1.260836e-35 1.749957e-27 2.935917e-20 5.95398e-14 1.459548e-08 0.0004324908 1.549112 670.7119 35102.45 222122.6 175821 94897.01 141956 119818.2 74093.88 13464.17 1458.632 66.04354 0.8128934 0.002142376 1.031026e-06 8.121246e-11 9.882423e-16 1.793558e-21 4.693269e-28 
8.433167e-36 1.170468e-27 1.963703e-20 3.98235e-14 9.762261e-09 0.0002892737 1.036131 448.6091 23478.56 148653.4 125633.4 154095.1 219180.5 101387.6 51785.36 13042.08 1205.379 34.91369 0.3450959 0.0007926013 3.25384e-07 2.121717e-11 2.048244e-16 2.796646e-22 5.252931e-29 
1.141089e-35 1.583757e-27 2.657081e-20 5.388506e-14 1.320929e-08 0.0003914154 1.401986 607.0116 31768.71 201083.6 163199.6 117259.7 160523.8 134309.6 65073.95 9834.472 813.774 23.01285 0.1606589 0.0002589081 8.311675e-08 4.374073e-12 3.381109e-17 3.640015e-23 5.289947e-30 
1.472412e-35 2.043611e-27 3.428581e-20 6.953094e-14 1.704469e-08 0.0005050654 1.809062 783.2614 40993.06 259520 213458.3 166237.2 195731.7 106630.4 50438.7 10310.75 687.7897 13.80338 0.08151077 0.0001010177 2.238889e-08 8.317302e-13 4.785812e-18 3.940484e-24 4.401682e-31 
1.248813e-35 1.73327e-27 2.90792e-20 5.897202e-14 1.44563e-08 0.0004283665 1.534339 664.316 34768.17 220264.8 191068.1 217606.3 249350.3 135871.9 49453.03 7140.971 473.617 8.994833 0.03891412 3.569922e-05 6.04973e-09 1.633335e-13 6.527304e-19 3.730942e-25 2.963748e-32 
1.745499e-35 2.422638e-27 4.064478e-20 8.242679e-14 2.020596e-08 0.0005987395 2.144587 928.5325 48596.32 307775.2 257729.9 203496.3 227343.6 160508.2 55799.05 6752.081 318.2364 4.785787 0.0181154 1.303442e-05 1.587595e-09 3.094341e-14 9.056302e-20 3.74503e-26 2.101829e-33 
2.028873e-35 2.815941e-27 4.724326e-20 9.580837e-14 2.34863e-08 0.0006959419 2.492751 1079.275 56486.23 357961.4 309995.6 290432.1 281586.3 144896.3 47931.03 6206.524 250.138 2.719624 0.007387892 4.139403e-06 3.974363e-10 5.800129e-15 1.216784e-20 3.568239e-27 1.42977e-34 
1.930019e-35 2.678739e-27 4.494141e-20 9.114028e-14 2.234197e-08 0.0006620333 2.371296 1026.69 53734.93 340856.3 309324.8 347328 334954.8 181860.2 47358.43 4589.386 167.2024 1.595971 0.003249496 1.269596e-06 8.68381e-11 9.405439e-16 1.485347e-21 3.235066e-28 9.405425e-36 
1.653973e-35 2.295606e-27 3.851355e-20 7.810471e-14 1.914645e-08 0.0005673443 2.032135 879.8452 46050.4 292438.8 276939.1 343502.6 337279.5 200765.1 49913.13 4264.962 115.4184 0.8506223 0.001419586 4.306392e-07 2.117512e-11 1.593362e-16 1.757957e-22 2.731771e-29 5.770321e-37 
1.455869e-35 2.02065e-27 3.39006e-20 6.874974e-14 1.685319e-08 0.0004993908 1.788737 774.4624 40535.67 257649 249282.7 306937.2 299026.2 180090.5 42998.49 3494.914 80.68525 0.4513046 0.0005450975 1.23862e-07 4.649907e-12 2.612821e-17 2.07661e-23 2.26421e-30 3.321973e-38 
1.764422e-35 2.448902e-27 4.108541e-20 8.332038e-14 2.042501e-08 0.0006052304 2.167837 938.5995 49125.55 311847.5 284549.5 277594.1 267026.4 156593.3 37300.22 3023.776 67.70022 0.3478297 0.0003548593 6.418541e-08 1.898658e-12 8.572678e-18 5.575337e-24 4.991005e-31 5.956716e-39 
1.764422e-35 2.448902e-27 4.108541e-20 8.332038e-14 2.042501e-08 0.0006052304 2.167837 938.5995 49125.55 311847.5 284549.5 277600.9 267249.2 157065.7 36782.75 2821.436 58.49632 0.2727551 0.0002488036 3.976345e-08 1.030203e-12 4.051628e-18 2.28859e-24 1.776999e-31 1.837858e-39 
