6.039352e-35 2.955844e-28 3.325963e-22 8.603953e-17 5.117093e-12 6.9967e-08 0.0002199419 0.1589525 26.41018 1008.835 8859.587 17887.92 8342.046 1923.539 6357.685 8932.341 3446.175 2225.605 1710.867 576.2432 203.7603 44.28061 5.978456 0.4772584 0.01963257 
8.700229e-35 4.258159e-28 4.791348e-22 1.239477e-16 7.371631e-12 1.007937e-07 0.000316846 0.2289853 38.04623 1453.317 12763.03 25769.86 12099.48 4949.54 22461.5 31517.41 10588.1 2238.623 1266.16 408.8656 143.9987 35.66812 5.639068 0.4742446 0.01882783 
4.009445e-35 1.962345e-28 2.208062e-22 5.712049e-17 3.397169e-12 4.645015e-08 0.0001460165 0.1055264 17.53336 669.7518 5881.764 11877.01 5707.35 5770.573 31661.75 44522.28 15770.27 6051.358 4056.756 866.6917 123.4004 24.22263 3.972375 0.3816184 0.01680758 
1.063724e-34 5.206192e-28 5.858091e-22 1.515433e-16 9.012846e-12 1.232344e-07 0.0003873883 0.2799664 46.51681 1776.882 15604.58 31506.54 14712.52 3905.88 14361.44 20232.94 8415.312 7202.333 5531.593 1399.769 303.512 44.65774 3.486882 0.2557944 0.01191825 
1.865781e-34 9.131704e-28 1.027514e-21 2.658082e-16 1.580861e-11 2.161541e-07 0.0006794824 0.4910634 81.59087 3116.666 27370.57 55263.36 25878.76 8786.357 37006.17 51912.18 17558.28 4115.418 2498.488 936.4977 356.76 66.79464 6.416139 0.3327621 0.0091282 
1.463424e-34 7.162448e-28 8.0593e-22 2.084865e-16 1.239947e-11 1.695404e-07 0.0005329517 0.3851653 63.99576 2444.556 21468.09 43347.61 20508.19 12474.63 63120.08 88671.23 30595.26 9158.162 5743.146 1248.207 197.8859 44.58026 6.977403 0.4770215 0.01319531 
1.378684e-34 6.747705e-28 7.592625e-22 1.96414e-16 1.168148e-11 1.597231e-07 0.000502091 0.3628622 60.29007 2303.003 20224.98 40837.03 19259.26 10121.66 49509.2 69660.45 25873.28 13741.92 9876.837 2288.897 401.4497 57.31539 4.981603 0.3898565 0.01530605 
8.096489e-35 3.96267e-28 4.45886e-22 1.153465e-16 6.860088e-12 9.379931e-08 0.0002948589 0.2130952 35.40606 1352.466 11877.36 23982.99 11421.45 8898.165 47114.81 66283.13 24109.6 11275.93 8098.434 2326.484 643.0606 105.9442 8.672636 0.4346617 0.01280141 
1.361303e-34 6.662636e-28 7.496904e-22 1.939378e-16 1.153421e-11 1.577095e-07 0.0004957611 0.3582876 59.52999 2273.969 19970 40321.06 18885.76 6522.633 27686.04 38971.67 15179.6 10208.12 7696.924 2100.001 555.7163 111.585 13.18972 0.7654721 0.01891406 
1.064905e-34 5.211971e-28 5.864593e-22 1.517115e-16 9.02285e-12 1.233712e-07 0.0003878184 0.2802772 46.56845 1778.855 15621.91 31543.29 14933.6 9348.421 47585.5 66856.19 23159.83 7247.85 4801.206 1562.288 525.4593 105.7959 12.94169 0.9379962 0.03005284 
1.10414e-34 5.403998e-28 6.080665e-22 1.573011e-16 9.355283e-12 1.279166e-07 0.0004021069 0.2906035 48.28419 1844.394 16197.47 32704.78 15406.06 7627.916 36730.2 51684.87 19330.31 10672.32 7726.915 1824.259 362.7826 77.76923 11.41342 0.8768456 0.03129114 
1.278161e-34 6.255714e-28 7.039029e-22 1.82093e-16 1.082975e-11 1.480773e-07 0.0004654823 0.3364051 55.89418 2135.086 18750.33 37859.08 17805.95 8080.058 37937.77 53330.38 19239.6 8507.856 6058.015 1772.866 505.5173 86.77745 8.797609 0.6896058 0.02770656 
9.990844e-35 4.889826e-28 5.50211e-22 1.423344e-16 8.465159e-12 1.157458e-07 0.0003638478 0.2629536 43.69011 1668.906 14656.34 29593.58 14004.38 8606.192 43640.89 61354.35 21879.36 8872.589 6140.99 1632.558 415.4878 84.38036 10.37803 0.6702688 0.02219026 
1.587507e-34 7.769749e-28 8.742645e-22 2.26164e-16 1.345082e-11 1.839156e-07 0.0005781404 0.4178233 69.42193 2651.828 23288.36 47021.22 22037.31 7960.956 34450.54 48445.27 18059.67 9798.186 7132.651 1834.996 428.8195 79.36599 9.433774 0.6959669 0.0238518 
1.304173e-34 6.383023e-28 7.18228e-22 1.857988e-16 1.105015e-11 1.510908e-07 0.0004749554 0.3432513 57.03168 2178.537 19131.92 38630.4 18267.3 10873.8 54765.56 76945.44 26737.08 8628.576 5690.745 1649.63 472.6555 87.41757 9.492137 0.6506679 0.02285422 
1.505777e-34 7.369733e-28 8.292541e-22 2.145202e-16 1.275832e-11 1.74447e-07 0.0005483756 0.3963122 65.84783 2515.302 22089.39 44601 20972.8 9411.764 44039.7 61944.43 22913.61 11887.16 8527.957 2024.778 399.2016 76.43932 9.614199 0.6587695 0.02151056 
1.826534e-34 8.93962e-28 1.0059e-21 2.602169e-16 1.547607e-11 2.116074e-07 0.0006651895 0.4807339 79.87462 3051.108 26794.83 54101.72 25428.65 11104.89 51516.11 72389.81 25760.21 10278.71 7138.867 2025.049 552.2123 94.03359 9.097386 0.6252669 0.02196561 
1.442526e-34 7.060164e-28 7.944209e-22 2.055092e-16 1.22224e-11 1.671193e-07 0.0005253408 0.3796649 63.08186 2409.646 21161.52 42728.55 20211 12181.78 61519.03 86475.38 30656.57 11856.93 8086.629 2060.598 479.5502 92.98873 10.99641 0.6875002 0.02092291 
1.365949e-34 6.685373e-28 7.522489e-22 1.945997e-16 1.157357e-11 1.582477e-07 0.000497453 0.3595103 59.73315 2281.729 20038.15 40459.81 19082.55 10059.9 49245.69 69290.34 25741.68 13696.26 9922.848 2506.176 559.0539 98.14705 10.73356 0.7480625 0.02463757 
1.448784e-34 7.090792e-28 7.978672e-22 2.064007e-16 1.227542e-11 1.678442e-07 0.0005276198 0.381312 63.35552 2420.099 21253.32 42913.14 20210.39 9889.595 47465.98 66747.83 24318.18 11496.4 8275.607 2386.814 674.2262 121.9723 12.5798 0.8038372 0.0262485 
7.017255e-34 3.43446e-27 3.864509e-21 9.997121e-16 5.945662e-11 8.129618e-07 0.002555553 1.846903 306.8656 11721.87 102941.5 207843.2 96886.38 21242.97 67107.74 94068.12 33520.79 13519.15 9368.155 2549.419 674.4449 136.5211 16.8968 1.118411 0.03444101 
#survey length counts 
3.95364e-35 1.935033e-28 2.17733e-22 5.632547e-17 3.349886e-12 4.580364e-08 0.0001439841 0.1040577 17.28933 660.43 5799.896 11710.33 5468.819 1464.504 5415.614 7615.426 2947.886 1934.192 1510.919 567.9456 241.1551 73.1282 16.11533 2.168613 0.1486365 
5.914027e-35 2.894506e-28 3.256945e-22 8.425408e-17 5.010906e-12 6.851508e-08 0.0002153778 0.155654 25.86213 987.8999 8675.737 17516.67 8163.8 1747.197 5392.585 7571.759 2911.488 1852.816 1434.359 519.4465 211.3272 61.8393 13.2054 1.73564 0.1158486 
6.793108e-35 3.324756e-28 3.741068e-22 9.677791e-17 5.755744e-12 7.869941e-08 0.0002473923 0.1787909 29.70636 1134.745 9965.329 20120.51 9388.435 2302.747 8000.619 11227.33 4069.651 1862.361 1364.199 480.3126 188.3367 52.72301 10.71039 1.354174 0.08781613 
9.765778e-35 4.779672e-28 5.378163e-22 1.39128e-16 8.274463e-12 1.131383e-07 0.0003556513 0.25703 42.70589 1631.31 14326.17 28925.13 13482.06 2918.302 9107.146 12777.68 4749.617 2537.559 1866.204 545.0514 169.5771 44.57361 8.599843 1.030796 0.06391771 
1.132579e-34 5.543189e-28 6.237285e-22 1.613527e-16 9.596248e-12 1.312114e-07 0.000412464 0.2980886 49.52785 1891.9 16614.67 33545.83 15650.39 3774.219 12941.83 18156.18 6528.417 2820.537 2012.751 626.9076 203.2249 44.73747 7.02513 0.7721341 0.04525215 
8.613361e-35 4.215643e-28 4.743509e-22 1.227101e-16 7.298029e-12 9.978736e-08 0.0003136824 0.226699 37.66635 1438.806 12635.6 25512.16 11933.13 3690.347 14850.23 20864.28 7633.405 3706.748 2671.018 746.2538 210.0845 47.18064 7.085053 0.6455844 0.03259272 
6.617836e-35 3.238972e-28 3.644543e-22 9.428088e-17 5.607237e-12 7.666884e-08 0.0002410091 0.1741778 28.93989 1105.467 9708.209 19601.55 9167.301 2803.857 11217.6 15780.65 6086.448 3920.963 2963.555 868.8677 256.5316 52.55028 7.100717 0.620512 0.02781382 
2.326634e-34 1.138726e-27 1.281313e-21 3.314635e-16 1.971337e-11 2.695448e-07 0.0008473164 0.6123574 101.744 3886.491 34131.17 68911.56 32039.28 4804.916 8581.152 11976.19 4565.143 2786.597 2126.645 716.9796 253.9253 55.28411 7.482808 0.5984828 0.02465797 
3.265999e-34 1.59848e-27 1.798636e-21 4.6529e-16 2.767254e-11 3.78372e-07 0.001189416 0.8595932 142.8226 5455.641 47911.44 96735.17 45084.36 9650.903 29790.95 41692.96 13967.84 2823.745 1558.953 503.7049 177.7617 44.12866 6.993158 0.5891181 0.02342205 
1.468146e-34 7.185559e-28 8.085306e-22 2.091592e-16 1.243948e-11 1.700875e-07 0.0005346714 0.3864081 64.20226 2452.444 21537.36 43486.31 20439.09 8922.069 41383.94 58137.77 20470.73 7466.765 4945.015 1056.683 150.8474 29.70084 4.884065 0.4700437 0.02072854 
3.785711e-34 1.852843e-27 2.084849e-21 5.393307e-16 3.207602e-11 4.385816e-07 0.001378685 0.9963786 165.5497 6323.786 55535.49 112127.6 52160.16 8573.145 18573.93 26035.47 10675.87 8723.767 6671.35 1689.923 367.3493 54.12442 4.23904 0.3119724 0.01455898 
6.515272e-34 3.188774e-27 3.58806e-21 9.281971e-16 5.520336e-11 7.548062e-07 0.00237274 1.714784 284.9138 10883.34 95577.5 192974.3 89863.28 17272.36 47338.25 66193.88 22326.26 5025.069 2994.882 1124.434 429.2652 80.49361 7.751174 0.4027537 0.01107164 
5.127675e-34 2.509642e-27 2.823889e-21 7.305134e-16 4.344636e-11 5.940506e-07 0.001867403 1.349576 224.234 8565.45 75221.78 151877.7 70992.65 20714.68 80741.88 113252.1 38922.03 11147.11 6889.573 1497.865 238.2778 53.8571 8.447115 0.5782639 0.01601682 
4.877002e-34 2.386955e-27 2.685839e-21 6.948013e-16 4.132243e-11 5.650096e-07 0.001776113 1.2836 213.272 8146.717 71544.47 144452.3 67441.04 17549.27 63650.81 89383.28 32927.42 16667.07 11886.56 2756.572 484.7768 69.33099 6.046024 0.4744762 0.01864962 
2.87686e-34 1.408024e-27 1.584331e-21 4.098514e-16 2.437539e-11 3.332895e-07 0.001047698 0.7571738 125.8055 4805.608 42202.86 85211.14 39924.85 14138.05 60666.82 85241.55 30785.53 13717.06 9763.187 2808.276 778.0933 128.3714 10.53481 0.5291913 0.0156187 
4.899762e-34 2.398094e-27 2.698374e-21 6.980438e-16 4.151528e-11 5.676464e-07 0.001784401 1.289591 214.2673 8184.735 71878.35 145124.9 67583.19 13047.28 35955.33 50439.04 19428.82 12437.63 9321.783 2546.229 675.5387 135.9258 16.10482 0.9360478 0.02316245 
3.787985e-34 1.853956e-27 2.086101e-21 5.396547e-16 3.209529e-11 4.388451e-07 0.001379513 0.9969771 165.6492 6327.585 55568.85 112197.2 52455.01 15577.74 61326.84 86032.1 29673.96 8867.954 5791.742 1887.24 636.2292 128.3427 15.74329 1.143183 0.03667228 
3.912267e-34 1.914783e-27 2.154545e-21 5.573604e-16 3.314831e-11 4.532432e-07 0.001424774 1.029687 171.084 6535.188 57392.03 115877.5 54076.92 13456.74 47267.25 66372.18 24610.56 12947.48 9304.671 2198.479 438.5637 94.27279 13.8697 1.067379 0.038146 
4.517658e-34 2.21108e-27 2.487943e-21 6.436074e-16 3.827774e-11 5.233789e-07 0.001645246 1.189023 197.5578 7546.455 66272.97 133808.3 62409.08 14587.89 48771.95 68404.59 24515.76 10335.27 7289.623 2136.145 610.5912 104.9824 10.67696 0.838995 0.03375491 
3.5498e-34 1.737381e-27 1.954929e-21 5.057216e-16 3.007716e-11 4.112508e-07 0.00129277 0.934288 155.2333 5929.711 52074.72 105142.3 49148.92 14392.1 56212.71 78903.7 27969.29 10811.09 7403.332 1970.182 502.8133 102.3402 12.61768 0.8163697 0.02707701 
5.617446e-34 2.74935e-27 3.093613e-21 8.002885e-16 4.759615e-11 6.507914e-07 0.002045768 1.478481 245.6517 9383.58 82406.6 166382 77501.6 15470.53 44348.72 62171.04 22982.22 11882.93 8585.26 2211.008 518.1304 96.09875 11.45553 0.8467918 0.02906028 
4.552566e-34 2.228166e-27 2.507168e-21 6.485806e-16 3.857352e-11 5.274232e-07 0.001657959 1.198211 199.0844 7604.768 66785.07 134843.3 63019.43 18103.39 69927.71 98092.92 33938.05 10475.03 6818.164 1979.013 568.5505 105.3488 11.47152 0.7880448 0.02772382 
5.295332e-34 2.591698e-27 2.91622e-21 7.543986e-16 4.486691e-11 6.134739e-07 0.001928461 1.393703 231.5657 8845.51 77681.27 156842.1 73147.97 16985.64 56475.59 79251.16 29085.17 14388.79 10241.72 2433.666 481.2847 92.38648 11.65014 0.799705 0.02615381 
6.382359e-34 3.123722e-27 3.514862e-21 9.092617e-16 5.40772e-11 7.39408e-07 0.002324335 1.679802 279.1015 10661.32 93627.69 189038.6 88150.18 20110.76 65858.87 92327.64 32669.13 12447.19 8555.336 2430.034 664.3912 113.3217 10.99622 0.7575838 0.0266529 
5.108875e-34 2.50044e-27 2.813535e-21 7.27835e-16 4.328707e-11 5.918725e-07 0.001860556 1.344628 223.4118 8534.045 74945.98 151320.8 70724.15 20420.8 79116.02 111032.2 39141.54 14438.15 9737.578 2483.553 579.6339 112.6445 13.35403 0.8363631 0.02549707 
4.882586e-34 2.389687e-27 2.688914e-21 6.955967e-16 4.136974e-11 5.656565e-07 0.001778146 1.28507 213.5162 8156.043 71626.38 144617.6 67517.76 17556.3 63643.9 89373.33 32924.98 16677.4 11987.51 3030.429 677.7872 119.2261 13.07604 0.9131887 0.03011735 
5.123414e-34 2.507556e-27 2.821542e-21 7.299063e-16 4.341026e-11 5.935569e-07 0.001865851 1.348455 224.0477 8558.332 75159.27 151750.4 70812.5 17479.47 61025.03 85635.65 30977.5 13958.31 9959.662 2876.316 814.5599 147.6182 15.26651 0.9775786 0.03197401 
8.10602e-34 3.967335e-27 4.464109e-21 1.154823e-15 6.868164e-11 9.390973e-07 0.00295206 2.13346 354.4775 13540.58 118913.4 240090.5 111834.9 22309.98 63908.31 89520.01 32028.38 13323.72 9299.976 2545.461 680.3003 138.318 17.18609 1.140301 0.03518408 
8.10602e-34 3.967335e-27 4.464109e-21 1.154823e-15 6.868164e-11 9.390973e-07 0.00295206 2.13346 354.4775 13540.58 118913.4 240090.5 111834.9 22309.98 63908.31 89520.01 32028.38 13323.72 9299.976 2545.461 680.3003 138.318 17.18609 1.140301 0.03518408 
