5.286213e-37 7.336915e-29 1.23092e-21 2.49628e-15 6.119338e-10 1.813272e-05 0.06494844 28.12043 1471.711 9310.506 7143.982 1957.678 8447.787 7146.915 5048.698 4943.64 2139.179 836.3085 188.3738 23.68168 1.223137 0.01875529 6.402644e-05 3.961223e-08 3.891709e-12 
1.095202e-36 1.520069e-28 2.55023e-21 5.171816e-15 1.26781e-09 3.756752e-05 0.1345608 58.26016 3049.105 19289.54 14778.84 2777.453 8646.891 6980.969 5203.08 4707.239 1975.098 704.1566 141.6706 15.20799 0.6383936 0.007556576 1.915627e-05 8.597315e-09 6.046082e-13 
1.590263e-36 2.20718e-28 3.703002e-21 7.509613e-15 1.840893e-09 5.454904e-05 0.1953858 84.59529 4427.381 28009 21486.17 5173.721 18275.96 13322.84 5849.564 4418.248 1781.058 574.8305 102.2262 9.207874 0.3088616 0.002798339 5.254534e-06 1.709242e-09 8.601052e-14 
1.265544e-36 1.756491e-28 2.946878e-21 5.97621e-15 1.464998e-09 4.341056e-05 0.1554896 67.32161 3523.345 22289.96 17159.91 6642.089 27072.19 19180.63 11549.37 7765.019 1888.835 461.3557 71.24173 5.316852 0.1402931 0.0009607169 1.328178e-06 3.126735e-10 1.12601e-14 
2.320579e-36 3.220811e-28 5.403579e-21 1.095835e-14 2.68631e-09 7.960028e-05 0.2851153 123.4451 6460.623 40872 31362.21 7297.213 21986.88 16092.74 16014.61 10623.19 2904.33 540.1875 50.37541 2.84309 0.05809397 0.0002972255 2.998467e-07 5.083014e-11 1.307607e-15 
2.125398e-36 2.949912e-28 4.94909e-21 1.003666e-14 2.460368e-09 7.29052e-05 0.2611346 113.0623 5917.228 37434.75 28858.42 11505.46 40937.06 25509.05 13943.48 8855.677 3400.412 664.7325 52.29195 1.795251 0.02441525 9.069263e-05 6.618193e-08 8.027249e-12 1.468344e-16 
3.00309e-36 4.168091e-28 6.992838e-21 1.418133e-14 3.476387e-09 0.0001030117 0.3689712 159.7518 8360.773 52893.41 40698.98 12623.46 38135.98 25362.77 23774.67 12312.05 2758.421 533.9618 47.644 1.364556 0.01164167 2.694601e-05 1.342544e-08 1.148141e-12 1.484661e-17 
2.86239e-36 3.972809e-28 6.665212e-21 1.351692e-14 3.313513e-09 9.818544e-05 0.3516843 152.2671 7969.057 50416.01 38974.27 17322.2 54481.79 31962.81 22458.2 11815.56 3514.451 490.6135 32.0244 0.8965281 0.006400528 9.78659e-06 2.996107e-09 1.653173e-13 1.452258e-18 
4.772095e-36 6.623353e-28 1.111205e-20 2.253501e-14 5.524193e-09 0.0001636919 0.5863179 253.8554 13285.78 84051.43 64751.47 20306.25 52630.98 32790.53 30366.71 13296.82 3004.912 430.2585 24.96601 0.4936115 0.002905469 3.639891e-06 7.928584e-10 2.810377e-14 1.557011e-19 
6.759526e-36 9.381776e-28 1.573988e-20 3.192015e-14 7.82485e-09 0.0002318646 0.8305013 359.5784 18818.9 119057.7 91990.68 34634.54 88109.11 46056.94 29454.37 12685.95 3156.803 354.4887 17.06932 0.2877831 0.001229893 1.140274e-06 1.931663e-10 5.141478e-15 1.991866e-20 
5.322873e-36 7.387797e-28 1.239456e-20 2.513592e-14 6.161776e-09 0.0001825847 0.6539887 283.1545 14819.18 93757.85 73294.01 47214.37 125420.5 66064.9 46139.82 15412.01 2657.516 275.994 11.34895 0.1468226 0.0004923828 3.366209e-07 4.047007e-11 7.829632e-16 2.25303e-21 
1.153026e-35 1.600324e-27 2.684875e-20 5.444873e-14 1.334746e-08 0.0003955098 1.416652 613.3613 32100.89 203086.9 156802 49273.38 100045.1 65148.48 62169.8 19815.21 3178.613 232.6537 7.106577 0.07430377 0.0001876098 9.500369e-08 8.383847e-12 1.157538e-16 2.34428e-22 
1.172888e-35 1.627891e-27 2.731125e-20 5.538667e-14 1.357739e-08 0.0004023229 1.441055 623.9271 32653.88 206599.5 161866.6 97092.09 213392.5 93708.58 50459.27 17917.99 3512.387 233.8402 5.351018 0.03844844 7.134587e-05 2.672122e-08 1.706084e-12 1.695358e-17 2.462729e-23 
1.040882e-35 1.444675e-27 2.423743e-20 4.915301e-14 1.204928e-08 0.0003570423 1.278867 553.7054 28978.76 183357.1 144924.7 104385.6 219517.3 128838.1 97215.47 22483.5 2779.367 194.004 4.351365 0.02415112 3.060312e-05 7.867851e-09 3.571516e-13 2.543266e-18 2.632638e-24 
6.873396e-36 9.53982e-28 1.600503e-20 3.245787e-14 7.956666e-09 0.0002357706 0.8444918 365.6358 19135.95 121093.5 97580.85 96618.61 195017.8 124804.3 97017.43 26847.37 3598.527 158.6521 2.706257 0.0136646 1.40061e-05 2.558699e-09 7.850687e-14 3.804716e-19 2.738207e-25 
1.156652e-35 1.605356e-27 2.693318e-20 5.461995e-14 1.338944e-08 0.0003967535 1.421107 615.2901 32201.86 203747.5 159724.9 77458.52 130917.5 103519.8 83143.79 23454.03 3329.197 155.7739 2.082803 0.007156515 5.728282e-06 8.450009e-10 1.960582e-14 6.721394e-20 3.304951e-26 
7.435961e-36 1.032062e-27 1.731499e-20 3.511444e-14 8.607892e-09 0.0002550676 0.9136106 395.5619 20702.2 131033.1 108032.6 123595.8 207947.6 96183.36 54903.47 16802.12 2405.438 111.5017 1.455123 0.004205232 2.376162e-06 2.449866e-10 4.233894e-15 1.107323e-20 4.072195e-27 
1.261659e-35 1.751099e-27 2.937832e-20 5.957864e-14 1.4605e-08 0.000432773 1.550122 671.1494 35125.35 222267.6 175941.6 95036.77 142176.7 119946.4 74162.13 13476.14 1459.605 65.96043 0.8081476 0.002116975 1.012911e-06 7.942589e-11 9.637977e-16 1.747309e-21 4.573766e-28 
8.430495e-36 1.170097e-27 1.963081e-20 3.981088e-14 9.759169e-09 0.000289182 1.035803 448.467 23471.12 148606.5 125618.2 154343.2 219717 102412.7 52857.72 13501.81 1257.751 36.67441 0.3633488 0.0008329088 3.406363e-07 2.211585e-11 2.126312e-16 2.89329e-22 5.420326e-29 
1.140232e-35 1.582567e-27 2.655085e-20 5.384459e-14 1.319937e-08 0.0003911214 1.400933 606.5557 31744.85 200932.6 163082.9 117238.2 160609.9 134768.7 65497.88 10018.92 843.0038 24.12938 0.1697382 0.0002747051 8.823531e-08 4.635611e-12 3.573794e-17 3.835974e-23 5.558139e-30 
1.469338e-35 2.039344e-27 3.421423e-20 6.938578e-14 1.700911e-08 0.0005040109 1.805285 781.6262 40907.48 258978.3 213016.9 165923.4 195144.3 105504.7 49459.83 10009.17 667.8151 13.52645 0.08072737 0.0001007947 2.244741e-08 8.360065e-13 4.812885e-18 3.959591e-24 4.416312e-31 
1.251199e-35 1.736582e-27 2.913476e-20 5.908471e-14 1.448392e-08 0.0004291851 1.537271 665.5854 34834.61 220684.5 191345.1 217246.9 248932 135774.6 49342.67 7074.802 465.1141 8.804447 0.03827048 3.541432e-05 6.047502e-09 1.641728e-13 6.585971e-19 3.77379e-25 3.00166e-32 
1.745984e-35 2.423311e-27 4.065608e-20 8.24497e-14 2.021157e-08 0.0005989059 2.145184 928.7905 48609.83 307861.3 257834.1 203799 227410.6 159952.1 55521.2 6699.119 313.7771 4.675812 0.01760222 1.266784e-05 1.549859e-09 3.039427e-14 8.946673e-20 3.716717e-26 2.093332e-33 
2.034402e-35 2.823616e-27 4.737201e-20 9.606949e-14 2.355031e-08 0.0006978386 2.499544 1082.217 56640.17 358935.4 310742.7 290516 281558.3 144701.8 47670.27 6137.431 246.3057 2.661793 0.007174819 3.993939e-06 3.82277e-10 5.579685e-15 1.173477e-20 3.454501e-27 1.390069e-34 
1.928564e-35 2.67672e-27 4.490753e-20 9.107156e-14 2.232512e-08 0.0006615342 2.369508 1025.916 53694.43 340603.1 309292.6 348402 336369.7 183135.5 47894.36 4667.092 170.0161 1.618687 0.003283414 1.276213e-06 8.680341e-11 9.358693e-16 1.473788e-21 3.20648e-28 9.326144e-36 
1.653795e-35 2.295359e-27 3.850941e-20 7.809631e-14 1.914439e-08 0.0005672833 2.031917 879.7506 46045.44 292405.7 276831.7 342966 336276.1 199482.5 49319.13 4188.186 113.1918 0.8332578 0.001387138 4.195337e-07 2.055794e-11 1.540817e-16 1.692991e-22 2.620865e-29 5.519038e-37 
1.454176e-35 2.0183e-27 3.386117e-20 6.866977e-14 1.683359e-08 0.0004988099 1.786656 773.5616 40488.53 257352 249111.4 307345.4 300690.3 182534 44018.93 3609.407 83.50661 0.4675595 0.000565212 1.283893e-07 4.813054e-12 2.699242e-17 2.140485e-23 2.328011e-30 3.406313e-38 
1.761325e-35 2.444603e-27 4.101328e-20 8.317411e-14 2.038915e-08 0.0006041679 2.164031 936.9518 49039.31 311300.3 284061.2 277153.1 266477 156220.4 37280.54 3038.062 68.49347 0.3534455 0.0003611099 6.535748e-08 1.93403e-12 8.730988e-18 5.674166e-24 5.073772e-31 6.047304e-39 
1.761325e-35 2.444603e-27 4.101328e-20 8.317411e-14 2.038915e-08 0.0006041679 2.164031 936.9518 49039.31 311300.3 284061.2 277159.9 266699.7 156693.7 36763.59 2834.574 59.17104 0.2771227 0.0002531731 4.048792e-08 1.049375e-12 4.126633e-18 2.329457e-24 1.80684e-31 1.866322e-39 
