5.983178e-35 2.928351e-28 3.295027e-22 8.523924e-17 5.069497e-12 6.931621e-08 0.0002178961 0.157474 26.16452 999.4511 8777.18 17721.53 8264.625 1910.201 6326.367 8888.756 3433.614 2229.868 1714.525 575.3478 202.6825 44.04583 5.937856 0.4703779 0.01907486 
9.004627e-35 4.407141e-28 4.958985e-22 1.282843e-16 7.629546e-12 1.043203e-07 0.0003279316 0.2369969 39.37737 1504.165 13209.58 26671.46 12520.91 5072.136 22938.53 32186.41 10816.74 2300.079 1305.601 423.6846 149.9091 37.04466 5.841304 0.4906005 0.01938779 
4.069285e-35 1.991633e-28 2.241017e-22 5.7973e-17 3.447871e-12 4.714341e-08 0.0001481957 0.1071014 17.79504 679.7477 5969.547 12054.24 5789.176 5767.593 31590.09 44416.71 15665.45 5796.928 3852.237 821.737 116.4248 22.86921 3.754103 0.3597532 0.01580607 
1.076935e-34 5.270849e-28 5.930843e-22 1.534253e-16 9.124778e-12 1.247649e-07 0.0003921994 0.2834433 47.09451 1798.95 15798.38 31897.82 14894.3 3929.24 14386.15 20262.92 8363.898 6984.672 5344.33 1331.89 279.2615 40.70997 3.164148 0.2318042 0.01078947 
1.866068e-34 9.133111e-28 1.027672e-21 2.658491e-16 1.581104e-11 2.161874e-07 0.000679587 0.491139 81.60344 3117.146 27374.78 55271.86 25881.49 8754.336 36808.05 51632.4 17443.41 4020.282 2414.982 886.7084 330.8991 60.88899 5.689659 0.290905 0.007938066 
1.449575e-34 7.094666e-28 7.983032e-22 2.065135e-16 1.228213e-11 1.679359e-07 0.0005279081 0.3815203 63.39014 2421.422 21264.93 42937.4 20315.25 12386.87 62707.69 88091.41 30384.41 9059.711 5672.474 1227.563 190.4693 41.79314 6.397642 0.4284231 0.01160064 
1.398757e-34 6.845948e-28 7.70317e-22 1.992737e-16 1.185155e-11 1.620486e-07 0.0005094012 0.3681453 61.16787 2336.534 20519.44 41431.58 19538.58 10240 50052.83 70427.82 26199.34 14039.5 10104.92 2341.814 410.4641 58.27884 4.946143 0.3756386 0.0144422 
8.163911e-35 3.995669e-28 4.49599e-22 1.16307e-16 6.917214e-12 9.458041e-08 0.0002973143 0.2148697 35.7009 1363.729 11976.27 24182.69 11514.09 8906.657 47106.45 66267.48 24050.42 11082.57 7938.718 2283.226 632.2125 104.1379 8.500202 0.4209493 0.01205981 
1.394776e-34 6.826461e-28 7.681243e-22 1.987065e-16 1.181782e-11 1.615873e-07 0.0005079512 0.3670974 60.99375 2329.883 20461.03 41312.48 19347.59 6615.222 27952.73 39342.49 15270.5 10113.83 7605.488 2058.689 537.42 107.7256 12.74186 0.7386741 0.01814174 
1.073443e-34 5.253759e-28 5.911614e-22 1.529279e-16 9.095192e-12 1.243603e-07 0.0003909278 0.2825243 46.94182 1793.117 15747.16 31796.16 15049.71 9327.301 47380.27 66562.94 22993.9 6985.602 4577.143 1467.632 484.6533 96.52593 11.6635 0.8422955 0.02696739 
1.107661e-34 5.421232e-28 6.100057e-22 1.578027e-16 9.385118e-12 1.283245e-07 0.0004033893 0.2915303 48.43817 1850.276 16249.12 32809.07 15454.39 7630.985 36717.46 51663.15 19267.7 10473.21 7558.187 1766.437 340.381 71.3548 10.27764 0.7793023 0.02756512 
1.278612e-34 6.25792e-28 7.041512e-22 1.821573e-16 1.083357e-11 1.481296e-07 0.0004656465 0.3365237 55.9139 2135.839 18756.94 37872.43 17812.15 8080.959 37939.23 53331.41 19224.8 8453.398 6007.074 1743.448 490.3294 83.04198 8.160565 0.6223878 0.02458952 
9.985814e-35 4.887364e-28 5.49934e-22 1.422627e-16 8.460897e-12 1.156875e-07 0.0003636646 0.2628212 43.66811 1668.066 14648.96 29578.68 13996.8 8587.912 43533.74 61203.14 21818.34 8825.292 6103.169 1617.838 408.8219 82.22649 9.960117 0.6298248 0.02022469 
1.609642e-34 7.878084e-28 8.864546e-22 2.293174e-16 1.363837e-11 1.8648e-07 0.0005862015 0.4236491 70.3899 2688.803 23613.07 47676.83 22342.52 8017.153 34596.2 48648.43 18122.08 9791.715 7122.512 1829.947 426.2436 78.56717 9.254946 0.6739801 0.02269887 
1.262822e-34 6.180636e-28 6.95455e-22 1.799077e-16 1.069978e-11 1.463002e-07 0.0004598959 0.3323677 55.22337 2109.462 18525.3 37405.58 17692.34 10641.66 53716.86 75470.37 26187.06 8329.287 5467.258 1577.448 448.8009 82.75795 8.944394 0.6087789 0.0211483 
1.495675e-34 7.320292e-28 8.236909e-22 2.130811e-16 1.267273e-11 1.732767e-07 0.0005446967 0.3936535 65.40608 2498.428 21941.2 44301.81 20835.23 9431.714 44251.82 62252.75 23164.89 12435.16 8969.417 2128.458 418.6154 79.84679 9.99333 0.6820631 0.02214764 
1.828919e-34 8.951293e-28 1.007214e-21 2.605567e-16 1.549628e-11 2.118837e-07 0.0006660581 0.4813616 79.97892 3055.092 26829.82 54172.36 25461.65 11113.92 51549.99 72440.2 25821.03 10439.99 7285.547 2102.114 588.0344 100.5009 9.699002 0.6636041 0.02320729 
1.445266e-34 7.073574e-28 7.959299e-22 2.058995e-16 1.224562e-11 1.674367e-07 0.0005263387 0.3803861 63.20169 2414.223 21201.71 42809.71 20249.89 12218.12 61716.48 86752.91 30753.4 11889.75 8112.126 2077.797 490.478 96.88475 11.69553 0.7351699 0.02231627 
1.394487e-34 6.825048e-28 7.679653e-22 1.986654e-16 1.181537e-11 1.615539e-07 0.000507846 0.3670214 60.98113 2329.401 20456.8 41305.09 19477.49 10170.57 49666.88 69881.12 25946.12 13759.42 9962.742 2514.656 560.7248 99.01692 11.00976 0.7831099 0.02616094 
1.44086e-34 7.052012e-28 7.935037e-22 2.052719e-16 1.220829e-11 1.669263e-07 0.0005247343 0.3792266 63.00903 2406.864 21137.08 42678.44 20098.88 9809.5 47047.46 66153.08 24011.04 11070.9 7927.739 2273.339 636.6125 114.8971 11.85737 0.7646529 0.02540803 
#survey length counts 
3.946088e-35 1.931337e-28 2.173171e-22 5.621788e-17 3.343488e-12 4.571615e-08 0.0001437091 0.1038589 17.2563 659.1685 5788.818 11687.96 5458.578 1467.165 5438.611 7648.069 2963.256 1952.224 1525.378 572.3223 242.5289 73.4349 16.16842 2.180929 0.1507066 
5.923345e-35 2.899067e-28 3.262076e-22 8.438683e-17 5.018801e-12 6.862304e-08 0.0002157171 0.1558992 25.90287 989.4565 8689.407 17544.27 8176.507 1745.789 5375.673 7547.879 2902.406 1847.353 1430.42 518.6615 211.1167 61.65075 13.13424 1.724395 0.1152925 
6.806371e-35 3.331247e-28 3.748372e-22 9.696685e-17 5.766982e-12 7.885306e-08 0.0002478753 0.17914 29.76436 1136.96 9984.786 20159.79 9406.604 2302.979 7990.194 11212.05 4055.969 1830.688 1336.991 469.4396 183.627 51.40616 10.43165 1.315805 0.08520347 
9.763775e-35 4.778691e-28 5.377059e-22 1.390995e-16 8.272765e-12 1.131151e-07 0.0003555783 0.2569772 42.69713 1630.975 14323.23 28919.19 13479.15 2914.031 9082.839 12742.43 4720.948 2474.863 1812.608 524.0036 160.4416 41.93565 8.068199 0.9658085 0.05977307 
1.130279e-34 5.53193e-28 6.224616e-22 1.61025e-16 9.576757e-12 1.309448e-07 0.0004116262 0.2974832 49.42725 1888.057 16580.92 33477.7 15618.59 3766.209 12913.44 18115.82 6505.983 2785.768 1981.614 609.993 194.3771 42.23252 6.533036 0.7134575 0.04171196 
8.632768e-35 4.225142e-28 4.754197e-22 1.229866e-16 7.314473e-12 1.000122e-07 0.0003143892 0.2272098 37.75122 1442.048 12664.07 25569.64 11959.74 3691.283 14838.63 20848.2 7632.709 3722.316 2683.388 747.2792 208.6893 46.25919 6.822314 0.6117642 0.03053972 
6.613525e-35 3.236862e-28 3.642169e-22 9.421948e-17 5.603585e-12 7.66189e-08 0.0002408522 0.1740644 28.92104 1104.747 9701.886 19588.78 9161.412 2804.193 11223.48 15788.24 6078.303 3883.372 2932.266 860.2436 254.0319 51.81291 6.920254 0.5946842 0.02619411 
2.328071e-34 1.139429e-27 1.282104e-21 3.316682e-16 1.972555e-11 2.697113e-07 0.0008478397 0.6127356 101.8069 3888.892 34152.25 68954.12 32059.05 4807.594 8584.685 11981.38 4571.483 2803.291 2139.65 718.6388 253.5373 55.19744 7.459656 0.5920344 0.0240457 
3.267912e-34 1.599416e-27 1.799689e-21 4.655625e-16 2.768874e-11 3.785935e-07 0.001190112 0.8600965 142.9062 5458.835 47939.49 96791.81 45111.3 9670.989 29896.55 41841.71 14024.79 2859.297 1587.06 515.5028 182.8291 45.28418 7.157944 0.6022187 0.02383328 
1.467654e-34 7.183151e-28 8.082596e-22 2.090891e-16 1.243531e-11 1.700305e-07 0.0005344922 0.3862786 64.18074 2451.622 21530.15 43471.72 20429.8 8854.042 40972.82 57554.33 20187.12 7113.465 4669.391 996.2915 141.5547 27.89371 4.591516 0.4407959 0.01939168 
3.780271e-34 1.850181e-27 2.081853e-21 5.385556e-16 3.202992e-11 4.379513e-07 0.001376704 0.9949467 165.3118 6314.698 55455.67 111966.4 52084.77 8549.587 18478.54 25896.24 10546.39 8418.359 6413.639 1600.068 336.3978 49.10958 3.828884 0.2814155 0.01311967 
6.50805e-34 3.18524e-27 3.584082e-21 9.271683e-16 5.514217e-11 7.539696e-07 0.00237011 1.712883 284.598 10871.28 95471.56 192760.4 89762.26 17215.62 47056.17 65796.26 22168.1 4908.139 2893.498 1064.137 397.9689 73.341 6.870248 0.3519393 0.009624062 
5.130713e-34 2.511128e-27 2.825562e-21 7.309462e-16 4.347211e-11 5.944025e-07 0.001868509 1.350376 224.3668 8570.524 75266.35 151967.7 71033.66 20698.91 80618.48 113077.4 38845.7 11071.73 6829.508 1478.352 230.1274 50.65792 7.770988 0.5210717 0.0141279 
4.878985e-34 2.387925e-27 2.686931e-21 6.950838e-16 4.133923e-11 5.652393e-07 0.001776835 1.284122 213.3587 8150.029 71573.56 144511 67469.85 17593.34 63902.3 89741.09 33116.34 16937.21 12100.17 2806.37 493.2962 70.16232 5.974471 0.4550245 0.01751481 
2.877068e-34 1.408125e-27 1.584445e-21 4.09881e-16 2.437716e-11 3.333136e-07 0.001047774 0.7572286 125.8146 4805.956 42205.91 85217.28 39926.11 14095.98 60407.99 84873.23 30591.94 13441.84 9542.414 2748.099 762.8237 125.8314 10.29669 0.5110647 0.0146726 
4.899347e-34 2.397891e-27 2.698145e-21 6.979847e-16 4.151176e-11 5.675983e-07 0.00178425 1.289482 214.2492 8184.043 71872.26 145112.6 67576.9 13031.19 35860.75 50302.17 19322.41 12211.82 9130.142 2474.562 647.8431 130.1417 15.43037 0.895886 0.02203486 
3.789707e-34 1.854799e-27 2.087049e-21 5.399e-16 3.210987e-11 4.390445e-07 0.00138014 0.9974303 165.7244 6330.46 55594.11 112248.2 52475.64 15499.51 60833.68 85333.67 29357.66 8525.892 5506.528 1768.143 585.3018 116.7948 14.15221 1.023958 0.03282434 
3.911533e-34 1.914424e-27 2.154141e-21 5.572558e-16 3.314209e-11 4.531582e-07 0.001424507 1.029494 171.0519 6533.962 57381.26 115855.7 54066.25 13440.01 47171.58 66233.23 24495 12691.58 9090.448 2126.166 410.9861 86.39407 12.47491 0.9475462 0.03356553 
4.50709e-34 2.205908e-27 2.482123e-21 6.421018e-16 3.81882e-11 5.221546e-07 0.001641398 1.186242 197.0957 7528.802 66117.94 133495.3 62263.4 14562.03 48708.27 68314.37 24466.09 10259.23 7221.325 2098.66 591.6916 100.3662 9.894059 0.7564993 0.02992973 
3.542513e-34 1.733815e-27 1.950916e-21 5.046836e-16 3.001542e-11 4.104067e-07 0.001290117 0.9323703 154.9146 5917.54 51967.84 104926.5 49047.63 14351.74 56031.26 78648.27 27870.73 10747.37 7353.61 1951.325 494.4757 99.67193 12.10276 0.7666631 0.02466423 
5.618564e-34 2.749898e-27 3.094229e-21 8.004478e-16 4.760563e-11 6.50921e-07 0.002046176 1.478775 245.7006 9385.448 82423.01 166415.1 77516.28 15453.65 44235.65 62011.06 22912.62 11814.97 8531.38 2194.378 512.637 94.69568 11.18714 0.8163101 0.02752979 
4.542372e-34 2.223176e-27 2.501554e-21 6.471283e-16 3.848714e-11 5.262421e-07 0.001654247 1.195528 198.6386 7587.739 66635.53 134541.4 62877.41 18038.82 69624.28 97663.18 33734.63 10233.57 6621.669 1912.509 545.4136 100.7508 10.919 0.7447421 0.02591226 
5.289869e-34 2.589024e-27 2.913212e-21 7.536203e-16 4.482062e-11 6.128411e-07 0.001926471 1.392265 231.3268 8836.384 77601.13 156680.3 73075.53 17048.41 56907.83 79870.78 29474.93 15079.6 10793.84 2563.439 505.6695 96.68881 12.13252 0.8295475 0.02697911 
6.393336e-34 3.129095e-27 3.520907e-21 9.108255e-16 5.41702e-11 7.406797e-07 0.002328333 1.682691 279.5815 10679.65 93788.72 189363.7 88301.44 20136.11 65915.77 92410.53 32749.69 12642.46 8732.431 2523.009 707.6026 121.1321 11.7249 0.8041346 0.02816312 
5.104757e-34 2.498425e-27 2.811267e-21 7.272484e-16 4.325218e-11 5.913955e-07 0.001859057 1.343544 223.2318 8527.166 74885.58 151198.8 70668.45 20438.79 79262.61 111238.6 39213.65 14463.1 9758.796 2501.934 592.3133 117.2642 14.19064 0.8935467 0.02717029 
4.883636e-34 2.390201e-27 2.689493e-21 6.957464e-16 4.137864e-11 5.657782e-07 0.001778529 1.285346 213.5621 8157.798 71641.79 144648.7 67531.53 17540.18 63536.08 89221.03 32862.38 16625.78 11947.37 3018.722 675.0735 119.4566 13.32134 0.9494938 0.03176244 
5.118994e-34 2.505393e-27 2.819108e-21 7.292766e-16 4.337281e-11 5.930448e-07 0.001864241 1.347291 223.8544 8550.948 75094.43 151619.5 70749.28 17407.94 60627.55 85069.07 30661.42 13469.03 9556.961 2743.994 770.328 139.2728 14.41232 0.9313965 0.03099931 
8.104478e-34 3.96658e-27 4.463259e-21 1.154603e-15 6.866856e-11 9.389186e-07 0.002951499 2.133054 354.41 13538.01 118890.8 240044.8 111814 22314.61 63950.31 89579.53 32054.6 13349.38 9310.756 2523.527 662.2974 133.5256 16.47143 1.090631 0.03378659 
