1.498179e-36 2.079374e-28 3.488581e-21 7.074772e-15 1.734297e-09 5.13904e-05 0.184072 79.69684 4171.015 26387.07 20213.61 3644.824 10874.96 8180.444 2060.592 1311.314 405.5893 122.865 22.6627 2.258411 0.08782952 0.0009640989 2.272673e-06 9.531743e-10 6.309913e-14 
2.233976e-36 3.100611e-28 5.201918e-21 1.054938e-14 2.586057e-09 7.662961e-05 0.2744748 118.8381 6219.514 39346.5 30146.66 5531.067 15741.14 11153.41 2944.489 1730.312 410.6233 101.7653 16.99017 1.474596 0.04704343 0.0004015199 7.102388e-07 2.183223e-10 1.042241e-14 
2.401051e-36 3.3325e-28 5.590961e-21 1.133836e-14 2.779464e-09 8.236061e-05 0.2950023 127.7258 6684.661 42289.28 32441.23 7511.463 24159.85 16081.66 4310.993 2358.709 543.9993 111.3494 13.79425 0.9853147 0.02558204 0.0001693338 2.240643e-07 5.041951e-11 1.738938e-15 
1.726069e-36 2.39567e-28 4.019234e-21 8.150926e-15 1.998103e-09 5.920746e-05 0.2120715 91.81963 4805.474 30401.13 23376.63 7444.7 26337.77 16716.83 5910.766 3230.465 711.7138 133.2975 13.53495 0.6921736 0.01351785 6.845379e-05 6.767899e-08 1.114383e-11 2.775865e-16 
3.554658e-36 4.933631e-28 8.27719e-21 1.678598e-14 4.114884e-09 0.0001219315 0.436739 189.0929 9896.369 62607.5 47984.31 8548.613 19083.73 11726.37 5792.213 3209.873 838.7001 154.337 13.76438 0.5447458 0.007383607 2.644753e-05 1.906825e-08 2.289318e-12 4.120748e-17 
5.226956e-36 7.254671e-28 1.217121e-20 2.468298e-14 6.050742e-09 0.0001792945 0.6422039 278.0521 14552.14 92061.75 70665.24 15884.34 40117.95 21611.3 5087.978 2353.704 775.667 156.5017 14.14135 0.4705066 0.004712374 1.150271e-05 5.652894e-09 4.760267e-13 6.107186e-18 
8.243218e-36 1.144104e-27 1.919472e-20 3.892651e-14 9.542377e-09 0.0002827581 1.012793 438.5046 22949.58 145187.1 111486.3 25324.91 59559.02 30595.15 9428.09 3613.355 632.6221 121.0877 11.99769 0.3808053 0.00310981 5.510659e-06 1.847238e-09 1.045071e-13 9.129445e-19 
8.239678e-36 1.143613e-27 1.918648e-20 3.890979e-14 9.538278e-09 0.0002826366 1.012358 438.3162 22939.73 145126.5 111844.2 36316.66 94892.32 45467.46 13763.27 5020.086 930.9918 113.3913 8.326685 0.2570584 0.001888175 2.677315e-06 6.571671e-10 2.582119e-14 1.528387e-19 
1.382299e-35 1.91854e-27 3.218749e-20 6.527559e-14 1.600154e-08 0.000474155 1.698346 735.3252 38483.99 243464.8 187211.1 45791.31 95924.65 45679.69 20134.6 7020.978 1226.65 139.1697 7.224105 0.1535925 0.0009535802 1.149646e-06 2.244067e-10 6.592965e-15 2.791565e-20 
1.645573e-35 2.283947e-27 3.831795e-20 7.770802e-14 1.904921e-08 0.0005644629 2.021814 875.3757 45813.68 289839.9 223722.2 73339.82 162474.5 68292.86 21402.4 7399.13 1590.549 168.5488 7.48048 0.1127852 0.0004682918 4.252229e-07 6.623039e-11 1.532196e-15 4.940944e-21 
2.305239e-35 3.19952e-27 5.367859e-20 1.088591e-13 2.668553e-08 0.000790741 2.832306 1226.29 64179.17 406030.4 313433.7 97099.06 192967.7 80774.87 32635.41 9314.076 1559.758 173.7243 7.380917 0.08981334 0.0002640019 1.590523e-07 1.716717e-11 2.929928e-16 7.177007e-22 
2.013627e-35 2.794781e-27 4.688826e-20 9.508844e-14 2.330981e-08 0.0006907124 2.474019 1071.165 56060.53 354682.4 276151.8 129776.6 269837.5 104175 38164 10977.56 1886.056 163.7376 6.207104 0.06801711 0.0001585554 6.854471e-08 5.000379e-12 5.711358e-17 9.618577e-23 
1.560487e-35 2.165853e-27 3.633668e-20 7.369007e-14 1.806425e-08 0.0005352768 1.917275 830.1137 43444.87 274876.4 215341.7 119190 235938.5 99102.65 49379.38 12809.44 2018.999 166.058 5.062884 0.04469613 8.677099e-05 2.960048e-08 1.591143e-12 1.273919e-17 1.460456e-23 
1.773477e-35 2.461469e-27 4.129625e-20 8.374797e-14 2.052983e-08 0.0006083364 2.178962 943.4153 49374.63 312390 243620.4 105730.1 181200.5 77643.19 41781.93 12430.28 2130.021 153.6644 4.038772 0.02817767 4.165167e-05 1.104061e-08 4.601e-13 2.775001e-18 2.316981e-24 
1.787723e-35 2.481242e-27 4.162798e-20 8.44207e-14 2.069474e-08 0.000613223 2.196465 950.9935 49771.26 314916 247331.5 126914.1 205685.8 75638.09 33064.36 10035.99 1880.421 141.1687 3.223973 0.01812775 2.061338e-05 4.054466e-09 1.250113e-13 5.632898e-19 3.520824e-25 
1.878481e-35 2.607208e-27 4.374132e-20 8.870652e-14 2.174536e-08 0.0006443548 2.307974 999.273 52298.04 330917.1 260892.3 137781.3 205734.4 78333.97 34417.55 8339.304 1397.353 106.1792 2.318355 0.01102233 9.776354e-06 1.448711e-09 3.288326e-14 1.075655e-19 4.868885e-26 
1.855498e-35 2.57531e-27 4.320616e-20 8.762122e-14 2.147931e-08 0.0006364713 2.279737 987.0473 51658.22 326893.4 259676.4 151515.2 210464.7 77204.07 32215.19 7596.402 1060.612 66.91204 1.32591 0.005578623 4.073375e-06 4.670777e-10 7.919846e-15 1.900881e-20 6.242105e-27 
2.143027e-35 2.97438e-27 4.99014e-20 1.01199e-13 2.480775e-08 0.000735099 2.633005 1140 59663.22 377562.6 300197.9 164371.9 206730 77961.27 31818 6943.735 874.7289 44.8459 0.6998959 0.002431484 1.472061e-06 1.357482e-10 1.783649e-15 3.217899e-21 7.782395e-28 
2.29127e-35 3.180132e-27 5.335331e-20 1.081994e-13 2.652382e-08 0.0007859492 2.815142 1218.859 63790.49 403732.4 324416.3 198888.2 232352.4 80897.89 29980.74 6321.551 713.0087 30.62994 0.3710023 0.0009714818 4.525914e-07 3.266935e-11 3.353485e-16 4.663138e-22 8.54477e-29 
2.541976e-35 3.528095e-27 5.91911e-20 1.200384e-13 2.942599e-08 0.000871946 3.123169 1352.224 70770.4 447958.5 362287.6 225695.7 243216 87468.96 30492.43 5629.539 562.8416 20.45438 0.1954376 0.0003839772 1.310434e-07 6.949978e-12 5.311671e-17 5.554828e-23 7.678812e-30 
2.813641e-35 3.905149e-27 6.551697e-20 1.328671e-13 3.257081e-08 0.0009651325 3.456948 1496.739 78333.96 495917.4 405012.3 264369.6 263133.3 92662.35 30491.75 5289.262 447.772 13.34946 0.101325 0.0001513463 3.804059e-08 1.459012e-12 8.012771e-18 6.036442e-24 6.051957e-31 
3.253685e-35 4.5159e-27 7.576359e-20 1.53647e-13 3.766476e-08 0.001116076 3.997602 1730.824 90585.37 573578.1 472020.3 309217.5 283636.9 99583.5 30474.11 4857.317 359.5673 8.660199 0.05085621 5.768537e-05 1.078589e-08 3.021025e-13 1.195934e-18 6.442456e-25 4.600762e-32 
3.447466e-35 4.784856e-27 8.027589e-20 1.627979e-13 3.990798e-08 0.001182547 4.235689 1833.908 95980.99 607965.5 509982 370668.9 317571.2 107976.3 30505.23 4443.237 283.5336 5.579792 0.02529658 2.142915e-05 2.955394e-09 6.060123e-14 1.742418e-19 6.765579e-26 3.460839e-33 
3.296703e-35 4.575606e-27 7.676529e-20 1.556785e-13 3.816274e-08 0.001130832 4.050456 1753.708 91784.45 581686.2 499750.8 402471.9 326677 114450.7 30038.72 3903.841 212.3403 3.385584 0.01190505 7.562966e-06 7.649683e-10 1.137929e-14 2.363258e-20 6.612734e-27 2.431888e-34 
3.224817e-35 4.475834e-27 7.509139e-20 1.522838e-13 3.733059e-08 0.001106174 3.962134 1715.468 89783.98 569268 496176.2 402746.8 309717 114358 28987.68 3457.518 158.1255 2.016939 0.005471464 2.611286e-06 1.947266e-10 2.106844e-15 3.153762e-21 6.327627e-28 1.664434e-35 
3.414111e-35 4.738561e-27 7.949919e-20 1.612228e-13 3.952186e-08 0.001171105 4.194708 1816.165 95055.35 602948.3 530197 415306.5 297939.2 109147.3 26827.63 3030.705 119.3847 1.215314 0.002521067 8.997051e-07 4.944412e-11 3.901816e-16 4.227351e-22 6.102675e-29 1.149819e-36 
