6.029953e-35 2.951244e-28 3.320787e-22 8.590563e-17 5.109129e-12 6.985811e-08 0.0002195996 0.1587051 26.36907 1007.265 8845.799 17860.08 8329.2 1924.151 6369.815 8949.886 3458.915 2251.278 1732.007 582.6626 206.021 45.01856 6.131212 0.492058 0.02020984 
8.684395e-35 4.250409e-28 4.782628e-22 1.237221e-16 7.358215e-12 1.006103e-07 0.0003162694 0.2285685 37.97699 1450.672 12739.8 25722.96 12077.28 4935.626 22390.66 31418.04 10556.02 2236.271 1266.808 410.8183 145.3363 35.99979 5.703444 0.4828044 0.01929828 
4.032072e-35 1.97342e-28 2.220524e-22 5.744285e-17 3.416341e-12 4.67123e-08 0.0001468405 0.1061219 17.63231 673.5316 5914.957 11944.04 5739.053 5789.679 31758.24 44657.86 15817.58 6067.263 4067.242 869.4345 124.2013 24.50552 4.033967 0.3882537 0.01717015 
1.068676e-34 5.230428e-28 5.885361e-22 1.522487e-16 9.054802e-12 1.238081e-07 0.0003891917 0.2812697 46.73335 1785.154 15677.22 31653.2 14780.71 3916.073 14379.49 20257.07 8408.76 7151.758 5489.042 1387.659 300.2961 44.19502 3.463033 0.2554395 0.01194034 
1.810481e-34 8.861049e-28 9.970594e-22 2.579299e-16 1.534005e-11 2.097475e-07 0.0006593432 0.4765087 79.1726 3024.291 26559.33 53625.44 25114.85 8608.631 36414.32 51082.92 17273.44 4033.942 2443.042 910.6794 345.2466 64.53731 6.189603 0.321253 0.008850532 
1.461433e-34 7.152702e-28 8.048335e-22 2.082028e-16 1.23826e-11 1.693097e-07 0.0005322265 0.3846412 63.90868 2441.229 21438.88 43288.65 20482.67 12521.23 63422.48 89102.29 30831.62 9514.747 6024.995 1311.84 209.035 47.00954 7.33448 0.5006954 0.01384456 
1.391427e-34 6.810073e-28 7.662802e-22 1.982295e-16 1.178945e-11 1.611994e-07 0.0005067317 0.3662161 60.84732 2324.289 20411.91 41214.47 19436.25 10187.93 49800.2 70071.27 26050.18 13910.25 10014.32 2342.235 421.7748 60.77284 5.301072 0.414399 0.01623561 
8.12721e-35 3.977706e-28 4.475779e-22 1.157842e-16 6.886118e-12 9.415522e-08 0.0002959777 0.2139038 35.54041 1357.598 11922.43 24073.98 11463.41 8895.426 47070.63 66218.36 24049.37 11134.15 7982.139 2294.664 635.968 105.742 8.833015 0.4483329 0.01324491 
1.383947e-34 6.773459e-28 7.621604e-22 1.971637e-16 1.172606e-11 1.603327e-07 0.0005040073 0.3642472 60.52018 2311.793 20302.17 40991.73 19198.23 6586.768 27875.62 39235.96 15254.02 10175.3 7660.628 2079.499 545.5259 109.4816 13.00026 0.763121 0.01916485 
1.078653e-34 5.279261e-28 5.940309e-22 1.536702e-16 9.139341e-12 1.24964e-07 0.0003928253 0.2838957 47.16967 1801.821 15823.59 31950.5 15122.82 9373.931 47618.54 66899.06 23130.76 7095.249 4666.441 1505.345 500.8603 100.1557 12.15966 0.8812273 0.02841289 
1.106222e-34 5.414188e-28 6.092131e-22 1.575977e-16 9.372924e-12 1.281578e-07 0.0004028651 0.2911515 48.37523 1847.872 16228.01 32766.44 15434.53 7626.788 36704.67 51644.63 19252.3 10439.31 7532.49 1764.876 342.9731 72.45738 10.51173 0.8010492 0.0284599 
1.271849e-34 6.224819e-28 7.004266e-22 1.811937e-16 1.077627e-11 1.47346e-07 0.0004631835 0.3347437 55.61814 2124.541 18657.72 37672.11 17718.44 8051.682 37820.8 53165.53 19171.88 8451.613 6008.281 1742.438 489.7061 83.17152 8.246929 0.6348744 0.02524372 
1.009139e-34 4.939038e-28 5.557485e-22 1.437669e-16 8.550355e-12 1.169107e-07 0.0003675097 0.2656 44.12982 1685.702 14803.84 29891.41 14144.37 8667.515 43925.66 61755.27 22033.47 8970.265 6213.595 1650.851 418.8577 84.28451 10.21806 0.6493106 0.02104645 
1.618393e-34 7.920914e-28 8.912739e-22 2.305641e-16 1.371251e-11 1.874938e-07 0.0005893885 0.4259523 70.77258 2703.421 23741.45 47936.02 22463.02 8035.173 34628.12 48691.04 18108.86 9696.639 7044.042 1811.448 422.9119 78.13272 9.22926 0.672917 0.02271982 
1.297959e-34 6.352609e-28 7.148057e-22 1.849135e-16 1.09975e-11 1.503709e-07 0.0004726923 0.3416157 56.75993 2168.156 19040.75 38446.32 18179.09 10790.84 54314.29 76307.01 26452.22 8331.653 5449.588 1563.64 441.3265 81.33921 8.8091 0.601124 0.02092771 
1.489361e-34 7.28939e-28 8.202138e-22 2.121816e-16 1.261923e-11 1.725452e-07 0.0005423973 0.3919917 65.12997 2487.881 21848.58 44114.79 20746.35 9367.511 43915.94 61771.57 22858.52 11885.11 8524.475 2010.029 388.185 73.25465 9.097637 0.6200943 0.02017008 
1.798923e-34 8.804481e-28 9.906943e-22 2.562833e-16 1.524212e-11 2.084085e-07 0.000655134 0.4734667 78.66717 3004.984 26389.78 53283.9 25046.88 11007 51164.76 71900.05 25634.12 10381.24 7236.027 2058.631 563.1571 95.26606 9.042725 0.6108375 0.02124351 
1.443976e-34 7.067263e-28 7.952197e-22 2.057158e-16 1.223469e-11 1.672873e-07 0.0005258691 0.3800467 63.14529 2412.069 21182.8 42771.53 20233.55 12253.11 61941.73 87074.66 30939.86 12192.11 8357.318 2147.202 508.5508 99.24772 11.75012 0.7277764 0.02175808 
1.39847e-34 6.844541e-28 7.701587e-22 1.992328e-16 1.184912e-11 1.620153e-07 0.0005092965 0.3680697 61.1553 2336.054 20515.23 41423.06 19532.84 10192.1 49762.82 70017.18 26013.71 13847.61 10039.36 2552.074 578.0733 102.646 11.3966 0.7996603 0.02626928 
1.453506e-34 7.113903e-28 8.004678e-22 2.070735e-16 1.231543e-11 1.683913e-07 0.0005293395 0.3825548 63.56202 2427.987 21322.59 43052.99 20273.1 9837.919 47108.16 66236.93 24027.23 11034.16 7896.392 2266.847 636.7139 115.7657 12.10282 0.7844291 0.02591164 
8.950627e-35 4.380711e-28 4.929246e-22 1.27515e-16 7.583791e-12 1.036946e-07 0.000325965 0.2355756 39.14122 1495.144 13130.36 26511.72 12469.98 5683.359 26720.26 37569.52 13670.04 6405.375 4573.265 1241.904 326.7569 65.96728 8.168213 0.5452253 0.01703105 
#survey length counts 
3.955996e-35 1.936186e-28 2.178627e-22 5.635904e-17 3.351883e-12 4.583094e-08 0.00014407 0.1041197 17.29963 660.8236 5803.353 11717.31 5472.13 1466.759 5427.286 7631.852 2953.965 1937.289 1512.328 566.0636 239.4037 72.50887 15.98745 2.162746 0.1499347 
5.916232e-35 2.895585e-28 3.258159e-22 8.42855e-17 5.012774e-12 6.854063e-08 0.0002154581 0.155712 25.87177 988.2683 8678.972 17523.2 8166.794 1746.501 5386.368 7562.775 2904.877 1839.303 1422.565 514.0527 208.432 60.70641 12.91586 1.69737 0.1137557 
6.796028e-35 3.326184e-28 3.742676e-22 9.681949e-17 5.758218e-12 7.873322e-08 0.0002474986 0.1788677 29.71913 1135.232 9969.612 20129.15 9392.303 2299.335 7977.174 11193.81 4049.872 1829.447 1335.657 467.2617 181.9404 50.72642 10.25138 1.290291 0.08355897 
9.754033e-35 4.773923e-28 5.371694e-22 1.389607e-16 8.264511e-12 1.130023e-07 0.0003552236 0.2567208 42.65453 1629.348 14308.94 28890.34 13465.74 2912.133 9079.944 12738.62 4722.963 2486.36 1822.52 527.5329 161.6734 42.10999 8.060332 0.960526 0.05927405 
1.130746e-34 5.534217e-28 6.22719e-22 1.610915e-16 9.580716e-12 1.30999e-07 0.0004117964 0.2976062 49.44768 1888.838 16587.77 33491.54 15625.28 3773.861 12956.02 18176.65 6541.945 2845.624 2032.048 629.2204 202.0751 44.01909 6.809282 0.7405696 0.04309483 
8.627995e-35 4.222806e-28 4.751568e-22 1.229186e-16 7.310428e-12 9.99569e-08 0.0003142154 0.2270841 37.73035 1441.251 12657.07 25555.51 11953.39 3696.098 14872.3 20896.34 7661.009 3769.19 2723.752 764.9926 216.8961 48.48458 7.202717 0.6473133 0.03224688 
6.614526e-35 3.237352e-28 3.64272e-22 9.423373e-17 5.604433e-12 7.663049e-08 0.0002408886 0.1740907 28.92542 1104.914 9703.353 19591.75 9162.759 2803.595 11218.94 15782.06 6079.382 3894.307 2942.949 867.2663 258.2229 53.19862 7.210848 0.6257829 0.02770233 
2.321646e-34 1.136285e-27 1.278566e-21 3.307529e-16 1.967112e-11 2.68967e-07 0.0008455 0.6110446 101.5259 3878.16 34058 68763.83 31970.79 4799.831 8594.615 11995.91 4580.137 2817.859 2152.416 724.801 256.6873 56.19422 7.672459 0.6169109 0.02537722 
3.265294e-34 1.598135e-27 1.798247e-21 4.651895e-16 2.766656e-11 3.782903e-07 0.001189159 0.8594076 142.7918 5454.462 47901.09 96714.27 45074.24 9638.605 29722.15 41596.43 13936.99 2822.598 1560.716 506.4203 179.5185 44.56494 7.077163 0.600108 0.0240214 
1.468472e-34 7.187154e-28 8.0871e-22 2.092056e-16 1.244224e-11 1.701252e-07 0.00053479 0.3864939 64.2165 2452.988 21542.14 43495.96 20443.64 8924.41 41395.32 58153.79 20476.77 7470.282 4947.78 1057.908 151.5344 29.99116 4.950479 0.4773211 0.02113621 
3.782543e-34 1.851293e-27 2.083104e-21 5.388794e-16 3.204918e-11 4.382146e-07 0.001377531 0.9955448 165.4112 6318.494 55489.02 112033.8 52116.43 8563.992 18546.29 25995.38 10641.17 8645.216 6606.942 1672.036 362.7724 53.46399 4.202318 0.31097 0.01455929 
6.495003e-34 3.178854e-27 3.576897e-21 9.253095e-16 5.503162e-11 7.52458e-07 0.002365358 1.709449 284.0274 10849.48 95280.16 192373.9 89583.86 17222.27 47213.23 66018.63 22258.31 4979.939 2956.996 1103.763 419.2437 78.48612 7.545612 0.3923553 0.01083215 
5.131198e-34 2.511366e-27 2.825829e-21 7.310153e-16 4.347621e-11 5.944587e-07 0.001868686 1.350503 224.388 8571.334 75273.46 151982.1 71043.97 20796.55 81210.49 113917.6 39255.23 11584.7 7232.851 1575.374 251.8787 56.8301 8.885395 0.6073723 0.01681628 
4.877843e-34 2.387366e-27 2.686302e-21 6.949211e-16 4.132956e-11 5.65107e-07 0.001776419 1.283822 213.3088 8148.121 71556.8 144477.2 67453.13 17564.77 63738.01 89508.29 33007.74 16813.25 12013.13 2811.918 507.77 73.29073 6.414405 0.5028324 0.019723 
2.876871e-34 1.408029e-27 1.584337e-21 4.09853e-16 2.437549e-11 3.332908e-07 0.001047703 0.7571769 125.806 4805.628 42203.03 85211.47 39923.95 14110.03 60495.58 84997.72 30655.04 13526.53 9609.891 2766.175 768.5233 127.9672 10.71648 0.5451516 0.01613936 
4.902094e-34 2.399235e-27 2.699658e-21 6.983759e-16 4.153503e-11 5.679165e-07 0.00178525 1.290204 214.3693 8188.63 71912.55 145193.9 67614.97 13043.42 35910.95 50374.54 19376.59 12323.66 9223.919 2506.956 659.4886 132.636 15.78763 0.9281561 0.02334361 
3.795236e-34 1.857505e-27 2.090094e-21 5.406876e-16 3.215672e-11 4.39685e-07 0.001382154 0.9988854 165.9662 6339.696 55675.21 112412 52552.9 15540.81 61036.58 85620.35 29482.06 8646.904 5607.143 1811.467 604.1858 121.0504 14.73771 1.07009 0.03454562 
3.911789e-34 1.91455e-27 2.154282e-21 5.572924e-16 3.314426e-11 4.531879e-07 0.0014246 1.029562 171.0631 6534.391 57385.02 115863.3 54069.87 13442.95 47187.25 66254.57 24492.07 12657.31 9064.007 2125.337 414.3162 87.77127 12.76506 0.9744427 0.03467116 
4.516109e-34 2.210322e-27 2.48709e-21 6.433867e-16 3.826462e-11 5.231995e-07 0.001644682 1.188615 197.4901 7543.868 66250.25 133762.4 62387.55 14579.38 48733.75 68350.15 24484.76 10285.42 7241.772 2102.839 592.4154 100.7731 10.02359 0.7735765 0.03080131 
3.547425e-34 1.736219e-27 1.953621e-21 5.053834e-16 3.005704e-11 4.109757e-07 0.001291906 0.9336631 155.1294 5925.745 52039.89 105072 49116.68 14399.44 56278.75 78997.86 28019.75 10884.86 7462.126 1984.757 505.0416 101.8526 12.37835 0.7879902 0.02558895 
5.619831e-34 2.750518e-27 3.094927e-21 8.006283e-16 4.761636e-11 6.510677e-07 0.002046637 1.479109 245.756 9387.564 82441.59 166452.6 77533.25 15443.68 44163.47 61907.18 22841.53 11678.69 8421.945 2168.29 507.7473 94.01083 11.1371 0.8136383 0.02750864 
4.552879e-34 2.228319e-27 2.50734e-21 6.486252e-16 3.857617e-11 5.274594e-07 0.001658073 1.198293 199.0981 7605.29 66789.67 134852.6 63021.21 18036.85 69518.5 97512.44 33660.09 10137.3 6540.532 1878.953 531.7249 98.18159 10.66306 0.7291945 0.02542678 
5.285118e-34 2.586699e-27 2.910595e-21 7.529434e-16 4.478036e-11 6.122906e-07 0.001924741 1.391014 231.119 8828.447 77531.43 156539.6 73008.13 16986.28 56570.65 79385.94 29140.93 14435.14 10270.79 2423.624 469.4348 88.80408 11.05735 0.7550227 0.02459764 
6.386555e-34 3.125776e-27 3.517173e-21 9.098595e-16 5.411275e-11 7.398941e-07 0.002325864 1.680907 279.285 10668.33 93689.26 189162.9 88208.3 20128.32 65928.73 92429.13 32756.8 12645.69 8721.209 2484.146 681.2214 115.4186 10.98775 0.7439985 0.02591261 
5.104695e-34 2.498394e-27 2.811233e-21 7.272395e-16 4.325166e-11 5.913883e-07 0.001859034 1.343528 223.2291 8527.063 74884.67 151197 70669.59 20491.7 79586.35 111699.7 39462.91 14832.31 10056.88 2586.335 614.3161 120.1537 14.26049 0.8847901 0.02649767 
4.881254e-34 2.389036e-27 2.688181e-21 6.954071e-16 4.135846e-11 5.655023e-07 0.001777661 1.28472 213.458 8153.82 71606.85 144578.2 67498.9 17539.59 63553.73 89247.48 32894.44 16710.95 12025.01 3060.149 695.1897 123.6981 13.77392 0.9684568 0.03185791 
5.134107e-34 2.51279e-27 2.827431e-21 7.314297e-16 4.350086e-11 5.947957e-07 0.001869745 1.351269 224.5153 8576.194 75316.14 152067.1 70956.46 17414.2 60530.89 84931.29 30597.18 13395.29 9499.348 2730.586 768.9346 140.0551 14.68244 0.9536335 0.03155194 
8.112269e-34 3.970394e-27 4.46755e-21 1.155713e-15 6.873458e-11 9.398212e-07 0.002954336 2.135105 354.7507 13551.02 119005.1 240275.6 111921.5 22336.85 64016.59 89669.58 32044.22 13210.65 9191.624 2484.366 649.0455 130.9145 16.22082 1.083625 0.03388147 
8.112269e-34 3.970394e-27 4.46755e-21 1.155713e-15 6.873458e-11 9.398212e-07 0.002954336 2.135105 354.7507 13551.02 119005.1 240275.6 111921.5 22336.85 64016.59 89669.58 32044.22 13210.65 9191.624 2484.366 649.0455 130.9145 16.22082 1.083625 0.03388147 
