8.040665e-37 1.115991e-28 1.872307e-21 3.797001e-15 9.3079e-10 2.758101e-05 0.09879069 42.77296 2238.566 14161.82 10847.23 2003.468 6911.481 5855.029 1649.376 1265.84 380.7117 117.6868 22.27572 2.519775 0.125047 0.001988712 7.532821e-06 5.457748e-09 6.543195e-13 
1.56558e-36 2.172922e-28 3.645527e-21 7.393056e-15 1.812321e-09 5.370237e-05 0.1923532 83.28228 4358.663 27574.15 21106.14 3023.504 6995.272 5599.829 1607.59 1161.452 337.8965 98.54128 17.30083 1.707395 0.0695504 0.0008603826 2.438086e-06 1.287766e-09 1.106791e-13 
1.307503e-36 1.814728e-28 3.044583e-21 6.174353e-15 1.51357e-09 4.484985e-05 0.1606449 69.55367 3640.162 23028.78 17654.98 3886.434 13792.49 10302.17 2023.112 1078.841 301.3078 81.96405 13.22094 1.143769 0.03831102 0.0003672316 7.754887e-07 2.981245e-10 1.838578e-14 
2.144552e-36 2.976497e-28 4.993691e-21 1.012711e-14 2.482541e-09 7.356222e-05 0.2634879 114.0812 5970.554 37771.48 28926.88 4693.098 11590.38 8308.974 2836.479 1796.269 340.3506 66.84678 9.651367 0.7239829 0.01995758 0.0001487575 2.341637e-07 6.545707e-11 2.895065e-15 
5.812611e-36 8.06752e-28 1.353494e-20 2.744858e-14 6.728697e-09 0.0001993836 0.7141597 309.2065 16182.64 102376 78369.96 10871.57 19471.64 12823.62 2874.526 1500.825 425.7535 85.56152 7.995024 0.467614 0.01045697 6.064743e-05 7.151883e-08 1.458727e-11 4.633605e-16 
2.571933e-36 3.569674e-28 5.988868e-21 1.21453e-14 2.977278e-09 8.82222e-05 0.3159976 136.816 7160.407 45299.47 34899.23 13837.96 52853.99 32305.5 5427.645 2085.788 396.4767 76.98609 8.262243 0.340778 0.00532206 2.332141e-05 2.058552e-08 3.078481e-12 7.058895e-17 
5.887753e-36 8.171813e-28 1.370991e-20 2.780343e-14 6.815683e-09 0.0002019611 0.7233919 313.2037 16391.84 103699.7 79433.39 12430.49 23640.58 14993.07 9283.329 4759.246 644.2215 78.31305 6.570734 0.2644919 0.003094174 9.079753e-06 5.680615e-09 6.165687e-13 1.022499e-17 
6.991708e-36 9.70403e-28 1.628052e-20 3.301657e-14 8.093624e-09 0.0002398289 0.8590281 371.9295 19465.31 123144.1 94529.44 21453.3 54531.86 29036.52 5584.606 2561.333 929.7491 131.7586 6.703626 0.1853241 0.001812485 4.04021e-06 1.708465e-09 1.255574e-13 1.456416e-18 
9.241686e-36 1.282685e-27 2.15197e-20 4.364152e-14 1.069821e-08 0.0003170074 1.135469 491.6188 25729.37 162773 124982.6 28143.76 65794.4 33868.07 10638.28 3966.32 601.5022 113.7651 8.838525 0.1756435 0.001083509 1.786744e-06 5.685136e-10 2.939372e-14 2.302988e-19 
1.117218e-35 1.550625e-27 2.601496e-20 5.275781e-14 1.293296e-08 0.0003832271 1.372657 594.3132 31103.99 196775.6 151266.6 37738.49 86823.04 41516.04 12407.95 4533.527 837.7792 93.61047 6.150988 0.1543265 0.000803558 8.494741e-07 1.812192e-10 6.73815e-15 3.810774e-20 
1.658503e-35 2.301892e-27 3.861902e-20 7.83186e-14 1.919888e-08 0.000568898 2.0377 882.2538 46173.65 292112.2 224525.3 52364.01 106340.8 48177.7 15969.32 5329.624 924.8735 104.0375 5.049379 0.09464478 0.0004934459 4.687735e-07 7.132558e-11 1.7324e-15 6.570845e-21 
2.178358e-35 3.023417e-27 5.072409e-20 1.028674e-13 2.521674e-08 0.0007472181 2.676414 1158.795 60646.71 383677.3 295391.1 77704.51 155541.2 64558.63 18519.29 5635.117 973.0477 98.44817 4.295982 0.06121806 0.0002286414 1.815494e-07 2.412898e-11 4.674996e-16 1.264733e-21 
2.646321e-35 3.672919e-27 6.162083e-20 1.249658e-13 3.06339e-08 0.0009077384 3.251371 1407.732 73675.07 466105.1 359573.1 105994.4 205814.8 81688.06 26149.36 7015.616 1022.337 93.29967 3.570297 0.04215288 0.0001188099 6.654555e-08 6.537946e-12 1.004429e-16 2.194955e-22 
2.638614e-35 3.662222e-27 6.144137e-20 1.246019e-13 3.054468e-08 0.0009050947 3.241902 1403.632 73460.51 464757.2 359934.9 129221 248372.2 94655.21 32719.91 8388.875 1191.782 89.55086 2.820902 0.02742495 6.095444e-05 2.55484e-08 1.786513e-12 1.927115e-17 3.034026e-23 
2.054731e-35 2.851831e-27 4.784537e-20 9.702946e-14 2.378563e-08 0.0007048117 2.524521 1093.03 57204.88 361927.5 282140.5 129798.6 245640.7 93342.05 37113.88 9159.674 1293.335 88.86695 2.283103 0.01714181 2.950609e-05 9.434405e-09 4.904743e-13 3.827282e-18 4.25988e-24 
2.336045e-35 3.242276e-27 5.439591e-20 1.103138e-13 2.704213e-08 0.0008013079 2.870154 1242.678 65036.84 411475 319609 116570.4 188902.7 74556.09 34370.33 8610.471 1253.76 80.64453 1.804152 0.01071105 1.375894e-05 3.255831e-09 1.253957e-13 7.203605e-19 5.838377e-25 
2.305154e-35 3.199401e-27 5.367659e-20 1.088551e-13 2.668453e-08 0.0007907116 2.8322 1226.245 64176.82 406050.7 317180.9 135882.3 209938 70921.59 25890.43 6723.957 1035.506 64.98957 1.301926 0.006399923 6.359679e-06 1.109601e-09 3.089729e-14 1.28107e-19 7.511632e-26 
2.236797e-35 3.104526e-27 5.208487e-20 1.056271e-13 2.589323e-08 0.0007672638 2.748214 1189.882 62273.74 394026.3 309162.2 142365.9 204911.6 70621.87 26501.95 5455.8 735.956 45.65364 0.8423626 0.003527798 2.806162e-06 3.743222e-10 7.699689e-15 2.305758e-20 9.657482e-27 
2.26501e-35 3.143685e-27 5.274184e-20 1.069594e-13 2.621984e-08 0.0007769417 2.782879 1204.89 63059.26 399013.1 314133.8 147418.3 194578.8 66207.68 24562.39 4938.439 563.4912 28.27958 0.4617143 0.00167446 1.091694e-06 1.142752e-10 1.786893e-15 3.973343e-21 1.213866e-27 
2.575835e-35 3.57509e-27 5.997954e-20 1.216373e-13 2.981795e-08 0.0008835605 3.16477 1370.236 71712.84 453785 357815.4 161666 192720.2 63401.13 22186.56 4248.898 448.6504 18.58949 0.2348876 0.0006864235 3.648033e-07 3.041642e-11 3.686057e-16 6.213236e-22 1.414732e-28 
2.877198e-35 3.993361e-27 6.699691e-20 1.358684e-13 3.330654e-08 0.0009869336 3.535036 1530.548 80103.03 506916.3 402095.7 192797.6 212066.1 65012.38 20409.23 3570.922 339.1231 12.14801 0.1214459 0.000265649 1.065164e-07 6.834078e-12 6.393815e-17 8.245985e-23 1.418718e-29 
3.442591e-35 4.778089e-27 8.016235e-20 1.625676e-13 3.985154e-08 0.001180874 4.229699 1831.314 95844.02 606571.3 482793.1 229035.5 229699.8 69700.15 20392.52 3100.886 251.4522 7.581944 0.06134736 0.0001028746 3.033768e-08 1.415752e-12 9.716473e-18 9.297296e-24 1.193987e-30 
3.64804e-35 5.063239e-27 8.494634e-20 1.722695e-13 4.222983e-08 0.001251347 4.482122 1940.604 101564.1 642887.2 518084.7 280591.3 264032.3 75972.77 20312.13 2815.86 191.2136 4.615642 0.02944722 3.812164e-05 8.444004e-09 2.884824e-13 1.425808e-18 9.772438e-25 9.013221e-32 
4.236961e-35 5.880623e-27 9.865965e-20 2.000798e-13 4.90472e-08 0.001453358 5.205693 2253.886 117960.3 746746.8 603607.1 314455.7 270897.4 81455.05 20792.96 2550.271 147.1488 2.832788 0.01375851 1.338893e-05 2.214082e-09 5.591407e-14 2.018811e-19 9.995027e-26 6.600839e-33 
4.702531e-35 6.526803e-27 1.095007e-19 2.220652e-13 5.443666e-08 0.001613058 5.77771 2501.55 130922.7 828998.8 677978.2 378303.7 301536.3 85179.27 20195.3 2352.928 115.7806 1.779447 0.006589415 4.734249e-06 5.71128e-10 1.050026e-14 2.757103e-20 9.901282e-27 4.724392e-34 
4.740598e-35 6.579638e-27 1.103871e-19 2.238628e-13 5.487732e-08 0.001626115 5.824481 2521.8 131983.4 836020.9 695585.9 428388.3 321306.2 90944.38 19717.74 2039.025 87.79697 1.101844 0.003123699 1.662696e-06 1.45724e-10 1.925725e-15 3.62131e-21 9.313895e-28 3.1858e-35 
4.293841e-35 5.959568e-27 9.998411e-20 2.027658e-13 4.970564e-08 0.001472869 5.275577 2284.144 119546.4 757648.3 644761.7 441659 315159.6 92755.45 19142.28 1785.379 64.58208 0.66045 0.00146503 5.847807e-07 3.744594e-11 3.566708e-16 4.796513e-22 8.781398e-29 2.133401e-36 
4.153977e-35 5.765446e-27 9.672733e-20 1.961611e-13 4.808658e-08 0.001424893 5.103736 2209.743 115653.5 733222 628246.4 414805.2 277754.6 85361.45 17077.11 1489.774 46.00244 0.3762298 0.0006459537 1.954722e-07 9.287739e-12 6.444929e-17 6.23754e-23 8.159611e-30 1.410441e-37 
4.153977e-35 5.765446e-27 9.672733e-20 1.961611e-13 4.808658e-08 0.001424893 5.103736 2209.743 115653.5 733222 628258.9 415405.4 279953.6 83976.09 15799.8 1261.87 34.4128 0.2410673 0.0003464494 8.643099e-08 3.352803e-12 1.887045e-17 1.474463e-23 1.552049e-30 2.153613e-38 
