1.587676e-36 2.20359e-28 3.696979e-21 7.4974e-15 1.837899e-09 5.446032e-05 0.195068 84.45771 4420.18 27963.45 21451.38 5172.567 18287.73 13331.13 5850.98 4415.367 1771.317 566.297 99.11569 8.821978 0.2944719 0.002662654 4.985505e-06 1.615091e-09 8.088476e-14 
1.262738e-36 1.752597e-28 2.940345e-21 5.962961e-15 1.46175e-09 4.331432e-05 0.1551448 67.17236 3515.534 22240.55 17121.96 6631.432 27034.06 19161.35 11578.57 7791.79 1900.251 463.6948 70.95602 5.216419 0.1360395 0.0009266046 1.278098e-06 3.002805e-10 1.0786e-14 
2.321573e-36 3.22219e-28 5.405892e-21 1.096304e-14 2.68746e-09 7.963436e-05 0.2852373 123.4979 6463.389 40889.49 31375.43 7291.916 21954.93 16093.55 16119.14 10729.9 2976.22 558.2457 52.34178 2.935334 0.0592183 0.0002998383 3.007609e-07 5.08459e-11 1.305859e-15 
2.122717e-36 2.946191e-28 4.942846e-21 1.002399e-14 2.457264e-09 7.281322e-05 0.2608051 112.9196 5909.763 37387.52 28822.33 11503.1 40941.19 25497.74 13881.57 8813.326 3389.645 667.0517 53.05859 1.831524 0.02479745 9.118854e-05 6.593848e-08 7.948552e-12 1.448694e-16 
2.999179e-36 4.162662e-28 6.983729e-21 1.416286e-14 3.471859e-09 0.0001028775 0.3684906 159.5437 8349.882 52824.51 40646.22 12615.75 38125.75 25418.78 24020.13 12478.94 2831.208 553.7149 49.91407 1.445801 0.01242615 2.873086e-05 1.422065e-08 1.207108e-12 1.55123e-17 
2.863841e-36 3.974822e-28 6.668589e-21 1.352376e-14 3.315192e-09 9.823519e-05 0.3518625 152.3443 7973.095 50441.55 38993.4 17310.76 54430.36 31959.51 22540.08 11926.68 3593.053 507.03 33.65007 0.9534993 0.006876408 1.059482e-05 3.251391e-09 1.789528e-13 1.564324e-18 
4.775867e-36 6.628589e-28 1.112083e-20 2.255283e-14 5.52856e-09 0.0001638213 0.5867814 254.0561 13296.28 84117.87 64802.99 20332.35 52712.82 32924.59 30678.71 13528.91 3123.509 455.854 26.9429 0.5422154 0.003236504 4.093135e-06 8.981065e-10 3.198773e-14 1.77513e-19 
6.75214e-36 9.371525e-28 1.572268e-20 3.188527e-14 7.8163e-09 0.0002316113 0.8295938 359.1855 18798.34 118927.6 91892.52 34661.86 88235.11 46195.44 29709 12902.8 3264.397 373.933 18.50083 0.3184844 0.001384605 1.301545e-06 2.226195e-10 5.966607e-15 2.324032e-20 
5.326565e-36 7.39292e-28 1.240316e-20 2.515335e-14 6.166049e-09 0.0001827113 0.6544422 283.3509 14829.46 93822.86 73342.39 47185.16 125321.9 66113.5 46342.52 15538.91 2712.214 286.551 12.05058 0.1599412 0.0005480772 3.80744e-07 4.636413e-11 9.06003e-16 2.626538e-21 
1.15147e-35 1.598165e-27 2.681253e-20 5.437527e-14 1.332946e-08 0.0003949762 1.414741 612.5338 32057.59 202812.9 156592.7 49258.05 100041.3 64919.95 61711.23 19614.22 3134.225 230.4547 7.143071 0.07619652 0.0001965962 1.015358e-07 9.099637e-12 1.271486e-16 2.600272e-22 
1.172656e-35 1.62757e-27 2.730586e-20 5.537574e-14 1.357471e-08 0.0004022435 1.440771 623.804 32647.43 206558.7 161829.1 96955.67 213044.5 93518.11 50264.68 17731.69 3450.199 228.5675 5.229445 0.03795724 7.158445e-05 2.727866e-08 1.770707e-12 1.785314e-17 2.6246e-23 
1.042252e-35 1.446576e-27 2.426932e-20 4.921769e-14 1.206514e-08 0.0003575121 1.28055 554.434 29016.89 183598.3 145103.3 104287.6 219168.4 127841.9 95850.18 21971.14 2658.358 182.5328 4.054183 0.0224208 2.852168e-05 7.408384e-09 3.406097e-13 2.456921e-18 2.574545e-24 
6.853007e-36 9.511522e-28 1.595755e-20 3.236159e-14 7.933064e-09 0.0002350712 0.8419868 364.5512 19079.19 120734.5 97316.83 96780.12 195475.3 125503.3 97820.97 27153.47 3639.728 158.781 2.663664 0.01330475 1.356675e-05 2.477244e-09 7.631682e-14 3.726036e-19 2.705759e-25 
1.157376e-35 1.606362e-27 2.695005e-20 5.465417e-14 1.339783e-08 0.0003970021 1.421997 615.6755 32222.03 203875 159812.7 77313.37 130690.2 104049.4 83974.71 23921.53 3424.932 160.9284 2.14328 0.007275018 5.755328e-06 8.430317e-10 1.949225e-14 6.677783e-20 3.28938e-26 
7.432391e-36 1.031567e-27 1.730667e-20 3.509759e-14 8.60376e-09 0.0002549451 0.9131721 395.372 20692.26 130970.3 107989.1 123658.1 208042.7 96063.61 54852.85 16892.96 2437.435 114.0601 1.496985 0.004325013 2.42822e-06 2.479616e-10 4.248972e-15 1.104811e-20 4.048505e-27 
1.263146e-35 1.753163e-27 2.941294e-20 5.964886e-14 1.462222e-08 0.000433283 1.551949 671.9404 35166.75 222529.4 176134.7 94957.48 141900.7 119174.7 73439.88 13211.43 1421.766 64.4764 0.7951635 0.002094446 1.004226e-06 7.861654e-11 9.493998e-16 1.709866e-21 4.445949e-28 
8.439846e-36 1.171395e-27 1.965258e-20 3.985504e-14 9.769993e-09 0.0002895028 1.036952 448.9644 23497.16 148771.3 125747.4 154390.3 219621.7 101601 51855.08 13023.87 1197.334 34.41729 0.3395918 0.0007810557 3.208469e-07 2.089911e-11 2.012094e-16 2.736315e-22 5.114412e-29 
1.139375e-35 1.581377e-27 2.653089e-20 5.38041e-14 1.318944e-08 0.0003908273 1.39988 606.0997 31720.99 200781.8 162981.3 117379 160914.8 135256 65715.77 10001.16 831.042 23.46002 0.1629975 0.0002617968 8.40321e-08 4.426032e-12 3.422705e-17 3.683277e-23 5.346052e-30 
1.473891e-35 2.045664e-27 3.432026e-20 6.960079e-14 1.706181e-08 0.0005055727 1.810879 784.0483 41034.24 259780 213613.4 165815.4 194895.8 105243.3 49226.43 9924.101 658.56 13.17639 0.07754746 9.571508e-05 2.112896e-08 7.830399e-13 4.502911e-18 3.708615e-24 4.144361e-31 
1.248359e-35 1.732639e-27 2.906862e-20 5.895058e-14 1.445104e-08 0.0004282108 1.533781 664.0744 34755.53 220185.1 191024.8 217749.6 249317.7 135238.5 48948.76 6965.837 454.6913 8.548575 0.03680501 3.365345e-05 5.685515e-09 1.530223e-13 6.097504e-19 3.477595e-25 2.759026e-32 
1.745885e-35 2.423174e-27 4.065376e-20 8.244502e-14 2.021043e-08 0.0005988719 2.145062 928.7378 48607.07 307842.9 257764.1 203349.6 226984 159827 55295.82 6614.742 307.1153 4.534598 0.01694592 1.210918e-05 1.469155e-09 2.855584e-14 8.337547e-20 3.439982e-26 1.926412e-33 
2.029794e-35 2.817221e-27 4.726472e-20 9.585191e-14 2.349697e-08 0.0006962581 2.493883 1079.766 56511.89 358123.7 310115.6 290399.9 281305.1 144228.2 47466.45 6095.971 243.049 2.601596 0.006948911 3.839688e-06 3.653514e-10 5.303069e-15 1.108702e-20 3.243409e-27 1.297084e-34 
1.931212e-35 2.680395e-27 4.496919e-20 9.119661e-14 2.235578e-08 0.0006624425 2.372761 1027.324 53768.15 341067.6 309548.3 347800.2 336074 183479.8 48037.44 4686.006 170.6199 1.618409 0.003260932 1.257771e-06 8.496018e-11 9.108526e-16 1.427797e-21 3.093762e-28 8.962557e-36 
1.651836e-35 2.29264e-27 3.846378e-20 7.800378e-14 1.912171e-08 0.0005666112 2.029509 878.7083 45990.9 292063.7 276719.7 343950.6 338581.3 202726.4 50866.29 4406.541 120.5493 0.89363 0.001489334 4.492276e-07 2.191095e-11 1.633548e-16 1.785787e-22 2.75218e-29 5.773432e-37 
1.456909e-35 2.022094e-27 3.392482e-20 6.879886e-14 1.686523e-08 0.0004997476 1.790015 775.0157 40564.63 257832.6 249444.8 307300.1 301715.4 184536 45035.57 3761.262 88.8137 0.5062342 0.000618521 1.411896e-07 5.297889e-12 2.966846e-17 2.346207e-23 2.543041e-30 3.707423e-38 
1.7628e-35 2.44665e-27 4.104763e-20 8.324376e-14 2.040623e-08 0.0006046738 2.165843 937.7364 49080.38 311561.3 284312.1 277343.8 265628.4 154777.7 36819.05 3006.333 68.49333 0.3589512 0.0003725329 6.827304e-08 2.036778e-12 9.236182e-18 6.014008e-24 5.378682e-31 6.404769e-39 
