1.587242e-36 2.202987e-28 3.695967e-21 7.495347e-15 1.837396e-09 5.444541e-05 0.1950146 84.43459 4418.97 27955.79 21445.28 5160.639 18222.53 13277.6 5789.605 4348.064 1718.894 550.4139 97.60676 8.769422 0.2927461 0.002640691 4.94155e-06 1.602869e-09 8.048287e-14 
1.263623e-36 1.753825e-28 2.942406e-21 5.96714e-15 1.462774e-09 4.334467e-05 0.1552536 67.21943 3517.998 22256.13 17133.78 6628.326 27011.27 19129.59 11476.52 7700.389 1850.5 443.5436 67.28813 4.991177 0.1312437 0.0008951022 1.232799e-06 2.893511e-10 1.039487e-14 
2.318064e-36 3.217319e-28 5.397721e-21 1.094647e-14 2.683398e-09 7.951399e-05 0.2848062 123.3112 6453.619 40827.69 31328.23 7290.038 21967.09 16094 16082.64 10685.85 2938.585 545.5284 50.06273 2.77526 0.05625656 0.0002867923 2.884041e-07 4.874196e-11 1.250613e-15 
2.121087e-36 2.943928e-28 4.93905e-21 1.001629e-14 2.455377e-09 7.27573e-05 0.2606048 112.8329 5905.224 37358.81 28799.9 11483.12 40858.01 25437.31 13810.7 8731.662 3322.658 648.1557 50.76786 1.716614 0.02292057 8.433068e-05 6.128171e-08 7.412797e-12 1.352695e-16 
3.003162e-36 4.168191e-28 6.993004e-21 1.418167e-14 3.47647e-09 0.0001030142 0.36898 159.7556 8360.972 52894.67 40699.52 12608.64 38072.72 25341.62 23818.01 12336.61 2760.861 531.8567 47.2633 1.347833 0.01136315 2.588913e-05 1.276064e-08 1.08532e-12 1.399255e-17 
2.862867e-36 3.973471e-28 6.666322e-21 1.351917e-14 3.314065e-09 9.82018e-05 0.3517429 152.2925 7970.384 50424.4 38980.67 17321.95 54477.87 31945.1 22403.76 11790.21 3509.888 489.5079 31.80923 0.8862745 0.006298738 9.551587e-06 2.889411e-09 1.576734e-13 1.374703e-18 
4.783706e-36 6.639468e-28 1.113908e-20 2.258984e-14 5.537633e-09 0.0001640902 0.5877444 254.473 13318.11 84255.92 64908.09 20328.13 52659.66 32840.62 30483.27 13368.19 3034.2 435.8802 25.32265 0.4993196 0.002926844 3.652397e-06 7.915444e-10 2.785117e-14 1.529511e-19 
6.759978e-36 9.382404e-28 1.574093e-20 3.192229e-14 7.825373e-09 0.0002318801 0.8305568 359.6024 18820.16 119065.7 91999.09 34699.12 88323.11 46149.88 29479.28 12710.87 3171.279 357.2963 17.27835 0.2918265 0.001245557 1.151223e-06 1.943935e-10 5.157443e-15 1.990288e-20 
5.324087e-36 7.389481e-28 1.239739e-20 2.514165e-14 6.16318e-09 0.0001826263 0.6541377 283.2191 14822.56 93779.23 73311.22 47237.88 125496.5 66246.32 46494.36 15574.77 2704.951 282.6347 11.68808 0.1519423 0.0005109621 3.493926e-07 4.19405e-11 8.095511e-16 2.324024e-21 
1.152153e-35 1.599112e-27 2.682842e-20 5.44075e-14 1.333736e-08 0.0003952103 1.415579 612.8969 32076.59 202933.1 156684.7 49267.69 100058.7 65142.64 62160.37 19845.71 3196.051 235.1202 7.2343 0.07608741 0.0001929961 9.803979e-08 8.664284e-12 1.196261e-16 2.420375e-22 
1.175051e-35 1.630893e-27 2.736162e-20 5.548882e-14 1.360243e-08 0.0004030649 1.443713 625.0778 32714.1 206980.5 162153.5 97024.07 213140.7 93510.96 50215.52 17747.85 3465.119 230.7859 5.297837 0.03828285 7.143996e-05 2.687191e-08 1.721251e-12 1.714258e-17 2.493344e-23 
1.041888e-35 1.446072e-27 2.426085e-20 4.920052e-14 1.206093e-08 0.0003573874 1.280103 554.2406 29006.77 183534.3 145067.4 104536.6 219811.7 128599.2 96724.87 22286.06 2729.035 189.0751 4.229272 0.02350399 2.989508e-05 7.721629e-09 3.519621e-13 2.514465e-18 2.609444e-24 
6.862037e-36 9.524055e-28 1.597858e-20 3.240424e-14 7.943517e-09 0.0002353809 0.8430962 365.0316 19104.33 120893.5 97437.09 96767.82 195454.5 125777.7 98243.12 27378.73 3689.916 162.4887 2.759349 0.01389157 1.423778e-05 2.606237e-09 8.021946e-14 3.901365e-19 2.816864e-25 
1.155421e-35 1.603649e-27 2.690453e-20 5.456185e-14 1.33752e-08 0.0003963315 1.419595 614.6356 32167.61 203530.7 159552.3 77333.58 130713.2 103539 83290.68 23599.38 3369.116 158.5675 2.123857 0.007278036 5.806478e-06 8.551966e-10 1.984432e-14 6.811792e-20 3.356142e-26 
7.431854e-36 1.031492e-27 1.730542e-20 3.509505e-14 8.603139e-09 0.0002549267 0.9131061 395.3434 20690.77 130960.7 107971.5 123507.5 207816.9 96272.1 55128.01 16984.95 2447.207 114.3003 1.501424 0.004354701 2.460827e-06 2.531931e-10 4.366153e-15 1.140401e-20 4.192167e-27 
1.261887e-35 1.751416e-27 2.938364e-20 5.958942e-14 1.460765e-08 0.0004328513 1.550403 671.2709 35131.71 222307.7 175965.3 94943.28 141898.4 119157 73487.07 13276.21 1434.052 65.03324 0.8010842 0.002109884 1.013504e-06 7.962621e-11 9.662756e-16 1.749711e-21 4.572709e-28 
8.427334e-36 1.169658e-27 1.962345e-20 3.979595e-14 9.75551e-09 0.0002890736 1.035415 448.2988 23462.32 148550.8 125570 154269.8 219508.2 101781.8 52092.18 13134.31 1212.526 35.05854 0.346826 0.0007975588 3.275024e-07 2.134151e-11 2.057579e-16 2.8046e-22 5.257891e-29 
1.141035e-35 1.583681e-27 2.656954e-20 5.388248e-14 1.320866e-08 0.0003913967 1.401919 606.9826 31767.2 201074 163188.1 117217.3 160578.2 134785.3 65442.99 9949.074 827.4309 23.42756 0.1634566 0.000263426 8.464485e-08 4.457827e-12 3.446594e-17 3.709494e-23 5.38737e-30 
1.472312e-35 2.043471e-27 3.428347e-20 6.952619e-14 1.704353e-08 0.0005050309 1.808939 783.208 40990.27 259502.1 213425 166032.2 195173.1 105289.5 49256.38 9937.955 659.6664 13.21258 0.07795213 9.652232e-05 2.137595e-08 7.939957e-13 4.570495e-18 3.765026e-24 4.207014e-31 
1.249304e-35 1.733952e-27 2.909064e-20 5.899523e-14 1.446199e-08 0.0004285351 1.534943 664.5774 34781.85 220351.3 191125.9 217532.5 249101.5 135276.8 48943.63 6953.637 453.7237 8.532223 0.03675698 3.365953e-05 5.698717e-09 1.537443e-13 6.140503e-19 3.50882e-25 2.78739e-32 
1.748806e-35 2.427227e-27 4.072176e-20 8.258292e-14 2.024423e-08 0.0005998736 2.14865 930.2912 48688.37 308357.8 258190.7 203667.3 227621.5 160941.2 55988.75 6766.328 315.942 4.679068 0.01751313 1.252613e-05 1.521289e-09 2.9609e-14 8.658829e-20 3.578621e-26 2.007476e-33 
2.027808e-35 2.814463e-27 4.721846e-20 9.575809e-14 2.347397e-08 0.0006955766 2.491442 1078.709 56456.58 357775.1 309921.8 290918.3 282056.6 145053.7 48015.52 6224.625 250.6955 2.709607 0.007276775 4.03119e-06 3.840735e-10 5.579501e-15 1.167405e-20 3.418168e-27 1.368364e-34 
1.92771e-35 2.675535e-27 4.488764e-20 9.103124e-14 2.231524e-08 0.0006612412 2.368459 1025.461 53670.64 340449.2 308995.6 347203.7 335183.5 182451.9 47577.04 4620.436 168.6767 1.610869 0.00327078 1.269388e-06 8.606329e-11 9.24526e-16 1.450875e-21 3.146067e-28 9.119277e-36 
1.652877e-35 2.294084e-27 3.848802e-20 7.805293e-14 1.913376e-08 0.0005669682 2.030788 879.2619 46019.87 292244.1 276716.9 343035.3 336698.7 200303.1 49789.14 4254.44 115.2051 0.8500604 0.001419688 4.303502e-07 2.110211e-11 1.580326e-16 1.733177e-22 2.676709e-29 5.622618e-37 
1.457718e-35 2.023217e-27 3.394366e-20 6.883705e-14 1.687459e-08 0.0005000251 1.791009 775.446 40587.15 257974.6 249527.5 306997.5 299672.4 181216 43512.72 3558.788 82.47054 0.4625611 0.0005597974 1.273771e-07 4.784737e-12 2.687626e-17 2.133066e-23 2.320085e-30 3.392617e-38 
1.762805e-35 2.446657e-27 4.104774e-20 8.3244e-14 2.040629e-08 0.0006046756 2.16585 937.7391 49080.52 311564.2 284402.3 277970.8 267577 157236.9 37659.08 3076.403 69.38786 0.3585653 0.0003671392 6.656566e-08 1.972385e-12 8.91608e-18 5.802882e-24 5.19603e-31 6.199965e-39 
