1.499845e-36 2.081686e-28 3.49246e-21 7.082638e-15 1.736225e-09 5.144753e-05 0.1842767 79.78545 4175.652 26416.41 20236.44 3666.567 10995.02 8275.523 2117.76 1357.819 416.8065 124.853 22.66175 2.223492 0.08507174 0.0009236987 2.171715e-06 9.131451e-10 6.069216e-14 
2.234998e-36 3.10203e-28 5.204299e-21 1.055421e-14 2.587241e-09 7.666468e-05 0.2746004 118.8925 6222.36 39364.51 30160.74 5547.039 15825.24 11218.99 2999.353 1775.77 427.6874 106.4699 17.55247 1.498109 0.04702092 0.0003956515 6.930797e-07 2.121459e-10 1.012635e-14 
2.400275e-36 3.331423e-28 5.589154e-21 1.133469e-14 2.778566e-09 8.2334e-05 0.294907 127.6845 6682.5 42275.62 32430.35 7491.33 24057.53 16010.8 4277.339 2340.273 545.5036 113.1234 14.13871 0.9997138 0.02554283 0.0001666099 2.178088e-07 4.857231e-11 1.66579e-15 
1.727687e-36 2.397915e-28 4.023e-21 8.158564e-15 1.999976e-09 5.926294e-05 0.2122702 91.90568 4809.977 30429.62 23398.09 7433.538 26272.14 16667.31 5855.619 3193.269 701.4973 132.0147 13.59729 0.7011355 0.01359617 6.794396e-05 6.635048e-08 1.081304e-11 2.67119e-16 
3.555348e-36 4.934588e-28 8.278795e-21 1.678923e-14 4.115682e-09 0.0001219552 0.4368236 189.1296 9898.288 62619.64 47994.47 8583.152 19239.59 11835.77 5900.006 3271.767 851.9609 156.4394 13.99892 0.5606471 0.007658842 2.733649e-05 1.952389e-08 2.320869e-12 4.141009e-17 
5.230622e-36 7.259759e-28 1.217975e-20 2.470029e-14 6.054986e-09 0.0001794203 0.6426543 278.2471 14562.35 92126.31 70713.08 15834.57 39885.81 21481.51 5041.212 2334.288 772.962 155.7184 14.03562 0.4683482 0.004733116 1.163887e-05 5.721941e-09 4.794231e-13 6.107484e-18 
8.266755e-36 1.147371e-27 1.924953e-20 3.903766e-14 9.569623e-09 0.0002835654 1.015685 439.7566 23015.11 145601.6 111806.1 25443.28 59911.22 30786.49 9518.836 3650.055 639.077 122.7647 12.16827 0.3856362 0.003155576 5.626027e-06 1.898384e-09 1.077779e-13 9.411422e-19 
8.215911e-36 1.140314e-27 1.913114e-20 3.879756e-14 9.510765e-09 0.0002818214 1.009438 437.0519 22873.56 144707.9 111527.2 36380.19 95231.41 45648.01 13866.33 5065.977 942.2023 114.8859 8.457751 0.2613275 0.001918277 2.72243e-06 6.70514e-10 2.647313e-14 1.574061e-19 
1.379109e-35 1.914112e-27 3.21132e-20 6.512493e-14 1.596461e-08 0.0004730606 1.694426 733.628 38395.17 242902.9 186778.4 45669.26 95650.66 45594.68 20196.22 7053.693 1236.554 140.6886 7.319262 0.1559411 0.0009691734 1.168308e-06 2.280797e-10 6.709396e-15 2.847936e-20 
1.646125e-35 2.284713e-27 3.833081e-20 7.773411e-14 1.90556e-08 0.0005646523 2.022493 875.6695 45829.06 289937.1 223780.8 72947.19 161242.8 67679.13 21026.61 7268.356 1566.69 166.482 7.412069 0.112025 0.0004660237 4.236612e-07 6.60093e-11 1.527064e-15 4.925276e-21 
2.311697e-35 3.208483e-27 5.382896e-20 1.09164e-13 2.676028e-08 0.000792956 2.84024 1229.726 64358.95 407167.7 314284 96730.37 191681.1 79892.24 31744.09 9005.784 1496.085 166.7465 7.103715 0.08668803 0.0002554157 1.541531e-07 1.665949e-11 2.845375e-16 6.971977e-22 
2.015859e-35 2.79788e-27 4.694023e-20 9.519385e-14 2.333565e-08 0.0006914781 2.476762 1072.352 56122.67 355075.6 276465 130069.6 270504.5 104225.8 37872.36 10789.81 1827.556 157.3547 5.953359 0.06536579 0.0001527385 6.616939e-08 4.835215e-12 5.529898e-17 9.322061e-23 
1.559066e-35 2.16388e-27 3.630358e-20 7.362293e-14 1.80478e-08 0.0005347892 1.915528 829.3574 43405.29 274626 215150.9 119184.9 235966 99091.7 49326.94 12735.12 1983.951 160.904 4.85825 0.04274553 8.303572e-05 2.837473e-08 1.527907e-12 1.22517e-17 1.406379e-23 
1.775813e-35 2.464712e-27 4.135065e-20 8.385829e-14 2.055687e-08 0.0006091378 2.181832 944.6581 49439.67 312801.6 243953.2 106078.2 181927.4 78295.24 42395.93 12621.89 2156.017 153.9057 3.992406 0.02758665 4.058994e-05 1.074811e-08 4.482045e-13 2.706448e-18 2.262558e-24 
1.785525e-35 2.478191e-27 4.15768e-20 8.431691e-14 2.06693e-08 0.0006124691 2.193765 949.8244 49710.07 314528.9 247043 127006.6 205928.2 75789.82 33220.71 10145.58 1906.761 142.7159 3.231046 0.01796845 2.024944e-05 3.960324e-09 1.217646e-13 5.481608e-19 3.426755e-25 
1.874934e-35 2.602285e-27 4.365873e-20 8.853903e-14 2.17043e-08 0.0006431381 2.303616 997.3862 52199.29 330291.6 260316 136304.6 203053.3 76593.32 33269.61 8050.332 1353.55 103.1426 2.246791 0.01061421 9.336798e-06 1.372774e-09 3.096842e-14 1.008684e-19 4.553531e-26 
1.857176e-35 2.577637e-27 4.324521e-20 8.770043e-14 2.149873e-08 0.0006370466 2.281797 987.9395 51704.91 327188.4 259860.4 150983.2 209461 76261.72 31465.95 7322.771 1016.124 64.23196 1.275446 0.005360001 3.898584e-06 4.446019e-10 7.493852e-15 1.788517e-20 5.844792e-27 
2.141021e-35 2.971595e-27 4.985468e-20 1.011043e-13 2.478452e-08 0.0007344108 2.63054 1138.933 59607.36 377208.6 299867.1 163621.5 205488.5 76749.29 30970.63 6663.53 827.0843 42.07538 0.6566973 0.00228481 1.383203e-06 1.273335e-10 1.66815e-15 2.998365e-21 7.221944e-28 
2.29012e-35 3.178535e-27 5.332652e-20 1.081451e-13 2.65105e-08 0.0007855546 2.813729 1218.247 63758.46 403528.4 324138.9 197548.8 230351.3 79386.6 29044.32 6026.802 668.5913 28.29878 0.3400432 0.0008888843 4.144021e-07 2.993096e-11 3.071751e-16 4.266977e-22 7.805632e-29 
2.539655e-35 3.524874e-27 5.913708e-20 1.199288e-13 2.939914e-08 0.0008711502 3.120318 1350.99 70705.81 447549.6 361951.2 225429.4 242787.3 86844.25 30032.11 5458.621 536.1032 19.15583 0.1806124 0.0003519856 1.197133e-07 6.3447e-12 4.850773e-17 5.075011e-23 7.016418e-30 
2.817023e-35 3.909842e-27 6.559571e-20 1.330268e-13 3.260995e-08 0.0009662924 3.461102 1498.538 78428.09 496512.6 405444 264202.6 262887.6 92532.06 30355.22 5215.267 434.6987 12.73229 0.09518887 0.0001405285 3.503479e-08 1.337056e-12 7.32428e-18 5.512331e-24 5.525751e-31 
3.253721e-35 4.51595e-27 7.576444e-20 1.536488e-13 3.766518e-08 0.001116088 3.997647 1730.843 90586.38 573583.3 471948.3 308594.3 282734.6 98689.53 30089.39 4774.774 350.001 8.308598 0.04805824 5.381045e-05 9.958328e-09 2.767122e-13 1.088943e-18 5.841529e-25 4.160033e-32 
3.45127e-35 4.790136e-27 8.036446e-20 1.629775e-13 3.995202e-08 0.001183851 4.240363 1835.931 96086.88 608631.3 510243.5 368887.2 315325.7 106225.8 29770.31 4304.407 272.9924 5.323712 0.02385555 1.996742e-05 2.724283e-09 5.535687e-14 1.579714e-19 6.096011e-26 3.102633e-33 
3.293793e-35 4.571568e-27 7.669753e-20 1.55541e-13 3.812906e-08 0.001129834 4.046881 1752.16 91703.46 581186 500017.4 406758.2 331300.6 117156.9 30734.81 3963.952 214.0475 3.391081 0.01183836 7.45704e-06 7.475638e-10 1.102563e-14 2.272066e-20 6.314059e-27 2.308185e-34 
3.230555e-35 4.483798e-27 7.522501e-20 1.525548e-13 3.739701e-08 0.001108142 3.969184 1718.521 89943.76 570287.6 497382 405495.8 313658.8 118160.4 30329.98 3634.157 165.3343 2.09492 0.005651009 2.682401e-06 1.98875e-10 2.13853e-15 3.181221e-21 6.343823e-28 1.659054e-35 
3.41416e-35 4.73863e-27 7.950034e-20 1.612251e-13 3.952243e-08 0.001171122 4.194769 1816.191 95056.7 602948.8 529851.1 413383.4 295890.3 108155.5 26908.88 3085.498 122.1572 1.240047 0.002559137 9.089763e-07 4.974604e-11 3.910057e-16 4.219201e-22 6.065575e-29 1.137973e-36 
