0.0009934277 0.0691691 2.839717 68.74257 981.2243 8258.93 41001.82 120222.8 209651.7 225192.2 172988.9 134124.3 116710.7 89662.13 56764.32 29126.72 10932.98 2765.768 474.2572 59.71871 5.973763 0.4650149 0.02580646 0.0009603627 2.372408e-05 
0.001622372 0.1078494 4.227388 97.70466 1331.541 10701.13 50739.45 142290.5 239021.5 255703.3 217474.1 202001.4 184473.8 130373.3 71662.55 32617.67 11675.22 3022.873 553.413 72.43751 6.786706 0.4510187 0.02121323 0.0007047768 1.621515e-05 
0.001655933 0.1049819 3.924402 86.50136 1124.287 8618.107 38996.02 104649.7 170549.6 187731.5 188216.6 210022.7 205276.2 151454.2 88624.02 41573.89 14218.5 3285.269 513.0567 57.1312 4.773882 0.2986014 0.0133661 0.0004095367 8.362923e-06 
0.003623773 0.2188673 7.794497 163.6757 2026.642 14798.23 63753.17 162476.9 248251.5 242463 190574.3 167498.2 151606.5 115833.9 72862.6 35427.87 11938.46 2636.59 385.1297 38.95325 2.849703 0.1523632 0.005851822 0.0001577437 2.915614e-06 
0.007791891 0.447905 15.18155 303.4141 3575.649 24849.95 101910.1 247408.4 361345.8 342311.3 269810.8 234968.5 193037.7 121846.5 60352.38 24245.7 7325.315 1536.213 220.6977 22.30548 1.613332 0.08248412 0.002910788 6.971226e-05 1.121587e-06 
0.01305487 0.7135796 22.99852 437.0669 4897.816 32370.15 126296.5 292328.4 411323.5 391813.8 339589.3 323896.6 267669.9 164887.3 79299.83 30361.19 8463.218 1575.451 192.1942 15.94213 0.9528363 0.04230793 0.001368321 3.086574e-05 4.676328e-07 
0.0188696 0.9799238 30.00612 541.776 5768.254 36224.13 134358.4 296351.3 401914.7 385164.7 359119 360352.9 300252.5 189014.8 94534.44 36730.1 9994.787 1773.056 203.086 15.50989 0.8260183 0.0314439 0.0008497777 1.599105e-05 2.061685e-07 
0.02824778 1.392645 40.48412 693.9405 7014.223 41820.7 147313.1 309012.1 401132 376215.7 353023.7 352544.1 291163.1 185862 95021.03 36862.05 9804.981 1698.428 192.7067 14.83307 0.7978674 0.02998943 0.0007706917 1.326494e-05 1.512628e-07 
0.04570457 2.137682 58.95423 958.6962 9193.299 52004.18 173840.2 346462.7 429537.1 391181.4 361942.4 350361.5 276289.5 167967.9 81604.4 29976.64 7545.697 1241.607 134.8737 10.04363 0.5277444 0.01950163 0.0004941256 8.371097e-06 9.315428e-08 
0.06975037 3.093116 80.87882 1247.01 11338.11 60819.78 192918.3 365971.7 437864.5 401119.3 384463.2 367014.4 272527.4 152384.7 67471.79 22640.84 5203.526 772.5533 74.04276 4.756392 0.2148561 0.00698616 0.0001611787 2.556019e-06 2.707102e-08 
0.1161563 4.881328 120.9546 1767.276 15227.5 77413.56 232796.9 419345.2 479641.5 428198.9 406120.9 382791.2 286745.9 167677 77640.09 26307.76 5966.705 876.8983 84.78686 5.577161 0.2546797 0.00801345 0.0001701366 2.400827e-06 2.238399e-08 
0.1739322 6.923723 162.5135 2249.268 18359.3 88437.56 252281.4 433433.7 483702.3 446028.3 444637 414664.4 296972.5 164756.1 72300.25 23285.69 5066.856 726.6343 70.09745 4.686783 0.2188462 0.007005379 0.0001498862 2.104189e-06 1.914752e-08 
0.2725019 10.27195 228.3112 2992.308 23129.3 105524 285315.9 466179.7 501413.2 458780.6 455685 414529.7 289967.4 158333.8 67584.56 20697.18 4207.544 557.1372 49.31291 3.037051 0.1327978 0.004069675 8.492548e-05 1.175558e-06 1.058321e-08 
0.4187908 14.94526 314.4859 3902.195 28557.32 123388 316342.3 492924.1 516788.7 480437.2 482077.1 425325.3 284439 148130.9 60000.31 17343.5 3321.755 414.5191 34.54799 1.992945 0.08085431 0.002279506 4.36454e-05 5.567793e-07 4.664051e-09 
0.8085082 27.31176 544.0094 6389.59 44262.81 181026.2 439245 647186.4 639046.6 554866.1 521301.9 437897.6 283902.8 144482.4 56585.27 15580.47 2821.39 332.5007 26.20059 1.428653 0.05459935 0.001441651 2.568273e-05 3.02876e-07 2.33238e-09 
1.129947 36.12884 681.1535 7572.906 49666.08 192477.4 444420.5 635013.8 649677.9 642066.7 652734.1 533459.2 320145.2 148260.1 53093.36 13541.16 2294.231 254.6468 18.97748 0.9795309 0.03534043 0.0008771041 1.462754e-05 1.609278e-07 1.15237e-09 
1.622351 49.09887 876.1836 9220.488 57244.35 210097.8 460326.6 629447.5 632739 631956.6 641032.2 522430.6 321757 154576.6 55503.4 13578.03 2138.276 215.5582 14.31898 0.6529993 0.02095748 0.0004703686 7.201257e-06 7.335997e-08 4.87922e-10 
3.152687 90.31524 1525.589 15196.56 89300.48 310151.1 642316.5 825769 766812.5 694876 652424.9 507312.7 304189.4 142841.3 49718.1 11758.36 1808.867 181.748 12.25284 0.5660879 0.01788604 0.0003794722 5.31315e-06 4.863697e-08 2.895915e-10 
4.118389 111.6871 1786.005 16843.5 93748.35 308998.6 612791.4 783025.3 799711.8 847057.2 831979.4 613101.3 334183.5 141504.7 45090.08 9954.56 1453.544 140.8601 9.300016 0.4253951 0.01336954 0.0002821164 3.910924e-06 3.50746e-08 2.01192e-10 
6.044465 155.1955 2349.668 20980.37 110571.5 345237.1 649734 793225 786200.3 815461 786771.3 584523.3 331713.4 145033.2 45501.83 9440.95 1251.229 106.948 6.113612 0.242954 0.006808329 0.0001323772 1.734998e-06 1.493713e-08 8.283657e-11 
8.756529 212.8901 3052.043 25806.53 128826.2 381444.9 684264.1 811542.9 811768.3 849083.1 790168.4 551878.6 291566.2 118600.9 34814.89 6812.738 859.0561 70.40059 3.85951 0.1449514 0.003735658 6.504094e-05 7.52078e-07 5.71039e-09 2.823206e-11 
