1.308047e-36 1.815483e-28 3.04585e-21 6.176922e-15 1.5142e-09 4.486851e-05 0.1607117 69.58261 3641.677 23038.36 17662.31 3887.404 13794.29 10304.11 2027.833 1083.59 303.2417 82.00944 13.05647 1.133767 0.03878499 0.0003802891 8.150081e-07 3.157426e-10 1.954154e-14 
2.148038e-36 2.981336e-28 5.001809e-21 1.014357e-14 2.486576e-09 7.368181e-05 0.2639162 114.2666 5980.26 37832.88 28974.14 4712.046 11673.98 8373.702 2887.922 1835.364 349.0475 68.84415 9.90248 0.735675 0.0203404 0.0001541394 2.471969e-07 7.00801e-11 3.127345e-15 
5.816494e-36 8.07291e-28 1.354398e-20 2.746692e-14 6.733192e-09 0.0001995168 0.7146367 309.413 16193.45 102444.4 78421.72 10852.43 19343.74 12735.21 2833.441 1475.234 421.1397 84.98255 7.972839 0.4650655 0.01033168 6.001676e-05 7.155458e-08 1.480306e-11 4.762906e-16 
2.57089e-36 3.568226e-28 5.986439e-21 1.214038e-14 2.976071e-09 8.818641e-05 0.3158694 136.7605 7157.502 45281.09 34887.51 13932.42 53329.68 32602.78 5508.945 2124.781 402.4315 78.28812 8.451369 0.3498476 0.005455839 2.380213e-05 2.100061e-08 3.157622e-12 7.306744e-17 
5.893872e-36 8.180305e-28 1.372416e-20 2.783232e-14 6.822765e-09 0.000202171 0.7241437 313.5292 16408.87 103807.5 79516.18 12452.6 23708.46 15066.79 9447.883 4854.159 660.7857 80.57622 6.763056 0.2735268 0.003211089 9.421402e-06 5.877994e-09 6.367832e-13 1.057069e-17 
6.977666e-36 9.68454e-28 1.624783e-20 3.295026e-14 8.077369e-09 0.0002393472 0.8573028 371.1825 19426.22 122896.8 94339.92 21421.92 54472.25 29002.27 5569.686 2564.077 939.3498 133.6679 6.834685 0.1893426 0.00185806 4.154968e-06 1.758876e-09 1.291269e-13 1.495022e-18 
9.24922e-36 1.283731e-27 2.153725e-20 4.36771e-14 1.070693e-08 0.0003172659 1.136395 492.0197 25750.35 162905.7 125080.8 28046.74 65373.81 33629.65 10496.57 3906.435 592.2496 112.8113 8.812985 0.175909 0.001088716 1.800098e-06 5.74287e-10 2.974652e-14 2.33197e-19 
1.116592e-35 1.549756e-27 2.600037e-20 5.272823e-14 1.292571e-08 0.0003830123 1.371888 593.98 31086.55 196665.2 151183.8 37776.69 86989.55 41578.89 12379.94 4512.806 829.7942 92.62762 6.118652 0.154358 0.0008069263 8.558722e-07 1.830425e-10 6.820429e-15 3.864582e-20 
1.659513e-35 2.303295e-27 3.864255e-20 7.836631e-14 1.921058e-08 0.0005692446 2.038942 882.7913 46201.78 292290.1 224645.9 51947.84 104900.1 47392.48 15411.07 5114.082 880.2832 98.4577 4.766987 0.0896626 0.0004696913 4.477898e-07 6.833043e-11 1.663701e-15 6.322672e-21 
2.176989e-35 3.021517e-27 5.069222e-20 1.028028e-13 2.52009e-08 0.0007467486 2.674732 1158.067 60608.6 383436.3 295230.4 78284.59 157377.3 65389.18 18880.55 5722.647 975.3423 97.86609 4.242117 0.06028127 0.0002255063 1.797037e-07 2.395973e-11 4.653964e-16 1.261755e-21 
2.648861e-35 3.676445e-27 6.167998e-20 1.250858e-13 3.06633e-08 0.0009086098 3.254492 1409.083 73745.79 466552.4 359885.5 105335.9 203869 80838.43 25758.44 6913.135 1006.605 90.90741 3.441641 0.04035648 0.0001133533 6.347551e-08 6.248316e-12 9.623749e-17 2.107936e-22 
2.63873e-35 3.662384e-27 6.144408e-20 1.246074e-13 3.054603e-08 0.0009051347 3.242045 1403.694 73463.75 464777.6 359920.6 128586.4 246699.6 93553.47 31717.81 8087.965 1143.127 85.70254 2.678074 0.02577671 5.6891e-05 2.374762e-08 1.657599e-12 1.788035e-17 2.818294e-23 
2.055539e-35 2.852953e-27 4.78642e-20 9.706763e-14 2.379499e-08 0.000705089 2.525514 1093.46 57227.39 362069.8 282251.3 129845.7 245714.9 93224.29 36871.98 9007.372 1252.383 85.48404 2.187332 0.01632246 2.787049e-05 8.851139e-09 4.579971e-13 3.563249e-18 3.959496e-24 
2.333914e-35 3.239318e-27 5.434628e-20 1.102132e-13 2.701746e-08 0.0008005768 2.867536 1241.544 64977.49 411099.7 319346.6 116978.3 189865.8 75185.77 34849.06 8711.377 1257.585 79.76549 1.767993 0.01044616 1.335678e-05 3.142613e-09 1.203316e-13 6.878718e-19 5.554079e-25 
2.305886e-35 3.200418e-27 5.369365e-20 1.088897e-13 2.669302e-08 0.0007909629 2.8331 1226.635 64197.22 406180 317309.8 136374.2 210930 71640.7 26472.98 6922.891 1068.146 66.55511 1.317886 0.006416854 6.341387e-06 1.102205e-09 3.057534e-14 1.262479e-19 7.37159e-26 
2.23957e-35 3.108376e-27 5.214945e-20 1.05758e-13 2.592534e-08 0.0007682152 2.751622 1191.357 62350.96 394514.2 309465.1 141375.3 203019.6 69564.79 25911.64 5369.27 730.7947 45.44311 0.8341892 0.003462594 2.73104e-06 3.620817e-10 7.417931e-15 2.214724e-20 9.250836e-27 
2.261031e-35 3.138162e-27 5.264917e-20 1.067715e-13 2.617377e-08 0.0007755766 2.777989 1202.773 62948.46 398312.1 313593.7 147312.5 194418.1 65759.59 24172.76 4822.315 550.5598 27.85295 0.4561627 0.001649858 1.069352e-06 1.11195e-10 1.728443e-15 3.825491e-21 1.164652e-27 
2.578303e-35 3.578515e-27 6.003701e-20 1.217538e-13 2.984652e-08 0.0008844071 3.167802 1371.549 71781.55 454219.2 358104 161174.9 191924.5 63028.18 21964.26 4165.162 435.7635 18.02969 0.2290145 0.0006716958 3.568719e-07 2.966813e-11 3.58013e-16 6.006758e-22 1.361669e-28 
2.873837e-35 3.988696e-27 6.691864e-20 1.357097e-13 3.326763e-08 0.0009857806 3.530906 1528.76 80009.45 506323.3 401555.4 191808.9 210640.5 63974.84 19871.56 3453.63 324.7428 11.52588 0.1149038 0.0002519844 1.013836e-07 6.515395e-12 6.093656e-17 7.845408e-23 1.346346e-29 
3.437987e-35 4.771699e-27 8.005514e-20 1.623502e-13 3.979825e-08 0.001179295 4.224042 1828.864 95715.83 605759.5 482103.8 228301.1 228759.5 69039.05 20030.12 3006.655 241.2499 7.204916 0.05782243 9.657469e-05 2.847985e-08 1.331786e-12 9.160697e-18 8.778272e-24 1.127853e-30 
3.646775e-35 5.061483e-27 8.491688e-20 1.722097e-13 4.221519e-08 0.001250913 4.480567 1939.931 101528.9 642663.5 517861.3 280107.5 263455.6 75644.39 20140.9 2766.324 185.4805 4.425085 0.02798009 3.596503e-05 7.928365e-09 2.702665e-13 1.33554e-18 9.163295e-25 8.464155e-32 
4.237524e-35 5.881404e-27 9.867276e-20 2.001064e-13 4.905372e-08 0.001453551 5.206385 2254.185 117976 746843.8 603541.4 313328.9 269528.4 80570.66 20465.01 2495.716 142.6672 2.71415 0.0130411 1.258638e-05 2.06821e-09 5.197439e-14 1.869966e-19 9.237954e-26 6.094711e-33 
4.707071e-35 6.533104e-27 1.096064e-19 2.222795e-13 5.448921e-08 0.001614615 5.783288 2503.964 131049 829790.8 678145.8 375141.5 297872.8 82852.84 19390.77 2237.405 109.2602 1.66456 0.006103528 4.345012e-06 5.202336e-10 9.507946e-15 2.484728e-20 8.888698e-27 4.228024e-34 
4.730143e-35 6.565127e-27 1.101436e-19 2.233691e-13 5.47563e-08 0.001622529 5.811636 2516.238 131692.3 834178.6 694125.9 427886.9 320478.9 89794.55 19213.81 1952.619 83.08437 1.034175 0.002910192 1.537305e-06 1.337452e-10 1.755787e-15 3.283207e-21 8.404716e-28 2.863535e-35 
4.286666e-35 5.94961e-27 9.981705e-20 2.02427e-13 4.962259e-08 0.001470408 5.266762 2280.327 119346.7 756382.1 643672.7 440860.5 314662.5 92632.06 19003.18 1746.691 62.15221 0.627655 0.001381026 5.478194e-07 3.487897e-11 3.303799e-16 4.419397e-22 8.051152e-29 1.947284e-36 
4.156106e-35 5.768401e-27 9.677689e-20 1.962616e-13 4.811122e-08 0.001425623 5.106351 2210.875 115712.8 733586.3 628073.4 412352.6 275351.2 84055.09 16758.85 1452.56 44.28016 0.3569171 0.0006056411 1.817816e-07 8.587239e-12 5.931092e-17 5.716248e-23 7.448003e-30 1.282503e-37 
