3.166619e-05 0.001489425 0.0485096 1.094014 17.08462 184.7464 1383.382 7173.522 25766.68 64174.74 111276.1 136444.2 125133.3 100224.2 86047.35 77749.31 63208.07 45022.5 30174.52 19676.08 12071.61 6714.637 3305.439 1403.164 498.6902 
3.497105e-05 0.001644869 0.05357232 1.208192 18.86765 204.0272 1527.752 7922.029 28453.54 70849.84 122735.6 149957.8 135827.6 105411.8 87140.4 78420.09 66452.78 51088.41 36868.81 24831.41 15174.67 8332.588 4068.939 1718.31 605.9762 
3.821607e-05 0.0017975 0.05854339 1.320302 20.61841 222.9591 1669.51 8657.038 31092.51 77411.43 134037.6 163459.3 147058.9 111975.7 89751.97 78568.56 65004.74 48964.48 35383.58 24700.48 15938.81 9153.963 4563.103 1930.133 676.5563 
4.709034e-05 0.002214903 0.07213792 1.626893 25.40626 274.7327 2057.181 10667.08 38309.25 95354.31 164936.6 200342.8 177666.7 129815.3 97244.17 80750.96 64756.36 47322.68 33064.71 22516.74 14477.65 8489.396 4386.137 1920.995 688.8941 
5.589936e-05 0.002629237 0.08563251 1.93123 30.15893 326.1261 2442.014 12662.6 45476.64 113201.9 195859 238142.4 211948.7 156415 118823.6 98800.33 77508.77 54030.37 35469.15 22820.46 14070.93 8046.244 4135.372 1835.049 673.7417 
4.776418e-05 0.002246597 0.07317019 1.650173 25.76983 278.6646 2086.634 10820.04 38861.96 96763.38 167601.7 204654.4 184952.7 142483.2 115796.2 101042.2 80927.91 56845.58 37075.5 23161.34 13572.47 7324.387 3589.921 1549.788 564.5489 
6.16753e-05 0.002900909 0.0944807 2.130779 33.27517 359.8239 2694.341 13971 50175.67 124899.2 216099.7 262766.3 233926.4 172879.2 132097.2 111588.5 90455.01 66381.9 45694.21 29608.34 17476.22 9235.446 4341.583 1785.329 624.0246 
5.88596e-05 0.002768472 0.09016732 2.033502 31.75605 343.3972 2571.352 13333.53 47890.02 119246.9 206574.8 252383.8 228538.8 177008.8 145004.7 127251.3 102370.9 72602.86 48436.79 31368.08 19036.51 10386.23 4951.388 2013.558 683.1181 
5.096571e-05 0.002397181 0.07807463 1.760781 27.49712 297.3425 2226.485 11545.06 41463.65 103218.2 178623.4 217367.4 194060.6 144591.7 111964.2 95505.07 77729.48 57175.91 39518.56 25852.49 15544.74 8430.625 4052.389 1672.673 572.0784 
4.72224e-05 0.002221114 0.07234024 1.631456 25.47753 275.5038 2062.969 10697.38 38422.15 95675.69 165768.2 202653.8 183914 143315.7 118520.5 104866.7 85041.7 60994.74 41233.85 26999 16539.11 9132.34 4426.619 1833.158 629.7716 
4.688188e-05 0.002205098 0.07181859 1.619691 25.2938 273.517 2048.087 10620.13 38143.6 94971.02 164472.2 200717.1 181040 138832 112503.4 99232.77 82206.99 61371.54 43108.87 28649.61 17485.06 9619.822 4688.794 1962.916 681.0718 
4.926414e-05 0.002317148 0.07546799 1.701994 26.57909 287.4154 2152.154 11159.68 40080.26 99781.33 172723.1 210410 188566.1 142010.1 111806.6 96389.28 78676.47 58107.8 40837.16 27641.93 17351.46 9772.192 4820.815 2028.695 707.3189 
5.20231e-05 0.002446916 0.07969445 1.797312 28.06761 303.5118 2272.689 11784.8 42326.9 105389.3 182532.4 222839 201243.6 154778.6 125673.9 110161.8 89560.18 64917.49 44508.92 29580.33 18484.47 10512.9 5284.166 2266.973 801.9566 
5.163406e-05 0.002428617 0.07909847 1.783871 27.85771 301.2419 2255.686 11696.53 42008.45 104582.3 181037.9 220559.4 197728.1 149054.3 117543.6 101467 82824.92 60952.71 42348.92 28121.09 17334.9 9711.558 4850.291 2090.782 748.6338 
5.022559e-05 0.00236237 0.07694084 1.735211 27.09781 293.0248 2194.163 11377.61 40864.44 101748.1 176226.7 215144.8 194307.9 149471.5 121398.5 106436.9 86544.32 62730.96 42964.86 28433.16 17599.5 9875.487 4907.337 2099.684 748.958 
5.461553e-05 0.002568851 0.0836658 1.886876 29.46627 318.6362 2385.933 12371.87 44433.45 110614.5 191446.3 233081.3 208442.3 156049.9 121735.2 104317.5 84964.01 62536.31 43478.95 28871.37 17763.62 9901.331 4903.787 2094.039 744.7956 
6.516974e-05 0.003065271 0.09983386 2.251506 35.1605 380.211 2846.998 14762.56 53018.29 131973.2 228325.4 277566.5 246878.6 181907.3 138040.3 115283.7 91754.48 65712.64 44581.49 29331.43 18111.28 10146.71 5027.413 2140.099 758.3311 
5.24036e-05 0.002464813 0.08027733 1.810457 28.2729 305.7318 2289.314 11871.06 42637.38 106169 183927.9 224754.6 203646.1 157986.4 129699.9 113880.4 91388.31 64330.77 42300.77 26909.73 16163.66 8900.74 4380.356 1862.945 660.0373 
5.246217e-05 0.002467568 0.08036706 1.812481 28.3045 306.0734 2291.871 11884.28 42684.43 106281.8 184093.4 224818.3 203279.2 156932.2 128402.8 113858.8 94248.98 69946.32 48577.91 31726.27 18914.88 10149.13 4858.681 2025.429 709.6761 
#survey length counts 
1.052081e-05 0.0004948483 0.01611688 0.3634766 5.676213 61.3804 459.6184 2383.377 8561.293 21326.86 37007.45 45509.73 42176.48 34789.18 31455.95 30532.33 28013.44 24412.31 21238.34 18328.69 15256.12 11972.48 8568.333 5330.382 2735.09 
1.295974e-06 6.095638e-05 0.001985311 0.04477398 0.6992214 7.561585 56.63539 293.9746 1060.096 2681.411 4930.446 7370.409 11015.4 17709.77 25865.52 30321.52 29029.54 25079.92 21276.24 17880.56 14582.41 11292.54 8001.48 4932.449 2511.629 
1.699046e-09 7.991693e-08 2.603101e-06 5.872967e-05 0.0009185845 0.009994898 0.07667677 0.4354134 2.103765 10.58625 55.18392 244.9585 825.7105 2103.917 4305.747 7644.005 12014.41 16028.31 17613.36 16306.1 13426.24 10202.41 7085.239 4303.867 2169.161 
3.239885e-05 0.001523886 0.04963196 1.119326 17.47986 189.019 1415.334 7338.358 26346.62 65499.38 112755 134407.6 110949.1 63457.9 25313.68 7613.193 3234.92 4196.694 6733.664 8944.313 9534.564 8292.072 6012.255 3651.038 1818.782 
2.069085e-05 0.000973198 0.03169643 0.714835 11.16319 120.715 903.9328 4687.704 16843.04 42000.83 73177.98 91372.59 89002.17 81704.08 80812.16 74943.05 54154.9 28443.65 11572.84 5510.917 4874.604 5058.097 4340.625 2905.82 1507.013 
4.411257e-05 0.002074843 0.06757626 1.524016 23.79968 257.3595 1927.082 9992.281 35883.01 89287.61 154254.6 186485.1 162577.2 113109.3 78764.61 65047.6 57844.17 48804.11 36033.3 21645.9 10582.83 5053.833 3025.575 1990.614 1104.906 
5.260533e-05 0.002474301 0.08058636 1.817427 28.38173 306.9085 2298.121 11916.64 42799.88 106561.6 184525.5 225094.3 202686.7 154515.5 123305.1 105530.2 82912.07 57782.57 39281.08 27098.93 17351.9 9442.311 4376.95 1893.009 812.2688 
7.965917e-05 0.003746783 0.1220303 2.752092 42.97785 464.7445 3479.974 18044.62 64803.84 161293.5 278941.1 338576.2 299475.9 217214.6 160922.8 133133.7 107559.2 79308.6 54899.88 35963.35 21914.89 12250.55 6091.779 2593.645 936.2558 
7.973486e-05 0.003750344 0.1221462 2.754707 43.01872 465.1875 3483.323 18062.64 64877.88 161569.9 280048.2 342886.7 312856.4 247264.8 208476.4 186344.7 150992.8 107526.2 72113.77 47054.49 28880.23 16067.76 7910.781 3358.409 1193.649 
8.17891e-05 0.003846965 0.1252931 2.825678 44.12702 477.1718 3573.048 18527.65 66544.45 165684.1 286932.6 350159.6 315836.1 242322.6 196973.8 175371.8 148127 113865 82225.65 55410.21 33873.22 18604.19 9085.984 3837.324 1353.33 
8.557498e-05 0.004025035 0.1310927 2.956473 46.16958 499.2589 3738.43 19385.08 69622.04 173327.2 300035.4 365517.2 327629.9 246909.1 194789.4 168719.5 139125.9 104780.5 75771.86 52927.09 34165.15 19625.62 9784.219 4138.9 1450.847 
0.0001047243 0.004925726 0.1604277 3.61805 56.50103 610.9785 4574.963 23722.43 85194.44 212043 366696 445036.6 393448 284879.7 210112.1 172452.2 137735.8 100616.9 70349.14 47937.98 30834.8 18084.83 9344.881 4093.065 1467.888 
0.0001204793 0.005666768 0.1845629 4.162361 65.00123 702.8962 5263.242 27291.46 98013.53 243964.9 422009.2 512679.9 454883.6 332710.3 249026.3 204832.2 160092 111559 73286.05 47185.25 29107.01 16648.48 8557.685 3797.722 1394.402 
0.0001109671 0.005219359 0.1699911 3.83373 59.86921 647.4014 4847.72 25137.27 90282.95 224781 389223 474728.2 427284.2 325520.1 260187.1 224587.6 179253.3 125875.3 82152.16 51355.41 30106.9 16251.29 7966.504 3439.489 1252.983 
0.0001323392 0.006224596 0.202731 4.572097 71.39986 772.0883 5781.348 29978 107661.9 267981.4 463558.5 563187.2 499835.9 366117.1 275643.8 230368.9 186073.3 136519.6 94037.01 60970.63 36001.42 19029.63 8947.147 3679.551 1286.182 
0.0001172843 0.005516488 0.1796684 4.051978 63.27746 684.2569 5123.698 26568.4 95424.25 237593.7 411492.4 502282.9 453350.2 348043.9 281448.3 244957.4 196566.7 139410.9 93081.7 60324.31 36625.14 19987.22 9529.735 3875.733 1314.945 
0.0001163188 0.005471078 0.1781894 4.018622 62.75655 678.6234 5081.492 26349.11 94630.32 235554.7 407536.5 495456.4 440796.3 325168.2 247737 208897.8 169366.7 124542.2 86135.81 56383.02 33915.11 18397.9 8844.652 3651.045 1248.772 
0.0001073961 0.005051395 0.1645206 3.710357 57.94256 626.5675 4691.723 24328.48 87379.77 217569.3 376847.9 460165.4 415892.3 320496.3 260799.3 228407.3 184637.6 132405.8 89572.87 58689.46 35966.6 19864.02 9629.75 3988.206 1370.193 
0.0001064395 0.005006403 0.1630553 3.677309 57.42647 620.9865 4649.923 24111.56 86598.27 215599.6 373273.9 455039.9 408844.4 310189.1 247328.7 215849.6 178222.4 133030 93506.29 62180.36 37963.1 20890.94 10183.84 4263.712 1479.449 
0.0001143067 0.005376437 0.175107 3.949107 61.67098 666.8845 4993.598 25893.46 92995.4 231500 400623.6 487534.3 435300.8 324400.6 251193.8 214086.7 174090.7 128540.4 90396.33 61225.46 38446.83 21657.5 10685.43 4496.987 1567.98 
0.00011306 0.005317797 0.1731972 3.906035 60.99835 659.6114 4939.148 25611.35 91985.48 229018.2 396549.3 483615.2 435141.5 331302.6 264959.7 229973.8 186388.2 135086.4 92685.75 61639.52 38533.48 21920.58 11019.53 4727.877 1672.593 
0.0001159221 0.005452419 0.1775817 4.004917 62.54253 676.3092 5064.169 26259.41 94309.91 234774.3 406303.8 494511.9 441742.8 329660.5 255866.7 218471.9 177702 130744 90900.15 60398.37 37246.07 20871.13 10425.2 4494.281 1609.315 
0.000111499 0.005244375 0.1708059 3.852105 60.15616 650.5043 4870.954 25257.73 90715.42 225855.9 391072.2 476928.3 429101.8 326656 261187.2 226673.5 183718 133145.3 91257.12 60431.63 37420.71 21002.37 10437.91 4466.387 1593.237 
0.0001202789 0.005657341 0.1842559 4.155437 64.89311 701.7272 5254.495 27246.24 97853.08 243584.7 421483.3 512666.5 456926.9 338800.5 260247.8 220616.3 179052.1 131757.9 91668.42 60908.83 37489.6 20901.18 10353.05 4421.367 1572.641 
0.0001383474 0.006507197 0.2119351 4.779673 74.64145 807.1415 6043.823 31338.98 112549.3 280142.9 484569.7 588589.1 521952.6 381265.1 285161 235640.4 186871.4 133796.7 90836.2 59804.33 36942.56 20701.55 10258.43 4367.219 1547.571 
0.000121764 0.005727194 0.1865309 4.206745 65.69438 710.3925 5319.4 27583.19 99068.85 246666.9 427197.1 521408.7 470468.8 360870 291375 253124.9 202444.4 142469.9 93745.18 59676.72 35860.76 19752 9722.008 4135.068 1465.115 
0.0001193312 0.005612762 0.182804 4.122693 64.38178 696.1985 5213.112 27031.98 97088.19 241726.3 418579.4 510606.5 459852.5 351158.8 282698.9 248067.6 204677.9 151877.4 105549.8 68976 41138.05 22078.41 10571.1 4407.145 1544.269 
0.0001271203 0.005979127 0.1947362 4.391795 68.58419 741.6412 5553.373 28796.1 103420.5 257455.2 445563.5 542331.8 484583 361915.3 281354.6 240827.6 196808.9 146235.7 103330 69882.7 43469.25 24082.92 11637 4800.1 1650.564 
