3.307827e-05 0.001555843 0.05067277 1.142799 17.84646 192.9844 1445.063 7493.238 26913.25 67012.4 116073.6 141748.8 128151 98841.76 80543.47 70645.11 57268.33 41389.98 28475.32 19099.75 11944.36 6650.711 3210.272 1318.839 453.608 
3.099199e-05 0.001457714 0.04747678 1.070722 16.72087 180.813 1353.932 7020.857 25219.03 62817.85 108971.8 133848.4 123500.7 100537.3 88496.48 82002.69 68827.39 51285.45 35899.9 23935.26 14791.03 8289.052 4109.747 1737.806 604.9445 
4.477557e-05 0.002106027 0.06859192 1.546921 24.15739 261.2279 1956.054 10142.65 36424.92 90655.19 156747.8 190111.9 167691.9 120696.9 88499.37 73450.12 61081.93 47703 35584.04 24965.58 15897.64 9024.667 4499.48 1919.524 678.1028 
5.153533e-05 0.002423974 0.07894723 1.78046 27.80444 300.6659 2251.375 11674.21 41928.71 104388.1 180730.9 220320.7 197929.2 149960.5 118683.3 101316.9 79881.56 55605.64 36953.76 24713.18 16033.43 9502.387 4916.785 2147.253 769.4458 
5.142519e-05 0.002418793 0.07877851 1.776655 27.74502 300.0234 2246.564 11649.27 41839.2 104165.9 180351.1 219882.6 197632.1 150035.3 119495.8 103494.8 83820.95 60431.02 40646.28 26024.7 15604.68 8691.483 4419.166 1960.92 721.3555 
5.503239e-05 0.002588458 0.08430439 1.901278 29.69118 321.0685 2404.152 12466.47 44774.92 111481.8 193064.9 235605.5 212481 162825.4 131558.7 115134.2 93866 68353.03 46820.3 30620.1 18493.27 10071.31 4890.488 2077.689 747.8305 
5.898155e-05 0.002774208 0.09035413 2.037714 31.82183 344.1082 2576.663 13360.83 47984.64 119448.6 206692.2 251436.3 224188.8 166409 127996.8 108464 87756.41 64240.86 44482.42 29475.58 18064.89 9958.148 4837.934 2021.142 706.8871 
5.245049e-05 0.002467018 0.08034917 1.812077 28.2982 306.0054 2291.363 11881.69 42675.76 106266.3 184108.1 225030 204075.6 158709.8 130820.1 115346.6 93103.04 66257.31 44346.93 28823.88 17650.06 9823.058 4827.482 2030.468 708.475 
5.688745e-05 0.002675712 0.08714617 1.965367 30.69202 331.8905 2485.171 12886.26 46277.99 115178.2 199152.1 241553.3 213087 153319 111958.8 91495.61 73456.71 54073.59 37572.63 24717.53 14945.89 8169.371 3978.302 1675.017 587.4285 
5.257815e-05 0.002473023 0.08054473 1.816488 28.36707 306.7501 2296.939 11910.59 42779.28 106521.5 184532.7 225464.7 204188.8 158148.9 129331.8 112741 89280.87 61576.19 39765.71 25245.69 15309.58 8470.104 4134.749 1730.204 602.8562 
5.238173e-05 0.002463784 0.08024383 1.809702 28.26109 305.6038 2288.348 11865.88 42616.45 106093.8 183639.6 223660 200287.4 150531.7 118207.1 101871.8 83254.27 61202.71 41963.58 26965.24 15827.54 8410.256 4013.833 1669.917 581.5405 
5.576698e-05 0.00262301 0.08542972 1.926656 30.08751 325.3539 2436.235 12632.71 45370.28 112947.1 195485.8 238009.6 212875 159374.8 124144.8 105742.8 84979.94 61276.03 41799.41 27483.82 16754.45 9127.338 4346.322 1773.059 605.1793 
5.163089e-05 0.002428468 0.07909362 1.783762 27.85601 301.2239 2255.563 11696.12 42010.24 104619 181321.9 221944.1 202307.5 159512.6 134172.7 120096.4 97942.85 70416.64 47460.52 30780.7 18662.39 10260.94 4980.759 2065.096 707.8222 
5.349433e-05 0.002516115 0.08194823 1.84814 28.86136 312.0949 2336.952 12117.88 43521.2 108342.9 187510.7 228271.7 204090.9 152735.1 119280.3 102857.1 85016 64032.18 45495.95 30455.2 18598.68 10184.13 4931.288 2054.358 711.1327 
4.992269e-05 0.002348123 0.07647682 1.724746 26.93439 291.2577 2180.931 11309.01 40618.24 101137 175181.2 213929.1 193402.5 149163.5 121555.3 106648.4 86484.76 62468.87 42862.88 28689.1 18034.11 10208.64 5047.913 2120.749 736.602 
5.199587e-05 0.002445635 0.07965274 1.796371 28.05292 303.3529 2271.498 11778.61 42304.43 105331 182415.3 222621.1 200814.6 154011.6 124730.2 109717 90333.41 66806.89 46557.57 30950.57 19098.75 10720.07 5353.981 2294.952 812.2022 
5.752911e-05 0.002705892 0.08812913 1.987535 31.03821 335.6342 2513.206 13031.69 46801.2 116489.3 201480.7 244667.4 216768.9 157958 117830.5 97667.96 78496.02 57596.39 40225.11 27027.43 16868.81 9503.324 4731.03 2024.474 720.4118 
6.053507e-05 0.002847278 0.09273397 2.091386 32.66 353.1722 2644.547 13713.08 49253.33 122642.3 212461.5 259598.3 235138.6 182232.5 149301.4 130699.5 104406 73090.49 48036.58 30915.54 18979.82 10695.2 5354.833 2301.715 820.8985 
6.311677e-05 0.002968708 0.09668889 2.180579 34.05288 368.2338 2757.318 14297.64 51349.95 127834 221257.6 269416.7 241071.4 180781.4 141474.1 121672.9 99473.43 73357.12 50658.69 32940.63 19644.22 10629.92 5172.514 2197.711 782.8424 
#survey length counts 
9.057496e-06 0.000426021 0.01387522 0.3129215 4.886723 52.84321 395.6931 2051.92 7371.115 18366.42 31900.28 39370.64 36942.78 31429.2 29584.04 29534.64 27663.64 24559.65 21596.54 18674.98 15546.77 12205.78 8702.294 5356.586 2708.289 
9.630336e-07 4.529647e-05 0.001475278 0.03327142 0.519591 5.619073 42.08813 218.5043 788.5069 1999.987 3714.752 5719.225 8988.917 15038.34 22402.59 26681.66 26185.74 23459.61 20654.24 17839.07 14782.39 11524.73 8170.008 5016.488 2535.156 
2.007671e-09 9.443267e-08 3.075804e-06 6.938457e-05 0.001084619 0.01177497 0.08954904 0.492751 2.175431 9.437017 44.08766 188.0447 631.07 1631.052 3441.287 6358.413 10361.89 14226.66 16080.27 15390.87 13131.7 10270.24 7252.216 4432.003 2232.104 
2.763509e-05 0.001299821 0.04233433 0.9547459 14.90971 161.2266 1207.231 6259.363 22472.75 55868.69 96176.13 114645 94635.34 54123.97 21576.5 6452.334 2693.735 3551.478 5882.534 8060.452 8867.343 7963.254 5944.144 3687.267 1858.675 
2.059313e-05 0.0009686017 0.03154673 0.7114588 11.11046 120.1446 899.6542 4665.371 16760.73 41775.13 72645.47 90056.13 85680.59 74731.73 70075.59 63311.06 45369.74 23767.02 9667.681 4669.054 4275.948 4579.994 4041.021 2772.368 1466.329 
4.664399e-05 0.002193909 0.07145416 1.611472 25.16544 272.1281 2037.665 10565.63 37941.24 94402.14 163042.8 196881.9 170882.2 117124.1 78773.96 62108.58 52656.03 42399.12 30219.9 17812.55 8678.774 4227.142 2632.644 1789.532 1015.796 
5.040207e-05 0.002370671 0.07721119 1.741308 27.19303 294.0547 2201.879 11417.73 41009.99 102125 176978.3 216525.3 197014.7 154452.6 128265.3 112249.2 87970.46 59737.37 38655.64 25218.3 15463.28 8202.698 3783.775 1668.158 739.1419 
7.346715e-05 0.003455541 0.1125447 2.538168 39.63713 428.6194 3209.475 16642.08 59767.81 148768.4 257344 312664.9 277551.3 203527.1 153947.2 130264.7 107747.1 81671.01 57696.61 37661.78 22248.78 11870.95 5654.904 2345.502 842.4032 
8.652728e-05 0.004069826 0.1325516 2.989374 46.68337 504.815 3780.038 19600.93 70398.56 175273.3 303492.2 370140.9 333081.9 253652.9 202805.4 175691.3 141853.7 102482 70550.01 47350.81 29622.67 16497.51 7964.253 3272.115 1125.482 
7.484107e-05 0.003520163 0.1146494 2.585635 40.37842 436.6365 3269.539 16954.19 60898.23 151675.9 263014.6 322578.7 296111.6 237910.5 205839.6 188859.7 158064.3 117772.2 82497.02 55035.71 34022.44 19070.74 9456.611 3999.036 1392.161 
0.0001067173 0.005019467 0.1634807 3.686904 57.57629 622.6056 4662.019 24173.69 86812.89 216050 373480.5 452591 397966.1 283740.7 204550.2 167517.4 138657.7 108234.5 80784.14 56707.62 36122.06 20509.58 10226.86 4363.214 1541.447 
0.0001151706 0.005417069 0.1764304 3.978952 62.13705 671.9246 5031.341 26089.25 93699.73 233264.6 403754 491700.2 440127.2 330093 257162.2 217192.8 170634.3 118743.2 78970.99 52851.73 34304.08 20335.2 10523.22 4596.001 1646.998 
0.0001172944 0.005516961 0.1796838 4.052325 63.28287 684.3151 5124.121 26570.35 95427.71 237567.5 411209.3 500819.3 448454 336896.1 263994.8 226149.3 182509 131544.8 88536.07 56723.34 34025.75 18956.33 9639.748 4277.809 1573.731 
0.0001160194 0.005456992 0.1777307 4.008277 62.595 676.8769 5068.429 26281.68 94392.55 235006.1 406883.2 496056.8 445823.2 338389.3 269494.4 233627.3 189909.5 138281.2 94788.83 62031.83 37479.5 20415.81 9915.042 4212.705 1516.374 
0.000123566 0.005811947 0.1892913 4.268998 66.66653 720.9041 5398.087 27990.72 100525.7 250225.9 432894.8 526169.1 467738.3 344188.9 261001.9 218936.6 176545.2 129214.6 89536.18 59368.21 36399.6 20069.56 9751.656 4074.282 1425.037 
0.0001051502 0.004945757 0.1610801 3.632764 56.73083 613.4644 4593.607 23819.71 85552.49 213019.8 368970.2 450556.8 407238.2 313864.9 255342.3 223283.9 179774.2 127940.8 85700.47 55742.37 34148.13 19009.53 9343.4 3930.207 1371.401 
0.0001248985 0.005874625 0.1913327 4.315036 67.38546 728.6779 5456.28 28292.14 101603.4 252861.1 437130.6 529793 466042.4 332493.8 239153 193130.9 154399.6 113609.7 78990.87 51996.53 31452.5 17195.75 8375.136 3526.551 1236.822 
0.0001135537 0.00534102 0.1739535 3.923092 61.26473 662.4921 4960.723 25723.3 92388.82 230034.5 398391.4 486246 438710.9 336347.1 270976.3 233956.5 184707.9 127368.9 82315.63 52297.91 31729.09 17558.56 8572.528 3587.502 1250.057 
0.00011743 0.005523341 0.1798916 4.057011 63.35605 685.1062 5130.04 26600.93 95536.02 237822 411546.9 500746.4 446843.5 332502.7 256990.7 219057.4 178384.6 131102.9 89948.93 57834.88 33959.71 18049.41 8615.464 3584.707 1248.421 
0.0001278397 0.006012963 0.1958383 4.416649 68.9723 745.838 5584.794 28958.94 104004.1 258896.4 447976.7 544885.1 485604.7 359879.8 275787.5 232232.8 185920.9 134015.8 91479.94 60188.43 36705.82 20000.67 9525.326 3886.127 1326.478 
0.0001124894 0.005290957 0.172323 3.886321 60.69049 656.2828 4914.236 25482.44 91526.31 227912.7 394892.3 482806.6 438311.3 341898.7 283262.6 251198 204286.5 146864.2 99058.45 64288.02 38993.94 21444.64 10410.88 4316.854 1479.695 
0.0001198916 0.005639124 0.1836626 4.142056 64.68414 699.4676 5237.574 27158.49 97537.76 242798.1 420111 510946.6 455247.9 337350.1 259309.1 221137.7 182122.4 137139.5 97503.89 65307.78 39897.1 21851.33 10582.14 4408.852 1526.235 
0.0001139604 0.005360147 0.1745765 3.937142 61.48413 664.8644 4978.484 25815.34 92718.47 230846.4 399737.2 487607.4 439064 334952.2 268554.3 233146.8 188436.1 136082.3 93438.85 62582.28 39355.03 22282.69 11019.61 4629.952 1608.2 
0.0001127976 0.005305454 0.1727951 3.896968 60.85676 658.0803 4927.681 25551.85 91771.31 228480.1 395584.5 482284.5 433466.2 329125.2 262548.3 228669 187691.2 138794.9 96794.31 64387.55 39747.12 22315.01 11146.43 4778.231 1691.132 
0.0001365605 0.00642315 0.2091978 4.717939 73.67738 796.7162 5965.752 30934.01 111092.8 276496.4 478118.3 580074.9 512228.5 369614.1 271089.2 221833.7 177484.7 130162.6 90961.04 61154.31 38182.83 21515.57 10712.47 4584.373 1631.432 
0.0001328299 0.006247676 0.2034827 4.589051 71.66463 774.9524 5802.822 30089.92 108072.1 269083.8 466021 568795.4 513221.6 393610.4 317573 275284.3 219221.5 153441.6 100918.7 64996.2 39920.29 22500.65 11267.08 4843.407 1727.464 
0.0001408728 0.006625979 0.2158038 4.866922 76.00397 821.8755 6154.16 31911.31 114607.6 285293.9 493670.2 600546.3 535504.6 397639.4 306312.8 260564.9 212262.6 156495.3 108142.9 70362.2 41976.57 22719.77 11057.06 4698.364 1673.679 
0.0001380327 0.006492392 0.2114529 4.768799 74.47166 805.3062 6030.102 31268.28 112301.9 279590.5 484048.2 590004.3 529829.6 401181 318039.1 274103 221037.3 159336.4 108646.5 71598.74 43937.25 24212.56 11713.24 4868.539 1695.498 
