8.600702e-37 1.193721e-28 2.002714e-21 4.061464e-15 9.956201e-10 2.950204e-05 0.1056715 45.75212 2394.484 15148.24 11617.45 2870.627 11700.31 9796.55 6143.861 5820.041 2297.1 830.4764 168.167 18.7132 0.8450121 0.01139429 3.482316e-05 1.967997e-08 1.795839e-12 
1.307515e-36 1.814744e-28 3.04461e-21 6.174407e-15 1.513583e-09 4.485024e-05 0.1606463 69.55429 3640.194 23028.96 17649.09 3581.861 11944.77 9518.107 6228.155 5434.616 2056.337 672.7743 120.8704 11.50111 0.4242422 0.004433885 1.006532e-05 4.115678e-09 2.679836e-13 
1.167527e-36 1.62045e-28 2.718641e-21 5.513349e-15 1.351533e-09 4.004838e-05 0.1434468 62.10751 3250.46 20563.48 15793.08 4674.265 18425.63 13550.52 6652.192 5037.452 1813.085 532.6387 83.72286 6.647578 0.196411 0.001580325 2.668896e-06 7.920046e-10 3.685348e-14 
1.740789e-36 2.416101e-28 4.05351e-21 8.220438e-15 2.015144e-09 5.971239e-05 0.2138801 92.60268 4846.456 30660.21 23516.75 5290.894 16712.45 12228.19 9452.878 6645.001 1743.069 412.7701 55.82783 3.638586 0.08426375 0.0005136813 6.417521e-07 1.383727e-10 4.61736e-15 
2.162222e-36 3.001021e-28 5.034836e-21 1.021055e-14 2.502995e-09 7.416833e-05 0.2656589 115.0211 6019.748 38082.94 29245.37 7757.159 25213.14 16618.26 8890.442 5778.531 1943.069 397.6974 37.63853 1.894498 0.03377837 0.0001534453 1.400385e-07 2.18068e-11 5.214104e-16 
2.074104e-36 2.878719e-28 4.829649e-21 9.794431e-15 2.40099e-09 7.114571e-05 0.2548324 110.3336 5774.422 36531.15 28114.93 9434.818 31683.23 20213.45 12837.36 7166.42 1688.378 324.3826 29.83457 1.063062 0.0132852 4.385054e-05 2.886466e-08 3.213302e-12 5.467524e-17 
2.910537e-36 4.039634e-28 6.777324e-21 1.374428e-14 3.369248e-09 9.983697e-05 0.3575998 154.8284 8103.1 51263.13 39403.68 10787.11 30725.63 19495.06 15493.37 8178.192 1961.311 291.7935 20.38441 0.6279579 0.005692314 1.261862e-05 5.753154e-09 4.510197e-13 5.412885e-18 
4.588613e-36 6.368692e-28 1.06848e-20 2.166857e-14 5.311794e-09 0.0001573982 0.5637746 244.0949 12774.96 80819.14 62138.17 16671.86 43400.39 24668.19 15120.45 7445.974 1981.231 278.8743 15.9791 0.3559509 0.00247013 3.976613e-06 1.220469e-09 6.421579e-14 5.285275e-19 
6.156114e-36 8.544281e-28 1.43348e-20 2.907069e-14 7.126338e-09 0.0002111664 0.7563638 327.4794 17138.97 108428.4 83540.37 26478.41 68664 36456.16 20602.8 8365.83 1667.59 215.1683 11.74373 0.21089 0.001042332 1.19494e-06 2.624924e-10 9.539995e-15 5.280906e-20 
7.081794e-36 9.829062e-28 1.649029e-20 3.344198e-14 8.197908e-09 0.000242919 0.8700963 376.7217 19716.11 124733.9 96376.85 36297.41 92359.81 48490.75 30941.93 11115.39 1831.198 174.6663 7.380808 0.1142799 0.000449861 3.691152e-07 5.605376e-11 1.42029e-15 5.495349e-21 
7.643352e-36 1.060847e-27 1.779791e-20 3.60938e-14 8.847969e-09 0.0002621815 0.9390915 406.5942 21279.53 134626.6 104300.6 43847.93 106133.1 55862.54 38995.71 13016.28 2086.848 161.6289 4.84521 0.05317971 0.000161542 1.027529e-07 1.140582e-11 2.015777e-16 5.360107e-22 
1.527401e-35 2.119931e-27 3.556625e-20 7.212763e-14 1.768124e-08 0.0005239275 1.876623 812.5129 42523.7 269025.6 207455.2 59264.54 114367.9 59899.28 42795.72 13419.2 2141.447 149.3748 3.690009 0.02855912 5.837095e-05 2.629198e-08 2.156449e-12 2.809225e-17 5.36491e-23 
1.65654e-35 2.299168e-27 3.857331e-20 7.822589e-14 1.917616e-08 0.0005682246 2.035288 881.2095 46119.01 291785 227232.8 107879.4 225488.7 95176.13 45406.83 12907.81 1977.846 126.3734 2.775054 0.01727149 2.531536e-05 7.61872e-09 4.191886e-13 3.798413e-18 5.189363e-24 
1.329092e-35 1.844693e-27 3.094855e-20 6.276303e-14 1.538562e-08 0.000455904 1.632974 707.0214 37002.71 234122.4 184317.9 119068.3 244485.5 125204.5 81944.11 17939.26 1847.46 99.7586 1.930064 0.0101464 1.179199e-05 2.605777e-09 9.877928e-14 5.979513e-19 5.466605e-25 
9.90436e-36 1.37466e-27 2.306277e-20 4.677084e-14 1.146532e-08 0.0003397384 1.216888 526.8704 27574.32 174477.3 138445.4 101115.8 195708 116412 84318.81 20513.31 2389.241 92.30252 1.239356 0.005181672 4.851627e-06 8.360676e-10 2.371646e-14 1.030539e-19 6.534748e-26 
1.363066e-35 1.891845e-27 3.173963e-20 6.436733e-14 1.577889e-08 0.0004675575 1.674715 725.0937 37948.55 240106.5 188045.5 88297.37 145062.5 91835.41 65485.66 17158.02 2196.39 89.3797 1.034427 0.002958966 1.955604e-06 2.540463e-10 5.487924e-15 1.790447e-20 8.356936e-27 
1.252927e-35 1.73898e-27 2.9175e-20 5.916632e-14 1.450393e-08 0.0004297778 1.539394 666.5046 34882.26 220734.8 175999.2 120747.5 191008.6 85987.7 45433.69 11335.27 1411.296 58.7522 0.6778108 0.001720243 8.462995e-07 7.487953e-11 1.123495e-15 2.646677e-21 9.082826e-28 
1.353161e-35 1.878099e-27 3.1509e-20 6.389963e-14 1.566424e-08 0.0004641601 1.662546 719.825 37672.86 238400.7 190116.9 120391.2 176019.6 99772.88 52856.64 9073.327 840.6859 31.5933 0.3414321 0.0008048422 3.471875e-07 2.454905e-11 2.677233e-16 4.342574e-22 1.019806e-28 
1.358517e-35 1.885533e-27 3.163372e-20 6.415255e-14 1.572624e-08 0.0004659973 1.669127 722.6742 37822.01 239373.3 192966.2 136054 184354.8 95568.25 46282.62 8558.665 673.5656 17.14563 0.1425353 0.0002856712 1.061172e-07 6.34772e-12 5.648786e-17 7.127356e-23 1.238179e-29 
1.620122e-35 2.248623e-27 3.772531e-20 7.650617e-14 1.875459e-08 0.0005557327 1.990544 861.8369 45105.29 285479.6 229973.1 147183.1 182230.3 98768.21 43300.75 6860.467 488.4745 10.9796 0.06567629 9.160689e-05 2.580728e-08 1.229982e-12 8.807364e-18 8.884054e-24 1.216138e-30 
1.699361e-35 2.3586e-27 3.957042e-20 8.024801e-14 1.967185e-08 0.000582913 2.0879 903.9885 47311.46 299507.3 245273.8 181141.1 208381.4 100776.3 38685.35 5643.035 338.6508 6.26436 0.03090291 3.245422e-05 6.32207e-09 2.096571e-13 1.093276e-18 8.312034e-25 8.710135e-32 
1.949848e-35 2.70626e-27 4.540313e-20 9.207664e-14 2.25715e-08 0.0006688349 2.395658 1037.237 54285.32 343696.8 282638.4 201074.3 216190 111868.6 38414.07 4615.282 229.3134 3.477228 0.01345663 1.096226e-05 1.617631e-09 3.86317e-14 1.394991e-19 7.303855e-26 5.365318e-33 
2.186233e-35 3.034347e-27 5.090747e-20 1.032393e-13 2.53079e-08 0.0007499194 2.686089 1162.984 60866.7 385461.9 321115.8 239927.1 238820.2 115693.5 36016.04 4063.53 167.1918 1.964288 0.005862738 3.626743e-06 4.000419e-10 7.093119e-15 1.880195e-20 7.078988e-27 3.657322e-34 
2.570217e-35 3.567292e-27 5.984872e-20 1.21372e-13 2.975292e-08 0.0008816334 3.157867 1367.248 71557.49 453269.8 380716.6 281195.1 261712.1 125728.7 34545.14 3371.589 119.1079 1.153456 0.00262058 1.195605e-06 9.69136e-11 1.257386e-15 2.426503e-21 6.63259e-28 2.481452e-35 
2.938989e-35 4.079123e-27 6.843575e-20 1.387863e-13 3.402184e-08 0.001008129 3.610955 1563.419 81825.1 518512.6 442514 340742.6 295290.8 132781.3 32186.77 2739.613 79.27231 0.6148944 0.001099657 3.796575e-07 2.244187e-11 2.09163e-16 2.894907e-22 5.67962e-29 1.524789e-36 
2.480346e-35 3.442557e-27 5.775603e-20 1.171281e-13 2.871257e-08 0.0008508059 3.047448 1319.441 69057.45 438132.1 395236.2 391482.7 330153.1 145379.2 31054.16 2265.156 53.98696 0.3324302 0.000456159 1.190575e-07 5.252457e-12 3.586732e-17 3.573044e-23 4.991145e-30 9.503753e-38 
2.359161e-35 3.27436e-27 5.493418e-20 1.114054e-13 2.730972e-08 0.0008092371 2.898556 1254.976 65684.19 416876.7 376678.9 346292.4 298409.1 149655.4 29607.91 1902.725 37.26261 0.1810676 0.0001902919 3.714594e-08 1.207452e-12 6.033671e-18 4.377944e-24 4.427073e-31 6.05626e-39 
2.394651e-35 3.323617e-27 5.576057e-20 1.130813e-13 2.772055e-08 0.0008214107 2.94216 1273.855 66672.06 423060.3 378567.9 330984.2 276042.2 128111.4 26070.77 1738.823 31.57414 0.1332731 0.0001172904 1.881484e-08 4.974744e-13 2.008462e-18 1.172361e-24 9.519554e-32 1.04533e-39 
2.394651e-35 3.323617e-27 5.576057e-20 1.130813e-13 2.772055e-08 0.0008214107 2.94216 1273.855 66672.06 423060.3 378567.9 330988.5 276181.1 128393.6 25744.5 1627.522 27.43556 0.1052656 8.284586e-05 1.1755e-08 2.727981e-13 9.617989e-19 4.884976e-25 3.44246e-32 3.274516e-40 
